Importer,Year,Value,Ad val. duties,Number of lines,Albania
,(US$),Simple average,MFN duties,Pref. duties,Albania
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Albania
080231 -- In shell,,4.00,0.00,1,,1,,Albania
080232 -- Shelled,"8,571",5.10,0.00,1,,1,,Albania
080241 -- In shell,"5,171,149",5.60,0.00,1,,1,,Albania
080242 -- Shelled,,5.60,0.00,1,,1,,Albania
080251 -- In shell,,1.60,0.00,1,,1,,Albania
080252 -- Shelled,,1.60,0.00,1,,1,,Albania
080261 -- In shell,,2.00,0.00,1,,1,,Albania
080262 -- Shelled,,2.00,0.00,1,,1,,Albania
080270 - Kola nuts (Cola spp.),,0.00,0.00,1,,,,Albania
080280 - Areca nuts,,0.00,0.00,1,,,,Albania
080290 - Other,"479,508",1.33,0.00,3,,2,,Albania
080310 - Plantains,,16.00,0.00,2,,2,,Albania
080390 - Other,"201,446",16.00,0.00,2,1,2,,Albania
080410 - Dates,806,7.70,0.00,1,,1,,Albania
080420 - Figs,"115,651",6.80,0.00,2,,2,,Albania
080430 - Pineapples,"23,543",5.80,0.00,1,,1,,Albania
080440 - Avocados,,4.00,0.00,1,,1,,Albania
"080450 - Guavas, mangoes and mangosteens","4,553",0.00,0.00,1,,,,Albania
080510 - Oranges,,16.00,0.00,2,1,2,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","4,043",,0.00,5,5,5,,Albania
"080540 - Grapefruit, including pomelos",,1.50,0.00,1,,1,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,0.00,2,1,2,,Albania
080590 - Other,,12.80,0.00,1,,1,,Albania
080610 - Fresh,"3,610",14.40,0.00,2,1,2,,Albania
080620 - Dried,,2.40,0.00,3,,3,,Albania
080711 -- Watermelons,"1,070,385",8.80,0.00,1,,1,,Albania
080719 -- Other,"48,087",8.80,0.00,1,,1,,Albania
080720 - Papaws (papayas),,0.00,0.00,1,,,,Albania
080810 - Apples,"892,094",,0.00,2,2,1,,Albania
080830 - Pears,,,0.00,2,2,1,,Albania
080840 - Quinces,,7.20,0.00,1,,1,,Albania
080910 - Apricots,,,0.00,1,1,1,,Albania
080921 -- Sour cherries (Prunus cerasus),,,0.00,1,1,1,,Albania
080929 -- Other,"23,185",,0.00,1,1,1,,Albania
"080930 - Peaches, including nectarines",284,,0.00,2,2,2,,Albania
080940 - Plums and sloes,"24,855",12.00,0.00,2,1,2,,Albania
081010 - Strawberries,"9,303",11.20,0.00,1,,1,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries","18,898",9.20,0.00,2,,2,,Albania
"081030 - Black, white or red currants and gooseberries",,9.07,0.00,3,,3,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,0.00,4,,3,,Albania
081050 - Kiwifruit,,8.80,0.00,1,,1,,Albania
081060 - Durians,,8.80,0.00,1,,1,,Albania
081070 - Persimmons,"1,371",8.80,0.00,1,,1,,Albania
081090 - Other,"1,976",4.40,0.00,2,,1,,Albania
081110 - Strawberries,,17.60,0.00,3,1,3,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,0.00,7,1,7,,Albania
081190 - Other,"2,306",10.75,0.00,10,2,8,,Albania
081210 - Cherries,,8.80,0.00,1,,1,,Albania
081290 - Other,,7.16,0.00,5,,5,,Albania
081310 - Apricots,,5.60,0.00,1,,1,,Albania
081320 - Prunes,,9.60,0.00,1,,1,,Albania
081330 - Apples,"610,453",3.20,0.00,1,,1,,Albania
081340 - Other fruit,"702,533",3.28,0.00,5,,4,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,0.00,7,,7,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.","5,448",1.60,0.00,1,,1,,Albania
,2014,"14,207,231",6.67,0.00,124,23,103,,Albania
080111 -- Desiccated,,0.00,0.00,1,,,,Albania
080112 -- In the inner shell (endocarp),,0.00,0.00,1,,,,Albania
080119 -- Other,,0.00,0.00,1,,,,Albania
080121 -- In shell,,0.00,0.00,1,,,,Albania
080122 -- Shelled,,0.00,0.00,1,,,,Albania
080131 -- In shell,,0.00,0.00,1,,,,Albania
080132 -- Shelled,,0.00,0.00,1,,,,Albania
080211 -- In shell,,2.80,0.00,2,,1,,Albania
080212 -- Shelled,,1.75,0.00,2,,1,,Albania
080221 -- In shell,,3.20,0.00,1,,1,,Albania
080222 -- Shelled,,3.20,0.00,1,,1,,Albania
080231 -- In shell,,4.00,0.00,1,,1,,Albania
080232 -- Shelled,,5.10,0.00,1,,1,,Albania
080241 -- In shell,"10,318,077",5.60,0.00,1,,1,,Albania
080242 -- Shelled,"19,901",5.60,0.00,1,,1,,Albania
080251 -- In shell,,1.60,0.00,1,,1,,Albania
080252 -- Shelled,,1.60,0.00,1,,1,,Albania
080261 -- In shell,,2.00,0.00,1,,1,,Albania
080262 -- Shelled,,2.00,0.00,1,,1,,Albania
080270 - Kola nuts (Cola spp.),,0.00,0.00,1,,,,Albania
080280 - Areca nuts,,0.00,0.00,1,,,,Albania
080290 - Other,"877,714",1.33,0.00,3,,2,,Albania
080310 - Plantains,,16.00,0.00,2,,2,,Albania
080390 - Other,"16,697",16.00,0.00,2,1,2,,Albania
080410 - Dates,,7.70,0.00,1,,1,,Albania
080420 - Figs,"172,438",6.80,0.00,2,,2,,Albania
080430 - Pineapples,,5.80,0.00,1,,1,,Albania
080440 - Avocados,,4.00,0.00,1,,1,,Albania
"080450 - Guavas, mangoes and mangosteens",,0.00,0.00,1,,,,Albania
080510 - Oranges,,16.00,0.00,2,1,2,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,0.00,5,5,5,,Albania
"080540 - Grapefruit, including pomelos",,1.50,0.00,1,,1,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)","45,682",12.80,0.00,2,1,2,,Albania
080590 - Other,,12.80,0.00,1,,1,,Albania
080610 - Fresh,,14.40,0.00,2,1,2,,Albania
080620 - Dried,,2.40,0.00,3,,3,,Albania
080711 -- Watermelons,"694,367",8.80,0.00,1,,1,,Albania
080719 -- Other,"94,379",8.80,0.00,1,,1,,Albania
080720 - Papaws (papayas),,0.00,0.00,1,,,,Albania
080810 - Apples,"163,489",,0.00,2,2,1,,Albania
080830 - Pears,"3,680",,0.00,2,2,1,,Albania
080840 - Quinces,"1,036",7.20,0.00,1,,1,,Albania
080910 - Apricots,"1,226",,0.00,1,1,1,,Albania
080921 -- Sour cherries (Prunus cerasus),,,0.00,1,1,1,,Albania
080929 -- Other,"1,518",,0.00,1,1,1,,Albania
"080930 - Peaches, including nectarines","7,731",,0.00,2,2,2,,Albania
080940 - Plums and sloes,308,12.00,0.00,2,1,2,,Albania
081010 - Strawberries,,11.20,0.00,1,,1,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,0.00,2,,2,,Albania
"081030 - Black, white or red currants and gooseberries",,9.07,0.00,3,,3,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,0.00,4,,3,,Albania
081050 - Kiwifruit,,8.80,0.00,1,,1,,Albania
081060 - Durians,,8.80,0.00,1,,1,,Albania
081070 - Persimmons,"25,164",8.80,0.00,1,,1,,Albania
081090 - Other,"9,078",4.40,0.00,2,,1,,Albania
081110 - Strawberries,,17.60,0.00,3,1,3,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,0.00,7,1,7,,Albania
081190 - Other,"47,245",10.75,0.00,10,2,8,,Albania
081210 - Cherries,,8.80,0.00,1,,1,,Albania
081290 - Other,,7.16,0.00,5,,5,,Albania
081310 - Apricots,,5.60,0.00,1,,1,,Albania
081320 - Prunes,,9.60,0.00,1,,1,,Albania
081330 - Apples,"668,253",3.20,0.00,1,,1,,Albania
081340 - Other fruit,"1,035,540",3.28,0.00,5,,4,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,0.00,7,,7,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.","3,708",1.60,0.00,1,,1,,Albania
,2013,"11,381,102",6.67,0.00,124,23,103,,Albania
080111 -- Desiccated,,0.00,0.00,1,,,,Albania
080112 -- In the inner shell (endocarp),,0.00,0.00,1,,,,Albania
080119 -- Other,,0.00,0.00,1,,,,Albania
080121 -- In shell,,0.00,0.00,1,,,,Albania
080122 -- Shelled,,0.00,0.00,1,,,,Albania
080131 -- In shell,,0.00,0.00,1,,,,Albania
080132 -- Shelled,,0.00,0.00,1,,,,Albania
080211 -- In shell,,2.80,0.00,2,,1,,Albania
080212 -- Shelled,,1.75,0.00,2,,1,,Albania
080221 -- In shell,,3.20,0.00,1,,1,,Albania
080222 -- Shelled,,3.20,0.00,1,,1,,Albania
080231 -- In shell,,4.00,0.00,1,,1,,Albania
080232 -- Shelled,,5.10,0.00,1,,1,,Albania
080241 -- In shell,"6,954,582",5.60,0.00,1,,1,,Albania
080242 -- Shelled,,5.60,0.00,1,,1,,Albania
080251 -- In shell,,1.60,0.00,1,,1,,Albania
080252 -- Shelled,,1.60,0.00,1,,1,,Albania
080261 -- In shell,,2.00,0.00,1,,1,,Albania
080262 -- Shelled,,2.00,0.00,1,,1,,Albania
080270 - Kola nuts (Cola spp.),,0.00,0.00,1,,,,Albania
080280 - Areca nuts,,0.00,0.00,1,,,,Albania
080290 - Other,"381,421",1.33,0.00,3,,2,,Albania
080310 - Plantains,,16.00,0.00,2,,2,,Albania
080390 - Other,"336,534",16.00,0.00,2,1,2,,Albania
080410 - Dates,,7.70,0.00,1,,1,,Albania
080420 - Figs,"70,186",6.80,0.00,2,,2,,Albania
080430 - Pineapples,,5.80,0.00,1,,1,,Albania
080440 - Avocados,,4.00,0.00,1,,1,,Albania
"080450 - Guavas, mangoes and mangosteens",,0.00,0.00,1,,,,Albania
080510 - Oranges,,16.00,0.00,2,1,2,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","8,008",,0.00,5,5,5,,Albania
"080540 - Grapefruit, including pomelos",,1.50,0.00,1,,1,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)","44,675",12.80,0.00,2,1,2,,Albania
080590 - Other,,12.80,0.00,1,,1,,Albania
080610 - Fresh,,14.40,0.00,2,1,2,,Albania
080620 - Dried,,2.40,0.00,3,,3,,Albania
080711 -- Watermelons,"1,025,511",8.80,0.00,1,,1,,Albania
080719 -- Other,"24,143",8.80,0.00,1,,1,,Albania
080720 - Papaws (papayas),,0.00,0.00,1,,,,Albania
080810 - Apples,"247,663",,0.00,2,2,1,,Albania
080830 - Pears,,,0.00,2,2,1,,Albania
080840 - Quinces,"7,450",7.20,0.00,1,,1,,Albania
080910 - Apricots,,,0.00,1,1,1,,Albania
080921 -- Sour cherries (Prunus cerasus),,,0.00,1,1,1,,Albania
080929 -- Other,"80,930",,0.00,1,1,1,,Albania
"080930 - Peaches, including nectarines","5,604",,0.00,2,2,2,,Albania
080940 - Plums and sloes,"73,373",12.00,0.00,2,1,2,,Albania
081010 - Strawberries,,11.20,0.00,1,,1,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,0.00,2,,2,,Albania
"081030 - Black, white or red currants and gooseberries",,9.07,0.00,3,,3,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium","11,939",4.00,0.00,4,,3,,Albania
081050 - Kiwifruit,,8.80,0.00,1,,1,,Albania
081060 - Durians,,8.80,0.00,1,,1,,Albania
081070 - Persimmons,,8.80,0.00,1,,1,,Albania
081090 - Other,"9,960",4.40,0.00,2,,1,,Albania
081110 - Strawberries,,17.60,0.00,3,1,3,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,0.00,7,1,7,,Albania
081190 - Other,,10.75,0.00,10,2,8,,Albania
081210 - Cherries,,8.80,0.00,1,,1,,Albania
081290 - Other,,7.16,0.00,5,,5,,Albania
081310 - Apricots,,5.60,0.00,1,,1,,Albania
081320 - Prunes,,9.60,0.00,1,,1,,Albania
081330 - Apples,"1,208,805",3.20,0.00,1,,1,,Albania
081340 - Other fruit,"886,653",3.28,0.00,5,,4,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,0.00,7,,7,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.","3,665",1.60,0.00,1,,1,,Albania
,2012,"6,122,069",7.14,0.00,124,16,103,,Albania
080111 -- Desiccated,,0.00,0.00,1,,,,Albania
080112 -- In the inner shell (endocarp),,0.00,0.00,1,,,,Albania
080119 -- Other,,0.00,0.00,1,,,,Albania
080121 -- In shell,,0.00,0.00,1,,,,Albania
080122 -- Shelled,,0.00,0.00,1,,,,Albania
080131 -- In shell,,0.00,0.00,1,,,,Albania
080132 -- Shelled,,0.00,0.00,1,,,,Albania
080211 -- In shell,,2.80,0.00,2,,1,,Albania
080212 -- Shelled,,1.75,0.00,2,,1,,Albania
080221 -- In shell,,3.20,0.00,1,,1,,Albania
080222 -- Shelled,,3.20,0.00,1,,1,,Albania
080231 -- In shell,,4.00,0.00,1,,1,,Albania
