Importer,Year,Value,Ad val. duties,Number of lines,"Saudi Arabia, Kingdom of"
,(US$),Simple average,MFN duties,Pref. duties,"Saudi Arabia, Kingdom of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Saudi Arabia, Kingdom of"
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 - - Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,,,12,12,,,"Saudi Arabia, Kingdom of"
040390 - Other,,,,18,18,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,"Saudi Arabia, Kingdom of"
040490 - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040510 - Butter,"29,290",,,5,5,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,,,3,3,,,"Saudi Arabia, Kingdom of"
040590 - Other,1,,,2,2,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,3,3,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,,,1,1,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,,,3,3,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,,,,32,32,,,"Saudi Arabia, Kingdom of"
040711 - - Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040719 - - Other,,7.70,7.70,3,2,,,"Saudi Arabia, Kingdom of"
040721 - - Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040729 - - Other,,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
040790 - Others,,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
040811 - - Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 - - Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 - - Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 - - Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"3,695",17.30,17.30,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,7.70,1,,,,"Saudi Arabia, Kingdom of"
,2016,"1,105,444",5.34,5.34,171,162,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,"Saudi Arabia, Kingdom of"
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",281,,,4,4,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,4,4,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,14,,,5,5,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,,,12,12,,,"Saudi Arabia, Kingdom of"
040390 - Other,,,,18,18,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter","25,802",,,24,24,,,"Saudi Arabia, Kingdom of"
040490 - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040510 - Butter,"1,075,223",,,5,5,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,,,3,3,,,"Saudi Arabia, Kingdom of"
040590 - Other,,,,2,2,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,3,3,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,,,1,1,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,,,3,3,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,,,,32,32,,,"Saudi Arabia, Kingdom of"
040711 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040719 -- Other,,7.70,7.70,3,2,,,"Saudi Arabia, Kingdom of"
040721 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040729 -- Other,,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
040790 - Others,,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"4,116",17.30,17.30,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",8,7.70,7.70,1,,,,"Saudi Arabia, Kingdom of"
,2015,"186,850",5.34,5.34,171,162,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",71,,,2,2,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",140,,,4,4,,,"Saudi Arabia, Kingdom of"
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",81,,,4,4,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,4,4,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,,,12,12,,,"Saudi Arabia, Kingdom of"
040390 - Other,,,,18,18,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,"Saudi Arabia, Kingdom of"
040490 - Other,"132,708",,,6,6,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,5,5,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,,,3,3,,,"Saudi Arabia, Kingdom of"
040590 - Other,,,,2,2,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,3,3,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,,,1,1,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,,,3,3,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,274,,,32,32,,,"Saudi Arabia, Kingdom of"
040711 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040719 -- Other,,7.70,7.70,3,2,,,"Saudi Arabia, Kingdom of"
040721 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040729 -- Other,,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
040790 - Others,,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"53,577",17.30,17.30,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,7.70,1,,,,"Saudi Arabia, Kingdom of"
,2014,"58,108",5.77,5.77,172,161,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",93,,,2,2,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",320,,,4,4,,,"Saudi Arabia, Kingdom of"
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",65,,,4,4,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,94,,,4,4,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,77,,,5,5,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,,,12,12,,,"Saudi Arabia, Kingdom of"
040390 - Other,,,,18,18,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,"Saudi Arabia, Kingdom of"
040490 - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,5,5,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,,,3,3,,,"Saudi Arabia, Kingdom of"
040590 - Other,,,,2,2,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",563,,,2,2,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",38,,,4,4,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,,,3,3,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,564,7.70,7.70,33,32,,,"Saudi Arabia, Kingdom of"
040711 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040719 -- Other,,7.70,7.70,3,2,,,"Saudi Arabia, Kingdom of"
040721 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040729 -- Other,,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
040790 - Others,,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"56,295",17.30,17.30,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,7.70,1,,,,"Saudi Arabia, Kingdom of"
,2013,"731,598",5.77,4.35,172,161,18,14,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,"Saudi Arabia, Kingdom of"
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",786,,,4,4,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,4,4,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,13,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,41,,,5,5,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,,,12,12,6,6,"Saudi Arabia, Kingdom of"
040390 - Other,,,,18,18,6,6,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,"Saudi Arabia, Kingdom of"
040490 - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,5,5,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,,,3,3,2,2,"Saudi Arabia, Kingdom of"
040590 - Other,,,,2,2,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,,,3,3,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,"671,806",7.70,7.70,33,32,,,"Saudi Arabia, Kingdom of"
040711 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040719 -- Other,,7.70,4.20,3,2,1,,"Saudi Arabia, Kingdom of"
040721 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040729 -- Other,,7.70,4.20,2,1,1,,"Saudi Arabia, Kingdom of"
040790 - Others,,7.70,4.20,2,1,1,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"58,951",17.30,17.30,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,2.60,1,,1,,"Saudi Arabia, Kingdom of"
,2012,"2,725",5.77,4.35,172,161,18,14,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",193,,,2,2,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",90,,,4,4,,,"Saudi Arabia, Kingdom of"
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %","1,355",,,4,4,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,4,4,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,,,12,12,6,6,"Saudi Arabia, Kingdom of"
040390 - Other,,,,18,18,6,6,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,"Saudi Arabia, Kingdom of"
040490 - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,5,5,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,,,3,3,2,2,"Saudi Arabia, Kingdom of"
040590 - Other,,,,2,2,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",12,,,4,4,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,,,3,3,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,,7.70,7.70,33,32,,,"Saudi Arabia, Kingdom of"
040711 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040719 -- Other,,7.70,4.20,3,2,1,,"Saudi Arabia, Kingdom of"
040721 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040729 -- Other,,7.70,4.20,2,1,1,,"Saudi Arabia, Kingdom of"
040790 - Others,,7.70,4.20,2,1,1,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"1,076",17.30,17.30,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,2.60,1,,1,,"Saudi Arabia, Kingdom of"
,2011,"135,302",5.34,4.39,166,157,16,14,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1%",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,,4,4,,,"Saudi Arabia, Kingdom of"
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",264,,,4,4,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,"4,204",,,5,5,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,14,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,153,,,5,5,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,,,12,12,6,6,"Saudi Arabia, Kingdom of"
040390 - Other,,,,18,18,6,6,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,"Saudi Arabia, Kingdom of"
040490 - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,5,5,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,,,3,3,2,2,"Saudi Arabia, Kingdom of"
040590 - Other,"130,263",,,2,2,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,,,3,3,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,209,7.70,7.70,33,32,,,"Saudi Arabia, Kingdom of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,7.70,4.20,4,3,1,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,97,17.30,17.30,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",97,7.70,2.60,1,,1,,"Saudi Arabia, Kingdom of"
,2010,"1,233",5.34,5.34,166,157,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1%",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,,4,4,,,"Saudi Arabia, Kingdom of"
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",93,,,4,4,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,5,5,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,278,,,5,5,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,,,12,12,,,"Saudi Arabia, Kingdom of"
040390 - Other,,,,18,18,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,"Saudi Arabia, Kingdom of"
040490 - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,5,5,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,,,3,3,,,"Saudi Arabia, Kingdom of"
040590 - Other,,,,2,2,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",345,,,2,2,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,7.70,7.70,2,1,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,,,3,3,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,,7.70,7.70,33,32,,,"Saudi Arabia, Kingdom of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,7.70,7.70,4,3,,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,517,17.30,17.30,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,7.70,1,,,,"Saudi Arabia, Kingdom of"
,2009,"4,505",5.34,5.34,166,157,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1%",14,,,2,2,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,,4,4,,,"Saudi Arabia, Kingdom of"
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,"Saudi Arabia, Kingdom of"
