Importer,Year,Value,Ad val. duties,Number of lines,Nepal
,(US$),Simple average,MFN duties,Pref. duties,Nepal
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Nepal
India,"784,661,024",,,,,,,Nepal
,2018,,10.05,10.05,414,,,,Nepal
390110 - Polyethylene having a specific gravity of less than 0.94,,10.00,10.00,2,,,,Nepal
390120 - Polyethylene having a specific gravity of 0.94 or more,,10.00,10.00,1,,,,Nepal
390130 - Ethylene-vinyl acetate copolymers,,10.00,10.00,1,,,,Nepal
"390140 - Ethylene-alpha-olefin copolymers, having a specific gravity of less than 0.94",,10.00,10.00,1,,,,Nepal
390190 - Other,,10.00,10.00,2,,,,Nepal
390210 - Polypropylene,,10.00,10.00,1,,,,Nepal
390220 - Polyisobutylene,,10.00,10.00,1,,,,Nepal
390230 - Propylene copolymers,,10.00,10.00,1,,,,Nepal
390290 - Other,,10.00,10.00,1,,,,Nepal
390311 - - Expansible,,10.00,10.00,1,,,,Nepal
390319 - - Other,,10.00,10.00,2,,,,Nepal
390320 - Styrene-acrylonitrile (SAN) copolymers,,10.00,10.00,1,,,,Nepal
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,10.00,10.00,1,,,,Nepal
390390 - Other,,10.00,10.00,3,,,,Nepal
"390410 - Poly(vinyl chloride), not mixed with any other substances",,10.00,10.00,2,,,,Nepal
390421 - - Non-plasticised,,10.00,10.00,2,,,,Nepal
390422 - - Plasticised,,10.00,10.00,2,,,,Nepal
390430 - Vinyl chloride-vinyl acetate copolymers,,10.00,10.00,2,,,,Nepal
390440 - Other vinyl chloride copolymers,,10.00,10.00,1,,,,Nepal
390450 - Vinylidene chloride polymers,,10.00,10.00,2,,,,Nepal
390461 - - Polytetrafluoroethylene,,10.00,10.00,1,,,,Nepal
390469 - - Other,,10.00,10.00,2,,,,Nepal
390490 - Other,,10.00,10.00,1,,,,Nepal
390512 - - In aqueous dispersion,,10.00,10.00,3,,,,Nepal
390519 - - Other,,10.00,10.00,3,,,,Nepal
390521 - - In aqueous dispersion,,10.00,10.00,1,,,,Nepal
390529 - - Other,,10.00,10.00,1,,,,Nepal
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,10.00,10.00,1,,,,Nepal
390591 - - Copolymers,,10.00,10.00,1,,,,Nepal
390599 - - Other,,10.00,10.00,2,,,,Nepal
390610 - Poly(methyl methacrylate),,10.00,10.00,2,,,,Nepal
390690 - Other,,10.00,10.00,4,,,,Nepal
390710 - Polyacetals,,10.00,10.00,1,,,,Nepal
390720 - Other polyethers,,10.00,10.00,2,,,,Nepal
390730 - Epoxide resins,,10.00,10.00,2,,,,Nepal
390740 - Polycarbonates,,10.00,10.00,1,,,,Nepal
390750 - Alkyd resins,,10.00,10.00,1,,,,Nepal
390761 - - Having a viscosity number of 78 ml/g or higher,,10.00,10.00,1,,,,Nepal
390769 - - Other,,10.00,10.00,3,,,,Nepal
390770 - Poly(lactic acid),,10.00,10.00,1,,,,Nepal
390791 - - Unsaturated,,10.00,10.00,6,,,,Nepal
390799 - - Other,,10.00,10.00,3,,,,Nepal
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,10.00,10.00,2,,,,Nepal
390890 - Other,,10.00,10.00,3,,,,Nepal
390910 - Urea resins; thiourea resins,,10.00,10.00,2,,,,Nepal
390920 - Melamine resins,,10.00,10.00,2,,,,Nepal
"390931 - - Poly(methylene phenyl isocyanate) (crude MDI, polymeric MDI)",,10.00,10.00,1,,,,Nepal
390939 - - Other,,10.00,10.00,2,,,,Nepal
390940 - Phenolic resins,,10.00,10.00,7,,,,Nepal
390950 - Polyurethanes,,10.00,10.00,1,,,,Nepal
391000 Silicones in primary forms.,,10.00,10.00,3,,,,Nepal
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,10.00,10.00,2,,,,Nepal
391190 - Other,,10.00,10.00,2,,,,Nepal
391211 - - Non-plasticised,,10.00,10.00,5,,,,Nepal
391212 - - Plasticised,,10.00,10.00,4,,,,Nepal
391220 - Cellulose nitrates (including collodions),,10.00,10.00,4,,,,Nepal
391231 - - Carboxymethylcellulose and its salts,,10.00,10.00,1,,,,Nepal
391239 - - Other,,10.00,10.00,6,,,,Nepal
391290 - Other,,10.00,10.00,3,,,,Nepal
"391310 - Alginic acid, its salts and esters",,10.00,10.00,2,,,,Nepal
391390 - Other,,10.00,10.00,5,,,,Nepal
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,10.00,10.00,3,,,,Nepal
391510 - Of polymers of ethylene,,10.00,10.00,1,,,,Nepal
391520 - Of polymers of styrene,,10.00,10.00,1,,,,Nepal
391530 - Of polymers of vinyl chloride,,10.00,10.00,2,,,,Nepal
391590 - Of other plastics,,10.00,10.00,17,,,,Nepal
391610 - Of polymers of ethylene,,10.00,10.00,3,,,,Nepal
391620 - Of polymers of vinyl chloride,,10.00,10.00,4,,,,Nepal
391690 - Of other plastics,,10.00,10.00,17,,,,Nepal
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,10.00,10.00,2,,,,Nepal
391721 - - Of polymers of ethylene,,10.00,10.00,2,,,,Nepal
391722 - - Of polymers of propylene,,10.00,10.00,1,,,,Nepal
391723 - - Of polymers of vinyl chloride,,10.00,10.00,2,,,,Nepal
391729 - - Of other plastics,,10.00,10.00,6,,,,Nepal
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,10.00,10.00,1,,,,Nepal
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings",,10.00,10.00,3,,,,Nepal
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",,10.00,10.00,1,,,,Nepal
391739 - - Other,,10.00,10.00,3,,,,Nepal
391740 - Fittings,,10.00,10.00,1,,,,Nepal
391810 - Of polymers of vinyl chloride,,10.00,10.00,2,,,,Nepal
391890 - Of other plastics,,10.00,10.00,3,,,,Nepal
391910 - In rolls of a width not exceeding 20 cm,,10.00,10.00,1,,,,Nepal
391990 - Other,,11.67,11.67,3,,,,Nepal
392010 - Of polymers of ethylene,,10.00,10.00,6,,,,Nepal
392020 - Of polymers of propylene,,10.00,10.00,3,,,,Nepal
392030 - Of polymers of styrene,,10.00,10.00,3,,,,Nepal
392043 - - Containing by weight not less than 6 % of plasticisers,,10.00,10.00,1,,,,Nepal
392049 - - Other,,10.00,10.00,1,,,,Nepal
392051 - - Of poly(methyl methacrylate),,10.00,10.00,6,,,,Nepal
392059 - - Other,,10.00,10.00,6,,,,Nepal
392061 - - Of polycarbonates,,10.00,10.00,3,,,,Nepal
392062 - - Of poly(ethylene terephthalate),,10.00,10.00,3,,,,Nepal
392063 - - Of unsaturated polyesters,,10.00,10.00,3,,,,Nepal
392069 - - Of other polyesters,,10.00,10.00,12,,,,Nepal
392071 - - Of regenerated cellulose,,10.00,10.00,7,,,,Nepal
392073 - - Of cellulose acetate,,10.00,10.00,9,,,,Nepal
392079 - - Of other cellulose derivatives,,10.00,10.00,6,,,,Nepal
392091 - - Of poly(vinyl butyral),,10.00,10.00,3,,,,Nepal
392092 - - Of polyamides,,10.00,10.00,6,,,,Nepal
392093 - - Of amino-resins,,10.00,10.00,3,,,,Nepal
392094 - - Of phenolic resins,,10.00,10.00,3,,,,Nepal
392099 - - Of other plastics,,10.26,10.26,19,,,,Nepal
392111 - - Of polymers of styrene,,10.00,10.00,1,,,,Nepal
392112 - - Of polymers of vinyl chloride,,10.00,10.00,1,,,,Nepal
392113 - - Of polyurethanes,,10.00,10.00,2,,,,Nepal
392114 - - Of regenerated cellulose,,10.00,10.00,1,,,,Nepal
392119 - - Of other plastics,,10.00,10.00,1,,,,Nepal
392190 - Other,,10.00,10.00,22,,,,Nepal
"392210 - Baths, shower-baths, sinks and wash-basins",,10.00,10.00,1,,,,Nepal
392220 - Lavatory seats and covers,,10.00,10.00,1,,,,Nepal
392290 - Other,,10.00,10.00,1,,,,Nepal
"392310 - Boxes, cases, crates and similar articles",,10.00,10.00,5,,,,Nepal
392321 - - Of polymers of ethylene,,10.00,10.00,1,,,,Nepal
392329 - - Of other plastics,,10.00,10.00,2,,,,Nepal
"392330 - Carboys, bottles, flasks and similar articles",,10.00,10.00,2,,,,Nepal
"392340 - Spools, cops, bobbins and similar supports",,10.00,10.00,1,,,,Nepal
"392350 - Stoppers, lids, caps and other closures",,10.00,10.00,2,,,,Nepal
392390 - Other,,10.00,10.00,3,,,,Nepal
392410 - Tableware and kitchenware,,10.00,10.00,2,,,,Nepal
392490 - Other,,10.00,10.00,3,,,,Nepal
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,10.00,10.00,1,,,,Nepal
"392520 - Doors, windows and their frames and thresholds for doors",,10.00,10.00,1,,,,Nepal
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,Nepal
392590 - Other,,10.00,10.00,2,,,,Nepal
392610 - Office or school supplies,,10.00,10.00,4,,,,Nepal
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,10.00,10.00,10,,,,Nepal
"392630 - Fittings for furniture, coachwork or the like",,10.00,10.00,2,,,,Nepal
392640 - Statuettes and other ornamental articles,,10.00,10.00,13,,,,Nepal
392690 - Other,,10.63,10.63,16,,,,Nepal
,2017,,9.15,9.15,414,,,,Nepal
390110 - Polyethylene having a specific gravity of less than 0.94,,7.50,7.50,2,,,,Nepal
390120 - Polyethylene having a specific gravity of 0.94 or more,,7.50,7.50,1,,,,Nepal
390130 - Ethylene-vinyl acetate copolymers,,7.50,7.50,1,,,,Nepal
"390140 - Ethylene-alpha-olefin copolymers, having a specific gravity of less than 0.94",,10.00,10.00,1,,,,Nepal
390190 - Other,,7.50,7.50,2,,,,Nepal
390210 - Polypropylene,,7.50,7.50,1,,,,Nepal
390220 - Polyisobutylene,,7.50,7.50,1,,,,Nepal
390230 - Propylene copolymers,,7.50,7.50,1,,,,Nepal
390290 - Other,,7.50,7.50,1,,,,Nepal
390311 - - Expansible,,7.50,7.50,1,,,,Nepal
390319 - - Other,,7.50,7.50,2,,,,Nepal
390320 - Styrene-acrylonitrile (SAN) copolymers,,7.50,7.50,1,,,,Nepal
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,7.50,7.50,1,,,,Nepal
390390 - Other,,7.50,7.50,3,,,,Nepal
"390410 - Poly(vinyl chloride), not mixed with any other substances",,7.50,7.50,2,,,,Nepal
390421 - - Non-plasticised,,7.50,7.50,2,,,,Nepal
390422 - - Plasticised,,7.50,7.50,2,,,,Nepal
390430 - Vinyl chloride-vinyl acetate copolymers,,7.50,7.50,2,,,,Nepal
390440 - Other vinyl chloride copolymers,,7.50,7.50,1,,,,Nepal
390450 - Vinylidene chloride polymers,,7.50,7.50,2,,,,Nepal
390461 - - Polytetrafluoroethylene,,7.50,7.50,1,,,,Nepal
390469 - - Other,,7.50,7.50,2,,,,Nepal
390490 - Other,,7.50,7.50,1,,,,Nepal
390512 - - In aqueous dispersion,,7.50,7.50,3,,,,Nepal
390519 - - Other,,7.50,7.50,3,,,,Nepal
390521 - - In aqueous dispersion,,7.50,7.50,1,,,,Nepal
390529 - - Other,,7.50,7.50,1,,,,Nepal
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,7.50,7.50,1,,,,Nepal
390591 - - Copolymers,,7.50,7.50,1,,,,Nepal
390599 - - Other,,7.50,7.50,2,,,,Nepal
390610 - Poly(methyl methacrylate),,7.50,7.50,2,,,,Nepal
390690 - Other,,7.50,7.50,4,,,,Nepal
390710 - Polyacetals,,7.50,7.50,1,,,,Nepal
390720 - Other polyethers,,7.50,7.50,2,,,,Nepal
390730 - Epoxide resins,,7.50,7.50,2,,,,Nepal
390740 - Polycarbonates,,7.50,7.50,1,,,,Nepal
390750 - Alkyd resins,,7.50,7.50,1,,,,Nepal
390761 - - Having a viscosity number of 78 ml/g or higher,,10.00,10.00,1,,,,Nepal
390769 - - Other,,10.00,10.00,3,,,,Nepal
390770 - Poly(lactic acid),,7.50,7.50,1,,,,Nepal
390791 - - Unsaturated,,7.50,7.50,6,,,,Nepal
390799 - - Other,,7.50,7.50,3,,,,Nepal
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,10.00,10.00,2,,,,Nepal
390890 - Other,,10.00,10.00,3,,,,Nepal
390910 - Urea resins; thiourea resins,,7.50,7.50,2,,,,Nepal
390920 - Melamine resins,,7.50,7.50,2,,,,Nepal
"390931 - - Poly(methylene phenyl isocyanate) (crude MDI, polymeric MDI)",,10.00,10.00,1,,,,Nepal
390939 - - Other,,10.00,10.00,2,,,,Nepal
390940 - Phenolic resins,,7.50,7.50,7,,,,Nepal
390950 - Polyurethanes,,7.50,7.50,1,,,,Nepal
391000 Silicones in primary forms.,,7.50,7.50,3,,,,Nepal
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,7.50,7.50,2,,,,Nepal
391190 - Other,,7.50,7.50,2,,,,Nepal
391211 - - Non-plasticised,,7.50,7.50,5,,,,Nepal
