Importer,Year,Value,Ad val. duties,Number of lines,"Saudi Arabia, Kingdom of"
,(US$),Simple average,MFN duties,Pref. duties,"Saudi Arabia, Kingdom of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Saudi Arabia, Kingdom of"
"950291 - - Garments and accessories therefor, footwear and headgear",,4.80,4.80,1,,,,"Saudi Arabia, Kingdom of"
950299 - - Other,,4.80,4.80,1,,,,"Saudi Arabia, Kingdom of"
"950310 - Electric trains, including tracks, signals and other accessories therefor",,5.60,5.60,2,,,,"Saudi Arabia, Kingdom of"
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10",,5.60,5.60,2,,,,"Saudi Arabia, Kingdom of"
950330 - Other construction sets and constructional toys,,5.97,5.97,3,,,,"Saudi Arabia, Kingdom of"
950341 - - Stuffed,"3,111",6.00,6.00,1,,,,"Saudi Arabia, Kingdom of"
950349 - - Other,,5.83,5.83,3,,,,"Saudi Arabia, Kingdom of"
950350 - Toy musical instruments and apparatus,,5.60,5.60,1,,,,"Saudi Arabia, Kingdom of"
950360 - Puzzles,,6.15,6.15,2,,,,"Saudi Arabia, Kingdom of"
"950370 - Other toys, put up in sets or outfits",13,6.00,6.00,1,,,,"Saudi Arabia, Kingdom of"
"950380 - Other toys and models, incorporating a motor",,5.80,5.80,2,,,,"Saudi Arabia, Kingdom of"
950390 - Other,"7,720",5.75,5.75,8,,,,"Saudi Arabia, Kingdom of"
950410 - Video games of a kind used with a television receiver,"245,557",3.90,3.90,1,,,,"Saudi Arabia, Kingdom of"
950420 - Articles and accessories for billiards,,3.90,3.90,2,,,,"Saudi Arabia, Kingdom of"
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment","3,073",3.90,3.90,4,,,,"Saudi Arabia, Kingdom of"
950440 - Playing cards,"9,206",3.60,3.60,1,,,,"Saudi Arabia, Kingdom of"
950490 - Other,381,3.90,3.90,2,,,,"Saudi Arabia, Kingdom of"
950510 - Articles for Christmas festivities,,4.20,4.20,2,,,,"Saudi Arabia, Kingdom of"
950590 - Other,305,4.10,4.10,1,,,,"Saudi Arabia, Kingdom of"
950611 - - Skis,,4.60,4.60,2,,,,"Saudi Arabia, Kingdom of"
950612 - - Ski-fastenings (ski-bindings),,4.60,4.60,1,,,,"Saudi Arabia, Kingdom of"
950619 - - Other,,4.00,4.00,1,,,,"Saudi Arabia, Kingdom of"
950621 - - Sailboards,,4.00,4.00,1,,,,"Saudi Arabia, Kingdom of"
950629 - - Other,"4,977",4.00,4.00,1,,,,"Saudi Arabia, Kingdom of"
"950631 - - Clubs, complete",,4.00,4.00,1,,,,"Saudi Arabia, Kingdom of"
950632 - - Balls,,4.00,4.00,1,,,,"Saudi Arabia, Kingdom of"
950639 - - Other,,4.00,4.00,2,,,,"Saudi Arabia, Kingdom of"
950640 - Articles and equipment for table-tennis,,3.75,3.75,2,,,,"Saudi Arabia, Kingdom of"
"950651 - - Lawn-tennis rackets, whether or not strung",,5.70,5.70,1,,,,"Saudi Arabia, Kingdom of"
950659 - - Other,,4.00,4.00,1,,,,"Saudi Arabia, Kingdom of"
950661 - - Lawn-tennis balls,,4.00,4.00,1,,,,"Saudi Arabia, Kingdom of"
950662 - - Inflatable,"1,371",4.00,4.00,2,,,,"Saudi Arabia, Kingdom of"
950669 - - Other,,2.00,2.00,2,,,,"Saudi Arabia, Kingdom of"
"950670 - Ice skates and roller skates, including skating boots with skates attached",,2.67,2.67,3,,,,"Saudi Arabia, Kingdom of"
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics","1,092",4.00,4.00,1,,,,"Saudi Arabia, Kingdom of"
950699 - - Other,"4,051",2.00,2.00,2,,,,"Saudi Arabia, Kingdom of"
950710 - Fishing rods,,5.00,5.00,1,,,,"Saudi Arabia, Kingdom of"
"950720 - Fish-hooks, whether or not snelled",,3.75,3.75,2,,,,"Saudi Arabia, Kingdom of"
950730 - Fishing reels,,5.00,5.00,1,,,,"Saudi Arabia, Kingdom of"
950790 - Other,,5.00,5.00,1,,,,"Saudi Arabia, Kingdom of"
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,2.70,2.70,1,,,,"Saudi Arabia, Kingdom of"
