Importer,Year,Value,Ad val. duties,Number of lines,United States of America
,(US$),Simple average,MFN duties,Pref. duties,United States of America
,MFN,Best,All items,Non ad val.,All items,Non ad val.,United States of America
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,28.00,28.00,2,,,,United States of America
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,United States of America
040229 -- Other,,24.00,24.00,3,,,,United States of America
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,United States of America
040299 -- Other,,28.00,28.00,1,,,,United States of America
040310 - Yogurt,,16.00,16.00,1,,,,United States of America
040390 - Other,,16.00,16.00,1,,,,United States of America
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter","5,505,464",28.00,28.00,1,,,,United States of America
040490 - Other,"7,342,104",14.00,14.00,1,,,,United States of America
040510 - Butter,"17,096",16.00,16.00,1,,,,United States of America
040520 - Dairy spreads,,16.00,16.00,1,,,,United States of America
040590 - Other,,16.00,16.00,2,,,,United States of America
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd","991,737",22.00,22.00,2,,,,United States of America
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,United States of America
"040630 - Processed cheese, not grated or powdered","18,561",16.00,16.00,1,,,,United States of America
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,387,16.00,16.00,1,,,,United States of America
040690 - Other cheese,"122,981",22.00,22.00,4,,,,United States of America
040711 -- Of fowls of the species Gallus domesticus,"12,434,873",0.00,0.00,1,,,,United States of America
040719 -- Other,"1,436,496",0.00,0.00,1,,,,United States of America
040721 -- Of fowls of the species Gallus domesticus,,8.00,8.00,1,,,,United States of America
040729 -- Other,,8.00,8.00,1,,,,United States of America
040790 - Others,,8.00,8.00,1,,,,United States of America
040811 -- Dried,,10.00,10.00,1,,,,United States of America
040819 -- Other,,10.00,10.00,1,,,,United States of America
040891 -- Dried,,10.00,10.00,1,,,,United States of America
040899 -- Other,,10.00,10.00,1,,,,United States of America
040900 Natural honey.,,16.00,16.00,1,,,,United States of America
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,United States of America
,2013,"32,790,133",16.29,16.29,48,,,,United States of America
"040110 - Of a fat content, by weight, not exceeding 1 %",,13.00,13.00,2,,,,United States of America
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,13.00,13.00,2,,,,United States of America
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,12.67,12.67,3,,,,United States of America
"040150 - Of a fat content, by weight, exceeding 10 %",,12.67,12.67,3,,,,United States of America
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %","2,545,276",28.00,28.00,2,,,,United States of America
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,United States of America
040229 -- Other,,24.00,24.00,3,,,,United States of America
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,United States of America
040299 -- Other,,28.00,28.00,1,,,,United States of America
040310 - Yogurt,,16.00,16.00,1,,,,United States of America
040390 - Other,"4,450,127",16.00,16.00,1,,,,United States of America
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter","6,823,395",28.00,28.00,1,,,,United States of America
040490 - Other,"1,642,811",14.00,14.00,1,,,,United States of America
040510 - Butter,2,16.00,16.00,1,,,,United States of America
040520 - Dairy spreads,,16.00,16.00,1,,,,United States of America
040590 - Other,,16.00,16.00,2,,,,United States of America
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd","877,055",22.00,22.00,2,,,,United States of America
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,United States of America
"040630 - Processed cheese, not grated or powdered","96,194",16.00,16.00,1,,,,United States of America
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,United States of America
040690 - Other cheese,"216,605",22.00,22.00,4,,,,United States of America
040711 -- Of fowls of the species Gallus domesticus,"14,737,032",0.00,0.00,1,,,,United States of America
040719 -- Other,"1,401,636",0.00,0.00,1,,,,United States of America
040721 -- Of fowls of the species Gallus domesticus,,8.00,8.00,1,,,,United States of America
040729 -- Other,,8.00,8.00,1,,,,United States of America
040790 - Others,,8.00,8.00,1,,,,United States of America
040811 -- Dried,,10.00,10.00,1,,,,United States of America
040819 -- Other,,10.00,10.00,1,,,,United States of America
040891 -- Dried,,10.00,10.00,1,,,,United States of America
040899 -- Other,,10.00,10.00,1,,,,United States of America
040900 Natural honey.,,16.00,16.00,1,,,,United States of America
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,United States of America
,2012,"24,864,922",16.29,16.29,48,,,,United States of America
"040110 - Of a fat content, by weight, not exceeding 1 %",,13.00,13.00,2,,,,United States of America
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,13.00,13.00,2,,,,United States of America
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,12.67,12.67,3,,,,United States of America
"040150 - Of a fat content, by weight, exceeding 10 %",,12.67,12.67,3,,,,United States of America
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,28.00,28.00,2,,,,United States of America
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,United States of America
040229 -- Other,,24.00,24.00,3,,,,United States of America
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,United States of America
040299 -- Other,,28.00,28.00,1,,,,United States of America
040310 - Yogurt,400,16.00,16.00,1,,,,United States of America
040390 - Other,,16.00,16.00,1,,,,United States of America
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter","5,301,015",28.00,28.00,1,,,,United States of America
040490 - Other,"2,240,419",14.00,14.00,1,,,,United States of America
040510 - Butter,"10,449",16.00,16.00,1,,,,United States of America
040520 - Dairy spreads,,16.00,16.00,1,,,,United States of America
040590 - Other,,16.00,16.00,2,,,,United States of America
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd","256,684",22.00,22.00,2,,,,United States of America
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,United States of America
"040630 - Processed cheese, not grated or powdered","1,552",16.00,16.00,1,,,,United States of America
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,69,16.00,16.00,1,,,,United States of America
040690 - Other cheese,"678,782",22.00,22.00,4,,,,United States of America
040711 -- Of fowls of the species Gallus domesticus,"14,488,930",0.00,0.00,1,,,,United States of America
040719 -- Other,"1,886,623",0.00,0.00,1,,,,United States of America
040721 -- Of fowls of the species Gallus domesticus,,8.00,8.00,1,,,,United States of America
040729 -- Other,,8.00,8.00,1,,,,United States of America
040790 - Others,,8.00,8.00,1,,,,United States of America
040811 -- Dried,,10.00,10.00,1,,,,United States of America
040819 -- Other,,10.00,10.00,1,,,,United States of America
040891 -- Dried,,10.00,10.00,1,,,,United States of America
040899 -- Other,,10.00,10.00,1,,,,United States of America
040900 Natural honey.,,16.00,16.00,1,,,,United States of America
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,United States of America
,2011,"22,116,000",16.93,16.93,43,,,,United States of America
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,United States of America
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,13.00,13.00,2,,,,United States of America
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,United States of America
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%","174,000",28.00,28.00,2,,,,United States of America
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,United States of America
040229 -- Other,,24.00,24.00,3,,,,United States of America
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,United States of America
040299 -- Other,,28.00,28.00,1,,,,United States of America
040310 - Yogurt,,16.00,16.00,1,,,,United States of America
040390 - Other,,16.00,16.00,1,,,,United States of America
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter","1,504,000",28.00,28.00,1,,,,United States of America
040490 - Other,"3,727,000",14.00,14.00,1,,,,United States of America
040510 - Butter,"4,000",16.00,16.00,1,,,,United States of America
040520 - Dairy spreads,,16.00,16.00,1,,,,United States of America
040590 - Other,,16.00,16.00,2,,,,United States of America
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd","167,000",22.00,22.00,2,,,,United States of America
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,United States of America
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,United States of America
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,"8,000",16.00,16.00,1,,,,United States of America
040690 - Other cheese,"979,000",22.00,22.00,4,,,,United States of America
"040700 Birds' eggs, in shell, fresh, preserved or cooked.","15,553,000",2.67,2.67,3,,,,United States of America
040811 -- Dried,,10.00,10.00,1,,,,United States of America
040819 -- Other,,10.00,10.00,1,,,,United States of America
040891 -- Dried,,10.00,10.00,1,,,,United States of America
040899 -- Other,,10.00,10.00,1,,,,United States of America
040900 Natural honey.,,16.00,16.00,1,,,,United States of America
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,United States of America
,2010,"22,553,000",16.93,16.93,43,,,,United States of America
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,United States of America
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,13.00,13.00,2,,,,United States of America
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,United States of America
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%","2,622,000",28.00,28.00,2,,,,United States of America
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,United States of America
040229 -- Other,,24.00,24.00,3,,,,United States of America
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,United States of America
040299 -- Other,,28.00,28.00,1,,,,United States of America
040310 - Yogurt,,16.00,16.00,1,,,,United States of America
040390 - Other,"467,000",16.00,16.00,1,,,,United States of America
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter","2,496,000",28.00,28.00,1,,,,United States of America
040490 - Other,"18,000",14.00,14.00,1,,,,United States of America
040510 - Butter,"9,000",16.00,16.00,1,,,,United States of America
040520 - Dairy spreads,,16.00,16.00,1,,,,United States of America
040590 - Other,,16.00,16.00,2,,,,United States of America
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd","111,000",22.00,22.00,2,,,,United States of America
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,United States of America
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,United States of America
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,"22,000",16.00,16.00,1,,,,United States of America
040690 - Other cheese,"411,000",22.00,22.00,4,,,,United States of America
"040700 Birds' eggs, in shell, fresh, preserved or cooked.","16,397,000",2.67,2.67,3,,,,United States of America
040811 -- Dried,,10.00,10.00,1,,,,United States of America
040819 -- Other,,10.00,10.00,1,,,,United States of America
040891 -- Dried,,10.00,10.00,1,,,,United States of America
040899 -- Other,,10.00,10.00,1,,,,United States of America
040900 Natural honey.,,16.00,16.00,1,,,,United States of America
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,United States of America
,2009,"9,131,000",13.77,13.77,43,,,,United States of America
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,United States of America
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,13.00,13.00,2,,,,United States of America
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,United States of America
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%","57,000",16.00,16.00,2,,,,United States of America
040221 -- Not containing added sugar or other sweetening matter,,16.00,16.00,3,,,,United States of America
040229 -- Other,,16.00,16.00,3,,,,United States of America
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,United States of America
040299 -- Other,,14.00,14.00,1,,,,United States of America
040310 - Yogurt,,16.00,16.00,1,,,,United States of America
040390 - Other,"1,000",16.00,16.00,1,,,,United States of America
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter","1,008,000",14.00,14.00,1,,,,United States of America
040490 - Other,"700,000",14.00,14.00,1,,,,United States of America
040510 - Butter,"2,000",16.00,16.00,1,,,,United States of America
040520 - Dairy spreads,,16.00,16.00,1,,,,United States of America
040590 - Other,,16.00,16.00,2,,,,United States of America
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd","42,000",16.00,16.00,2,,,,United States of America
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,United States of America
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,United States of America
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,"7,000",16.00,16.00,1,,,,United States of America
040690 - Other cheese,"123,000",16.00,16.00,4,,,,United States of America
"040700 Birds' eggs, in shell, fresh, preserved or cooked.","7,191,000",2.67,2.67,3,,,,United States of America
040811 -- Dried,,10.00,10.00,1,,,,United States of America
040819 -- Other,,10.00,10.00,1,,,,United States of America
040891 -- Dried,,10.00,10.00,1,,,,United States of America
040899 -- Other,,10.00,10.00,1,,,,United States of America
040900 Natural honey.,,16.00,16.00,1,,,,United States of America
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,United States of America
,2008,"24,070,000",13.77,13.77,43,,,,United States of America
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,United States of America
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,13.00,13.00,2,,,,United States of America
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,United States of America
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%","5,914,000",16.00,16.00,2,,,,United States of America
040221 -- Not containing added sugar or other sweetening matter,,16.00,16.00,3,,,,United States of America
040229 -- Other,,16.00,16.00,3,,,,United States of America
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,United States of America
040299 -- Other,,14.00,14.00,1,,,,United States of America
040310 - Yogurt,,16.00,16.00,1,,,,United States of America
040390 - Other,,16.00,16.00,1,,,,United States of America
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter","3,593,000",14.00,14.00,1,,,,United States of America
040490 - Other,"130,000",14.00,14.00,1,,,,United States of America
040510 - Butter,"1,000",16.00,16.00,1,,,,United States of America
040520 - Dairy spreads,,16.00,16.00,1,,,,United States of America
040590 - Other,,16.00,16.00,2,,,,United States of America
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd","3,000",16.00,16.00,2,,,,United States of America
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,United States of America
"040630 - Processed cheese, not grated or powdered","3,000",16.00,16.00,1,,,,United States of America
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,"5,000",16.00,16.00,1,,,,United States of America
040690 - Other cheese,"145,000",16.00,16.00,4,,,,United States of America
"040700 Birds' eggs, in shell, fresh, preserved or cooked.","14,276,000",2.67,2.67,3,,,,United States of America
040811 -- Dried,,10.00,10.00,1,,,,United States of America
040819 -- Other,,10.00,10.00,1,,,,United States of America
040891 -- Dried,,10.00,10.00,1,,,,United States of America
040899 -- Other,,10.00,10.00,1,,,,United States of America
040900 Natural honey.,,16.00,16.00,1,,,,United States of America
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,United States of America
,2007,"19,798,000",13.77,13.77,43,,,,United States of America
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,United States of America
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,13.00,13.00,2,,,,United States of America
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,United States of America
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,16.00,16.00,2,,,,United States of America
040221 -- Not containing added sugar or other sweetening matter,,16.00,16.00,3,,,,United States of America
040229 -- Other,"5,000",16.00,16.00,3,,,,United States of America
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,United States of America
040299 -- Other,,14.00,14.00,1,,,,United States of America
040310 - Yogurt,,16.00,16.00,1,,,,United States of America
040390 - Other,,16.00,16.00,1,,,,United States of America
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter","3,917,000",14.00,14.00,1,,,,United States of America
040490 - Other,"111,000",14.00,14.00,1,,,,United States of America
040510 - Butter,,16.00,16.00,1,,,,United States of America
040520 - Dairy spreads,,16.00,16.00,1,,,,United States of America
040590 - Other,,16.00,16.00,2,,,,United States of America
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd","3,000",16.00,16.00,2,,,,United States of America
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,United States of America
"040630 - Processed cheese, not grated or powdered","6,000",16.00,16.00,1,,,,United States of America
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,United States of America
040690 - Other cheese,"22,000",16.00,16.00,4,,,,United States of America
