Importer,Year,Value,Ad val. duties,Number of lines,Japan
,(US$),Simple average,MFN duties,Pref. duties,Japan
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Japan
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,Japan
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,Japan
880529 -- Other,,0.00,0.00,1,,,,Japan
,2005,"47,224,000",2.08,2.08,26,,,,Japan
880110 - Gliders and hang gliders,,20.00,20.00,1,,,,Japan
880190 - Other,"5,000",20.00,20.00,1,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,Japan
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,Japan
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,Japan
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,Japan
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,Japan
880330 - Other parts of airplanes or helicopters,"47,208,000",0.00,0.00,1,,,,Japan
880390 - Other,,0.00,0.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,14.00,14.00,1,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,Japan
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,Japan
880529 -- Other,"11,000",0.00,0.00,1,,,,Japan
,2004,"43,335,000",2.08,2.08,26,,,,Japan
880110 - Gliders and hang gliders,,20.00,20.00,1,,,,Japan
880190 - Other,,20.00,20.00,1,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,Japan
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,Japan
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,Japan
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,Japan
880320 - Under-carriages and parts thereof,"40,000",0.00,0.00,1,,,,Japan
880330 - Other parts of airplanes or helicopters,"43,295,000",0.00,0.00,1,,,,Japan
880390 - Other,,0.00,0.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,14.00,14.00,1,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,Japan
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,Japan
880529 -- Other,,0.00,0.00,1,,,,Japan
,2003,"26,227,000",2.25,2.25,26,,,,Japan
880110 - Gliders and hang gliders,,21.50,21.50,1,,,,Japan
880190 - Other,,21.50,21.50,1,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,Japan
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,Japan
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,Japan
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,Japan
880320 - Under-carriages and parts thereof,"99,000",0.00,0.00,1,,,,Japan
880330 - Other parts of airplanes or helicopters,"26,128,000",0.00,0.00,1,,,,Japan
880390 - Other,,0.00,0.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,15.50,15.50,1,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,Japan
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,Japan
880529 -- Other,,0.00,0.00,1,,,,Japan
,2002,"6,477,958",2.25,2.25,26,,,,Japan
880110 - Gliders and hang gliders,,21.50,21.50,1,,,,Japan
880190 - Other,,21.50,21.50,1,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,Japan
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,Japan
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,Japan
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,Japan
880320 - Under-carriages and parts thereof,"19,513",0.00,0.00,1,,,,Japan
880330 - Other parts of airplanes or helicopters,"6,458,445",0.00,0.00,1,,,,Japan
880390 - Other,,0.00,0.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,15.50,15.50,1,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,Japan
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,Japan
880529 -- Other,,0.00,0.00,1,,,,Japan
,2001,"6,178,155",2.46,2.46,25,,,,Japan
880110 - Gliders and hang gliders,,22.50,22.50,1,,,,Japan
880190 - Other,,22.50,22.50,1,,,,Japan
"880211 - - Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,Japan
"880212 - - Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,Japan
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,"6,178,155",0.00,0.00,1,,,,Japan
880390 - Other,,0.00,0.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,16.50,16.50,1,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,Japan
880520 - Ground flying trainers and parts thereof,,0.00,0.00,1,,,,Japan
,2000,"44,275",5.16,5.16,25,,,,Japan
880110 - Gliders and hang gliders,,23.00,23.00,1,,,,Japan
880190 - Other,,23.00,23.00,1,,,,Japan
"880211 - - Of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880212 - - Of an unladen weight exceeding 2,000 kg",,3.00,3.00,2,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,4,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,6,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,2,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,3.00,3.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Japan
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,"44,275",3.00,3.00,1,,,,Japan
880390 - Other,,3.00,3.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,17.00,17.00,1,,,,Japan
