Importer,Year,Value,Ad val. duties,Number of lines,Russian Federation
,(US$),Simple average,MFN duties,Pref. duties,Russian Federation
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Russian Federation
,1999,"323,624",12.80,12.80,47,44,,,Russian Federation
170111 - - Cane sugar,,,,2,2,,,Russian Federation
170112 - - Beet sugar,,,,2,2,,,Russian Federation
170191 - - Containing added flavouring or colouring matter,,,,1,1,,,Russian Federation
170199 - - Other,650,,,2,2,,,Russian Federation
"170211 - - Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Russian Federation
170219 - - Other,,,,1,1,,,Russian Federation
170220 - Maple sugar and maple syrup,,8.50,8.50,2,1,,,Russian Federation
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,5,5,,,Russian Federation
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose",,,,2,2,,,Russian Federation
170250 - Chemically pure fructose,,,,1,1,,,Russian Federation
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose",,,,3,3,,,Russian Federation
"170290 - Other, including invert sugar",,14.60,14.60,9,8,,,Russian Federation
170310 - Cane molasses,,,,1,1,,,Russian Federation
170390 - Other,,,,1,1,,,Russian Federation
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Russian Federation
170490 - Other,"322,974",15.30,15.30,10,9,,,Russian Federation
,1998,"286,063",13.27,13.27,47,44,,,Russian Federation
170111 - - Cane sugar,,,,2,2,,,Russian Federation
170112 - - Beet sugar,,,,2,2,,,Russian Federation
170191 - - Containing added flavouring or colouring matter,,,,1,1,,,Russian Federation
170199 - - Other,"2,131",,,2,2,,,Russian Federation
"170211 - - Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Russian Federation
170219 - - Other,,,,1,1,,,Russian Federation
170220 - Maple sugar and maple syrup,,8.70,8.70,2,1,,,Russian Federation
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",339,,,5,5,,,Russian Federation
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose",,,,2,2,,,Russian Federation
170250 - Chemically pure fructose,,,,1,1,,,Russian Federation
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose",,,,3,3,,,Russian Federation
"170290 - Other, including invert sugar",,15.20,15.20,9,8,,,Russian Federation
170310 - Cane molasses,,,,1,1,,,Russian Federation
170390 - Other,,,,1,1,,,Russian Federation
"170410 - Chewing gum, whether or not sugar-coated","2,398",,,4,4,,,Russian Federation
170490 - Other,"281,195",15.90,15.90,10,9,,,Russian Federation
,1997,"4,239,699",14.20,14.20,46,43,,,Russian Federation
170111 - - Cane sugar,"363,619",,,2,2,,,Russian Federation
170112 - - Beet sugar,,,,2,2,,,Russian Federation
170191 - - Containing added flavouring or colouring matter,,,,1,1,,,Russian Federation
170199 - - Other,374,,,2,2,,,Russian Federation
"170211 - - Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Russian Federation
170219 - - Other,,,,1,1,,,Russian Federation
170220 - Maple sugar and maple syrup,,9.00,9.00,2,1,,,Russian Federation
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,5,5,,,Russian Federation
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose",,,,2,2,,,Russian Federation
170250 - Chemically pure fructose,,,,1,1,,,Russian Federation
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose",,,,2,2,,,Russian Federation
"170290 - Other, including invert sugar",,16.40,16.40,9,8,,,Russian Federation
170310 - Cane molasses,,,,1,1,,,Russian Federation
170390 - Other,"3,641,743",,,1,1,,,Russian Federation
"170410 - Chewing gum, whether or not sugar-coated",680,,,4,4,,,Russian Federation
170490 - Other,"233,283",17.20,17.20,10,9,,,Russian Federation
,1996,"4,015,458",15.13,15.13,46,43,,,Russian Federation
170111 - - Cane sugar,,,,2,2,,,Russian Federation
170112 - - Beet sugar,,,,2,2,,,Russian Federation
170191 - - Containing added flavouring or colouring matter,,,,1,1,,,Russian Federation
170199 - - Other,,,,2,2,,,Russian Federation
"170211 - - Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Russian Federation
170219 - - Other,,,,1,1,,,Russian Federation
170220 - Maple sugar and maple syrup,,9.30,9.30,2,1,,,Russian Federation
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,5,5,,,Russian Federation
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose",,,,2,2,,,Russian Federation
170250 - Chemically pure fructose,,,,1,1,,,Russian Federation
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose",,,,2,2,,,Russian Federation
"170290 - Other, including invert sugar",,17.60,17.60,9,8,,,Russian Federation
170310 - Cane molasses,,,,1,1,,,Russian Federation
170390 - Other,"3,710,273",,,1,1,,,Russian Federation
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Russian Federation
170490 - Other,"305,185",18.50,18.50,10,9,,,Russian Federation
