Importer,Year,Value,Ad val. duties,Number of lines,Japan
,(US$),Simple average,MFN duties,Pref. duties,Japan
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Japan
European Union,"11,194,594",,,,,,,Japan
,2018,,5.34,5.34,171,162,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,Japan
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,Japan
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,,2,2,,,Japan
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,4,4,,,Japan
040221 - - Not containing added sugar or other sweetening matter,,,,4,4,,,Japan
040229 - - Other,,,,5,5,,,Japan
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Japan
040299 - - Other,,,,5,5,,,Japan
040310 - Yogurt,,,,12,12,,,Japan
040390 - Other,,,,18,18,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Japan
040490 - Other,,,,6,6,,,Japan
040510 - Butter,,,,5,5,,,Japan
040520 - Dairy spreads,,,,3,3,,,Japan
040590 - Other,,,,2,2,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,3,3,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,,,1,1,,,Japan
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,,,3,3,,,Japan
040690 - Other cheese,,,,32,32,,,Japan
040711 - - Of fowls of the species Gallus domesticus,,,,1,1,,,Japan
040719 - - Other,,7.70,7.70,3,2,,,Japan
040721 - - Of fowls of the species Gallus domesticus,,,,1,1,,,Japan
040729 - - Other,,7.70,7.70,2,1,,,Japan
040790 - Others,,7.70,7.70,2,1,,,Japan
040811 - - Dried,,0.00,0.00,2,1,,,Japan
040819 - - Other,,0.00,0.00,3,2,,,Japan
040891 - - Dried,,0.00,0.00,2,1,,,Japan
040899 - - Other,,0.00,0.00,2,1,,,Japan
040900 Natural honey.,,17.30,17.30,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,7.70,1,,,,Japan
,2017,"6,614",5.34,5.34,171,162,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,Japan
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",6,,,4,4,,,Japan
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",2,,,2,2,,,Japan
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,Japan
