Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
Brazil,"24,449",,,,,,,Costa Rica
,2018,,22.65,22.65,49,,,,Costa Rica
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.",,34.00,34.00,15,,,,Costa Rica
950420 - Articles and accessories for billiards of all kinds,,20.00,20.00,1,,,,Costa Rica
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by any other means of payment, other than automatic bowling alley equipment",,20.00,20.00,1,,,,Costa Rica
950440 - Playing cards,,20.00,20.00,1,,,,Costa Rica
"950450 - Video game consoles and machines, other than those of subheading 9504.30",,20.00,20.00,1,,,,Costa Rica
950490 - Other,,10.00,10.00,2,,,,Costa Rica
950510 - Articles for Christmas festivities,,20.00,20.00,1,,,,Costa Rica
950590 - Other,,20.00,20.00,1,,,,Costa Rica
950611 - - Skis,,20.00,20.00,1,,,,Costa Rica
950612 - - Ski-fastenings (ski-bindings),,20.00,20.00,1,,,,Costa Rica
950619 - - Other,,20.00,20.00,1,,,,Costa Rica
950621 - - Sailboards,,20.00,20.00,1,,,,Costa Rica
950629 - - Other,,20.00,20.00,1,,,,Costa Rica
"950631 - - Clubs, complete",,20.00,20.00,1,,,,Costa Rica
950632 - - Balls,,20.00,20.00,1,,,,Costa Rica
950639 - - Other,,20.00,20.00,1,,,,Costa Rica
950640 - Articles and equipment for table-tennis,,20.00,20.00,1,,,,Costa Rica
"950651 - - Lawn-tennis rackets, whether or not strung",,20.00,20.00,1,,,,Costa Rica
950659 - - Other,,20.00,20.00,1,,,,Costa Rica
950661 - - Lawn-tennis balls,,20.00,20.00,1,,,,Costa Rica
950662 - - Inflatable,,20.00,20.00,1,,,,Costa Rica
950669 - - Other,,20.00,20.00,1,,,,Costa Rica
"950670 - Ice skates and roller skates, including skating boots with skates attached",,20.00,20.00,1,,,,Costa Rica
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,20.00,20.00,1,,,,Costa Rica
950699 - - Other,,20.00,20.00,1,,,,Costa Rica
950710 - Fishing rods,,20.00,20.00,1,,,,Costa Rica
"950720 - Fish-hooks, whether or not snelled",,20.00,20.00,1,,,,Costa Rica
950730 - Fishing reels,,20.00,20.00,1,,,,Costa Rica
950790 - Other,,20.00,20.00,1,,,,Costa Rica
950810 - Travelling circuses and travelling menageries,,20.00,20.00,1,,,,Costa Rica
950890 - Other,,5.00,5.00,4,,,,Costa Rica
,2017,,22.29,22.29,49,,,,Costa Rica
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.",,32.80,32.80,15,,,,Costa Rica
950420 - Articles and accessories for billiards of all kinds,,20.00,20.00,1,,,,Costa Rica
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by any other means of payment, other than automatic bowling alley equipment",,20.00,20.00,1,,,,Costa Rica
950440 - Playing cards,,20.00,20.00,1,,,,Costa Rica
"950450 - Video game consoles and machines, other than those of subheading 9504.30",,20.00,20.00,1,,,,Costa Rica
950490 - Other,,10.00,10.00,2,,,,Costa Rica
