Importer,Year,Value,Ad val. duties,Number of lines,India
,(US$),Simple average,MFN duties,Pref. duties,India
,MFN,Best,All items,Non ad val.,All items,Non ad val.,India
610323 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610329 -- Of other textile materials,,35.00,35.00,2,,,,India
610331 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610332 -- Of cotton,,35.00,35.00,1,,,,India
610333 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610339 -- Of other textile materials,206,35.00,35.00,1,,,,India
610341 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610342 -- Of cotton,"123,227",35.00,35.00,1,,,,India
610343 -- Of synthetic fibres,"7,878",35.00,35.00,1,,,,India
610349 -- Of other textile materials,,35.00,35.00,1,,,,India
610413 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610419 -- Of other textile materials,592,35.00,35.00,3,,,,India
610422 -- Of cotton,"68,998",35.00,35.00,1,,,,India
610423 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610429 -- Of other textile materials,,35.00,35.00,2,,,,India
610431 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610432 -- Of cotton,"35,077",35.00,35.00,1,,,,India
610433 -- Of synthetic fibres,52,35.00,35.00,1,,,,India
610439 -- Of other textile materials,88,35.00,35.00,1,,,,India
610441 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610442 -- Of cotton,"696,905",35.00,35.00,1,,,,India
610443 -- Of synthetic fibres,"906,340",35.00,35.00,1,,,,India
610444 -- Of artificial fibres,"387,333",35.00,35.00,1,,,,India
610449 -- Of other textile materials,726,35.00,35.00,1,,,,India
610451 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610452 -- Of cotton,"182,359",35.00,35.00,1,,,,India
610453 -- Of synthetic fibres,"92,901",35.00,35.00,1,,,,India
610459 -- Of other textile materials,"18,269",35.00,35.00,1,,,,India
610461 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610462 -- Of cotton,"509,658",35.00,35.00,1,,,,India
610463 -- Of synthetic fibres,"76,755",35.00,35.00,1,,,,India
610469 -- Of other textile materials,"15,322",35.00,35.00,1,,,,India
610510 - Of cotton,"13,029,249",35.00,35.00,1,,,,India
610520 - Of man-made fibres,"309,752",35.00,35.00,1,,,,India
610590 - Of other textile materials,,35.00,35.00,1,,,,India
610610 - Of cotton,"5,065,055",35.00,35.00,1,,,,India
610620 - Of man-made fibres,"2,259,672",35.00,35.00,1,,,,India
610690 - Of other textile materials,"48,344",35.00,35.00,1,,,,India
610711 -- Of cotton,"96,101",35.00,35.00,1,,,,India
610712 -- Of man-made fibres,,35.00,35.00,1,,,,India
610719 -- Of other textile materials,,35.00,35.00,1,,,,India
610721 -- Of cotton,"71,953",35.00,35.00,1,,,,India
610722 -- Of man-made fibres,334,35.00,35.00,1,,,,India
610729 -- Of other textile materials,,35.00,35.00,1,,,,India
610791 -- Of cotton,,35.00,35.00,1,,,,India
610799 -- Of other textile materials,"16,407",35.00,35.00,2,,,,India
610811 -- Of man-made fibres,,35.00,35.00,1,,,,India
610819 -- Of other textile materials,,35.00,35.00,1,,,,India
610821 -- Of cotton,"16,255",35.00,35.00,1,,,,India
610822 -- Of man-made fibres,"6,539",35.00,35.00,1,,,,India
610829 -- Of other textile materials,,35.00,35.00,1,,,,India
610831 -- Of cotton,"8,826",35.00,35.00,1,,,,India
610832 -- Of man-made fibres,963,35.00,35.00,1,,,,India
610839 -- Of other textile materials,,35.00,35.00,1,,,,India
610891 -- Of cotton,,35.00,35.00,1,,,,India
610892 -- Of man-made fibres,,35.00,35.00,1,,,,India
610899 -- Of other textile materials,,35.00,35.00,1,,,,India
610910 - Of cotton,"7,759,400",35.00,35.00,1,,,,India
610990 - Of other textile materials,"868,423",35.00,35.00,1,,,,India
611011 -- Of wool,"5,203",35.00,35.00,1,,,,India
611012 -- Of Kashmir (cashmere) goats,,35.00,35.00,1,,,,India
611019 -- Other,"2,050",35.00,35.00,1,,,,India
611020 - Of cotton,"365,374",35.00,35.00,1,,,,India
611030 - Of man-made fibres,"22,297",35.00,35.00,1,,,,India
611090 - Of other textile materials,958,35.00,35.00,1,,,,India
611120 - Of cotton,"2,970,101",35.00,35.00,1,,,,India
611130 - Of synthetic fibres,"37,144",35.00,35.00,1,,,,India
611190 - Of other textile materials,"4,330",35.00,35.00,2,,,,India
611211 -- Of cotton,,35.00,35.00,1,,,,India
611212 -- Of synthetic fibres,,35.00,35.00,1,,,,India
611219 -- Of other textile materials,,35.00,35.00,1,,,,India
611220 - Ski suits,,35.00,35.00,1,,,,India
611231 -- Of synthetic fibres,,35.00,35.00,1,,,,India
611239 -- Of other textile materials,,35.00,35.00,1,,,,India
611241 -- Of synthetic fibres,973,35.00,35.00,1,,,,India
611249 -- Of other textile materials,92,35.00,35.00,1,,,,India
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,35.00,35.00,1,,,,India
611420 - Of cotton,"40,826",35.00,35.00,1,,,,India
611430 - Of man-made fibres,"8,726",35.00,35.00,1,,,,India
611490 - Of other textile materials,48,35.00,35.00,2,,,,India
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,35.00,35.00,12,,,,India
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,35.00,35.00,1,,,,India
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,35.00,35.00,1,,,,India
611529 -- Of other textile materials,,35.00,35.00,3,,,,India
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,35.00,35.00,3,,,,India
611594 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
611595 -- Of cotton,"543,913",35.00,35.00,1,,,,India
611596 -- Of synthetic fibres,"7,987",35.00,35.00,1,,,,India
611599 -- Of other textile materials,443,35.00,35.00,1,,,,India
"611610 - Impregnated, coated or covered with plastics or rubber","10,441",35.00,35.00,1,,,,India
611691 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
611692 -- Of cotton,"5,907",35.00,35.00,1,,,,India
611693 -- Of synthetic fibres,"32,953",35.00,35.00,1,,,,India
611699 -- Of other textile materials,,35.00,35.00,1,,,,India
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like","298,774",35.00,35.00,1,,,,India
611780 - Other accessories,"6,418",35.00,35.00,2,,,,India
611790 - Parts,"21,034",35.00,35.00,1,,,,India
,2013,"35,016,635",35.00,35.00,132,,,,India
610120 - Of cotton,"47,209",35.00,35.00,1,,,,India
610130 - Of man-made fibres,"2,009",35.00,35.00,1,,,,India
610190 - Of other textile materials,"5,759",35.00,35.00,2,,,,India
610210 - Of wool or fine animal hair,"2,399",35.00,35.00,1,,,,India
610220 - Of cotton,"28,716",35.00,35.00,1,,,,India
610230 - Of man-made fibres,"41,616",35.00,35.00,1,,,,India
610290 - Of other textile materials,"1,142",35.00,35.00,1,,,,India
610310 - Suits,,35.00,35.00,3,,,,India
610322 -- Of cotton,,35.00,35.00,1,,,,India
610323 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610329 -- Of other textile materials,,35.00,35.00,2,,,,India
610331 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610332 -- Of cotton,,35.00,35.00,1,,,,India
610333 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610339 -- Of other textile materials,,35.00,35.00,1,,,,India
610341 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610342 -- Of cotton,"45,230",35.00,35.00,1,,,,India
610343 -- Of synthetic fibres,"20,942",35.00,35.00,1,,,,India
610349 -- Of other textile materials,,35.00,35.00,1,,,,India
610413 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610419 -- Of other textile materials,,35.00,35.00,3,,,,India
610422 -- Of cotton,,35.00,35.00,1,,,,India
610423 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610429 -- Of other textile materials,,35.00,35.00,2,,,,India
610431 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610432 -- Of cotton,"2,674",35.00,35.00,1,,,,India
610433 -- Of synthetic fibres,666,35.00,35.00,1,,,,India
610439 -- Of other textile materials,903,35.00,35.00,1,,,,India
610441 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610442 -- Of cotton,"441,727",35.00,35.00,1,,,,India
610443 -- Of synthetic fibres,"649,843",35.00,35.00,1,,,,India
610444 -- Of artificial fibres,"185,234",35.00,35.00,1,,,,India
610449 -- Of other textile materials,454,35.00,35.00,1,,,,India
610451 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610452 -- Of cotton,"327,475",35.00,35.00,1,,,,India
610453 -- Of synthetic fibres,"46,585",35.00,35.00,1,,,,India
610459 -- Of other textile materials,"197,494",35.00,35.00,1,,,,India
610461 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610462 -- Of cotton,"720,794",35.00,35.00,1,,,,India
610463 -- Of synthetic fibres,"35,650",35.00,35.00,1,,,,India
610469 -- Of other textile materials,"28,192",35.00,35.00,1,,,,India
610510 - Of cotton,"9,330,879",35.00,35.00,1,,,,India
610520 - Of man-made fibres,"377,699",35.00,35.00,1,,,,India
610590 - Of other textile materials,,35.00,35.00,1,,,,India
610610 - Of cotton,"9,107,720",35.00,35.00,1,,,,India
610620 - Of man-made fibres,"3,104,188",35.00,35.00,1,,,,India
610690 - Of other textile materials,"51,161",35.00,35.00,1,,,,India
610711 -- Of cotton,"69,170",35.00,35.00,1,,,,India
610712 -- Of man-made fibres,474,35.00,35.00,1,,,,India
610719 -- Of other textile materials,,35.00,35.00,1,,,,India
610721 -- Of cotton,"59,456",35.00,35.00,1,,,,India
610722 -- Of man-made fibres,,35.00,35.00,1,,,,India
610729 -- Of other textile materials,"6,908",35.00,35.00,1,,,,India
610791 -- Of cotton,,35.00,35.00,1,,,,India
610799 -- Of other textile materials,,35.00,35.00,2,,,,India
610811 -- Of man-made fibres,,35.00,35.00,1,,,,India
610819 -- Of other textile materials,,35.00,35.00,1,,,,India
610821 -- Of cotton,"328,654",35.00,35.00,1,,,,India
610822 -- Of man-made fibres,"3,059",35.00,35.00,1,,,,India
610829 -- Of other textile materials,,35.00,35.00,1,,,,India
610831 -- Of cotton,"352,279",35.00,35.00,1,,,,India
610832 -- Of man-made fibres,"37,515",35.00,35.00,1,,,,India
610839 -- Of other textile materials,272,35.00,35.00,1,,,,India
610891 -- Of cotton,,35.00,35.00,1,,,,India
610892 -- Of man-made fibres,,35.00,35.00,1,,,,India
610899 -- Of other textile materials,,35.00,35.00,1,,,,India
610910 - Of cotton,"5,907,794",35.00,35.00,1,,,,India
610990 - Of other textile materials,"397,195",35.00,35.00,1,,,,India
611011 -- Of wool,"9,788",35.00,35.00,1,,,,India
611012 -- Of Kashmir (cashmere) goats,,35.00,35.00,1,,,,India
611019 -- Other,,35.00,35.00,1,,,,India
611020 - Of cotton,"285,771",35.00,35.00,1,,,,India
611030 - Of man-made fibres,"2,788",35.00,35.00,1,,,,India
611090 - Of other textile materials,436,35.00,35.00,1,,,,India
611120 - Of cotton,"2,307,037",35.00,35.00,1,,,,India
611130 - Of synthetic fibres,"25,802",35.00,35.00,1,,,,India
611190 - Of other textile materials,563,35.00,35.00,2,,,,India
611211 -- Of cotton,,35.00,35.00,1,,,,India
611212 -- Of synthetic fibres,,35.00,35.00,1,,,,India
611219 -- Of other textile materials,,35.00,35.00,1,,,,India
611220 - Ski suits,,35.00,35.00,1,,,,India
611231 -- Of synthetic fibres,,35.00,35.00,1,,,,India
611239 -- Of other textile materials,,35.00,35.00,1,,,,India
611241 -- Of synthetic fibres,370,35.00,35.00,1,,,,India
611249 -- Of other textile materials,,35.00,35.00,1,,,,India
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",430,35.00,35.00,1,,,,India
611420 - Of cotton,"16,529",35.00,35.00,1,,,,India
611430 - Of man-made fibres,"37,508",35.00,35.00,1,,,,India
611490 - Of other textile materials,"12,159",35.00,35.00,2,,,,India
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,35.00,35.00,12,,,,India
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,35.00,35.00,1,,,,India
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,35.00,35.00,1,,,,India
611529 -- Of other textile materials,,35.00,35.00,3,,,,India
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,35.00,35.00,3,,,,India
611594 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
611595 -- Of cotton,"66,801",35.00,35.00,1,,,,India
611596 -- Of synthetic fibres,"84,320",35.00,35.00,1,,,,India
611599 -- Of other textile materials,,35.00,35.00,1,,,,India
"611610 - Impregnated, coated or covered with plastics or rubber","48,575",35.00,35.00,1,,,,India
611691 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
611692 -- Of cotton,886,35.00,35.00,1,,,,India
611693 -- Of synthetic fibres,"60,846",35.00,35.00,1,,,,India
611699 -- Of other textile materials,,35.00,35.00,1,,,,India
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like","45,656",35.00,35.00,1,,,,India
611780 - Other accessories,"4,550",35.00,35.00,2,,,,India
611790 - Parts,"38,684",35.00,35.00,1,,,,India
,2012,"31,065,768",35.00,35.00,132,,,,India
610120 - Of cotton,"231,209",35.00,35.00,1,,,,India
610130 - Of man-made fibres,"3,507",35.00,35.00,1,,,,India
610190 - Of other textile materials,117,35.00,35.00,2,,,,India
610210 - Of wool or fine animal hair,60,35.00,35.00,1,,,,India
610220 - Of cotton,"51,896",35.00,35.00,1,,,,India
610230 - Of man-made fibres,"1,190",35.00,35.00,1,,,,India
610290 - Of other textile materials,"2,222",35.00,35.00,1,,,,India
610310 - Suits,,35.00,35.00,3,,,,India
610322 -- Of cotton,,35.00,35.00,1,,,,India
610323 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610329 -- Of other textile materials,,35.00,35.00,2,,,,India
610331 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610332 -- Of cotton,,35.00,35.00,1,,,,India
610333 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610339 -- Of other textile materials,,35.00,35.00,1,,,,India
610341 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610342 -- Of cotton,"77,468",35.00,35.00,1,,,,India
610343 -- Of synthetic fibres,"22,231",35.00,35.00,1,,,,India
610349 -- Of other textile materials,,35.00,35.00,1,,,,India
610413 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610419 -- Of other textile materials,,35.00,35.00,3,,,,India
610422 -- Of cotton,,35.00,35.00,1,,,,India
610423 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610429 -- Of other textile materials,"2,642",35.00,35.00,2,,,,India
610431 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610432 -- Of cotton,"2,931",35.00,35.00,1,,,,India
610433 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610439 -- Of other textile materials,,35.00,35.00,1,,,,India
610441 -- Of wool or fine animal hair,95,35.00,35.00,1,,,,India
610442 -- Of cotton,"844,355",35.00,35.00,1,,,,India
610443 -- Of synthetic fibres,"306,466",35.00,35.00,1,,,,India
610444 -- Of artificial fibres,"86,305",35.00,35.00,1,,,,India
610449 -- Of other textile materials,"16,817",35.00,35.00,1,,,,India
610451 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610452 -- Of cotton,"152,659",35.00,35.00,1,,,,India
610453 -- Of synthetic fibres,"62,016",35.00,35.00,1,,,,India
610459 -- Of other textile materials,"18,343",35.00,35.00,1,,,,India
610461 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610462 -- Of cotton,"374,874",35.00,35.00,1,,,,India
610463 -- Of synthetic fibres,"4,276",35.00,35.00,1,,,,India
610469 -- Of other textile materials,52,35.00,35.00,1,,,,India
610510 - Of cotton,"10,308,038",35.00,35.00,1,,,,India
610520 - Of man-made fibres,,35.00,35.00,1,,,,India
610590 - Of other textile materials,,35.00,35.00,1,,,,India
610610 - Of cotton,"4,978,643",35.00,35.00,1,,,,India
610620 - Of man-made fibres,"1,260,280",35.00,35.00,1,,,,India
610690 - Of other textile materials,413,35.00,35.00,1,,,,India
610711 -- Of cotton,157,35.00,35.00,1,,,,India
610712 -- Of man-made fibres,,35.00,35.00,1,,,,India
610719 -- Of other textile materials,,35.00,35.00,1,,,,India
610721 -- Of cotton,"6,393",35.00,35.00,1,,,,India
610722 -- Of man-made fibres,,35.00,35.00,1,,,,India
610729 -- Of other textile materials,,35.00,35.00,1,,,,India
610791 -- Of cotton,,35.00,35.00,1,,,,India
610799 -- Of other textile materials,,35.00,35.00,2,,,,India
610811 -- Of man-made fibres,,35.00,35.00,1,,,,India
610819 -- Of other textile materials,212,35.00,35.00,1,,,,India
610821 -- Of cotton,"104,877",35.00,35.00,1,,,,India
610822 -- Of man-made fibres,"52,145",35.00,35.00,1,,,,India
610829 -- Of other textile materials,,35.00,35.00,1,,,,India
610831 -- Of cotton,"6,132",35.00,35.00,1,,,,India
610832 -- Of man-made fibres,"2,145",35.00,35.00,1,,,,India
610839 -- Of other textile materials,,35.00,35.00,1,,,,India
610891 -- Of cotton,,35.00,35.00,1,,,,India
610892 -- Of man-made fibres,,35.00,35.00,1,,,,India
610899 -- Of other textile materials,,35.00,35.00,1,,,,India
610910 - Of cotton,"6,884,246",35.00,35.00,1,,,,India
610990 - Of other textile materials,"214,366",35.00,35.00,1,,,,India
611011 -- Of wool,463,35.00,35.00,1,,,,India
611012 -- Of Kashmir (cashmere) goats,,35.00,35.00,1,,,,India
611019 -- Other,,35.00,35.00,1,,,,India
611020 - Of cotton,"275,331",35.00,35.00,1,,,,India
611030 - Of man-made fibres,"287,786",35.00,35.00,1,,,,India
611090 - Of other textile materials,"25,379",35.00,35.00,1,,,,India
611120 - Of cotton,"3,898,074",35.00,35.00,1,,,,India
611130 - Of synthetic fibres,"2,543",35.00,35.00,1,,,,India
611190 - Of other textile materials,,35.00,35.00,2,,,,India
611211 -- Of cotton,,35.00,35.00,1,,,,India
611212 -- Of synthetic fibres,,35.00,35.00,1,,,,India
611219 -- Of other textile materials,,35.00,35.00,1,,,,India
611220 - Ski suits,,35.00,35.00,1,,,,India
611231 -- Of synthetic fibres,,35.00,35.00,1,,,,India
611239 -- Of other textile materials,63,35.00,35.00,1,,,,India
611241 -- Of synthetic fibres,,35.00,35.00,1,,,,India
611249 -- Of other textile materials,,35.00,35.00,1,,,,India
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,35.00,35.00,1,,,,India
611420 - Of cotton,"143,587",35.00,35.00,1,,,,India
611430 - Of man-made fibres,"39,357",35.00,35.00,1,,,,India
611490 - Of other textile materials,"8,234",35.00,35.00,2,,,,India
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,35.00,35.00,12,,,,India
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,35.00,35.00,1,,,,India
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,35.00,35.00,1,,,,India
611529 -- Of other textile materials,,35.00,35.00,3,,,,India
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,35.00,35.00,3,,,,India
611594 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
611595 -- Of cotton,"45,940",35.00,35.00,1,,,,India
611596 -- Of synthetic fibres,"85,066",35.00,35.00,1,,,,India
611599 -- Of other textile materials,,35.00,35.00,1,,,,India
"611610 - Impregnated, coated or covered with plastics or rubber","28,846",35.00,35.00,1,,,,India
611691 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
611692 -- Of cotton,,35.00,35.00,1,,,,India
611693 -- Of synthetic fibres,"49,414",35.00,35.00,1,,,,India
611699 -- Of other textile materials,,35.00,35.00,1,,,,India
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like","86,321",35.00,35.00,1,,,,India
611780 - Other accessories,"9,582",35.00,35.00,2,,,,India
611790 - Parts,,35.00,35.00,1,,,,India
,2011,"25,398,000",35.00,35.00,132,,,,India
610120 - Of cotton,"58,000",35.00,35.00,1,,,,India
610130 - Of man-made fibres,"4,000",35.00,35.00,1,,,,India
610190 - Of other textile materials,,35.00,35.00,2,,,,India
610210 - Of wool or fine animal hair,,35.00,35.00,1,,,,India
610220 - Of cotton,"103,000",35.00,35.00,1,,,,India
610230 - Of man-made fibres,,35.00,35.00,1,,,,India
610290 - Of other textile materials,"1,000",35.00,35.00,1,,,,India
610310 - Suits,,35.00,35.00,3,,,,India
610322 -- Of cotton,"5,000",35.00,35.00,1,,,,India
610323 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610329 -- Of other textile materials,,35.00,35.00,2,,,,India
610331 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610332 -- Of cotton,,35.00,35.00,1,,,,India
610333 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610339 -- Of other textile materials,,35.00,35.00,1,,,,India
610341 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610342 -- Of cotton,"52,000",35.00,35.00,1,,,,India
610343 -- Of synthetic fibres,"59,000",35.00,35.00,1,,,,India
610349 -- Of other textile materials,,35.00,35.00,1,,,,India
610413 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610419 -- Of other textile materials,,35.00,35.00,3,,,,India
610422 -- Of cotton,"5,000",35.00,35.00,1,,,,India
610423 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610429 -- Of other textile materials,,35.00,35.00,2,,,,India
610431 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610432 -- Of cotton,,35.00,35.00,1,,,,India
610433 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610439 -- Of other textile materials,,35.00,35.00,1,,,,India
610441 -- Of wool or fine animal hair,"1,000",35.00,35.00,1,,,,India
610442 -- Of cotton,"479,000",35.00,35.00,1,,,,India
610443 -- Of synthetic fibres,"139,000",35.00,35.00,1,,,,India
610444 -- Of artificial fibres,"202,000",35.00,35.00,1,,,,India
610449 -- Of other textile materials,"3,000",35.00,35.00,1,,,,India
610451 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610452 -- Of cotton,"59,000",35.00,35.00,1,,,,India
610453 -- Of synthetic fibres,"6,000",35.00,35.00,1,,,,India
610459 -- Of other textile materials,"2,000",35.00,35.00,1,,,,India
610461 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610462 -- Of cotton,"220,000",35.00,35.00,1,,,,India
610463 -- Of synthetic fibres,"14,000",35.00,35.00,1,,,,India
610469 -- Of other textile materials,"17,000",35.00,35.00,1,,,,India
610510 - Of cotton,"9,853,000",35.00,35.00,1,,,,India
610520 - Of man-made fibres,"109,000",35.00,35.00,1,,,,India
610590 - Of other textile materials,"37,000",35.00,35.00,1,,,,India
610610 - Of cotton,"2,941,000",35.00,35.00,1,,,,India
610620 - Of man-made fibres,"1,132,000",35.00,35.00,1,,,,India
610690 - Of other textile materials,"1,000",35.00,35.00,1,,,,India
610711 -- Of cotton,"50,000",35.00,35.00,1,,,,India
610712 -- Of man-made fibres,,35.00,35.00,1,,,,India
610719 -- Of other textile materials,,35.00,35.00,1,,,,India
610721 -- Of cotton,"70,000",35.00,35.00,1,,,,India
610722 -- Of man-made fibres,,35.00,35.00,1,,,,India
610729 -- Of other textile materials,,35.00,35.00,1,,,,India
610791 -- Of cotton,,35.00,35.00,1,,,,India
610799 -- Of other textile materials,,35.00,35.00,2,,,,India
610811 -- Of man-made fibres,,35.00,35.00,1,,,,India
610819 -- Of other textile materials,"7,000",35.00,35.00,1,,,,India
610821 -- Of cotton,"7,000",35.00,35.00,1,,,,India
610822 -- Of man-made fibres,,35.00,35.00,1,,,,India
610829 -- Of other textile materials,,35.00,35.00,1,,,,India
610831 -- Of cotton,"41,000",35.00,35.00,1,,,,India
610832 -- Of man-made fibres,,35.00,35.00,1,,,,India
610839 -- Of other textile materials,,35.00,35.00,1,,,,India
610891 -- Of cotton,"1,000",35.00,35.00,1,,,,India
610892 -- Of man-made fibres,,35.00,35.00,1,,,,India
610899 -- Of other textile materials,,35.00,35.00,1,,,,India
610910 - Of cotton,"7,210,000",35.00,35.00,1,,,,India
610990 - Of other textile materials,"221,000",35.00,35.00,1,,,,India
611011 -- Of wool,,35.00,35.00,1,,,,India
611012 -- Of Kashmir (cashmere) goats,,35.00,35.00,1,,,,India
611019 -- Other,,35.00,35.00,1,,,,India
611020 - Of cotton,"139,000",35.00,35.00,1,,,,India
611030 - Of man-made fibres,"35,000",35.00,35.00,1,,,,India
611090 - Of other textile materials,"7,000",35.00,35.00,1,,,,India
611120 - Of cotton,"1,648,000",35.00,35.00,1,,,,India
611130 - Of synthetic fibres,,35.00,35.00,1,,,,India
611190 - Of other textile materials,"14,000",35.00,35.00,2,,,,India
611211 -- Of cotton,,35.00,35.00,1,,,,India
611212 -- Of synthetic fibres,"3,000",35.00,35.00,1,,,,India
611219 -- Of other textile materials,,35.00,35.00,1,,,,India
611220 - Ski suits,,35.00,35.00,1,,,,India
611231 -- Of synthetic fibres,,35.00,35.00,1,,,,India
611239 -- Of other textile materials,,35.00,35.00,1,,,,India
611241 -- Of synthetic fibres,,35.00,35.00,1,,,,India
611249 -- Of other textile materials,,35.00,35.00,1,,,,India
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.","6,000",35.00,35.00,1,,,,India
611420 - Of cotton,"142,000",35.00,35.00,1,,,,India
611430 - Of man-made fibres,"13,000",35.00,35.00,1,,,,India
611490 - Of other textile materials,,35.00,35.00,2,,,,India
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,35.00,35.00,12,,,,India
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,35.00,35.00,1,,,,India
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,35.00,35.00,1,,,,India
611529 -- Of other textile materials,,35.00,35.00,3,,,,India
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,35.00,35.00,3,,,,India
611594 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
611595 -- Of cotton,"28,000",35.00,35.00,1,,,,India
611596 -- Of synthetic fibres,"74,000",35.00,35.00,1,,,,India
611599 -- Of other textile materials,,35.00,35.00,1,,,,India
"611610 - Impregnated, coated or covered with plastics or rubber","20,000",35.00,35.00,1,,,,India
611691 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
611692 -- Of cotton,,35.00,35.00,1,,,,India
611693 -- Of synthetic fibres,"35,000",35.00,35.00,1,,,,India
611699 -- Of other textile materials,,35.00,35.00,1,,,,India
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like","118,000",35.00,35.00,1,,,,India
611780 - Other accessories,"7,000",35.00,35.00,2,,,,India
611790 - Parts,,35.00,35.00,1,,,,India
,2010,"27,057,000",35.00,35.00,132,,,,India
610120 - Of cotton,"109,000",35.00,35.00,1,,,,India
610130 - Of man-made fibres,"29,000",35.00,35.00,1,,,,India
610190 - Of other textile materials,,35.00,35.00,2,,,,India
610210 - Of wool or fine animal hair,,35.00,35.00,1,,,,India
610220 - Of cotton,"25,000",35.00,35.00,1,,,,India
610230 - Of man-made fibres,"223,000",35.00,35.00,1,,,,India
610290 - Of other textile materials,,35.00,35.00,1,,,,India
610310 - Suits,,35.00,35.00,3,,,,India
610322 -- Of cotton,"1,000",35.00,35.00,1,,,,India
610323 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610329 -- Of other textile materials,,35.00,35.00,2,,,,India
610331 -- Of wool or fine animal hair,,35.00,35.00,1,,,,India
610332 -- Of cotton,,35.00,35.00,1,,,,India
610333 -- Of synthetic fibres,,35.00,35.00,1,,,,India
610339 -- Of other textile materials,,35.00,35.00,1,,,,India
