Importer,Year,Value,Ad val. duties,Number of lines,South Africa
,(US$),Simple average,MFN duties,Pref. duties,South Africa
,MFN,Best,All items,Non ad val.,All items,Non ad val.,South Africa
India,"85,522,377",,,,,,,South Africa
,2018,,38.17,38.17,103,2,,,South Africa
080111 - - Desiccated,,70.00,70.00,1,,,,South Africa
080112 - - In the inner shell (endocarp),,70.00,70.00,3,,,,South Africa
080119 - - Other,,70.00,70.00,3,,,,South Africa
080121 - - In shell,,30.00,30.00,1,,,,South Africa
080122 - - Shelled,,30.00,30.00,1,,,,South Africa
080131 - - In shell,,30.00,30.00,1,,,,South Africa
080132 - - Shelled,,30.00,30.00,3,,,,South Africa
080211 - - In shell,,,,1,1,,,South Africa
080212 - - Shelled,,,,1,1,,,South Africa
080221 - - In shell,,30.00,30.00,1,,,,South Africa
080222 - - Shelled,,30.00,30.00,1,,,,South Africa
080231 - - In shell,,30.00,30.00,1,,,,South Africa
080232 - - Shelled,,30.00,30.00,1,,,,South Africa
080241 - - In shell,,30.00,30.00,1,,,,South Africa
080242 - - Shelled,,30.00,30.00,1,,,,South Africa
080251 - - In shell,,30.00,30.00,1,,,,South Africa
080252 - - Shelled,,30.00,30.00,1,,,,South Africa
080261 - - In shell,,30.00,30.00,1,,,,South Africa
080262 - - Shelled,,30.00,30.00,1,,,,South Africa
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,South Africa
080280 - Areca nuts,,100.00,100.00,4,,,,South Africa
080290 - Other,,100.00,100.00,1,,,,South Africa
080310 - Plantains,,30.00,30.00,2,,,,South Africa
080390 - Other,,30.00,30.00,2,,,,South Africa
080410 - Dates,,30.00,30.00,4,,,,South Africa
080420 - Figs,,30.00,30.00,2,,,,South Africa
080430 - Pineapples,,30.00,30.00,1,,,,South Africa
080440 - Avocados,,30.00,30.00,1,,,,South Africa
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,South Africa
080510 - Oranges,,40.00,40.00,1,,,,South Africa
080521 - - Mandarins (including tangerines and satsumas),,30.00,30.00,1,,,,South Africa
080522 - - Clementines,,30.00,30.00,1,,,,South Africa
080529 - - Other,,30.00,30.00,1,,,,South Africa
"080540 - Grapefruit, including pomelos",,25.00,25.00,1,,,,South Africa
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,40.00,40.00,1,,,,South Africa
080590 - Other,,30.00,30.00,1,,,,South Africa
080610 - Fresh,,40.00,40.00,1,,,,South Africa
080620 - Dried,,105.00,105.00,2,,,,South Africa
080711 - - Watermelons,,30.00,30.00,1,,,,South Africa
080719 - - Other,,30.00,30.00,1,,,,South Africa
080720 - Papaws (papayas),,30.00,30.00,1,,,,South Africa
080810 - Apples,,50.00,50.00,1,,,,South Africa
080830 - Pears,,35.00,35.00,1,,,,South Africa
080840 - Quinces,,35.00,35.00,1,,,,South Africa
080910 - Apricots,,30.00,30.00,1,,,,South Africa
080921 - - Sour cherries (Prunus cerasus),,30.00,30.00,1,,,,South Africa
080929 - - Other,,30.00,30.00,1,,,,South Africa
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,South Africa
080940 - Plums and sloes,,25.00,25.00,1,,,,South Africa
081010 - Strawberries,,30.00,30.00,1,,,,South Africa
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,South Africa
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,South Africa
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,South Africa
081050 - Kiwifruit,,30.00,30.00,1,,,,South Africa
081060 - Durians,,30.00,30.00,1,,,,South Africa
081070 - Persimmons,,30.00,30.00,1,,,,South Africa
081090 - Other,,30.00,30.00,7,,,,South Africa
081110 - Strawberries,,30.00,30.00,3,,,,South Africa
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,South Africa
081190 - Other,,30.00,30.00,2,,,,South Africa
081210 - Cherries,,30.00,30.00,1,,,,South Africa
081290 - Other,,30.00,30.00,2,,,,South Africa
081310 - Apricots,,30.00,30.00,1,,,,South Africa
081320 - Prunes,,25.00,25.00,1,,,,South Africa
081330 - Apples,,30.00,30.00,1,,,,South Africa
081340 - Other fruit,,30.00,30.00,3,,,,South Africa
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,South Africa
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,South Africa
,2017,,35.00,35.00,103,2,,,South Africa
080111 - - Desiccated,,70.00,70.00,1,,,,South Africa
080112 - - In the inner shell (endocarp),,70.00,70.00,3,,,,South Africa
080119 - - Other,,70.00,70.00,3,,,,South Africa
080121 - - In shell,,30.00,30.00,1,,,,South Africa
080122 - - Shelled,,30.00,30.00,1,,,,South Africa
080131 - - In shell,,5.00,5.00,1,,,,South Africa
080132 - - Shelled,,45.00,45.00,3,,,,South Africa
080211 - - In shell,,,,1,1,,,South Africa
080212 - - Shelled,,,,1,1,,,South Africa
080221 - - In shell,,10.00,10.00,1,,,,South Africa
080222 - - Shelled,,10.00,10.00,1,,,,South Africa
080231 - - In shell,,30.00,30.00,1,,,,South Africa
080232 - - Shelled,,30.00,30.00,1,,,,South Africa
080241 - - In shell,,30.00,30.00,1,,,,South Africa
080242 - - Shelled,,30.00,30.00,1,,,,South Africa
080251 - - In shell,,10.00,10.00,1,,,,South Africa
080252 - - Shelled,,10.00,10.00,1,,,,South Africa
080261 - - In shell,,30.00,30.00,1,,,,South Africa
080262 - - Shelled,,30.00,30.00,1,,,,South Africa
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,South Africa
