Importer,Year,Value,Ad val. duties,Number of lines,Brazil
,(US$),Simple average,MFN duties,Pref. duties,Brazil
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Brazil
India,"538,222",,,,,,,Brazil
,2018,,20.00,20.00,55,,,,Brazil
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.",,20.00,20.00,4,,,,Brazil
950420 - Articles and accessories for billiards of all kinds,,20.00,20.00,1,,,,Brazil
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by any other means of payment, other than automatic bowling alley equipment",,20.00,20.00,1,,,,Brazil
950440 - Playing cards,,20.00,20.00,1,,,,Brazil
"950450 - Video game consoles and machines, other than those of subheading 9504.30",,20.00,20.00,1,,,,Brazil
950490 - Other,,20.00,20.00,3,,,,Brazil
950510 - Articles for Christmas festivities,,20.00,20.00,1,,,,Brazil
950590 - Other,,20.00,20.00,2,,,,Brazil
950611 - - Skis,,20.00,20.00,1,,,,Brazil
950612 - - Ski-fastenings (ski-bindings),,20.00,20.00,1,,,,Brazil
950619 - - Other,,20.00,20.00,1,,,,Brazil
950621 - - Sailboards,,20.00,20.00,1,,,,Brazil
950629 - - Other,,20.00,20.00,1,,,,Brazil
"950631 - - Clubs, complete",,20.00,20.00,1,,,,Brazil
950632 - - Balls,,20.00,20.00,1,,,,Brazil
950639 - - Other,,20.00,20.00,1,,,,Brazil
950640 - Articles and equipment for table-tennis,,20.00,20.00,1,,,,Brazil
"950651 - - Lawn-tennis rackets, whether or not strung",,20.00,20.00,1,,,,Brazil
950659 - - Other,,20.00,20.00,2,,,,Brazil
950661 - - Lawn-tennis balls,,20.00,20.00,1,,,,Brazil
950662 - - Inflatable,,20.00,20.00,4,,,,Brazil
950669 - - Other,,20.00,20.00,5,,,,Brazil
"950670 - Ice skates and roller skates, including skating boots with skates attached",,20.00,20.00,1,,,,Brazil
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,20.00,20.00,2,,,,Brazil
950699 - - Other,,20.00,20.00,9,,,,Brazil
950710 - Fishing rods,,20.00,20.00,1,,,,Brazil
"950720 - Fish-hooks, whether or not snelled",,20.00,20.00,1,,,,Brazil
950730 - Fishing reels,,20.00,20.00,1,,,,Brazil
950790 - Other,,20.00,20.00,2,,,,Brazil
950810 - Travelling circuses and travelling menageries,,20.00,20.00,1,,,,Brazil
950890 - Other,,20.00,20.00,1,,,,Brazil
,2017,,9.09,9.09,55,,,,Brazil
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.",,10.00,10.00,4,,,,Brazil
950420 - Articles and accessories for billiards of all kinds,,10.00,10.00,1,,,,Brazil
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by any other means of payment, other than automatic bowling alley equipment",,10.00,10.00,1,,,,Brazil
950440 - Playing cards,,10.00,10.00,1,,,,Brazil
"950450 - Video game consoles and machines, other than those of subheading 9504.30",,10.00,10.00,1,,,,Brazil
950490 - Other,,10.00,10.00,3,,,,Brazil
950510 - Articles for Christmas festivities,,10.00,10.00,1,,,,Brazil
950590 - Other,,10.00,10.00,2,,,,Brazil
950611 - - Skis,,0.00,0.00,1,,,,Brazil
950612 - - Ski-fastenings (ski-bindings),,0.00,0.00,1,,,,Brazil
950619 - - Other,,0.00,0.00,1,,,,Brazil
950621 - - Sailboards,,0.00,0.00,1,,,,Brazil
950629 - - Other,,0.00,0.00,1,,,,Brazil
"950631 - - Clubs, complete",,10.00,10.00,1,,,,Brazil
950632 - - Balls,,10.00,10.00,1,,,,Brazil
950639 - - Other,,10.00,10.00,1,,,,Brazil
950640 - Articles and equipment for table-tennis,,10.00,10.00,1,,,,Brazil
