Importer,Year,Value,Ad val. duties,Number of lines,Viet Nam
,(US$),Simple average,MFN duties,Pref. duties,Viet Nam
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Viet Nam
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Viet Nam
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,Viet Nam
,2016,"1,574,371",9.89,9.89,73,,,,Viet Nam
080111 -- Desiccated,"590,168",10.00,10.00,1,,,,Viet Nam
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,Viet Nam
080119 -- Other,"373,649",10.00,10.00,1,,,,Viet Nam
080121 -- In shell,,10.00,10.00,1,,,,Viet Nam
080122 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080131 -- In shell,,10.00,10.00,1,,,,Viet Nam
080132 -- Shelled,"610,554",10.00,10.00,1,,,,Viet Nam
080211 -- In shell,,10.00,10.00,1,,,,Viet Nam
080212 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080221 -- In shell,,6.00,6.00,1,,,,Viet Nam
080222 -- Shelled,,6.00,6.00,1,,,,Viet Nam
080231 -- In shell,,10.00,10.00,1,,,,Viet Nam
080232 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080241 -- In shell,,10.00,10.00,1,,,,Viet Nam
080242 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080251 -- In shell,,10.00,10.00,1,,,,Viet Nam
080252 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080261 -- In shell,,10.00,10.00,1,,,,Viet Nam
080262 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,Viet Nam
080280 - Areca nuts,,10.00,10.00,1,,,,Viet Nam
080290 - Other,,10.00,10.00,1,,,,Viet Nam
080310 - Plantains,,10.00,10.00,1,,,,Viet Nam
080390 - Other,,10.00,10.00,1,,,,Viet Nam
080410 - Dates,,10.00,10.00,2,,,,Viet Nam
080420 - Figs,,10.00,10.00,2,,,,Viet Nam
080430 - Pineapples,,10.00,10.00,1,,,,Viet Nam
080440 - Avocados,,10.00,10.00,1,,,,Viet Nam
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Viet Nam
080510 - Oranges,,10.00,10.00,1,,,,Viet Nam
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Viet Nam
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,Viet Nam
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Viet Nam
080590 - Other,,10.00,10.00,1,,,,Viet Nam
080610 - Fresh,,10.00,10.00,1,,,,Viet Nam
080620 - Dried,,10.00,10.00,1,,,,Viet Nam
080711 -- Watermelons,,10.00,10.00,1,,,,Viet Nam
080719 -- Other,,10.00,10.00,1,,,,Viet Nam
080720 - Papaws (papayas),,10.00,10.00,1,,,,Viet Nam
080810 - Apples,,10.00,10.00,1,,,,Viet Nam
080830 - Pears,,10.00,10.00,1,,,,Viet Nam
080840 - Quinces,,10.00,10.00,1,,,,Viet Nam
080910 - Apricots,,10.00,10.00,1,,,,Viet Nam
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,Viet Nam
080929 -- Other,,10.00,10.00,1,,,,Viet Nam
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Viet Nam
080940 - Plums and sloes,,10.00,10.00,1,,,,Viet Nam
081010 - Strawberries,,10.00,10.00,1,,,,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Viet Nam
081050 - Kiwifruit,,10.00,10.00,1,,,,Viet Nam
081060 - Durians,,10.00,10.00,1,,,,Viet Nam
081070 - Persimmons,,10.00,10.00,1,,,,Viet Nam
081090 - Other,,10.00,10.00,1,,,,Viet Nam
081110 - Strawberries,,10.00,10.00,1,,,,Viet Nam
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Viet Nam
081190 - Other,,10.00,10.00,1,,,,Viet Nam
081210 - Cherries,,10.00,10.00,1,,,,Viet Nam
081290 - Other,,10.00,10.00,1,,,,Viet Nam
081310 - Apricots,,10.00,10.00,1,,,,Viet Nam
081320 - Prunes,,10.00,10.00,2,,,,Viet Nam
081330 - Apples,,10.00,10.00,1,,,,Viet Nam
081340 - Other fruit,,10.00,10.00,2,,,,Viet Nam
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Viet Nam
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,Viet Nam
,2015,"3,334,318",9.89,9.89,73,,,,Viet Nam
080111 -- Desiccated,"1,479,046",10.00,10.00,1,,,,Viet Nam
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,Viet Nam
080119 -- Other,"83,657",10.00,10.00,1,,,,Viet Nam
080121 -- In shell,,10.00,10.00,1,,,,Viet Nam
080122 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080131 -- In shell,,10.00,10.00,1,,,,Viet Nam
080132 -- Shelled,"1,771,615",10.00,10.00,1,,,,Viet Nam
080211 -- In shell,,10.00,10.00,1,,,,Viet Nam
080212 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080221 -- In shell,,6.00,6.00,1,,,,Viet Nam
080222 -- Shelled,,6.00,6.00,1,,,,Viet Nam
080231 -- In shell,,10.00,10.00,1,,,,Viet Nam
080232 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080241 -- In shell,,10.00,10.00,1,,,,Viet Nam
080242 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080251 -- In shell,,10.00,10.00,1,,,,Viet Nam
080252 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080261 -- In shell,,10.00,10.00,1,,,,Viet Nam
080262 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,Viet Nam
080280 - Areca nuts,,10.00,10.00,1,,,,Viet Nam
080290 - Other,,10.00,10.00,1,,,,Viet Nam
080310 - Plantains,,10.00,10.00,1,,,,Viet Nam
080390 - Other,,10.00,10.00,1,,,,Viet Nam
080410 - Dates,,10.00,10.00,2,,,,Viet Nam
080420 - Figs,,10.00,10.00,2,,,,Viet Nam
080430 - Pineapples,,10.00,10.00,1,,,,Viet Nam
080440 - Avocados,,10.00,10.00,1,,,,Viet Nam
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Viet Nam
080510 - Oranges,,10.00,10.00,1,,,,Viet Nam
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Viet Nam
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,Viet Nam
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Viet Nam
080590 - Other,,10.00,10.00,1,,,,Viet Nam
080610 - Fresh,,10.00,10.00,1,,,,Viet Nam
080620 - Dried,,10.00,10.00,1,,,,Viet Nam
080711 -- Watermelons,,10.00,10.00,1,,,,Viet Nam
080719 -- Other,,10.00,10.00,1,,,,Viet Nam
080720 - Papaws (papayas),,10.00,10.00,1,,,,Viet Nam
080810 - Apples,,10.00,10.00,1,,,,Viet Nam
080830 - Pears,,10.00,10.00,1,,,,Viet Nam
080840 - Quinces,,10.00,10.00,1,,,,Viet Nam
080910 - Apricots,,10.00,10.00,1,,,,Viet Nam
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,Viet Nam
080929 -- Other,,10.00,10.00,1,,,,Viet Nam
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Viet Nam
080940 - Plums and sloes,,10.00,10.00,1,,,,Viet Nam
081010 - Strawberries,,10.00,10.00,1,,,,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Viet Nam
081050 - Kiwifruit,,10.00,10.00,1,,,,Viet Nam
081060 - Durians,,10.00,10.00,1,,,,Viet Nam
081070 - Persimmons,,10.00,10.00,1,,,,Viet Nam
081090 - Other,,10.00,10.00,1,,,,Viet Nam
081110 - Strawberries,,10.00,10.00,1,,,,Viet Nam
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Viet Nam
081190 - Other,,10.00,10.00,1,,,,Viet Nam
081210 - Cherries,,10.00,10.00,1,,,,Viet Nam
081290 - Other,,10.00,10.00,1,,,,Viet Nam
081310 - Apricots,,10.00,10.00,1,,,,Viet Nam
081320 - Prunes,,10.00,10.00,2,,,,Viet Nam
081330 - Apples,,10.00,10.00,1,,,,Viet Nam
081340 - Other fruit,,10.00,10.00,2,,,,Viet Nam
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Viet Nam
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,Viet Nam
,2014,"7,055,995",10.50,10.50,74,,,,Viet Nam
080111 -- Desiccated,"7,012,626",32.50,32.50,2,,,,Viet Nam
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,Viet Nam
080119 -- Other,,10.00,10.00,1,,,,Viet Nam
080121 -- In shell,,10.00,10.00,1,,,,Viet Nam
080122 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080131 -- In shell,,10.00,10.00,1,,,,Viet Nam
080132 -- Shelled,"43,369",10.00,10.00,1,,,,Viet Nam
080211 -- In shell,,10.00,10.00,1,,,,Viet Nam
080212 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080221 -- In shell,,6.00,6.00,1,,,,Viet Nam
080222 -- Shelled,,6.00,6.00,1,,,,Viet Nam
080231 -- In shell,,10.00,10.00,1,,,,Viet Nam
080232 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080241 -- In shell,,10.00,10.00,1,,,,Viet Nam
080242 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080251 -- In shell,,10.00,10.00,1,,,,Viet Nam
080252 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080261 -- In shell,,10.00,10.00,1,,,,Viet Nam
080262 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,Viet Nam
080280 - Areca nuts,,10.00,10.00,1,,,,Viet Nam
080290 - Other,,10.00,10.00,1,,,,Viet Nam
080310 - Plantains,,10.00,10.00,1,,,,Viet Nam
080390 - Other,,10.00,10.00,1,,,,Viet Nam
080410 - Dates,,10.00,10.00,2,,,,Viet Nam
080420 - Figs,,10.00,10.00,2,,,,Viet Nam
080430 - Pineapples,,10.00,10.00,1,,,,Viet Nam
080440 - Avocados,,10.00,10.00,1,,,,Viet Nam
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Viet Nam
080510 - Oranges,,10.00,10.00,1,,,,Viet Nam
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Viet Nam
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,Viet Nam
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Viet Nam
080590 - Other,,10.00,10.00,1,,,,Viet Nam
080610 - Fresh,,10.00,10.00,1,,,,Viet Nam
080620 - Dried,,10.00,10.00,1,,,,Viet Nam
080711 -- Watermelons,,10.00,10.00,1,,,,Viet Nam
080719 -- Other,,10.00,10.00,1,,,,Viet Nam
080720 - Papaws (papayas),,10.00,10.00,1,,,,Viet Nam
080810 - Apples,,10.00,10.00,1,,,,Viet Nam
080830 - Pears,,10.00,10.00,1,,,,Viet Nam
080840 - Quinces,,10.00,10.00,1,,,,Viet Nam
080910 - Apricots,,10.00,10.00,1,,,,Viet Nam
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,Viet Nam
080929 -- Other,,10.00,10.00,1,,,,Viet Nam
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Viet Nam
080940 - Plums and sloes,,10.00,10.00,1,,,,Viet Nam
081010 - Strawberries,,10.00,10.00,1,,,,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Viet Nam
081050 - Kiwifruit,,10.00,10.00,1,,,,Viet Nam
081060 - Durians,,10.00,10.00,1,,,,Viet Nam
081070 - Persimmons,,10.00,10.00,1,,,,Viet Nam
081090 - Other,,10.00,10.00,1,,,,Viet Nam
081110 - Strawberries,,10.00,10.00,1,,,,Viet Nam
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Viet Nam
081190 - Other,,10.00,10.00,1,,,,Viet Nam
081210 - Cherries,,10.00,10.00,1,,,,Viet Nam
081290 - Other,,10.00,10.00,1,,,,Viet Nam
081310 - Apricots,,10.00,10.00,1,,,,Viet Nam
081320 - Prunes,,10.00,10.00,2,,,,Viet Nam
081330 - Apples,,10.00,10.00,1,,,,Viet Nam
081340 - Other fruit,,10.00,10.00,2,,,,Viet Nam
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Viet Nam
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,Viet Nam
,2013,"2,952,075",10.50,10.50,74,,,,Viet Nam
080111 -- Desiccated,"2,932,547",32.50,32.50,2,,,,Viet Nam
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,Viet Nam
080119 -- Other,,10.00,10.00,1,,,,Viet Nam
080121 -- In shell,,10.00,10.00,1,,,,Viet Nam
080122 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080131 -- In shell,,10.00,10.00,1,,,,Viet Nam
080132 -- Shelled,"19,528",10.00,10.00,1,,,,Viet Nam
080211 -- In shell,,10.00,10.00,1,,,,Viet Nam
080212 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080221 -- In shell,,6.00,6.00,1,,,,Viet Nam
080222 -- Shelled,,6.00,6.00,1,,,,Viet Nam
080231 -- In shell,,10.00,10.00,1,,,,Viet Nam
080232 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080241 -- In shell,,10.00,10.00,1,,,,Viet Nam
080242 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080251 -- In shell,,10.00,10.00,1,,,,Viet Nam
080252 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080261 -- In shell,,10.00,10.00,1,,,,Viet Nam
080262 -- Shelled,,10.00,10.00,1,,,,Viet Nam
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,Viet Nam
080280 - Areca nuts,,10.00,10.00,1,,,,Viet Nam
080290 - Other,,10.00,10.00,1,,,,Viet Nam
080310 - Plantains,,10.00,10.00,1,,,,Viet Nam
080390 - Other,,10.00,10.00,1,,,,Viet Nam
080410 - Dates,,10.00,10.00,2,,,,Viet Nam
080420 - Figs,,10.00,10.00,2,,,,Viet Nam
080430 - Pineapples,,10.00,10.00,1,,,,Viet Nam
080440 - Avocados,,10.00,10.00,1,,,,Viet Nam
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Viet Nam
080510 - Oranges,,10.00,10.00,1,,,,Viet Nam
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Viet Nam
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,Viet Nam
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Viet Nam
080590 - Other,,10.00,10.00,1,,,,Viet Nam
080610 - Fresh,,10.00,10.00,1,,,,Viet Nam
080620 - Dried,,10.00,10.00,1,,,,Viet Nam
080711 -- Watermelons,,10.00,10.00,1,,,,Viet Nam
080719 -- Other,,10.00,10.00,1,,,,Viet Nam
080720 - Papaws (papayas),,10.00,10.00,1,,,,Viet Nam
080810 - Apples,,10.00,10.00,1,,,,Viet Nam
080830 - Pears,,10.00,10.00,1,,,,Viet Nam
080840 - Quinces,,10.00,10.00,1,,,,Viet Nam
080910 - Apricots,,10.00,10.00,1,,,,Viet Nam
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,Viet Nam
080929 -- Other,,10.00,10.00,1,,,,Viet Nam
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Viet Nam
080940 - Plums and sloes,,10.00,10.00,1,,,,Viet Nam
081010 - Strawberries,,10.00,10.00,1,,,,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Viet Nam
081050 - Kiwifruit,,10.00,10.00,1,,,,Viet Nam
081060 - Durians,,10.00,10.00,1,,,,Viet Nam
081070 - Persimmons,,10.00,10.00,1,,,,Viet Nam
081090 - Other,,10.00,10.00,1,,,,Viet Nam
081110 - Strawberries,,10.00,10.00,1,,,,Viet Nam
