Importer,Year,Value,Ad val. duties,Number of lines,Viet Nam
,(US$),Simple average,MFN duties,Pref. duties,Viet Nam
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Viet Nam
India,"2,259,362",,,,,,,Viet Nam
,2018,,7.90,7.90,20,,,,Viet Nam
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Viet Nam
"880211 - - Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880212 - - Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Viet Nam
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Viet Nam
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Viet Nam
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Viet Nam
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,Viet Nam
880390 - Other,,10.00,10.00,1,,,,Viet Nam
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Viet Nam
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Viet Nam
880521 - - Air combat simulators and parts thereof,,10.00,10.00,1,,,,Viet Nam
880529 - - Other,,10.00,10.00,1,,,,Viet Nam
,2017,,7.83,7.83,20,,,,Viet Nam
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Viet Nam
"880211 - - Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880212 - - Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Viet Nam
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Viet Nam
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Viet Nam
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Viet Nam
880330 - Other parts of aeroplanes or helicopters,,2.50,2.50,1,,,,Viet Nam
880390 - Other,,10.00,10.00,1,,,,Viet Nam
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Viet Nam
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Viet Nam
880521 - - Air combat simulators and parts thereof,,10.00,10.00,1,,,,Viet Nam
880529 - - Other,,10.00,10.00,1,,,,Viet Nam
,2016,"135,607",7.83,7.83,20,,,,Viet Nam
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Viet Nam
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Viet Nam
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Viet Nam
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Viet Nam
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Viet Nam
880330 - Other parts of aeroplanes or helicopters,"25,666",2.50,2.50,1,,,,Viet Nam
880390 - Other,"26,477",10.00,10.00,1,,,,Viet Nam
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"83,464",10.00,10.00,2,,,,Viet Nam
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Viet Nam
880521 -- Air combat simulators and parts thereof,,10.00,10.00,1,,,,Viet Nam
880529 -- Other,,10.00,10.00,1,,,,Viet Nam
,2015,"46,739",7.83,7.83,20,,,,Viet Nam
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Viet Nam
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Viet Nam
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Viet Nam
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Viet Nam
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Viet Nam
880330 - Other parts of aeroplanes or helicopters,,2.50,2.50,1,,,,Viet Nam
880390 - Other,"22,472",10.00,10.00,1,,,,Viet Nam
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"24,267",10.00,10.00,2,,,,Viet Nam
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Viet Nam
880521 -- Air combat simulators and parts thereof,,10.00,10.00,1,,,,Viet Nam
880529 -- Other,,10.00,10.00,1,,,,Viet Nam
,2014,"103,013",7.83,7.83,20,,,,Viet Nam
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Viet Nam
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Viet Nam
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Viet Nam
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Viet Nam
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Viet Nam
880330 - Other parts of aeroplanes or helicopters,"77,922",2.50,2.50,1,,,,Viet Nam
880390 - Other,,10.00,10.00,1,,,,Viet Nam
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"25,091",10.00,10.00,2,,,,Viet Nam
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Viet Nam
880521 -- Air combat simulators and parts thereof,,10.00,10.00,1,,,,Viet Nam
880529 -- Other,,10.00,10.00,1,,,,Viet Nam
,2013,"61,654",7.83,7.83,20,,,,Viet Nam
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Viet Nam
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Viet Nam
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Viet Nam
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Viet Nam
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Viet Nam
880330 - Other parts of aeroplanes or helicopters,"61,654",2.50,2.50,1,,,,Viet Nam
880390 - Other,,10.00,10.00,1,,,,Viet Nam
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Viet Nam
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Viet Nam
880521 -- Air combat simulators and parts thereof,,10.00,10.00,1,,,,Viet Nam
880529 -- Other,,10.00,10.00,1,,,,Viet Nam
,2012,"964,754",7.83,7.83,20,,,,Viet Nam
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Viet Nam
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Viet Nam
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Viet Nam
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Viet Nam
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Viet Nam
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Viet Nam
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Viet Nam
880330 - Other parts of aeroplanes or helicopters,,2.50,2.50,1,,,,Viet Nam
880390 - Other,"960,060",10.00,10.00,1,,,,Viet Nam
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"4,694",10.00,10.00,2,,,,Viet Nam
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Viet Nam
