Importer,Year,Value,Ad val. duties,Number of lines,India
,(US$),Simple average,MFN duties,Pref. duties,India
,MFN,Best,All items,Non ad val.,All items,Non ad val.,India
390770 - Poly(lactic acid),,14.00,14.00,1,,,,India
390791 -- Unsaturated,,14.00,14.00,1,,,,India
390799 -- Other,,8.00,8.00,6,,,,India
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","139,000",6.80,6.80,10,,,,India
390890 - Other,,6.00,6.00,3,,,,India
390910 - Urea resins; thiourea resins,"23,000",14.00,14.00,1,,,,India
390920 - Melamine resins,,14.00,14.00,4,,,,India
390930 - Other amino-resins,,14.00,14.00,2,,,,India
390940 - Phenolic resins,"42,000",14.00,14.00,4,,,,India
390950 - Polyurethanes,"12,000",9.20,9.20,5,,,,India
391000 Silicones in primary forms.,"37,000",9.50,9.50,8,,,,India
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,14.00,14.00,2,,,,India
391190 - Other,"225,000",6.80,6.80,10,,,,India
391211 -- Non-plasticised,,5.00,5.00,2,,,,India
391212 -- Plasticised,,2.00,2.00,1,,,,India
391220 - Cellulose nitrates (including collodions),,14.00,14.00,3,,,,India
391231 -- Carboxymethylcellulose and its salts,"40,000",14.00,14.00,4,,,,India
391239 -- Other,,14.00,14.00,4,,,,India
391290 - Other,"64,000",10.00,10.00,6,,,,India
"391310 - Alginic acid, its salts and esters",,2.00,2.00,1,,,,India
391390 - Other,,4.67,4.67,9,,,,India
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.","2,000",2.00,2.00,3,,,,India
391510 - Of polymers of ethylene,,14.00,14.00,1,,,,India
391520 - Of polymers of styrene,,14.00,14.00,1,,,,India
391530 - Of polymers of vinyl chloride,,14.00,14.00,1,,,,India
391590 - Of other plastics,"134,000",14.00,14.00,1,,,,India
391610 - Of polymers of ethylene,,16.00,16.00,1,,,,India
391620 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,India
391690 - Of other plastics,,16.00,16.00,2,,,,India
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,6.67,6.67,3,,,,India
391721 -- Of polymers of ethylene,,16.00,16.00,1,,,,India
391722 -- Of polymers of propylene,"43,000",16.00,16.00,1,,,,India
391723 -- Of polymers of vinyl chloride,"11,000",16.00,16.00,1,,,,India
391729 -- Of other plastics,,16.00,16.00,1,,,,India
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa","169,000",16.00,16.00,1,,,,India
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","45,000",12.50,12.50,8,,,,India
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,16.00,16.00,1,,,,India
391739 -- Other,"107,000",16.00,16.00,1,,,,India
391740 - Fittings,,8.00,8.00,2,,,,India
391810 - Of polymers of vinyl chloride,"82,000",16.00,16.00,1,,,,India
391890 - Of other plastics,"17,000",16.00,16.00,1,,,,India
391910 - In rolls of a width not exceeding 20 cm,"37,000",16.00,16.00,1,,,,India
391990 - Other,"172,000",16.00,16.00,1,,,,India
392010 - Of polymers of ethylene,"13,000",6.67,6.67,3,,,,India
392020 - Of polymers of propylene,"4,642,000",9.00,9.00,4,,,,India
392030 - Of polymers of styrene,,16.00,16.00,1,,,,India
392043 -- Containing by weight not less than 6 % of plasticisers,"84,000",16.00,16.00,2,,,,India
392049 -- Other,,16.00,16.00,1,,,,India
392051 -- Of poly(methyl methacrylate),,16.00,16.00,1,,,,India
392059 -- Other,,16.00,16.00,1,,,,India
392061 -- Of polycarbonates,,16.00,16.00,1,,,,India
392062 -- Of poly(ethylene terephthalate),"8,082,000",12.50,12.50,4,,,,India
392063 -- Of unsaturated polyesters,"22,000",16.00,16.00,1,,,,India
392069 -- Of other polyesters,"2,167,000",16.00,16.00,1,,,,India
392071 -- Of regenerated cellulose,"15,000",16.00,16.00,1,,,,India
392073 -- Of cellulose acetate,,16.00,16.00,2,,,,India
392079 -- Of other cellulose derivatives,,9.00,9.00,2,,,,India
392091 -- Of poly(vinyl butyral),,16.00,16.00,1,,,,India
392092 -- Of polyamides,,16.00,16.00,1,,,,India
392093 -- Of amino-resins,,16.00,16.00,1,,,,India
392094 -- Of phenolic resins,,16.00,16.00,1,,,,India
392099 -- Of other plastics,,9.00,9.00,6,,,,India
392111 -- Of polymers of styrene,"33,000",16.00,16.00,1,,,,India
392112 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,India
392113 -- Of polyurethanes,,9.00,9.00,2,,,,India
392114 -- Of regenerated cellulose,,16.00,16.00,1,,,,India
392119 -- Of other plastics,,16.00,16.00,1,,,,India
392190 - Other,"1,316,000",10.40,10.40,5,,,,India
"392210 - Baths, shower-baths, sinks and wash-basins",,18.00,18.00,1,,,,India
392220 - Lavatory seats and covers,,18.00,18.00,1,,,,India
392290 - Other,,18.00,18.00,1,,,,India
"392310 - Boxes, cases, crates and similar articles","6,000",18.00,18.00,2,,,,India
392321 -- Of polymers of ethylene,"24,000",18.00,18.00,2,,,,India
392329 -- Of other plastics,"920,000",18.00,18.00,2,,,,India
"392330 - Carboys, bottles, flasks and similar articles","4,000",18.00,18.00,1,,,,India
"392340 - Spools, cops, bobbins and similar supports",,18.00,18.00,1,,,,India
"392350 - Stoppers, lids, caps and other closures","1,000",18.00,18.00,1,,,,India
392390 - Other,,18.00,18.00,1,,,,India
392410 - Tableware and kitchenware,"3,000",18.00,18.00,1,,,,India
392490 - Other,,18.00,18.00,1,,,,India
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,18.00,18.00,1,,,,India
"392520 - Doors, windows and their frames and thresholds for doors",,18.00,18.00,1,,,,India
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,18.00,18.00,1,,,,India
392590 - Other,"411,000",18.00,18.00,1,,,,India
392610 - Office or school supplies,"1,000",18.00,18.00,1,,,,India
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,18.00,18.00,1,,,,India
"392630 - Fittings for furniture, coachwork or the like","3,000",18.00,18.00,1,,,,India
392640 - Statuettes and other ornamental articles,"26,000",18.00,18.00,1,,,,India
392690 - Other,"3,079,000",12.22,12.22,9,,,,India
,2006,"34,942,000",11.55,11.55,289,,,,India
390110 - Polyethylene having a specific gravity of less than 0.94,,14.00,14.00,3,,,,India
390120 - Polyethylene having a specific gravity of 0.94 or more,,8.00,8.00,4,,,,India
390130 - Ethylene-vinyl acetate copolymers,,14.00,14.00,2,,,,India
390190 - Other,,9.20,9.20,5,,,,India
390210 - Polypropylene,"2,822,000",14.00,14.00,2,,,,India
390220 - Polyisobutylene,,14.00,14.00,1,,,,India
390230 - Propylene copolymers,"425,000",14.00,14.00,1,,,,India
390290 - Other,,14.00,14.00,1,,,,India
390311 -- Expansible,,14.00,14.00,2,,,,India
390319 -- Other,"524,000",14.00,14.00,1,,,,India
390320 - Styrene- Acrylonitrile (SAN) copolymers,,14.00,14.00,1,,,,India
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,"139,000",14.00,14.00,2,,,,India
390390 - Other,,10.00,10.00,3,,,,India
"390410 - Poly(vinyl chloride), not mixed with any other substances",,14.00,14.00,3,,,,India
390421 -- Non-plasticised,,14.00,14.00,1,,,,India
390422 -- Plasticised,,14.00,14.00,1,,,,India
390430 - Vinyl chloride-vinyl acetate copolymers,,14.00,14.00,1,,,,India
390440 - Other vinyl chloride copolymers,,14.00,14.00,2,,,,India
390450 - Vinylidene chloride polymers,,2.00,2.00,2,,,,India
390461 -- Polytetrafluoroethylene,"19,000",2.00,2.00,2,,,,India
390469 -- Other,,2.00,2.00,2,,,,India
390490 - Other,,14.00,14.00,1,,,,India
390512 -- In aqueous dispersion,,14.00,14.00,1,,,,India
390519 -- Other,,14.00,14.00,2,,,,India
390521 -- In aqueous dispersion,,14.00,14.00,1,,,,India
390529 -- Other,,14.00,14.00,1,,,,India
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,2.00,2.00,1,,,,India
390591 -- Copolymers,,8.00,8.00,2,,,,India
390599 -- Other,"44,000",4.50,4.50,4,,,,India
390610 - Poly(methyl methacrylate),"1,000",14.00,14.00,1,,,,India
390690 - Other,"47,000",11.60,11.60,15,,,,India
390710 - Polyacetals,"15,000",8.67,8.67,9,,,,India
390720 - Other polyethers,"25,000",10.00,10.00,6,,,,India
390730 - Epoxide resins,"575,000",14.00,14.00,5,,,,India
390740 - Polycarbonates,,8.00,8.00,2,,,,India
390750 - Alkyd resins,,14.00,14.00,2,,,,India
390760 - Poly(ethylene terephthalate),"12,556,000",14.00,14.00,1,,,,India
390791 -- Unsaturated,,14.00,14.00,1,,,,India
390799 -- Other,,8.00,8.00,6,,,,India
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","173,000",6.80,6.80,10,,,,India
390890 - Other,,6.00,6.00,3,,,,India
390910 - Urea resins; thiourea resins,"23,000",14.00,14.00,1,,,,India
390920 - Melamine resins,,14.00,14.00,4,,,,India
390930 - Other amino-resins,,14.00,14.00,2,,,,India
390940 - Phenolic resins,"17,000",14.00,14.00,4,,,,India
390950 - Polyurethanes,"1,000",9.20,9.20,5,,,,India
391000 Silicones in primary forms.,"302,000",9.50,9.50,8,,,,India
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes","91,000",14.00,14.00,2,,,,India
391190 - Other,"27,000",10.00,10.00,6,,,,India
391211 -- Non-plasticised,,5.00,5.00,2,,,,India
391212 -- Plasticised,"21,000",2.00,2.00,1,,,,India
391220 - Cellulose nitrates (including collodions),,14.00,14.00,3,,,,India
391231 -- Carboxymethylcellulose and its salts,"75,000",14.00,14.00,4,,,,India
391239 -- Other,"43,000",14.00,14.00,4,,,,India
391290 - Other,"113,000",10.00,10.00,6,,,,India
"391310 - Alginic acid, its salts and esters",,2.00,2.00,1,,,,India
391390 - Other,"14,000",3.50,3.50,8,,,,India
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,2.00,2.00,3,,,,India
391510 - Of polymers of ethylene,,14.00,14.00,1,,,,India
391520 - Of polymers of styrene,,14.00,14.00,1,,,,India
391530 - Of polymers of vinyl chloride,,14.00,14.00,1,,,,India
391590 - Of other plastics,"46,000",14.00,14.00,1,,,,India
391610 - Of polymers of ethylene,,16.00,16.00,1,,,,India
391620 - Of polymers of vinyl chloride,"31,000",16.00,16.00,1,,,,India
391690 - Of other plastics,,16.00,16.00,2,,,,India
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,6.67,6.67,3,,,,India
391721 -- Of polymers of ethylene,,16.00,16.00,1,,,,India
391722 -- Of polymers of propylene,,16.00,16.00,1,,,,India
391723 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,India
391729 -- Of other plastics,,16.00,16.00,1,,,,India
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa","71,000",16.00,16.00,1,,,,India
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","20,000",12.50,12.50,8,,,,India
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,16.00,16.00,1,,,,India
391739 -- Other,,16.00,16.00,1,,,,India
391740 - Fittings,,8.00,8.00,2,,,,India
391810 - Of polymers of vinyl chloride,"74,000",16.00,16.00,1,,,,India
391890 - Of other plastics,"28,000",16.00,16.00,1,,,,India
391910 - In rolls of a width not exceeding 20 cm,"32,000",16.00,16.00,1,,,,India
391990 - Other,"220,000",16.00,16.00,1,,,,India
392010 - Of polymers of ethylene,"13,000",6.67,6.67,3,,,,India
392020 - Of polymers of propylene,"2,722,000",9.00,9.00,4,,,,India
392030 - Of polymers of styrene,,16.00,16.00,1,,,,India
392043 -- Containing by weight not less than 6% of plasticizers,"129,000",16.00,16.00,2,,,,India
392049 -- Other,,16.00,16.00,1,,,,India
392051 -- Of poly(methyl methacrylate),,16.00,16.00,1,,,,India
392059 -- Other,,16.00,16.00,1,,,,India
392061 -- Of polycarbonates,,16.00,16.00,1,,,,India
392062 -- Of poly(ethylene terephthalate),"6,215,000",12.50,12.50,4,,,,India
392063 -- Of unsaturated polyesters,"208,000",16.00,16.00,1,,,,India
392069 -- Of other polyesters,"4,364,000",16.00,16.00,1,,,,India
392071 -- Of regenerated cellulose,"8,000",16.00,16.00,1,,,,India
392072 -- Of vulcanised fibre,,9.00,9.00,2,,,,India
392073 -- Of cellulose acetate,,16.00,16.00,2,,,,India
392079 -- Of other cellulose derivatives,,16.00,16.00,1,,,,India
392091 -- Of poly(vinyl butyral),,16.00,16.00,1,,,,India
392092 -- Of polyamides,,16.00,16.00,1,,,,India
392093 -- Of amino-resins,,16.00,16.00,1,,,,India
392094 -- Of phenolic resins,,16.00,16.00,1,,,,India
392099 -- Of other plastics,,10.40,10.40,5,,,,India
392111 -- Of polymers of styrene,,16.00,16.00,1,,,,India
392112 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,India
392113 -- Of polyurethanes,,9.00,9.00,2,,,,India
392114 -- Of regenerated cellulose,,16.00,16.00,1,,,,India
392119 -- Of other plastics,,16.00,16.00,1,,,,India
392190 - Other,"408,000",11.33,11.33,6,,,,India
"392210 - Baths, shower-baths, sinks and wash-basins",,18.00,18.00,1,,,,India
392220 - Lavatory seats and covers,,18.00,18.00,1,,,,India
392290 - Other,,18.00,18.00,1,,,,India
"392310 - Boxes, cases, crates and similar articles","1,000",18.00,18.00,2,,,,India
392321 -- Of polymers of ethylene,,18.00,18.00,2,,,,India
392329 -- Of other plastics,"1,000",18.00,18.00,2,,,,India
"392330 - Carboys, bottles, flasks and similar articles",,18.00,18.00,1,,,,India
"392340 - Spools, cops, bobbins and similar supports",,18.00,18.00,1,,,,India
"392350 - Stoppers, lids, caps and other closures","1,000",18.00,18.00,1,,,,India
392390 - Other,,18.00,18.00,1,,,,India
392410 - Tableware and kitchenware,"37,000",18.00,18.00,1,,,,India
392490 - Other,"10,000",18.00,18.00,1,,,,India
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 litres",,18.00,18.00,1,,,,India
"392520 - Doors, windows and their frames and thresholds for doors",,18.00,18.00,1,,,,India
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,18.00,18.00,1,,,,India
392590 - Other,,18.00,18.00,1,,,,India
392610 - Office or school supplies,,18.00,18.00,1,,,,India
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)","2,000",18.00,18.00,1,,,,India
"392630 - Fittings for furniture, coachwork or the like","4,000",18.00,18.00,1,,,,India
392640 - Statuettes and other ornamental articles,"8,000",18.00,18.00,1,,,,India
392690 - Other,"2,197,000",12.86,12.86,7,,,,India
,2005,"38,873,000",11.53,11.53,287,,,,India
390110 - Polyethylene having a specific gravity of less than 0.94,,14.00,14.00,3,,,,India
390120 - Polyethylene having a specific gravity of 0.94 or more,,8.00,8.00,4,,,,India
390130 - Ethylene-vinyl acetate copolymers,,14.00,14.00,2,,,,India
390190 - Other,,9.20,9.20,5,,,,India
390210 - Polypropylene,"853,000",14.00,14.00,2,,,,India
390220 - Polyisobutylene,,14.00,14.00,1,,,,India
390230 - Propylene copolymers,,14.00,14.00,1,,,,India
390290 - Other,,14.00,14.00,1,,,,India
390311 -- Expansible,,14.00,14.00,2,,,,India
390319 -- Other,"1,281,000",14.00,14.00,1,,,,India
390320 - Styrene- Acrylonitrile (SAN) copolymers,,2.00,2.00,1,,,,India
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,8.00,8.00,2,,,,India
390390 - Other,,14.00,14.00,2,,,,India
"390410 - Poly(vinyl chloride), not mixed with any other substances",,14.00,14.00,3,,,,India
390421 -- Non-plasticised,,14.00,14.00,1,,,,India
390422 -- Plasticised,,14.00,14.00,1,,,,India
390430 - Vinyl chloride-vinyl acetate copolymers,,14.00,14.00,1,,,,India
390440 - Other vinyl chloride copolymers,,14.00,14.00,2,,,,India
390450 - Vinylidene chloride polymers,,2.00,2.00,2,,,,India
390461 -- Polytetrafluoroethylene,"100,000",2.00,2.00,2,,,,India
390469 -- Other,,2.00,2.00,2,,,,India
390490 - Other,,14.00,14.00,1,,,,India
390512 -- In aqueous dispersion,,14.00,14.00,1,,,,India
390519 -- Other,,14.00,14.00,2,,,,India
390521 -- In aqueous dispersion,,14.00,14.00,1,,,,India
390529 -- Other,,14.00,14.00,1,,,,India
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,2.00,2.00,1,,,,India
390591 -- Copolymers,,8.00,8.00,2,,,,India
390599 -- Other,"56,000",4.50,4.50,4,,,,India
390610 - Poly(methyl methacrylate),,14.00,14.00,1,,,,India
390690 - Other,"44,000",11.60,11.60,15,,,,India
390710 - Polyacetals,,8.67,8.67,9,,,,India
390720 - Other polyethers,"43,000",10.00,10.00,6,,,,India
390730 - Epoxide resins,"3,847,000",14.00,14.00,5,,,,India
390740 - Polycarbonates,,8.00,8.00,2,,,,India
390750 - Alkyd resins,,14.00,14.00,2,,,,India
390760 - Poly(ethylene terephthalate),"13,209,000",14.00,14.00,1,,,,India
390791 -- Unsaturated,"300,000",14.00,14.00,1,,,,India
390799 -- Other,,9.20,9.20,5,,,,India
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","351,000",6.80,6.80,10,,,,India
390890 - Other,,6.00,6.00,3,,,,India
390910 - Urea resins; thiourea resins,,14.00,14.00,1,,,,India
390920 - Melamine resins,,14.00,14.00,4,,,,India
390930 - Other amino-resins,,14.00,14.00,2,,,,India
390940 - Phenolic resins,"8,000",14.00,14.00,4,,,,India
390950 - Polyurethanes,,9.20,9.20,5,,,,India
391000 Silicones in primary forms.,"195,000",9.50,9.50,8,,,,India
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes","54,000",14.00,14.00,2,,,,India
391190 - Other,"56,000",10.00,10.00,6,,,,India
391211 -- Non-plasticised,"16,000",5.00,5.00,2,,,,India
391212 -- Plasticised,"8,000",2.00,2.00,1,,,,India
391220 - Cellulose nitrates (including collodions),,14.00,14.00,3,,,,India
391231 -- Carboxymethylcellulose and its salts,"65,000",14.00,14.00,4,,,,India
391239 -- Other,"41,000",14.00,14.00,4,,,,India
391290 - Other,"394,000",10.00,10.00,6,,,,India
"391310 - Alginic acid, its salts and esters",,2.00,2.00,1,,,,India
391390 - Other,"8,000",3.50,3.50,8,,,,India
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.","9,000",2.00,2.00,3,,,,India
391510 - Of polymers of ethylene,,14.00,14.00,1,,,,India
391520 - Of polymers of styrene,,14.00,14.00,1,,,,India
391530 - Of polymers of vinyl chloride,,14.00,14.00,1,,,,India
391590 - Of other plastics,"34,000",14.00,14.00,1,,,,India
391610 - Of polymers of ethylene,,16.00,16.00,1,,,,India
391620 - Of polymers of vinyl chloride,"20,000",16.00,16.00,1,,,,India
391690 - Of other plastics,,16.00,16.00,2,,,,India
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,6.67,6.67,3,,,,India
391721 -- Of polymers of ethylene,,16.00,16.00,1,,,,India
391722 -- Of polymers of propylene,,16.00,16.00,1,,,,India
391723 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,India
391729 -- Of other plastics,,16.00,16.00,1,,,,India
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,16.00,16.00,1,,,,India
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings",,12.50,12.50,8,,,,India
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,16.00,16.00,1,,,,India
391739 -- Other,,16.00,16.00,1,,,,India
391740 - Fittings,"6,000",8.00,8.00,2,,,,India
391810 - Of polymers of vinyl chloride,"12,000",16.00,16.00,1,,,,India
391890 - Of other plastics,"4,000",16.00,16.00,1,,,,India
391910 - In rolls of a width not exceeding 20 cm,"13,000",16.00,16.00,1,,,,India
391990 - Other,"69,000",16.00,16.00,1,,,,India
392010 - Of polymers of ethylene,"31,000",6.67,6.67,3,,,,India
392020 - Of polymers of propylene,"1,398,000",9.00,9.00,4,,,,India
392030 - Of polymers of styrene,,16.00,16.00,1,,,,India
392043 -- Containing by weight not less than 6% of plasticizers,"82,000",16.00,16.00,2,,,,India
392049 -- Other,,16.00,16.00,1,,,,India
392051 -- Of poly(methyl methacrylate),,16.00,16.00,1,,,,India
392059 -- Other,,16.00,16.00,1,,,,India
392061 -- Of polycarbonates,,16.00,16.00,1,,,,India
392062 -- Of poly(ethylene terephthalate),"7,104,000",12.50,12.50,4,,,,India
392063 -- Of unsaturated polyesters,"688,000",16.00,16.00,1,,,,India
392069 -- Of other polyesters,"5,775,000",16.00,16.00,1,,,,India
392071 -- Of regenerated cellulose,"26,000",16.00,16.00,1,,,,India
392072 -- Of vulcanised fibre,,9.00,9.00,2,,,,India
392073 -- Of cellulose acetate,,16.00,16.00,2,,,,India
392079 -- Of other cellulose derivatives,,16.00,16.00,1,,,,India
392091 -- Of poly(vinyl butyral),,16.00,16.00,1,,,,India
392092 -- Of polyamides,,16.00,16.00,1,,,,India
392093 -- Of amino-resins,,16.00,16.00,1,,,,India
392094 -- Of phenolic resins,,16.00,16.00,1,,,,India
392099 -- Of other plastics,,10.40,10.40,5,,,,India
392111 -- Of polymers of styrene,,16.00,16.00,1,,,,India
392112 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,India
392113 -- Of polyurethanes,,9.00,9.00,2,,,,India
392114 -- Of regenerated cellulose,,16.00,16.00,1,,,,India
392119 -- Of other plastics,,16.00,16.00,1,,,,India
392190 - Other,"937,000",11.33,11.33,6,,,,India
"392210 - Baths, shower-baths, sinks and wash-basins",,18.00,18.00,1,,,,India
392220 - Lavatory seats and covers,,18.00,18.00,1,,,,India
392290 - Other,,18.00,18.00,1,,,,India
"392310 - Boxes, cases, crates and similar articles",,18.00,18.00,2,,,,India
392321 -- Of polymers of ethylene,,18.00,18.00,2,,,,India
392329 -- Of other plastics,"17,000",18.00,18.00,2,,,,India
"392330 - Carboys, bottles, flasks and similar articles",,18.00,18.00,1,,,,India
"392340 - Spools, cops, bobbins and similar supports","8,000",18.00,18.00,1,,,,India
"392350 - Stoppers, lids, caps and other closures","4,000",18.00,18.00,1,,,,India
392390 - Other,,18.00,18.00,1,,,,India
392410 - Tableware and kitchenware,"3,000",18.00,18.00,1,,,,India
392490 - Other,"47,000",18.00,18.00,1,,,,India
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 litres",,18.00,18.00,1,,,,India
"392520 - Doors, windows and their frames and thresholds for doors",,18.00,18.00,1,,,,India
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,18.00,18.00,1,,,,India
392590 - Other,"2,000",18.00,18.00,1,,,,India
392610 - Office or school supplies,"1,000",18.00,18.00,1,,,,India
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)","5,000",18.00,18.00,1,,,,India
"392630 - Fittings for furniture, coachwork or the like","3,000",18.00,18.00,1,,,,India
392640 - Statuettes and other ornamental articles,"5,000",18.00,18.00,1,,,,India
392690 - Other,"1,641,000",12.86,12.86,7,,,,India
,2004,"15,282,000",11.65,11.65,286,,,,India
390110 - Polyethylene having a specific gravity of less than 0.94,,14.00,14.00,3,,,,India
390120 - Polyethylene having a specific gravity of 0.94 or more,"502,000",8.00,8.00,4,,,,India
390130 - Ethylene-vinyl acetate copolymers,,14.00,14.00,2,,,,India
390190 - Other,,9.20,9.20,5,,,,India
390210 - Polypropylene,"551,000",14.00,14.00,2,,,,India
390220 - Polyisobutylene,,14.00,14.00,1,,,,India
390230 - Propylene copolymers,,14.00,14.00,1,,,,India
390290 - Other,,14.00,14.00,1,,,,India
390311 -- Expansible,"1,000",14.00,14.00,2,,,,India
390319 -- Other,,14.00,14.00,1,,,,India
390320 - Styrene- Acrylonitrile (SAN) copolymers,,14.00,14.00,1,,,,India
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,14.00,14.00,2,,,,India
390390 - Other,,14.00,14.00,2,,,,India
"390410 - Poly(vinyl chloride), not mixed with any other substances","782,000",14.00,14.00,3,,,,India
390421 -- Non-plasticised,,14.00,14.00,1,,,,India
390422 -- Plasticised,,14.00,14.00,1,,,,India
390430 - Vinyl chloride-vinyl acetate copolymers,,14.00,14.00,1,,,,India
390440 - Other vinyl chloride copolymers,,14.00,14.00,2,,,,India
390450 - Vinylidene chloride polymers,,2.00,2.00,2,,,,India
390461 -- Polytetrafluoroethylene,"26,000",2.00,2.00,2,,,,India
390469 -- Other,,2.00,2.00,2,,,,India
390490 - Other,,14.00,14.00,1,,,,India
390512 -- In aqueous dispersion,,14.00,14.00,1,,,,India
390519 -- Other,,14.00,14.00,2,,,,India
390521 -- In aqueous dispersion,,14.00,14.00,1,,,,India
390529 -- Other,,14.00,14.00,1,,,,India
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,2.00,2.00,1,,,,India
390591 -- Copolymers,"21,000",8.00,8.00,2,,,,India
390599 -- Other,"114,000",4.50,4.50,4,,,,India
390610 - Poly(methyl methacrylate),,14.00,14.00,1,,,,India
390690 - Other,"51,000",11.60,11.60,15,,,,India
390710 - Polyacetals,"10,000",8.67,8.67,9,,,,India
390720 - Other polyethers,"25,000",10.00,10.00,6,,,,India
390730 - Epoxide resins,"1,627,000",14.00,14.00,5,,,,India
390740 - Polycarbonates,,8.00,8.00,2,,,,India
390750 - Alkyd resins,,14.00,14.00,2,,,,India
390760 - Poly(ethylene terephthalate),"665,000",14.00,14.00,1,,,,India
390791 -- Unsaturated,,14.00,14.00,1,,,,India
390799 -- Other,"4,000",9.20,9.20,5,,,,India
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.80,6.80,10,,,,India
390890 - Other,,6.00,6.00,3,,,,India
390910 - Urea resins; thiourea resins,,14.00,14.00,1,,,,India
390920 - Melamine resins,,14.00,14.00,4,,,,India
390930 - Other amino-resins,,14.00,14.00,2,,,,India
390940 - Phenolic resins,"6,000",14.00,14.00,4,,,,India
390950 - Polyurethanes,"16,000",9.20,9.20,5,,,,India
391000 Silicones in primary forms.,"115,000",9.50,9.50,8,,,,India
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes","71,000",14.00,14.00,2,,,,India
391190 - Other,"14,000",10.00,10.00,6,,,,India
391211 -- Non-plasticised,,5.00,5.00,2,,,,India
391212 -- Plasticised,"1,000",2.00,2.00,1,,,,India
391220 - Cellulose nitrates (including collodions),,14.00,14.00,3,,,,India
391231 -- Carboxymethylcellulose and its salts,"54,000",14.00,14.00,4,,,,India
391239 -- Other,"14,000",14.00,14.00,4,,,,India
391290 - Other,"313,000",10.00,10.00,6,,,,India
"391310 - Alginic acid, its salts and esters",,2.00,2.00,1,,,,India
391390 - Other,"15,000",3.50,3.50,8,,,,India
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.","13,000",2.00,2.00,3,,,,India
391510 - Of polymers of ethylene,,14.00,14.00,1,,,,India
391520 - Of polymers of styrene,,14.00,14.00,1,,,,India
391530 - Of polymers of vinyl chloride,,14.00,14.00,1,,,,India
391590 - Of other plastics,,14.00,14.00,1,,,,India
391610 - Of polymers of ethylene,,16.00,16.00,1,,,,India
391620 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,India
391690 - Of other plastics,,16.00,16.00,2,,,,India
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,6.67,6.67,3,,,,India
391721 -- Of polymers of ethylene,,16.00,16.00,1,,,,India
391722 -- Of polymers of propylene,,16.00,16.00,1,,,,India
391723 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,India
