Importer,Year,Value,Ad val. duties,Number of lines,Yemen
,(US$),Simple average,MFN duties,Pref. duties,Yemen
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,0.00,2,,2,,Yemen
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,0.00,3,,3,,Yemen
880521 -- Air combat simulators and parts thereof,,10.00,0.00,1,,1,,Yemen
880529 -- Other,,10.00,0.00,1,,1,,Yemen
,2014,,7.83,0.00,20,,20,,Yemen
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,0.00,3,,3,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,0.00,1,,1,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,0.00,1,,1,,Yemen
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,0.00,1,,1,,Yemen
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,0.00,1,,1,,Yemen
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,0.00,1,,1,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,0.00,1,,1,,Yemen
880310 - Propellers and rotors and parts thereof,,2.50,0.00,1,,1,,Yemen
880320 - Under-carriages and parts thereof,,2.50,0.00,1,,1,,Yemen
880330 - Other parts of aeroplanes or helicopters,,2.50,0.00,1,,1,,Yemen
880390 - Other,,10.00,0.00,1,,1,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,0.00,2,,2,,Yemen
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,0.00,3,,3,,Yemen
880521 -- Air combat simulators and parts thereof,,10.00,0.00,1,,1,,Yemen
880529 -- Other,,10.00,0.00,1,,1,,Yemen
,2013,,7.83,0.00,20,,20,,Yemen
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,0.00,3,,3,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,0.00,1,,1,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,0.00,1,,1,,Yemen
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,0.00,1,,1,,Yemen
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,0.00,1,,1,,Yemen
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,0.00,1,,1,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,0.00,1,,1,,Yemen
880310 - Propellers and rotors and parts thereof,,2.50,0.00,1,,1,,Yemen
880320 - Under-carriages and parts thereof,,2.50,0.00,1,,1,,Yemen
880330 - Other parts of aeroplanes or helicopters,,2.50,0.00,1,,1,,Yemen
880390 - Other,,10.00,0.00,1,,1,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,0.00,2,,2,,Yemen
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,0.00,3,,3,,Yemen
880521 -- Air combat simulators and parts thereof,,10.00,0.00,1,,1,,Yemen
880529 -- Other,,10.00,0.00,1,,1,,Yemen
,2012,,7.83,7.83,20,,,,Yemen
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Yemen
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Yemen
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Yemen
880330 - Other parts of aeroplanes or helicopters,,2.50,2.50,1,,,,Yemen
880390 - Other,,10.00,10.00,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Yemen
880521 -- Air combat simulators and parts thereof,,10.00,10.00,1,,,,Yemen
880529 -- Other,,10.00,10.00,1,,,,Yemen
,2011,,7.90,7.90,20,,,,Yemen
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Yemen
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,Yemen
880390 - Other,,10.00,10.00,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Yemen
880521 -- Air combat simulators and parts thereof,,10.00,10.00,1,,,,Yemen
880529 -- Other,,10.00,10.00,1,,,,Yemen
,2010,,7.90,7.90,20,,,,Yemen
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Yemen
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,Yemen
880390 - Other,,10.00,10.00,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Yemen
880521 -- Air combat simulators and parts thereof,,10.00,10.00,1,,,,Yemen
880529 -- Other,,10.00,10.00,1,,,,Yemen
,2009,,7.90,7.90,20,,,,Yemen
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Yemen
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,Yemen
880390 - Other,,10.00,10.00,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Yemen
880521 -- Air combat simulators and parts thereof,,10.00,10.00,1,,,,Yemen
880529 -- Other,,10.00,10.00,1,,,,Yemen
,2008,,6.45,6.45,20,,,,Yemen
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,8.33,8.33,3,,,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,Yemen
880390 - Other,,10.00,10.00,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Yemen
880521 -- Air combat simulators and parts thereof,,5.00,5.00,1,,,,Yemen
880529 -- Other,,5.00,5.00,1,,,,Yemen
,2007,,7.90,7.90,20,,,,Yemen
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Yemen
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,Yemen
880390 - Other,,10.00,10.00,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Yemen
880521 -- Air combat simulators and parts thereof,,10.00,10.00,1,,,,Yemen
880529 -- Other,,10.00,10.00,1,,,,Yemen
,2006,,9.65,9.65,20,,,,Yemen
880110 - Gliders and hang gliders,,12.50,12.50,1,,,,Yemen
880190 - Other,,12.50,12.50,2,,,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,12.50,12.50,1,,,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,12.50,12.50,1,,,,Yemen
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,12.50,12.50,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of airplanes or helicopters,,3.00,3.00,1,,,,Yemen
880390 - Other,,12.50,12.50,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,12.50,12.50,2,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,12.50,12.50,3,,,,Yemen
880521 -- Air combat simulators and parts thereof,,12.50,12.50,1,,,,Yemen
880529 -- Other,,12.50,12.50,1,,,,Yemen
,2005,,11.40,11.40,20,,,,Yemen
880110 - Gliders and hang gliders,,15.00,15.00,1,,,,Yemen
880190 - Other,,15.00,15.00,2,,,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,15.00,15.00,1,,,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,15.00,15.00,1,,,,Yemen
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,15.00,15.00,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of airplanes or helicopters,,3.00,3.00,1,,,,Yemen
880390 - Other,,15.00,15.00,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,15.00,15.00,2,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,15.00,15.00,3,,,,Yemen
880521 -- Air combat simulators and parts thereof,,15.00,15.00,1,,,,Yemen
880529 -- Other,,15.00,15.00,1,,,,Yemen
,2004,,14.90,14.90,20,,,,Yemen
880110 - Gliders and hang gliders,,20.00,20.00,1,,,,Yemen
880190 - Other,,20.00,20.00,2,,,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,20.00,20.00,1,,,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,20.00,20.00,1,,,,Yemen
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,20.00,20.00,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of airplanes or helicopters,,3.00,3.00,1,,,,Yemen
880390 - Other,,20.00,20.00,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,20.00,20.00,2,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,20.00,20.00,3,,,,Yemen
880521 -- Air combat simulators and parts thereof,,20.00,20.00,1,,,,Yemen
880529 -- Other,,20.00,20.00,1,,,,Yemen
,2003,,18.40,18.40,20,,,,Yemen
880110 - Gliders and hang gliders,,25.00,25.00,1,,,,Yemen
880190 - Other,,25.00,25.00,2,,,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,25.00,25.00,1,,,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,25.00,25.00,1,,,,Yemen
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,25.00,25.00,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of airplanes or helicopters,,3.00,3.00,1,,,,Yemen
880390 - Other,,25.00,25.00,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,25.00,25.00,2,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,25.00,25.00,3,,,,Yemen
880521 -- Air combat simulators and parts thereof,,25.00,25.00,1,,,,Yemen
880529 -- Other,,25.00,25.00,1,,,,Yemen
,2002,"9,998",18.94,18.94,16,,,,Yemen
880110 - Gliders and hang gliders,,25.00,25.00,1,,,,Yemen
880190 - Other,,30.00,30.00,1,,,,Yemen
"880211 -- Of an unladen weight not exceeding 2,000 kg",,25.00,25.00,1,,,,Yemen
"880212 -- Of an unladen weight exceeding 2,000 kg",,25.00,25.00,1,,,,Yemen
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,30.00,30.00,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of airplanes or helicopters,"9,998",3.00,3.00,1,,,,Yemen
880390 - Other,,30.00,30.00,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,30.00,30.00,1,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,30.00,30.00,1,,,,Yemen
880521 -- Air combat simulators and parts thereof,,30.00,30.00,1,,,,Yemen
880529 -- Other,,30.00,30.00,1,,,,Yemen
,2001,,15.80,15.80,15,,,,Yemen
880110 - Gliders and hang gliders,,3.00,3.00,1,,,,Yemen
880190 - Other,,35.00,35.00,1,,,,Yemen
"880211 - - Of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880212 - - Of an unladen weight exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Yemen
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,35.00,35.00,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,Yemen
880390 - Other,,35.00,35.00,1,,,,Yemen
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,35.00,35.00,1,,,,Yemen
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,35.00,35.00,1,,,,Yemen
880520 - Ground flying trainers and parts thereof,,35.00,35.00,1,,,,Yemen
,2000,,16.00,16.00,15,,,,Yemen
880110 - Gliders and hang gliders,,0.00,0.00,1,,,,Yemen
880190 - Other,,38.50,38.50,1,,,,Yemen
"880211 - - Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,Yemen
"880212 - - Of an unladen weight exceeding 2,000 kg",,0.00,0.00,1,,,,Yemen
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,Yemen
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,1,,,,Yemen
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,1,,,,Yemen
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,38.50,38.50,1,,,,Yemen
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Yemen
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Yemen
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,Yemen
