Importer,Year,Value,Ad val. duties,Number of lines,Nepal
,(US$),Simple average,MFN duties,Pref. duties,Nepal
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Nepal
300420 - Containing other antibiotics,,0.00,0.00,1,,,,Nepal
300431 -- Containing insulin,,0.00,0.00,1,,,,Nepal
"300432 -- Containing corticosteroid hormones, their derivatives or structural analogues",,0.00,0.00,1,,,,Nepal
300439 -- Other,,0.00,0.00,1,,,,Nepal
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics",,0.00,0.00,4,,,,Nepal
300450 - Other medicaments containing vitamins or other products of heading 29.36,,0.00,0.00,1,,,,Nepal
300490 - Other,"20,371",0.00,0.00,1,,,,Nepal
300510 - Adhesive dressings and other articles having an adhesive layer,,0.00,0.00,1,,,,Nepal
300590 - Other,,0.00,0.00,4,,,,Nepal
"300610 - Sterile surgical catgut, similar sterile suture materials (including sterile absorbable surgical or dental yarns) and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics; sterile surgical or dental adhesion barriers, whether or not absorbable",,0.00,0.00,3,,,,Nepal
300620 - Blood-grouping reagents,,0.00,0.00,1,,,,Nepal
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,0.00,0.00,1,,,,Nepal
300640 - Dental cements and other dental fillings; bone reconstruction cements,,0.00,0.00,1,,,,Nepal
300650 - First-aid boxes and kits,,0.00,0.00,1,,,,Nepal
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides",,0.00,0.00,1,,,,Nepal
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,,0.00,0.00,1,,,,Nepal
300691 -- Appliances identifiable for ostomy use,,0.00,0.00,1,,,,Nepal
300692 -- Waste pharmaceuticals,,0.00,0.00,1,,,,Nepal
,2014,"351,569",0.00,0.00,50,,,,Nepal
300120 - Extracts of glands or other organs or of their secretions,,0.00,0.00,2,,,,Nepal
300190 - Other,,0.00,0.00,3,,,,Nepal
"300210 - Antisera, other blood fractions and immunological products, whether or not modified or obtained by means of biotechnological processes","344,275",0.00,0.00,3,,,,Nepal
300220 - Vaccines for human medicine,,0.00,0.00,1,,,,Nepal
300230 - Vaccines for veterinary medicine,,0.00,0.00,1,,,,Nepal
300290 - Other,"7,143",0.00,0.00,4,,,,Nepal
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,0.00,0.00,1,,,,Nepal
300320 - Containing other antibiotics,,0.00,0.00,1,,,,Nepal
300331 -- Containing insulin,,0.00,0.00,1,,,,Nepal
300339 -- Other,,0.00,0.00,1,,,,Nepal
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,0.00,0.00,4,,,,Nepal
300390 - Other,,0.00,0.00,1,,,,Nepal
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,0.00,0.00,1,,,,Nepal
300420 - Containing other antibiotics,,0.00,0.00,1,,,,Nepal
300431 -- Containing insulin,,0.00,0.00,1,,,,Nepal
"300432 -- Containing corticosteroid hormones, their derivatives or structural analogues",,0.00,0.00,1,,,,Nepal
300439 -- Other,,0.00,0.00,1,,,,Nepal
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics",,0.00,0.00,4,,,,Nepal
300450 - Other medicaments containing vitamins or other products of heading 29.36,,0.00,0.00,1,,,,Nepal
300490 - Other,134,0.00,0.00,1,,,,Nepal
300510 - Adhesive dressings and other articles having an adhesive layer,,0.00,0.00,1,,,,Nepal
300590 - Other,,0.00,0.00,4,,,,Nepal
"300610 - Sterile surgical catgut, similar sterile suture materials (including sterile absorbable surgical or dental yarns) and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics; sterile surgical or dental adhesion barriers, whether or not absorbable",,0.00,0.00,3,,,,Nepal
300620 - Blood-grouping reagents,,0.00,0.00,1,,,,Nepal
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,0.00,0.00,1,,,,Nepal
300640 - Dental cements and other dental fillings; bone reconstruction cements,,0.00,0.00,1,,,,Nepal
300650 - First-aid boxes and kits,16,0.00,0.00,1,,,,Nepal
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides",,0.00,0.00,1,,,,Nepal
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,,0.00,0.00,1,,,,Nepal
300691 -- Appliances identifiable for ostomy use,,0.00,0.00,1,,,,Nepal
300692 -- Waste pharmaceuticals,,0.00,0.00,1,,,,Nepal
,2013,"312,671",0.00,0.00,50,,,,Nepal
300120 - Extracts of glands or other organs or of their secretions,,0.00,0.00,2,,,,Nepal
300190 - Other,,0.00,0.00,3,,,,Nepal
"300210 - Antisera, other blood fractions and immunological products, whether or not modified or obtained by means of biotechnological processes","296,788",0.00,0.00,3,,,,Nepal
300220 - Vaccines for human medicine,,0.00,0.00,1,,,,Nepal
300230 - Vaccines for veterinary medicine,,0.00,0.00,1,,,,Nepal
300290 - Other,"14,356",0.00,0.00,4,,,,Nepal
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,0.00,0.00,1,,,,Nepal
300320 - Containing other antibiotics,,0.00,0.00,1,,,,Nepal
300331 -- Containing insulin,,0.00,0.00,1,,,,Nepal
300339 -- Other,,0.00,0.00,1,,,,Nepal
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,0.00,0.00,4,,,,Nepal
300390 - Other,,0.00,0.00,1,,,,Nepal
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,0.00,0.00,1,,,,Nepal
300420 - Containing other antibiotics,,0.00,0.00,1,,,,Nepal
300431 -- Containing insulin,,0.00,0.00,1,,,,Nepal
"300432 -- Containing corticosteroid hormones, their derivatives or structural analogues",,0.00,0.00,1,,,,Nepal
300439 -- Other,,0.00,0.00,1,,,,Nepal
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics",,0.00,0.00,4,,,,Nepal
300450 - Other medicaments containing vitamins or other products of heading 29.36,,0.00,0.00,1,,,,Nepal
300490 - Other,"1,527",0.00,0.00,1,,,,Nepal
300510 - Adhesive dressings and other articles having an adhesive layer,,0.00,0.00,1,,,,Nepal
300590 - Other,,0.00,0.00,4,,,,Nepal
"300610 - Sterile surgical catgut, similar sterile suture materials (including sterile absorbable surgical or dental yarns) and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics; sterile surgical or dental adhesion barriers, whether or not absorbable",,0.00,0.00,3,,,,Nepal
300620 - Blood-grouping reagents,,0.00,0.00,1,,,,Nepal
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,0.00,0.00,1,,,,Nepal
300640 - Dental cements and other dental fillings; bone reconstruction cements,,0.00,0.00,1,,,,Nepal
300650 - First-aid boxes and kits,,0.00,0.00,1,,,,Nepal
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides",,0.00,0.00,1,,,,Nepal
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,,0.00,0.00,1,,,,Nepal
300691 -- Appliances identifiable for ostomy use,,0.00,0.00,1,,,,Nepal
300692 -- Waste pharmaceuticals,,0.00,0.00,1,,,,Nepal
,2012,"322,108",0.00,0.00,45,,,,Nepal
300120 - Extracts of glands or other organs or of their secretions,,0.00,0.00,2,,,,Nepal
300190 - Other,,0.00,0.00,3,,,,Nepal
"300210 - Antisera, other blood fractions and immunological products, whether or not modified or obtained by means of biotechnological processes","303,933",0.00,0.00,4,,,,Nepal
300220 - Vaccines for human medicine,,0.00,0.00,1,,,,Nepal
300230 - Vaccines for veterinary medicine,,0.00,0.00,1,,,,Nepal
300290 - Other,,0.00,0.00,4,,,,Nepal
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,0.00,0.00,1,,,,Nepal
300320 - Containing other antibiotics,,0.00,0.00,1,,,,Nepal
300331 -- Containing insulin,,0.00,0.00,1,,,,Nepal
300339 -- Other,,0.00,0.00,1,,,,Nepal
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,0.00,0.00,1,,,,Nepal
300390 - Other,"17,943",0.00,0.00,1,,,,Nepal
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,0.00,0.00,1,,,,Nepal
300420 - Containing other antibiotics,,0.00,0.00,1,,,,Nepal
300431 -- Containing insulin,,0.00,0.00,1,,,,Nepal
"300432 -- Containing corticosteroid hormones, their derivatives or structural analogues",,0.00,0.00,1,,,,Nepal
300439 -- Other,,0.00,0.00,1,,,,Nepal
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics",,0.00,0.00,1,,,,Nepal
300450 - Other medicaments containing vitamins or other products of heading 29.36,,0.00,0.00,1,,,,Nepal
300490 - Other,193,0.00,0.00,1,,,,Nepal
300510 - Adhesive dressings and other articles having an adhesive layer,,0.00,0.00,1,,,,Nepal
300590 - Other,,0.00,0.00,4,,,,Nepal
"300610 - Sterile surgical catgut, similar sterile suture materials (including sterile absorbable surgical or dental yarns) and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics; sterile surgical or dental adhesion barriers, whether or not absorbable",39,0.00,0.00,3,,,,Nepal
300620 - Blood-grouping reagents,,0.00,0.00,1,,,,Nepal
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,0.00,0.00,1,,,,Nepal
300640 - Dental cements and other dental fillings; bone reconstruction cements,,0.00,0.00,1,,,,Nepal
300650 - First-aid boxes and kits,,0.00,0.00,1,,,,Nepal
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides",,0.00,0.00,1,,,,Nepal
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,,0.00,0.00,1,,,,Nepal
300691 -- Appliances identifiable for ostomy use,,0.00,0.00,1,,,,Nepal
300692 -- Waste pharmaceuticals,,0.00,0.00,1,,,,Nepal
,2011,"310,179",0.00,0.00,46,,,,Nepal
300120 - Extracts of glands or other organs or of their secretions,,0.00,0.00,2,,,,Nepal
300190 - Other,,0.00,0.00,3,,,,Nepal
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","309,957",0.00,0.00,4,,,,Nepal
300220 - Vaccines for human medicine,,0.00,0.00,1,,,,Nepal
300230 - Vaccines for veterinary medicine,,0.00,0.00,1,,,,Nepal
300290 - Other,,0.00,0.00,4,,,,Nepal
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,0.00,0.00,1,,,,Nepal
300320 - Containing other antibiotics,,0.00,0.00,1,,,,Nepal
300331 -- Containing insulin,,0.00,0.00,1,,,,Nepal
300339 -- Other,,0.00,0.00,1,,,,Nepal
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,0.00,0.00,1,,,,Nepal
300390 - Other,,0.00,0.00,1,,,,Nepal
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,0.00,0.00,1,,,,Nepal
300420 - Containing other antibiotics,,0.00,0.00,1,,,,Nepal
300431 -- Containing insulin,,0.00,0.00,1,,,,Nepal
"300432 -- Containing corticosteroid hormones, their derivatives or structural analogues",,0.00,0.00,1,,,,Nepal
300439 -- Other,,0.00,0.00,1,,,,Nepal
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics",,0.00,0.00,1,,,,Nepal
300450 - Other medicaments containing vitamins or other products of heading 29.36,,0.00,0.00,1,,,,Nepal
300490 - Other,,0.00,0.00,1,,,,Nepal
300510 - Adhesive dressings and other articles having an adhesive layer,,0.00,0.00,1,,,,Nepal
300590 - Other,,0.00,0.00,4,,,,Nepal
"300610 - Sterile surgical catgut, similar sterile suture materials (including sterile absorbable surgical or dental yarns) and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics; sterile surgical or dental adhesion barriers, whether or not absorbable",,0.00,0.00,3,,,,Nepal
300620 - Blood-grouping reagents,,0.00,0.00,1,,,,Nepal
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,0.00,0.00,1,,,,Nepal
300640 - Dental cements and other dental fillings; bone reconstruction cements,,0.00,0.00,1,,,,Nepal
300650 - First-aid boxes and kits,223,0.00,0.00,1,,,,Nepal
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides",,0.00,0.00,2,,,,Nepal
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,,0.00,0.00,1,,,,Nepal
300691 -- Appliances identifiable for ostomy use,,0.00,0.00,1,,,,Nepal
300692 -- Waste pharmaceuticals,,0.00,0.00,1,,,,Nepal
,2010,"540,939",0.00,0.00,46,,,,Nepal
300120 - Extracts of glands or other organs or of their secretions,,0.00,0.00,2,,,,Nepal
300190 - Other,,0.00,0.00,3,,,,Nepal
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","516,599",0.00,0.00,4,,,,Nepal
300220 - Vaccines for human medicine,,0.00,0.00,1,,,,Nepal
300230 - Vaccines for veterinary medicine,,0.00,0.00,1,,,,Nepal
300290 - Other,13,0.00,0.00,4,,,,Nepal
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,0.00,0.00,1,,,,Nepal
300320 - Containing other antibiotics,,0.00,0.00,1,,,,Nepal
300331 -- Containing insulin,,0.00,0.00,1,,,,Nepal
300339 -- Other,,0.00,0.00,1,,,,Nepal
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,0.00,0.00,1,,,,Nepal
300390 - Other,,0.00,0.00,1,,,,Nepal
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,0.00,0.00,1,,,,Nepal
300420 - Containing other antibiotics,,0.00,0.00,1,,,,Nepal
300431 -- Containing insulin,,0.00,0.00,1,,,,Nepal
"300432 -- Containing corticosteroid hormones, their derivatives or structural analogues",,0.00,0.00,1,,,,Nepal
300439 -- Other,,0.00,0.00,1,,,,Nepal
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics",,0.00,0.00,1,,,,Nepal
300450 - Other medicaments containing vitamins or other products of heading 29.36,,0.00,0.00,1,,,,Nepal
300490 - Other,,0.00,0.00,1,,,,Nepal
300510 - Adhesive dressings and other articles having an adhesive layer,,0.00,0.00,1,,,,Nepal
300590 - Other,,0.00,0.00,4,,,,Nepal
"300610 - Sterile surgical catgut, similar sterile suture materials (including sterile absorbable surgical or dental yarns) and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics; sterile surgical or dental adhesion barriers, whether or not absorbable",,0.00,0.00,3,,,,Nepal
300620 - Blood-grouping reagents,,0.00,0.00,1,,,,Nepal
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,0.00,0.00,1,,,,Nepal
