Importer,Year,Value,Ad val. duties,Number of lines,"Korea, Republic of"
,(US$),Simple average,MFN duties,Pref. duties,"Korea, Republic of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Korea, Republic of"
Brazil,"13,293,538,057",,,,,,,"Korea, Republic of"
,2018,,22.38,22.38,156,,,,"Korea, Republic of"
870110 - Single axle tractors,,14.00,14.00,1,,,,"Korea, Republic of"
870120 - Road tractors for semi-trailers,,35.00,35.00,1,,,,"Korea, Republic of"
870130 - Track-laying tractors,,14.00,14.00,1,,,,"Korea, Republic of"
870191 - - Not exceeding 18 kW,,14.00,14.00,1,,,,"Korea, Republic of"
870192 - - Exceeding 18 kW but not exceeding 37 kW,,14.00,14.00,1,,,,"Korea, Republic of"
870193 - - Exceeding 37 kW but not exceeding 75 kW,,14.00,14.00,1,,,,"Korea, Republic of"
870194 - - Exceeding 75 kW but not exceeding 130 kW,,7.00,7.00,2,,,,"Korea, Republic of"
870195 - - Exceeding 130 kW,,7.00,7.00,2,,,,"Korea, Republic of"
870210 - With only compression-ignition internal combustion piston engine (diesel or semi-diesel),,35.00,35.00,1,,,,"Korea, Republic of"
870220 - With both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion,,35.00,35.00,1,,,,"Korea, Republic of"
870230 - With both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion,,35.00,35.00,1,,,,"Korea, Republic of"
870240 - With only electric motor for propulsion,,35.00,35.00,2,,,,"Korea, Republic of"
870290 - Other,,35.00,35.00,1,,,,"Korea, Republic of"
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,35.00,35.00,1,,,,"Korea, Republic of"
"870321 - - Of a cylinder capacity not exceeding 1,000 cc",,35.00,35.00,1,,,,"Korea, Republic of"
"870322 - - Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,35.00,35.00,2,,,,"Korea, Republic of"
"870323 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc",,35.00,35.00,2,,,,"Korea, Republic of"
"870324 - - Of a cylinder capacity exceeding 3,000 cc",,35.00,35.00,2,,,,"Korea, Republic of"
"870331 - - Of a cylinder capacity not exceeding 1,500 cc",,35.00,35.00,2,,,,"Korea, Republic of"
"870332 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc",,35.00,35.00,2,,,,"Korea, Republic of"
"870333 - - Of a cylinder capacity exceeding 2,500 cc",,35.00,35.00,2,,,,"Korea, Republic of"
"870340 - Other vehicles, with both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion, other than those capable of being charged by plugging to external source of electric power",,35.00,35.00,1,,,,"Korea, Republic of"
"870350 - Other vehicles, with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion, other than those capable of being charged by plugging to external source of electric power",,35.00,35.00,1,,,,"Korea, Republic of"
"870360 - Other vehicles, with both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion, capable of being charged by plugging to external source of electric power",,35.00,35.00,1,,,,"Korea, Republic of"
"870370 - Other vehicles, with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion, capable of being charged by plugging to external source of electric power",,35.00,35.00,1,,,,"Korea, Republic of"
"870380 - Other vehicles, with only electric motor for propulsion",,35.00,35.00,1,,,,"Korea, Republic of"
870390 - Other,,35.00,35.00,1,,,,"Korea, Republic of"
870410 - Dumpers designed for off-highway use,,7.00,7.00,2,,,,"Korea, Republic of"
870421 - - g.v.w. not exceeding 5 tonnes,,35.00,35.00,4,,,,"Korea, Republic of"
870422 - - g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,35.00,35.00,4,,,,"Korea, Republic of"
870423 - - g.v.w. exceeding 20 tonnes,,27.80,27.80,5,,,,"Korea, Republic of"
870431 - - g.v.w. not exceeding 5 tonnes,,35.00,35.00,4,,,,"Korea, Republic of"
870432 - - g.v.w. exceeding 5 tonnes,,35.00,35.00,4,,,,"Korea, Republic of"
870490 - Other,,35.00,35.00,1,,,,"Korea, Republic of"
870510 - Crane lorries,,17.50,17.50,2,,,,"Korea, Republic of"
870520 - Mobile drilling derricks,,35.00,35.00,1,,,,"Korea, Republic of"
870530 - Fire fighting vehicles,,35.00,35.00,1,,,,"Korea, Republic of"
870540 - Concrete-mixer lorries,,35.00,35.00,1,,,,"Korea, Republic of"
870590 - Other,,18.50,18.50,2,,,,"Korea, Republic of"
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,28.00,28.00,3,,,,"Korea, Republic of"
870710 - For the vehicles of heading 87.03,,35.00,35.00,1,,,,"Korea, Republic of"
870790 - Other,,24.50,24.50,2,,,,"Korea, Republic of"
870810 - Bumpers and parts thereof,,18.00,18.00,1,,,,"Korea, Republic of"
870821 - - Safety seat belts,,18.00,18.00,1,,,,"Korea, Republic of"
870829 - - Other,,14.73,14.73,11,,,,"Korea, Republic of"
870830 - Brakes and servo-brakes; parts thereof,,16.67,16.67,3,,,,"Korea, Republic of"
870840 - Gear boxes and parts thereof,,12.50,12.50,4,,,,"Korea, Republic of"
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",,13.00,13.00,6,,,,"Korea, Republic of"
870870 - Road wheels and parts and accessories thereof,,16.00,16.00,2,,,,"Korea, Republic of"
870880 - Suspension systems and parts thereof (including shock-absorbers),,18.00,18.00,1,,,,"Korea, Republic of"
870891 - - Radiators and parts thereof,,18.00,18.00,1,,,,"Korea, Republic of"
870892 - - Silencers (mufflers) and exhaust pipes; parts thereof,,18.00,18.00,1,,,,"Korea, Republic of"
870893 - - Clutches and parts thereof,,18.00,18.00,1,,,,"Korea, Republic of"
"870894 - - Steering wheels, steering columns and steering boxes; parts thereof",,16.29,16.29,7,,,,"Korea, Republic of"
870895 - - Safety airbags with inflater system; parts thereof,,14.00,14.00,4,,,,"Korea, Republic of"
870899 - - Other,,9.00,9.00,2,,,,"Korea, Republic of"
870911 - - Electrical,,14.00,14.00,1,,,,"Korea, Republic of"
870919 - - Other,,14.00,14.00,1,,,,"Korea, Republic of"
870990 - Parts,,14.00,14.00,1,,,,"Korea, Republic of"
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,0.00,0.00,1,,,,"Korea, Republic of"
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,20.00,20.00,1,,,,"Korea, Republic of"
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,20.00,20.00,3,,,,"Korea, Republic of"
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,20.00,20.00,1,,,,"Korea, Republic of"
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,20.00,20.00,1,,,,"Korea, Republic of"
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,20.00,20.00,1,,,,"Korea, Republic of"
871160 - With electric motor for propulsion,,20.00,20.00,1,,,,"Korea, Republic of"
871190 - Other,,20.00,20.00,1,,,,"Korea, Republic of"
