Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,2.20,0.00,2,,2,,Costa Rica
880521 -- Air combat simulators and parts thereof,,1.70,0.00,1,,1,,Costa Rica
880529 -- Other,,1.70,0.00,1,,1,,Costa Rica
,2014,"22,947",3.07,0.00,21,,21,,Costa Rica
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,3.20,0.00,2,,2,,Costa Rica
"880211 -- Of an unladen weight not exceeding 2,000 kg",,7.50,0.00,1,,1,,Costa Rica
"880212 -- Of an unladen weight exceeding 2,000 kg",,2.70,0.00,1,,1,,Costa Rica
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,7.70,0.00,1,,1,,Costa Rica
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,2.70,0.00,1,,1,,Costa Rica
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,2.70,0.00,1,,1,,Costa Rica
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,4.20,0.00,2,,2,,Costa Rica
880310 - Propellers and rotors and parts thereof,,2.70,0.00,1,,1,,Costa Rica
880320 - Under-carriages and parts thereof,,2.70,0.00,1,,1,,Costa Rica
880330 - Other parts of aeroplanes or helicopters,"12,126",2.70,0.00,1,,1,,Costa Rica
880390 - Other,"4,600",1.95,0.00,4,,4,,Costa Rica
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,2.70,0.00,1,,1,,Costa Rica
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,2.20,0.00,2,,2,,Costa Rica
880521 -- Air combat simulators and parts thereof,,1.70,0.00,1,,1,,Costa Rica
880529 -- Other,"6,221",1.70,0.00,1,,1,,Costa Rica
,2013,"16,042",3.07,0.00,21,,21,,Costa Rica
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,3.20,0.00,2,,2,,Costa Rica
"880211 -- Of an unladen weight not exceeding 2,000 kg",,7.50,0.00,1,,1,,Costa Rica
"880212 -- Of an unladen weight exceeding 2,000 kg",,2.70,0.00,1,,1,,Costa Rica
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,7.70,0.00,1,,1,,Costa Rica
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,2.70,0.00,1,,1,,Costa Rica
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,2.70,0.00,1,,1,,Costa Rica
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,4.20,0.00,2,,2,,Costa Rica
880310 - Propellers and rotors and parts thereof,,2.70,0.00,1,,1,,Costa Rica
880320 - Under-carriages and parts thereof,,2.70,0.00,1,,1,,Costa Rica
880330 - Other parts of aeroplanes or helicopters,"2,390",2.70,0.00,1,,1,,Costa Rica
880390 - Other,"13,612",1.95,0.00,4,,4,,Costa Rica
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,2.70,0.00,1,,1,,Costa Rica
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,2.20,0.00,2,,2,,Costa Rica
880521 -- Air combat simulators and parts thereof,,1.70,0.00,1,,1,,Costa Rica
880529 -- Other,40,1.70,0.00,1,,1,,Costa Rica
,2012,207,3.07,0.00,21,,21,,Costa Rica
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,3.20,0.00,2,,2,,Costa Rica
"880211 -- Of an unladen weight not exceeding 2,000 kg",,7.50,0.00,1,,1,,Costa Rica
"880212 -- Of an unladen weight exceeding 2,000 kg",,2.70,0.00,1,,1,,Costa Rica
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,7.70,0.00,1,,1,,Costa Rica
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,2.70,0.00,1,,1,,Costa Rica
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,2.70,0.00,1,,1,,Costa Rica
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,4.20,0.00,2,,2,,Costa Rica
880310 - Propellers and rotors and parts thereof,,2.70,0.00,1,,1,,Costa Rica
880320 - Under-carriages and parts thereof,,2.70,0.00,1,,1,,Costa Rica
880330 - Other parts of aeroplanes or helicopters,207,2.70,0.00,1,,1,,Costa Rica
880390 - Other,,1.95,0.00,4,,4,,Costa Rica
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,2.70,0.00,1,,1,,Costa Rica
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,2.20,0.00,2,,2,,Costa Rica
880521 -- Air combat simulators and parts thereof,,1.70,0.00,1,,1,,Costa Rica
880529 -- Other,,1.70,0.00,1,,1,,Costa Rica
,2011,,3.07,0.00,21,,21,,Costa Rica
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,3.20,0.00,2,,2,,Costa Rica
"880211 -- Of an unladen weight not exceeding 2,000 kg",,7.50,0.00,1,,1,,Costa Rica
"880212 -- Of an unladen weight exceeding 2,000 kg",,2.70,0.00,1,,1,,Costa Rica
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,7.70,0.00,1,,1,,Costa Rica
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,2.70,0.00,1,,1,,Costa Rica
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,2.70,0.00,1,,1,,Costa Rica
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,4.20,0.00,2,,2,,Costa Rica
880310 - Propellers and rotors and parts thereof,,2.70,0.00,1,,1,,Costa Rica
880320 - Under-carriages and parts thereof,,2.70,0.00,1,,1,,Costa Rica
880330 - Other parts of aeroplanes or helicopters,,2.70,0.00,1,,1,,Costa Rica
880390 - Other,,1.95,0.00,4,,4,,Costa Rica
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,2.70,0.00,1,,1,,Costa Rica
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,2.20,0.00,2,,2,,Costa Rica
880521 -- Air combat simulators and parts thereof,,1.70,0.00,1,,1,,Costa Rica
880529 -- Other,,1.70,0.00,1,,1,,Costa Rica
,2010,"10,539",3.07,3.07,21,,,,Costa Rica
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,3.20,3.20,2,,,,Costa Rica
"880211 -- Of an unladen weight not exceeding 2,000 kg",,7.50,7.50,1,,,,Costa Rica
"880212 -- Of an unladen weight exceeding 2,000 kg",,2.70,2.70,1,,,,Costa Rica
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,7.70,7.70,1,,,,Costa Rica
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,2.70,2.70,1,,,,Costa Rica
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,2.70,2.70,1,,,,Costa Rica
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,4.20,4.20,2,,,,Costa Rica
880310 - Propellers and rotors and parts thereof,,2.70,2.70,1,,,,Costa Rica
880320 - Under-carriages and parts thereof,,2.70,2.70,1,,,,Costa Rica
880330 - Other parts of aeroplanes or helicopters,"10,539",2.70,2.70,1,,,,Costa Rica
880390 - Other,,1.95,1.95,4,,,,Costa Rica
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,2.70,2.70,1,,,,Costa Rica
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,2.20,2.20,2,,,,Costa Rica
880521 -- Air combat simulators and parts thereof,,1.70,1.70,1,,,,Costa Rica
880529 -- Other,,1.70,1.70,1,,,,Costa Rica
,2009,"4,505",3.07,3.07,21,,,,Costa Rica
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,3.20,3.20,2,,,,Costa Rica
"880211 -- Of an unladen weight not exceeding 2,000 kg",,7.50,7.50,1,,,,Costa Rica
"880212 -- Of an unladen weight exceeding 2,000 kg",,2.70,2.70,1,,,,Costa Rica
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,7.70,7.70,1,,,,Costa Rica
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,2.70,2.70,1,,,,Costa Rica
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,2.70,2.70,1,,,,Costa Rica
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,4.20,4.20,2,,,,Costa Rica
880310 - Propellers and rotors and parts thereof,,2.70,2.70,1,,,,Costa Rica
880320 - Under-carriages and parts thereof,,2.70,2.70,1,,,,Costa Rica
880330 - Other parts of aeroplanes or helicopters,"4,226",2.70,2.70,1,,,,Costa Rica
880390 - Other,,1.95,1.95,4,,,,Costa Rica
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,2.70,2.70,1,,,,Costa Rica
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,2.20,2.20,2,,,,Costa Rica
880521 -- Air combat simulators and parts thereof,,1.70,1.70,1,,,,Costa Rica
880529 -- Other,279,1.70,1.70,1,,,,Costa Rica
,2008,"27,832",3.07,3.07,21,,,,Costa Rica
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,3.20,3.20,2,,,,Costa Rica
"880211 -- Of an unladen weight not exceeding 2,000 kg",,7.50,7.50,1,,,,Costa Rica
"880212 -- Of an unladen weight exceeding 2,000 kg",,2.70,2.70,1,,,,Costa Rica
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,7.70,7.70,1,,,,Costa Rica
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,2.70,2.70,1,,,,Costa Rica
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,2.70,2.70,1,,,,Costa Rica
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,4.20,4.20,2,,,,Costa Rica
880310 - Propellers and rotors and parts thereof,"16,582",2.70,2.70,1,,,,Costa Rica
880320 - Under-carriages and parts thereof,,2.70,2.70,1,,,,Costa Rica
880330 - Other parts of aeroplanes or helicopters,"11,250",2.70,2.70,1,,,,Costa Rica
880390 - Other,,1.95,1.95,4,,,,Costa Rica
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,2.70,2.70,1,,,,Costa Rica
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,2.20,2.20,2,,,,Costa Rica
880521 -- Air combat simulators and parts thereof,,1.70,1.70,1,,,,Costa Rica
880529 -- Other,,1.70,1.70,1,,,,Costa Rica
,2007,"115,012",3.07,3.07,21,,,,Costa Rica
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,3.20,3.20,2,,,,Costa Rica
"880211 -- Of an unladen weight not exceeding 2,000 kg",,7.50,7.50,1,,,,Costa Rica
