Importer,Year,Value,Ad val. duties,Number of lines,"Saudi Arabia, Kingdom of"
,(US$),Simple average,MFN duties,Pref. duties,"Saudi Arabia, Kingdom of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Saudi Arabia, Kingdom of"
611090 - Of other textile materials,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611110 - Of wool or fine animal hair,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611120 - Of cotton,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611130 - Of synthetic fibres,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611190 - Of other textile materials,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611211 -- Of cotton,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611219 -- Of other textile materials,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611220 - Ski suits,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611239 -- Of other textile materials,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611249 -- Of other textile materials,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611410 - Of wool or fine animal hair,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611420 - Of cotton,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611430 - Of man-made fibres,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611490 - Of other textile materials,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"611511 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"611512 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611519 -- Of other textile materials,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611591 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611592 -- Of cotton,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611593 -- Of synthetic fibres,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611599 -- Of other textile materials,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"611610 - Impregnated, coated or covered with plastics or rubber",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611692 -- Of cotton,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611693 -- Of synthetic fibres,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611699 -- Of other textile materials,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"611720 - Ties, bow ties and cravats",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611780 - Other accessories,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
611790 - Parts,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
