Importer,Year,Value,Ad val. duties,Number of lines,South Africa
,(US$),Simple average,MFN duties,Pref. duties,South Africa
,MFN,Best,All items,Non ad val.,All items,Non ad val.,South Africa
Brazil,"37,402,187",,,,,,,South Africa
,2018,,1.36,1.36,25,,,,South Africa
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,South Africa
"880211 - - Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,South Africa
"880212 - - Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,South Africa
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,South Africa
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,South Africa
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,South Africa
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,South Africa
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,South Africa
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,South Africa
880330 - Other parts of aeroplanes or helicopters,,0.00,0.00,1,,,,South Africa
880390 - Other,,0.00,0.00,1,,,,South Africa
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,14.00,14.00,1,,,,South Africa
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,South Africa
880521 - - Air combat simulators and parts thereof,,0.00,0.00,1,,,,South Africa
880529 - - Other,,0.00,0.00,1,,,,South Africa
,2017,,1.36,1.36,25,,,,South Africa
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,South Africa
"880211 - - Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,South Africa
"880212 - - Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,South Africa
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,South Africa
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,South Africa
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,South Africa
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,South Africa
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,South Africa
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,South Africa
880330 - Other parts of aeroplanes or helicopters,,0.00,0.00,1,,,,South Africa
880390 - Other,,0.00,0.00,1,,,,South Africa
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,14.00,14.00,1,,,,South Africa
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,South Africa
880521 - - Air combat simulators and parts thereof,,0.00,0.00,1,,,,South Africa
880529 - - Other,,0.00,0.00,1,,,,South Africa
,2016,"5,878",1.36,1.36,25,,,,South Africa
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,South Africa
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,South Africa
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,South Africa
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,South Africa
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,South Africa
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,South Africa
