Importer,Year,Value,Ad val. duties,Number of lines,Viet Nam
,(US$),Simple average,MFN duties,Pref. duties,Viet Nam
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Viet Nam
170490 - Other,"751,859",13.40,13.40,10,9,,,Viet Nam
,2004,"790,499",11.40,11.40,47,44,,,Viet Nam
170111 -- Cane sugar,,,,2,2,,,Viet Nam
170112 -- Beet sugar,,,,2,2,,,Viet Nam
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Viet Nam
170199 -- Other,,,,2,2,,,Viet Nam
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Viet Nam
170219 -- Other,,,,1,1,,,Viet Nam
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Viet Nam
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,5,5,,,Viet Nam
"170240 - Glucose and glucose syrup, containing in the dry state at least 20% but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Viet Nam
170250 - Chemically pure fructose,,,,1,1,,,Viet Nam
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Viet Nam
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,12.80,9,8,,,Viet Nam
170310 - Cane molasses,,,,1,1,,,Viet Nam
170390 - Other,,,,1,1,,,Viet Nam
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Viet Nam
170490 - Other,"790,499",13.40,13.40,10,9,,,Viet Nam
,2003,"837,982",11.40,11.40,47,44,,,Viet Nam
170111 -- Cane sugar,,,,2,2,,,Viet Nam
170112 -- Beet sugar,,,,2,2,,,Viet Nam
170191 -- Containing added flavouring or colouring matter,"1,357",,,1,1,,,Viet Nam
170199 -- Other,588,,,2,2,,,Viet Nam
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Viet Nam
170219 -- Other,,,,1,1,,,Viet Nam
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Viet Nam
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,5,5,,,Viet Nam
"170240 - Glucose and glucose syrup, containing in the dry state at least 20% but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Viet Nam
170250 - Chemically pure fructose,,,,1,1,,,Viet Nam
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Viet Nam
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,12.80,9,8,,,Viet Nam
170310 - Cane molasses,,,,1,1,,,Viet Nam
170390 - Other,,,,1,1,,,Viet Nam
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Viet Nam
170490 - Other,"836,036",13.40,13.40,10,9,,,Viet Nam
,2002,"617,580",11.40,11.40,47,44,,,Viet Nam
170111 -- Cane sugar,,,,2,2,,,Viet Nam
170112 -- Beet sugar,,,,2,2,,,Viet Nam
170191 -- Containing added flavouring or colouring matter,747,,,1,1,,,Viet Nam
170199 -- Other,,,,2,2,,,Viet Nam
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Viet Nam
170219 -- Other,,,,1,1,,,Viet Nam
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Viet Nam
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,5,5,,,Viet Nam
"170240 - Glucose and glucose syrup, containing in the dry state at least 20% but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Viet Nam
170250 - Chemically pure fructose,,,,1,1,,,Viet Nam
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Viet Nam
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",832,12.80,12.80,9,8,,,Viet Nam
170310 - Cane molasses,,,,1,1,,,Viet Nam
170390 - Other,,,,1,1,,,Viet Nam
"170410 - Chewing gum, whether or not sugar-coated",596,,,4,4,,,Viet Nam
170490 - Other,"615,405",13.40,13.40,10,9,,,Viet Nam
,2001,"298,254",11.40,11.40,47,44,,,Viet Nam
170111 - - Cane sugar,,,,2,2,,,Viet Nam
170112 - - Beet sugar,,,,2,2,,,Viet Nam
170191 - - Containing added flavouring or colouring matter,,,,1,1,,,Viet Nam
170199 - - Other,,,,2,2,,,Viet Nam
"170211 - - Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Viet Nam
170219 - - Other,,,,1,1,,,Viet Nam
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Viet Nam
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,5,5,,,Viet Nam
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose",,,,2,2,,,Viet Nam
170250 - Chemically pure fructose,,,,1,1,,,Viet Nam
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose",,,,3,3,,,Viet Nam
"170290 - Other, including invert sugar",,12.80,12.80,9,8,,,Viet Nam
170310 - Cane molasses,,,,1,1,,,Viet Nam
170390 - Other,,,,1,1,,,Viet Nam
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Viet Nam
170490 - Other,"298,254",13.40,13.40,10,9,,,Viet Nam
,2000,"470,031",11.87,11.87,47,44,,,Viet Nam
170111 - - Cane sugar,,,,2,2,,,Viet Nam
170112 - - Beet sugar,,,,2,2,,,Viet Nam
170191 - - Containing added flavouring or colouring matter,,,,1,1,,,Viet Nam
170199 - - Other,,,,2,2,,,Viet Nam
"170211 - - Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Viet Nam
170219 - - Other,,,,1,1,,,Viet Nam
170220 - Maple sugar and maple syrup,,8.15,8.15,2,1,,,Viet Nam
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",148,,,5,5,,,Viet Nam
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose",,,,2,2,,,Viet Nam
170250 - Chemically pure fructose,,,,1,1,,,Viet Nam
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose",,,,3,3,,,Viet Nam
"170290 - Other, including invert sugar",,13.40,13.40,9,8,,,Viet Nam
170310 - Cane molasses,,,,1,1,,,Viet Nam
170390 - Other,,,,1,1,,,Viet Nam
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Viet Nam
170490 - Other,"469,884",14.05,14.05,10,9,,,Viet Nam
,1999,"276,868",12.80,12.80,47,44,,,Viet Nam
170111 - - Cane sugar,,,,2,2,,,Viet Nam
170112 - - Beet sugar,,,,2,2,,,Viet Nam
170191 - - Containing added flavouring or colouring matter,139,,,1,1,,,Viet Nam
