Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
950730 - Fishing reels,,3.70,0.00,1,,1,,Costa Rica
950790 - Other,"10,780",3.70,0.00,1,,1,,Costa Rica
950810 - Travelling circuses and travelling menageries,,1.70,0.00,1,,1,,Costa Rica
950890 - Other,,1.70,0.00,1,,1,,Costa Rica
,2014,"435,604",2.17,0.00,62,,41,,Costa Rica
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.","1,853",2.09,0.00,18,,8,,Costa Rica
950420 - Articles and accessories for billiards of all kinds,,0.00,0.00,1,,,,Costa Rica
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by any other means of payment, other than automatic bowling alley equipment",992,0.00,0.00,3,,,,Costa Rica
950440 - Playing cards,,2.70,0.00,1,,1,,Costa Rica
"950450 -Video game consoles and machines, other than those of subheading 9504.30",,0.00,0.00,1,,,,Costa Rica
950490 - Other,"2,444",0.00,0.00,2,,,,Costa Rica
950510 - Articles for Christmas festivities,"22,844",1.35,0.00,2,,1,,Costa Rica
950590 - Other,,2.70,0.00,1,,1,,Costa Rica
950611 -- Skis,,3.70,0.00,4,,4,,Costa Rica
950612 -- Ski-fastenings (ski-bindings),,3.70,0.00,1,,1,,Costa Rica
950619 -- Other,,2.70,0.00,1,,1,,Costa Rica
950621 -- Sailboards,,2.70,0.00,1,,1,,Costa Rica
950629 -- Other,,2.70,0.00,1,,1,,Costa Rica
"950631 -- Clubs, complete",,2.70,0.00,1,,1,,Costa Rica
950632 -- Balls,,2.70,0.00,1,,1,,Costa Rica
950639 -- Other,,2.70,0.00,2,,2,,Costa Rica
950640 - Articles and equipment for table-tennis,,2.70,0.00,1,,1,,Costa Rica
"950651 -- Lawn-tennis rackets, whether or not strung",,4.70,0.00,1,,1,,Costa Rica
950659 -- Other,"9,461",2.70,0.00,1,,1,,Costa Rica
950661 -- Lawn-tennis balls,,2.70,0.00,1,,1,,Costa Rica
950662 -- Inflatable,34,2.70,0.00,1,,1,,Costa Rica
950669 -- Other,,1.35,0.00,2,,1,,Costa Rica
"950670 - Ice skates and roller skates, including skating boots with skates attached",,1.80,0.00,3,,2,,Costa Rica
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics","21,299",2.70,0.00,2,,2,,Costa Rica
950699 -- Other,,1.35,0.00,2,,1,,Costa Rica
950710 - Fishing rods,,3.70,0.00,1,,1,,Costa Rica
"950720 - Fish-hooks, whether or not snelled",44,2.70,0.00,2,,2,,Costa Rica
950730 - Fishing reels,345,3.70,0.00,1,,1,,Costa Rica
950790 - Other,"16,396",3.70,0.00,1,,1,,Costa Rica
950810 - Travelling circuses and travelling menageries,,1.70,0.00,1,,1,,Costa Rica
950890 - Other,"359,891",1.70,0.00,1,,1,,Costa Rica
,2013,"98,831",2.17,0.00,62,,41,,Costa Rica
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.","3,054",2.09,0.00,18,,8,,Costa Rica
950420 - Articles and accessories for billiards of all kinds,,0.00,0.00,1,,,,Costa Rica
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by any other means of payment, other than automatic bowling alley equipment",199,0.00,0.00,3,,,,Costa Rica
950440 - Playing cards,,2.70,0.00,1,,1,,Costa Rica
"950450 -Video game consoles and machines, other than those of subheading 9504.30",,0.00,0.00,1,,,,Costa Rica
950490 - Other,,0.00,0.00,2,,,,Costa Rica
950510 - Articles for Christmas festivities,,1.35,0.00,2,,1,,Costa Rica
950590 - Other,,2.70,0.00,1,,1,,Costa Rica
950611 -- Skis,,3.70,0.00,4,,4,,Costa Rica
950612 -- Ski-fastenings (ski-bindings),,3.70,0.00,1,,1,,Costa Rica
950619 -- Other,,2.70,0.00,1,,1,,Costa Rica
950621 -- Sailboards,53,2.70,0.00,1,,1,,Costa Rica
950629 -- Other,332,2.70,0.00,1,,1,,Costa Rica
"950631 -- Clubs, complete",,2.70,0.00,1,,1,,Costa Rica
950632 -- Balls,,2.70,0.00,1,,1,,Costa Rica
950639 -- Other,,2.70,0.00,2,,2,,Costa Rica
950640 - Articles and equipment for table-tennis,,2.70,0.00,1,,1,,Costa Rica
"950651 -- Lawn-tennis rackets, whether or not strung",,4.70,0.00,1,,1,,Costa Rica
950659 -- Other,"4,157",2.70,0.00,1,,1,,Costa Rica
950661 -- Lawn-tennis balls,,2.70,0.00,1,,1,,Costa Rica
950662 -- Inflatable,,2.70,0.00,1,,1,,Costa Rica
950669 -- Other,"4,436",1.35,0.00,2,,1,,Costa Rica
"950670 - Ice skates and roller skates, including skating boots with skates attached",,1.80,0.00,3,,2,,Costa Rica
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics","5,684",2.70,0.00,2,,2,,Costa Rica
950699 -- Other,"20,784",1.35,0.00,2,,1,,Costa Rica
950710 - Fishing rods,,3.70,0.00,1,,1,,Costa Rica
"950720 - Fish-hooks, whether or not snelled","15,073",2.70,0.00,2,,2,,Costa Rica
950730 - Fishing reels,"1,899",3.70,0.00,1,,1,,Costa Rica
950790 - Other,"9,363",3.70,0.00,1,,1,,Costa Rica
950810 - Travelling circuses and travelling menageries,,1.70,0.00,1,,1,,Costa Rica
950890 - Other,"33,798",1.70,0.00,1,,1,,Costa Rica
,2012,"84,608",2.17,0.00,62,,41,,Costa Rica
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.",39,2.09,0.00,18,,8,,Costa Rica
950420 - Articles and accessories for billiards of all kinds,,0.00,0.00,1,,,,Costa Rica
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by any other means of payment, other than automatic bowling alley equipment","3,098",0.00,0.00,3,,,,Costa Rica
950440 - Playing cards,308,2.70,0.00,1,,1,,Costa Rica
"950450 -Video game consoles and machines, other than those of subheading 9504.30",630,0.00,0.00,1,,,,Costa Rica
950490 - Other,,0.00,0.00,2,,,,Costa Rica
950510 - Articles for Christmas festivities,,1.35,0.00,2,,1,,Costa Rica
950590 - Other,,2.70,0.00,1,,1,,Costa Rica
950611 -- Skis,,3.70,0.00,4,,4,,Costa Rica
950612 -- Ski-fastenings (ski-bindings),,3.70,0.00,1,,1,,Costa Rica
950619 -- Other,,2.70,0.00,1,,1,,Costa Rica
950621 -- Sailboards,,2.70,0.00,1,,1,,Costa Rica
950629 -- Other,270,2.70,0.00,1,,1,,Costa Rica
"950631 -- Clubs, complete",977,2.70,0.00,1,,1,,Costa Rica
950632 -- Balls,,2.70,0.00,1,,1,,Costa Rica
950639 -- Other,,2.70,0.00,2,,2,,Costa Rica
950640 - Articles and equipment for table-tennis,,2.70,0.00,1,,1,,Costa Rica
"950651 -- Lawn-tennis rackets, whether or not strung",,4.70,0.00,1,,1,,Costa Rica
950659 -- Other,,2.70,0.00,1,,1,,Costa Rica
950661 -- Lawn-tennis balls,,2.70,0.00,1,,1,,Costa Rica
950662 -- Inflatable,,2.70,0.00,1,,1,,Costa Rica
950669 -- Other,"3,368",1.35,0.00,2,,1,,Costa Rica
"950670 - Ice skates and roller skates, including skating boots with skates attached",,1.80,0.00,3,,2,,Costa Rica
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics","34,949",2.70,0.00,2,,2,,Costa Rica
950699 -- Other,"8,895",1.35,0.00,2,,1,,Costa Rica
950710 - Fishing rods,,3.70,0.00,1,,1,,Costa Rica
"950720 - Fish-hooks, whether or not snelled",51,2.70,0.00,2,,2,,Costa Rica
950730 - Fishing reels,154,3.70,0.00,1,,1,,Costa Rica
950790 - Other,"31,870",3.70,0.00,1,,1,,Costa Rica
950810 - Travelling circuses and travelling menageries,,1.70,0.00,1,,1,,Costa Rica
950890 - Other,,1.70,0.00,1,,1,,Costa Rica
,2011,"233,411",2.17,0.00,62,,41,,Costa Rica
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.","39,310",2.09,0.00,18,,8,,Costa Rica
950410 - Video games of a kind used with a television receiver,529,0.00,0.00,1,,,,Costa Rica
950420 - Articles and accessories for billiards of all kinds,,0.00,0.00,1,,,,Costa Rica
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by other means of payment, other than bowling alley equipment",,0.00,0.00,3,,,,Costa Rica
950440 - Playing cards,,2.70,0.00,1,,1,,Costa Rica
950490 - Other,682,0.00,0.00,2,,,,Costa Rica
950510 - Articles for Christmas festivities,14,1.35,0.00,2,,1,,Costa Rica
950590 - Other,,2.70,0.00,1,,1,,Costa Rica
950611 -- Skis,,3.70,0.00,4,,4,,Costa Rica
950612 -- Ski-fastenings (ski-bindings),,3.70,0.00,1,,1,,Costa Rica
950619 -- Other,,2.70,0.00,1,,1,,Costa Rica
950621 -- Sailboards,,2.70,0.00,1,,1,,Costa Rica
950629 -- Other,"124,890",2.70,0.00,1,,1,,Costa Rica
"950631 -- Clubs, complete",,2.70,0.00,1,,1,,Costa Rica
950632 -- Balls,,2.70,0.00,1,,1,,Costa Rica
950639 -- Other,,2.70,0.00,2,,2,,Costa Rica
950640 - Articles and equipment for table-tennis,,2.70,0.00,1,,1,,Costa Rica
"950651 -- Lawn-tennis rackets, whether or not strung",,4.70,0.00,1,,1,,Costa Rica
950659 -- Other,,2.70,0.00,1,,1,,Costa Rica
950661 -- Lawn-tennis balls,,2.70,0.00,1,,1,,Costa Rica
950662 -- Inflatable,,2.70,0.00,1,,1,,Costa Rica
950669 -- Other,"10,760",1.35,0.00,2,,1,,Costa Rica
"950670 - Ice skates and roller skates, including skating boots with skates attached",,1.80,0.00,3,,2,,Costa Rica
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,2.70,0.00,2,,2,,Costa Rica
950699 -- Other,"20,268",1.35,0.00,2,,1,,Costa Rica
950710 - Fishing rods,,3.70,0.00,1,,1,,Costa Rica
"950720 - Fish-hooks, whether or not snelled",84,2.70,0.00,2,,2,,Costa Rica
950730 - Fishing reels,,3.70,0.00,1,,1,,Costa Rica
950790 - Other,"36,874",3.70,0.00,1,,1,,Costa Rica
950810 - Travelling circuses and travelling menageries,,1.70,0.00,1,,1,,Costa Rica
950890 - Other,,1.70,0.00,1,,1,,Costa Rica
,2010,"415,753",2.12,2.12,66,,,,Costa Rica
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.","5,555",2.09,2.09,18,,,,Costa Rica
950410 - Video games of a kind used with a television receiver,,0.00,0.00,1,,,,Costa Rica
950420 - Articles and accessories for billiards of all kinds,,0.00,0.00,2,,,,Costa Rica
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by other means of payment, other than bowling alley equipment",,0.00,0.00,4,,,,Costa Rica
950440 - Playing cards,,2.70,2.70,1,,,,Costa Rica
950490 - Other,,0.00,0.00,2,,,,Costa Rica
950510 - Articles for Christmas festivities,40,1.35,1.35,2,,,,Costa Rica
950590 - Other,955,2.70,2.70,1,,,,Costa Rica
950611 -- Skis,,3.70,3.70,4,,,,Costa Rica
950612 -- Ski-fastenings (ski-bindings),,3.70,3.70,1,,,,Costa Rica
950619 -- Other,,2.70,2.70,1,,,,Costa Rica
950621 -- Sailboards,,2.70,2.70,1,,,,Costa Rica
950629 -- Other,"90,837",2.70,2.70,1,,,,Costa Rica
"950631 -- Clubs, complete",,2.70,2.70,1,,,,Costa Rica
950632 -- Balls,,2.70,2.70,1,,,,Costa Rica
950639 -- Other,,2.70,2.70,2,,,,Costa Rica
950640 - Articles and equipment for table-tennis,,2.70,2.70,2,,,,Costa Rica
"950651 -- Lawn-tennis rackets, whether or not strung",,4.70,4.70,1,,,,Costa Rica
950659 -- Other,,2.70,2.70,1,,,,Costa Rica
950661 -- Lawn-tennis balls,,2.70,2.70,1,,,,Costa Rica
950662 -- Inflatable,968,2.70,2.70,2,,,,Costa Rica
950669 -- Other,278,1.35,1.35,2,,,,Costa Rica
"950670 - Ice skates and roller skates, including skating boots with skates attached",,1.80,1.80,3,,,,Costa Rica
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics","27,919",2.70,2.70,2,,,,Costa Rica
950699 -- Other,,1.35,1.35,2,,,,Costa Rica
950710 - Fishing rods,,3.70,3.70,1,,,,Costa Rica
"950720 - Fish-hooks, whether or not snelled",305,2.70,2.70,2,,,,Costa Rica
950730 - Fishing reels,,3.70,3.70,1,,,,Costa Rica
950790 - Other,"17,128",3.70,3.70,1,,,,Costa Rica
950810 - Travelling circuses and travelling menageries,,1.70,1.70,1,,,,Costa Rica
950890 - Other,"271,769",1.70,1.70,1,,,,Costa Rica
,2009,"265,765",2.12,2.12,66,,,,Costa Rica
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.","51,036",2.09,2.09,18,,,,Costa Rica
950410 - Video games of a kind used with a television receiver,126,0.00,0.00,1,,,,Costa Rica
950420 - Articles and accessories for billiards of all kinds,,0.00,0.00,2,,,,Costa Rica
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by other means of payment, other than bowling alley equipment",,0.00,0.00,4,,,,Costa Rica
950440 - Playing cards,,2.70,2.70,1,,,,Costa Rica
950490 - Other,,0.00,0.00,2,,,,Costa Rica
950510 - Articles for Christmas festivities,,1.35,1.35,2,,,,Costa Rica
950590 - Other,,2.70,2.70,1,,,,Costa Rica
950611 -- Skis,,3.70,3.70,4,,,,Costa Rica
950612 -- Ski-fastenings (ski-bindings),,3.70,3.70,1,,,,Costa Rica
950619 -- Other,,2.70,2.70,1,,,,Costa Rica
950621 -- Sailboards,,2.70,2.70,1,,,,Costa Rica
950629 -- Other,"200,363",2.70,2.70,1,,,,Costa Rica
"950631 -- Clubs, complete",,2.70,2.70,1,,,,Costa Rica
950632 -- Balls,,2.70,2.70,1,,,,Costa Rica
950639 -- Other,,2.70,2.70,2,,,,Costa Rica
950640 - Articles and equipment for table-tennis,,2.70,2.70,2,,,,Costa Rica
"950651 -- Lawn-tennis rackets, whether or not strung",,4.70,4.70,1,,,,Costa Rica
950659 -- Other,,2.70,2.70,1,,,,Costa Rica
950661 -- Lawn-tennis balls,,2.70,2.70,1,,,,Costa Rica
950662 -- Inflatable,628,2.70,2.70,2,,,,Costa Rica
950669 -- Other,14,1.35,1.35,2,,,,Costa Rica
"950670 - Ice skates and roller skates, including skating boots with skates attached",,1.80,1.80,3,,,,Costa Rica
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,2.70,2.70,2,,,,Costa Rica
950699 -- Other,"1,186",1.35,1.35,2,,,,Costa Rica
950710 - Fishing rods,,3.70,3.70,1,,,,Costa Rica
"950720 - Fish-hooks, whether or not snelled",558,2.70,2.70,2,,,,Costa Rica
950730 - Fishing reels,,3.70,3.70,1,,,,Costa Rica
950790 - Other,"11,856",3.70,3.70,1,,,,Costa Rica
950810 - Travelling circuses and travelling menageries,,1.70,1.70,1,,,,Costa Rica
950890 - Other,,1.70,1.70,1,,,,Costa Rica
,2008,"58,520",2.12,2.12,66,,,,Costa Rica
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.","8,042",2.09,2.09,18,,,,Costa Rica
950410 - Video games of a kind used with a television receiver,,0.00,0.00,1,,,,Costa Rica
950420 - Articles and accessories for billiards of all kinds,,0.00,0.00,2,,,,Costa Rica
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by other means of payment, other than bowling alley equipment",,0.00,0.00,4,,,,Costa Rica
950440 - Playing cards,,2.70,2.70,1,,,,Costa Rica
950490 - Other,,0.00,0.00,2,,,,Costa Rica
950510 - Articles for Christmas festivities,,1.35,1.35,2,,,,Costa Rica
950590 - Other,,2.70,2.70,1,,,,Costa Rica
950611 -- Skis,,3.70,3.70,4,,,,Costa Rica
950612 -- Ski-fastenings (ski-bindings),,3.70,3.70,1,,,,Costa Rica
950619 -- Other,,2.70,2.70,1,,,,Costa Rica
950621 -- Sailboards,,2.70,2.70,1,,,,Costa Rica
950629 -- Other,,2.70,2.70,1,,,,Costa Rica
"950631 -- Clubs, complete",,2.70,2.70,1,,,,Costa Rica
950632 -- Balls,,2.70,2.70,1,,,,Costa Rica
950639 -- Other,,2.70,2.70,2,,,,Costa Rica
950640 - Articles and equipment for table-tennis,,2.70,2.70,2,,,,Costa Rica
"950651 -- Lawn-tennis rackets, whether or not strung",,4.70,4.70,1,,,,Costa Rica
950659 -- Other,,2.70,2.70,1,,,,Costa Rica
950661 -- Lawn-tennis balls,,2.70,2.70,1,,,,Costa Rica
950662 -- Inflatable,,2.70,2.70,2,,,,Costa Rica
950669 -- Other,,1.35,1.35,2,,,,Costa Rica
"950670 - Ice skates and roller skates, including skating boots with skates attached",,1.80,1.80,3,,,,Costa Rica
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,2.70,2.70,2,,,,Costa Rica
950699 -- Other,630,1.35,1.35,2,,,,Costa Rica
950710 - Fishing rods,,3.70,3.70,1,,,,Costa Rica
"950720 - Fish-hooks, whether or not snelled","1,216",2.70,2.70,2,,,,Costa Rica
950730 - Fishing reels,,3.70,3.70,1,,,,Costa Rica
950790 - Other,"29,443",3.70,3.70,1,,,,Costa Rica
