Importer,Year,Value,Ad val. duties,Number of lines,China
,(US$),Simple average,MFN duties,Pref. duties,China
,MFN,Best,All items,Non ad val.,All items,Non ad val.,China
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,3.00,3.00,1,,,,China
880520 - Ground flying trainers and parts thereof,,3.00,3.00,1,,,,China
,1998,,5.16,5.16,25,,,,China
880110 - Gliders and hang gliders,,23.00,23.00,1,,,,China
880190 - Other,,23.00,23.00,1,,,,China
"880211 - - Of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,China
"880212 - - Of an unladen weight exceeding 2,000 kg",,3.00,3.00,2,,,,China
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,4,,,,China
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,6,,,,China
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,2,,,,China
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,3.00,3.00,1,,,,China
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,China
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,China
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,China
880390 - Other,,3.00,3.00,1,,,,China
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,17.00,17.00,1,,,,China
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,3.00,3.00,1,,,,China
880520 - Ground flying trainers and parts thereof,,3.00,3.00,1,,,,China
,1997,,5.16,5.16,25,,,,China
880110 - Gliders and hang gliders,,23.00,23.00,1,,,,China
880190 - Other,,23.00,23.00,1,,,,China
"880211 - - Of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,China
"880212 - - Of an unladen weight exceeding 2,000 kg",,3.00,3.00,2,,,,China
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,4,,,,China
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,6,,,,China
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,2,,,,China
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,3.00,3.00,1,,,,China
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,China
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,China
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,China
880390 - Other,,3.00,3.00,1,,,,China
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,17.00,17.00,1,,,,China
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,3.00,3.00,1,,,,China
880520 - Ground flying trainers and parts thereof,,3.00,3.00,1,,,,China
,1996,"2,532",2.16,2.16,25,,,,China
880110 - Gliders and hang gliders,,20.00,20.00,1,,,,China
880190 - Other,,20.00,20.00,1,,,,China
"880211 - - Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,China
"880212 - - Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,China
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,China
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,China
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,China
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,China
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,China
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,China
880330 - Other parts of aeroplanes or helicopters,,0.00,0.00,1,,,,China
880390 - Other,,0.00,0.00,1,,,,China
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,"2,532",14.00,14.00,1,,,,China
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,China
880520 - Ground flying trainers and parts thereof,,0.00,0.00,1,,,,China
