Importer,Year,Value,Ad val. duties,Number of lines,United States of America
,(US$),Simple average,MFN duties,Pref. duties,United States of America
,MFN,Best,All items,Non ad val.,All items,Non ad val.,United States of America
India,"36,829,504",,,,,,,United States of America
,2018,,34.47,34.47,47,,,,United States of America
"040110 - Of a fat content, by weight, not exceeding 1 %",,30.00,30.00,1,,,,United States of America
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,30.00,30.00,1,,,,United States of America
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,30.00,30.00,1,,,,United States of America
"040150 - Of a fat content, by weight, exceeding 10 %",,30.00,30.00,1,,,,United States of America
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,60.00,60.00,3,,,,United States of America
040221 - - Not containing added sugar or other sweetening matter,,60.00,60.00,1,,,,United States of America
040229 - - Other,,30.00,30.00,3,,,,United States of America
040291 - - Not containing added sugar or other sweetening matter,,30.00,30.00,2,,,,United States of America
040299 - - Other,,30.00,30.00,3,,,,United States of America
040310 - Yogurt,,30.00,30.00,1,,,,United States of America
040390 - Other,,30.00,30.00,2,,,,United States of America
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,30.00,30.00,3,,,,United States of America
040490 - Other,,30.00,30.00,1,,,,United States of America
040510 - Butter,,40.00,40.00,1,,,,United States of America
040520 - Dairy spreads,,40.00,40.00,1,,,,United States of America
040590 - Other,,40.00,40.00,3,,,,United States of America
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,30.00,30.00,1,,,,United States of America
"040620 - Grated or powdered cheese, of all kinds",,30.00,30.00,1,,,,United States of America
"040630 - Processed cheese, not grated or powdered",,30.00,30.00,1,,,,United States of America
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,30.00,30.00,1,,,,United States of America
040690 - Other cheese,,40.00,40.00,1,,,,United States of America
040711 - - Of fowls of the species Gallus domesticus,,30.00,30.00,1,,,,United States of America
040719 - - Other,,30.00,30.00,2,,,,United States of America
040721 - - Of fowls of the species Gallus domesticus,,30.00,30.00,1,,,,United States of America
040729 - - Other,,30.00,30.00,1,,,,United States of America
040790 - Others,,30.00,30.00,1,,,,United States of America
040811 - - Dried,,30.00,30.00,1,,,,United States of America
040819 - - Other,,30.00,30.00,1,,,,United States of America
040891 - - Dried,,30.00,30.00,1,,,,United States of America
040899 - - Other,,30.00,30.00,1,,,,United States of America
040900 Natural honey.,,60.00,60.00,1,,,,United States of America
"041000 Edible products of animal origin, not elsewhere specified or included.",,30.00,30.00,3,,,,United States of America
,2017,,33.62,33.62,47,,,,United States of America
"040110 - Of a fat content, by weight, not exceeding 1 %",,30.00,30.00,1,,,,United States of America
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,30.00,30.00,1,,,,United States of America
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,30.00,30.00,1,,,,United States of America
"040150 - Of a fat content, by weight, exceeding 10 %",,30.00,30.00,1,,,,United States of America
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,60.00,60.00,3,,,,United States of America
040221 - - Not containing added sugar or other sweetening matter,,60.00,60.00,1,,,,United States of America
040229 - - Other,,30.00,30.00,3,,,,United States of America
040291 - - Not containing added sugar or other sweetening matter,,30.00,30.00,2,,,,United States of America
040299 - - Other,,30.00,30.00,3,,,,United States of America
040310 - Yogurt,,30.00,30.00,1,,,,United States of America
040390 - Other,,30.00,30.00,2,,,,United States of America
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,30.00,30.00,3,,,,United States of America
040490 - Other,,30.00,30.00,1,,,,United States of America
040510 - Butter,,30.00,30.00,1,,,,United States of America
040520 - Dairy spreads,,40.00,40.00,1,,,,United States of America
040590 - Other,,33.33,33.33,3,,,,United States of America
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,30.00,30.00,1,,,,United States of America
"040620 - Grated or powdered cheese, of all kinds",,30.00,30.00,1,,,,United States of America
"040630 - Processed cheese, not grated or powdered",,30.00,30.00,1,,,,United States of America
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,30.00,30.00,1,,,,United States of America
040690 - Other cheese,,30.00,30.00,1,,,,United States of America
040711 - - Of fowls of the species Gallus domesticus,,30.00,30.00,1,,,,United States of America
040719 - - Other,,30.00,30.00,2,,,,United States of America
040721 - - Of fowls of the species Gallus domesticus,,30.00,30.00,1,,,,United States of America
040729 - - Other,,30.00,30.00,1,,,,United States of America
040790 - Others,,30.00,30.00,1,,,,United States of America
040811 - - Dried,,30.00,30.00,1,,,,United States of America
040819 - - Other,,30.00,30.00,1,,,,United States of America
040891 - - Dried,,30.00,30.00,1,,,,United States of America
040899 - - Other,,30.00,30.00,1,,,,United States of America
040900 Natural honey.,,60.00,60.00,1,,,,United States of America
"041000 Edible products of animal origin, not elsewhere specified or included.",,30.00,30.00,3,,,,United States of America
,2016,"187,265",33.62,33.62,47,,,,United States of America
"040110 - Of a fat content, by weight, not exceeding 1 %",,30.00,30.00,1,,,,United States of America
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,30.00,30.00,1,,,,United States of America
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,30.00,30.00,1,,,,United States of America
"040150 - Of a fat content, by weight, exceeding 10 %",,30.00,30.00,1,,,,United States of America
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,60.00,60.00,3,,,,United States of America
040221 -- Not containing added sugar or other sweetening matter,,60.00,60.00,1,,,,United States of America
040229 -- Other,,30.00,30.00,3,,,,United States of America
040291 -- Not containing added sugar or other sweetening matter,,30.00,30.00,2,,,,United States of America
040299 -- Other,,30.00,30.00,3,,,,United States of America
040310 - Yogurt,,30.00,30.00,1,,,,United States of America
040390 - Other,,30.00,30.00,2,,,,United States of America
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter","4,248",30.00,30.00,3,,,,United States of America
040490 - Other,78,30.00,30.00,1,,,,United States of America
040510 - Butter,,30.00,30.00,1,,,,United States of America
040520 - Dairy spreads,,40.00,40.00,1,,,,United States of America
040590 - Other,,33.33,33.33,3,,,,United States of America
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,30.00,30.00,1,,,,United States of America
"040620 - Grated or powdered cheese, of all kinds",,30.00,30.00,1,,,,United States of America
"040630 - Processed cheese, not grated or powdered",,30.00,30.00,1,,,,United States of America
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,30.00,30.00,1,,,,United States of America
040690 - Other cheese,"8,816",30.00,30.00,1,,,,United States of America
040711 -- Of fowls of the species Gallus domesticus,,30.00,30.00,1,,,,United States of America
040719 -- Other,,30.00,30.00,2,,,,United States of America
040721 -- Of fowls of the species Gallus domesticus,,30.00,30.00,1,,,,United States of America
040729 -- Other,,30.00,30.00,1,,,,United States of America
040790 - Others,"168,354",30.00,30.00,1,,,,United States of America
040811 -- Dried,,30.00,30.00,1,,,,United States of America
040819 -- Other,,30.00,30.00,1,,,,United States of America
