Importer,Year,Value,Ad val. duties,Number of lines,United States of America
,(US$),Simple average,MFN duties,Pref. duties,United States of America
,MFN,Best,All items,Non ad val.,All items,Non ad val.,United States of America
610419 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610422 -- Of cotton,,10.00,10.00,1,,,,United States of America
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
610429 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,United States of America
610432 -- Of cotton,,10.00,10.00,1,,,,United States of America
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
610439 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610441 -- Of wool or fine animal hair,,10.00,10.00,1,,,,United States of America
610442 -- Of cotton,,10.00,10.00,1,,,,United States of America
610443 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
610444 -- Of artificial fibres,,10.00,10.00,1,,,,United States of America
610449 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610451 -- Of wool or fine animal hair,,10.00,10.00,1,,,,United States of America
610452 -- Of cotton,,10.00,10.00,1,,,,United States of America
610453 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
610459 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,United States of America
610462 -- Of cotton,,10.00,10.00,1,,,,United States of America
610463 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
610469 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610510 - Of cotton,,10.00,10.00,1,,,,United States of America
610520 - Of man-made fibres,,10.00,10.00,1,,,,United States of America
610590 - Of other textile materials,,10.00,10.00,1,,,,United States of America
610610 - Of cotton,,10.00,10.00,1,,,,United States of America
610620 - Of man-made fibres,,10.00,10.00,1,,,,United States of America
610690 - Of other textile materials,,10.00,10.00,1,,,,United States of America
610711 -- Of cotton,,10.00,10.00,1,,,,United States of America
610712 -- Of man-made fibres,,10.00,10.00,1,,,,United States of America
610719 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610721 -- Of cotton,,10.00,10.00,1,,,,United States of America
610722 -- Of man-made fibres,,10.00,10.00,1,,,,United States of America
610729 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610791 -- Of cotton,,10.00,10.00,1,,,,United States of America
610799 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610811 -- Of man-made fibres,,10.00,10.00,1,,,,United States of America
610819 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610821 -- Of cotton,,10.00,10.00,1,,,,United States of America
610822 -- Of man-made fibres,,10.00,10.00,1,,,,United States of America
610829 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610831 -- Of cotton,,10.00,10.00,1,,,,United States of America
610832 -- Of man-made fibres,,10.00,10.00,1,,,,United States of America
610839 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610891 -- Of cotton,,10.00,10.00,1,,,,United States of America
610892 -- Of man-made fibres,,10.00,10.00,1,,,,United States of America
610899 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610910 - Of cotton,,10.00,10.00,1,,,,United States of America
610990 - Of other textile materials,,10.00,10.00,1,,,,United States of America
611011 -- Of wool,,10.00,10.00,1,,,,United States of America
611012 -- Of Kashmir (cashmere) goats,,10.00,10.00,1,,,,United States of America
611019 -- Other,,10.00,10.00,1,,,,United States of America
611020 - Of cotton,,10.00,10.00,1,,,,United States of America
611030 - Of man-made fibres,,10.00,10.00,1,,,,United States of America
611090 - Of other textile materials,,10.00,10.00,1,,,,United States of America
611120 - Of cotton,,10.00,10.00,1,,,,United States of America
611130 - Of synthetic fibres,,10.00,10.00,1,,,,United States of America
611190 - Of other textile materials,,10.00,10.00,1,,,,United States of America
611211 -- Of cotton,,10.00,10.00,1,,,,United States of America
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
611219 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
611220 - Ski suits,,10.00,10.00,1,,,,United States of America
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
611239 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
611249 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,United States of America
611420 - Of cotton,,10.00,10.00,1,,,,United States of America
611430 - Of man-made fibres,,10.00,10.00,1,,,,United States of America
611490 - Of other textile materials,,10.00,10.00,1,,,,United States of America
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,United States of America
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,United States of America
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,United States of America
611529 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,United States of America
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,United States of America
611595 -- Of cotton,,10.00,10.00,1,,,,United States of America
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
611599 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
"611610 - Impregnated, coated or covered with plastics or rubber",,10.00,10.00,1,,,,United States of America
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,United States of America
611692 -- Of cotton,,10.00,10.00,1,,,,United States of America
611693 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
611699 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,1,,,,United States of America
611780 - Other accessories,,10.00,10.00,1,,,,United States of America
611790 - Parts,,10.00,10.00,1,,,,United States of America
,2009,,10.00,10.00,116,,,,United States of America
610110 - Of wool or fine animal hair,,10.00,10.00,1,,,,United States of America
610120 - Of cotton,,10.00,10.00,1,,,,United States of America
610130 - Of man-made fibres,,10.00,10.00,1,,,,United States of America
610190 - Of other textile materials,,10.00,10.00,1,,,,United States of America
610210 - Of wool or fine animal hair,,10.00,10.00,1,,,,United States of America
610220 - Of cotton,,10.00,10.00,1,,,,United States of America
610230 - Of man-made fibres,,10.00,10.00,1,,,,United States of America
610290 - Of other textile materials,,10.00,10.00,1,,,,United States of America
610311 -- Of wool or fine animal hair,,10.00,10.00,1,,,,United States of America
610312 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
610319 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610321 -- Of wool or fine animal hair,,10.00,10.00,1,,,,United States of America
610322 -- Of cotton,,10.00,10.00,1,,,,United States of America
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,United States of America
610329 -- Of other textile materials,,10.00,10.00,1,,,,United States of America
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,United States of America
610332 -- Of cotton,,10.00,10.00,1,,,,United States of America
