Importer,Year,Value,Ad val. duties,Number of lines,China
,(US$),Simple average,MFN duties,Pref. duties,China
,MFN,Best,All items,Non ad val.,All items,Non ad val.,China
India,"1,050,763,213",,,,,,,China
,2018,,9.87,9.87,224,,,,China
300120 - Extracts of glands or other organs or of their secretions,,10.00,10.00,4,,,,China
300190 - Other,,10.00,10.00,3,,,,China
300211 - - Malaria diagnostic test kits,,10.00,10.00,1,,,,China
300212 - - Antisera and other blood fractions,,10.00,10.00,5,,,,China
"300213 - - Immunological products, unmixed, not put up in measured doses or in forms or packings for retail sale",,10.00,10.00,1,,,,China
"300214 - - Immunological products, mixed, not put up in measured doses or in forms or packings for retail sale",,10.00,10.00,1,,,,China
"300215 - - Immunological products, put up in measured doses or in forms or packings for retail sale",,10.00,10.00,1,,,,China
300219 - - Other,,10.00,10.00,1,,,,China
300220 - Vaccines for human medicine,,10.00,10.00,14,,,,China
300230 - Vaccines for veterinary medicine,,10.00,10.00,1,,,,China
300290 - Other,,10.00,10.00,5,,,,China
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,10.00,10.00,1,,,,China
"300320 - Other, containing antibiotics",,10.00,10.00,1,,,,China
300331 - - Containing insulin,,10.00,10.00,1,,,,China
300339 - - Other,,10.00,10.00,1,,,,China
300341 - - Containing ephedrine or its salts,,10.00,10.00,1,,,,China
300342 - - Containing pseudoephedrine (INN) or its salts,,10.00,10.00,1,,,,China
300343 - - Containing norephedrine or its salts,,10.00,10.00,1,,,,China
300349 - - Other,,10.00,10.00,1,,,,China
"300360 - Other, containing antimalarial active principles described in Subheading Note 2 to this Chapter",,10.00,10.00,1,,,,China
300390 - Other,,10.00,10.00,14,,,,China
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,10.00,10.00,8,,,,China
"300420 - Other, containing antibiotics",,10.00,10.00,29,,,,China
300431 - - Containing insulin,,10.00,10.00,2,,,,China
"300432 - - Containing corticosteroid hormones, their derivatives or structural analogues",,10.00,10.00,1,,,,China
300439 - - Other,,10.00,10.00,8,,,,China
300441 - - Containing ephedrine or its salts,,10.00,10.00,1,,,,China
300442 - - Containing pseudoephedrine (INN) or its salts,,10.00,10.00,1,,,,China
300443 - - Containing norephedrine or its salts,,10.00,10.00,1,,,,China
300449 - - Other,,10.00,10.00,8,,,,China
"300450 - Other, containing vitamins or other products of heading 29.36",,10.00,10.00,11,,,,China
