Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","77,899",,,5,5,,,Costa Rica
"080540 - Grapefruit, including pomelos","17,978",1.50,0.00,1,,1,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,0.00,2,1,1,,Costa Rica
080590 - Other,,12.80,0.00,1,,1,,Costa Rica
080610 - Fresh,,14.40,0.00,2,1,2,,Costa Rica
080620 - Dried,,2.40,0.00,3,,3,,Costa Rica
080711 -- Watermelons,"26,151,342",8.80,0.00,1,,1,,Costa Rica
080719 -- Other,"54,547,412",8.80,0.00,1,,1,,Costa Rica
080720 - Papaws (papayas),"81,315",0.00,0.00,1,,,,Costa Rica
080810 - Apples,,,,2,2,,,Costa Rica
080830 - Pears,,,,2,2,,,Costa Rica
080840 - Quinces,,7.20,0.00,1,,1,,Costa Rica
080910 - Apricots,,,0.00,1,1,1,,Costa Rica
080921 -- Sour cherries (Prunus cerasus),,,0.00,1,1,1,,Costa Rica
080929 -- Other,,,0.00,1,1,1,,Costa Rica
"080930 - Peaches, including nectarines",,,0.00,2,2,2,,Costa Rica
080940 - Plums and sloes,,12.00,0.00,2,1,2,,Costa Rica
081010 - Strawberries,,11.20,0.00,1,,1,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,0.00,2,,2,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,9.07,0.00,3,,3,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,0.00,4,,3,,Costa Rica
081050 - Kiwifruit,"87,756",8.80,0.00,1,,1,,Costa Rica
081060 - Durians,,8.80,0.00,1,,1,,Costa Rica
081070 - Persimmons,,8.80,0.00,1,,1,,Costa Rica
081090 - Other,"611,999",4.40,0.00,2,,1,,Costa Rica
081110 - Strawberries,,17.60,0.00,3,1,3,1,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,0.00,7,1,7,1,Costa Rica
081190 - Other,"11,361,697",10.75,0.00,10,2,8,,Costa Rica
081210 - Cherries,,8.80,0.00,1,,1,,Costa Rica
081290 - Other,,7.16,0.00,5,,5,,Costa Rica
081310 - Apricots,,5.60,0.00,1,,1,,Costa Rica
081320 - Prunes,,9.60,0.00,1,,1,,Costa Rica
081330 - Apples,,3.20,0.00,1,,1,,Costa Rica
081340 - Other fruit,75,3.28,0.00,5,,4,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,0.00,7,,7,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,0.00,1,,1,,Costa Rica
,2014,"1,538,548,086",6.67,0.00,124,23,94,3,Costa Rica
080111 -- Desiccated,"126,277",0.00,0.00,1,,,,Costa Rica
080112 -- In the inner shell (endocarp),"127,349",0.00,0.00,1,,,,Costa Rica
080119 -- Other,"821,316",0.00,0.00,1,,,,Costa Rica
080121 -- In shell,,0.00,0.00,1,,,,Costa Rica
080122 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080131 -- In shell,,0.00,0.00,1,,,,Costa Rica
080132 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080211 -- In shell,,2.80,0.00,2,,1,,Costa Rica
080212 -- Shelled,,1.75,0.00,2,,1,,Costa Rica
080221 -- In shell,,3.20,0.00,1,,1,,Costa Rica
080222 -- Shelled,,3.20,0.00,1,,1,,Costa Rica
080231 -- In shell,,4.00,0.00,1,,1,,Costa Rica
080232 -- Shelled,,5.10,0.00,1,,1,,Costa Rica
080241 -- In shell,,5.60,0.00,1,,1,,Costa Rica
080242 -- Shelled,,5.60,0.00,1,,1,,Costa Rica
080251 -- In shell,,1.60,0.00,1,,1,,Costa Rica
080252 -- Shelled,,1.60,0.00,1,,1,,Costa Rica
080261 -- In shell,,2.00,0.00,1,,1,,Costa Rica
080262 -- Shelled,,2.00,0.00,1,,1,,Costa Rica
080270 - Kola nuts (Cola spp.),,0.00,0.00,1,,,,Costa Rica
080280 - Areca nuts,,0.00,0.00,1,,,,Costa Rica
080290 - Other,,1.33,0.00,3,,2,,Costa Rica
080310 - Plantains,"1,295,453",16.00,0.00,2,,2,,Costa Rica
080390 - Other,"728,035,542",16.00,0.00,2,1,2,1,Costa Rica
080410 - Dates,,7.70,0.00,1,,1,,Costa Rica
080420 - Figs,,6.80,0.00,2,,2,,Costa Rica
080430 - Pineapples,"686,637,732",5.80,0.00,1,,1,,Costa Rica
080440 - Avocados,"50,169",4.00,0.00,1,,1,,Costa Rica
"080450 - Guavas, mangoes and mangosteens","6,054,644",0.00,0.00,1,,,,Costa Rica
080510 - Oranges,"10,487",16.00,0.00,2,1,1,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","18,723",,,5,5,,,Costa Rica
"080540 - Grapefruit, including pomelos","1,466",1.50,0.00,1,,1,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)","50,668",12.80,0.00,2,1,1,,Costa Rica
080590 - Other,,12.80,0.00,1,,1,,Costa Rica
080610 - Fresh,,14.40,0.00,2,1,2,,Costa Rica
080620 - Dried,,2.40,0.00,3,,3,,Costa Rica
080711 -- Watermelons,"34,379,076",8.80,0.00,1,,1,,Costa Rica
080719 -- Other,"67,033,249",8.80,0.00,1,,1,,Costa Rica
080720 - Papaws (papayas),"305,012",0.00,0.00,1,,,,Costa Rica
080810 - Apples,"29,067",,,2,2,,,Costa Rica
080830 - Pears,"146,254",,,2,2,,,Costa Rica
080840 - Quinces,,7.20,0.00,1,,1,,Costa Rica
080910 - Apricots,,,0.00,1,1,1,,Costa Rica
080921 -- Sour cherries (Prunus cerasus),,,0.00,1,1,1,,Costa Rica
080929 -- Other,"21,737",,0.00,1,1,1,,Costa Rica
"080930 - Peaches, including nectarines","13,754",,0.00,2,2,2,,Costa Rica
080940 - Plums and sloes,"25,545",12.00,0.00,2,1,2,,Costa Rica
081010 - Strawberries,,11.20,0.00,1,,1,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,0.00,2,,2,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,9.07,0.00,3,,3,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,0.00,4,,3,,Costa Rica
081050 - Kiwifruit,,8.80,0.00,1,,1,,Costa Rica
081060 - Durians,,8.80,0.00,1,,1,,Costa Rica
081070 - Persimmons,,8.80,0.00,1,,1,,Costa Rica
081090 - Other,"738,297",4.40,0.00,2,,1,,Costa Rica
081110 - Strawberries,"143,367",17.60,0.00,3,1,3,1,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",96,14.67,0.00,7,1,7,1,Costa Rica
081190 - Other,"12,478,367",10.75,0.00,10,2,8,,Costa Rica
081210 - Cherries,,8.80,0.00,1,,1,,Costa Rica
081290 - Other,"4,439",7.16,0.00,5,,5,,Costa Rica
081310 - Apricots,,5.60,0.00,1,,1,,Costa Rica
081320 - Prunes,,9.60,0.00,1,,1,,Costa Rica
081330 - Apples,,3.20,0.00,1,,1,,Costa Rica
081340 - Other fruit,,3.28,0.00,5,,4,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,0.00,7,,7,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,0.00,1,,1,,Costa Rica
,2013,"1,330,166,024",6.67,0.15,124,23,92,4,Costa Rica
080111 -- Desiccated,"77,397",0.00,0.00,1,,,,Costa Rica
080112 -- In the inner shell (endocarp),"32,218",0.00,0.00,1,,,,Costa Rica
080119 -- Other,"1,195,352",0.00,0.00,1,,,,Costa Rica
080121 -- In shell,,0.00,0.00,1,,,,Costa Rica
080122 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080131 -- In shell,,0.00,0.00,1,,,,Costa Rica
080132 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080211 -- In shell,,2.80,0.00,2,,1,,Costa Rica
080212 -- Shelled,,1.75,0.00,2,,1,,Costa Rica
080221 -- In shell,,3.20,0.00,1,,1,,Costa Rica
080222 -- Shelled,,3.20,0.00,1,,1,,Costa Rica
080231 -- In shell,,4.00,0.00,1,,1,,Costa Rica
080232 -- Shelled,,5.10,0.00,1,,1,,Costa Rica
080241 -- In shell,,5.60,0.00,1,,1,,Costa Rica
080242 -- Shelled,,5.60,0.00,1,,1,,Costa Rica
080251 -- In shell,,1.60,0.00,1,,1,,Costa Rica
080252 -- Shelled,,1.60,0.00,1,,1,,Costa Rica
080261 -- In shell,,2.00,0.00,1,,1,,Costa Rica
080262 -- Shelled,"33,147",2.00,0.00,1,,1,,Costa Rica
080270 - Kola nuts (Cola spp.),,0.00,0.00,1,,,,Costa Rica
080280 - Areca nuts,,0.00,0.00,1,,,,Costa Rica
080290 - Other,,1.33,0.00,3,,2,,Costa Rica
080310 - Plantains,"1,382,469",16.00,0.00,2,,2,,Costa Rica
080390 - Other,"664,878,559",16.00,0.00,2,1,1,,Costa Rica
080410 - Dates,,7.70,0.00,1,,1,,Costa Rica
080420 - Figs,,6.80,0.00,2,,2,,Costa Rica
080430 - Pineapples,"576,036,667",5.80,0.00,1,,1,,Costa Rica
080440 - Avocados,,4.00,0.00,1,,1,,Costa Rica
"080450 - Guavas, mangoes and mangosteens","5,919,867",0.00,0.00,1,,,,Costa Rica
080510 - Oranges,,16.00,16.00,2,1,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Costa Rica
"080540 - Grapefruit, including pomelos",,1.50,0.00,1,,1,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,0.00,2,1,1,,Costa Rica
080590 - Other,,12.80,0.00,1,,1,,Costa Rica
080610 - Fresh,"59,615",14.40,0.00,2,1,2,,Costa Rica
080620 - Dried,,2.40,0.00,3,,3,,Costa Rica
080711 -- Watermelons,"19,286,082",8.80,0.00,1,,1,,Costa Rica
080719 -- Other,"51,549,495",8.80,0.00,1,,1,,Costa Rica
080720 - Papaws (papayas),"197,264",0.00,0.00,1,,,,Costa Rica
080810 - Apples,,,,2,2,,,Costa Rica
080830 - Pears,,,,2,2,,,Costa Rica
080840 - Quinces,,7.20,0.00,1,,1,,Costa Rica
080910 - Apricots,,,0.00,1,1,1,,Costa Rica
080921 -- Sour cherries (Prunus cerasus),,,0.00,1,1,1,,Costa Rica
080929 -- Other,,,0.00,1,1,1,,Costa Rica
