Importer,Year,Value,Ad val. duties,Number of lines,Albania
,(US$),Simple average,MFN duties,Pref. duties,Albania
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,0.00,0.00,3,2,1,,Albania
,2017,"690,831",4.92,1.96,131,71,46,,Albania
080111 - - Desiccated,,0.00,0.00,1,,,,Albania
080112 - - In the inner shell (endocarp),,0.00,0.00,1,,,,Albania
080119 - - Other,,0.00,0.00,1,,,,Albania
080121 - - In shell,,0.00,0.00,1,,,,Albania
080122 - - Shelled,,0.00,0.00,1,,,,Albania
080131 - - In shell,,0.00,0.00,1,,,,Albania
080132 - - Shelled,,0.00,0.00,1,,,,Albania
080211 - - In shell,,,,1,1,,,Albania
080212 - - Shelled,,,,1,1,,,Albania
080221 - - In shell,,,,1,1,,,Albania
080222 - - Shelled,,,,1,1,,,Albania
080231 - - In shell,,,0.00,1,1,1,,Albania
080232 - - Shelled,,,,1,1,,,Albania
080241 - - In shell,,0.00,0.00,1,,,,Albania
080242 - - Shelled,,0.00,0.00,1,,,,Albania
080251 - - In shell,,,0.00,1,1,1,,Albania
080252 - - Shelled,,,0.00,1,1,1,,Albania
080261 - - In shell,,,0.00,1,1,1,,Albania
080262 - - Shelled,,,,1,1,,,Albania
080270 - Kola nuts (Cola spp.),,,0.00,2,2,2,,Albania
080280 - Areca nuts,,,0.00,2,2,1,,Albania
080290 - Other,,,0.00,6,6,4,,Albania
080310 - Plantains,,0.70,0.00,2,,1,,Albania
080390 - Other,,0.00,0.00,1,,,,Albania
080410 - Dates,,29.80,9.93,4,3,2,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
080521 - - Mandarins (including tangerines and satsumas),,,,1,1,,,Albania
080522 - - Clementines,,,,1,1,,,Albania
080529 - - Other,,,,1,1,,,Albania
"080540 - Grapefruit, including pomelos",,,,3,3,,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,0.80,0.00,3,2,2,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 - - Watermelons,,13.00,8.50,2,,1,,Albania
080719 - - Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080830 - Pears,,0.00,0.00,2,1,,,Albania
080840 - Quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080921 - - Sour cherries (Prunus cerasus),,0.00,0.00,1,,,,Albania
080929 - - Other,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081060 - Durians,,2.20,0.00,1,,1,,Albania
081070 - Persimmons,,2.20,0.00,1,,1,,Albania
081090 - Other,,1.10,0.00,2,,1,,Albania
081110 - Strawberries,,11.20,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,6.75,0.00,2,,2,,Albania
081190 - Other,,6.56,3.35,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081290 - Other,,11.20,11.20,6,5,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.00,14.00,2,1,,,Albania
081330 - Apples,"675,331",,0.00,1,1,1,,Albania
081340 - Other fruit,"15,500",3.70,0.63,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.00,14.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,0.00,0.00,3,2,1,,Albania
,2016,"53,755",4.92,1.96,129,69,46,,Albania
080111 -- Desiccated,,0.00,0.00,1,,,,Albania
080112 -- In the inner shell (endocarp),,0.00,0.00,1,,,,Albania
080119 -- Other,,0.00,0.00,1,,,,Albania
080121 -- In shell,,0.00,0.00,1,,,,Albania
080122 -- Shelled,,0.00,0.00,1,,,,Albania
080131 -- In shell,,0.00,0.00,1,,,,Albania
080132 -- Shelled,,0.00,0.00,1,,,,Albania
080211 -- In shell,,,,1,1,,,Albania
080212 -- Shelled,,,,1,1,,,Albania
080221 -- In shell,,,,1,1,,,Albania
080222 -- Shelled,,,,1,1,,,Albania
080231 -- In shell,,,0.00,1,1,1,,Albania
080232 -- Shelled,,,,1,1,,,Albania
080241 -- In shell,,0.00,0.00,1,,,,Albania
080242 -- Shelled,,0.00,0.00,1,,,,Albania
080251 -- In shell,,,0.00,1,1,1,,Albania
080252 -- Shelled,,,0.00,1,1,1,,Albania
080261 -- In shell,,,0.00,1,1,1,,Albania
080262 -- Shelled,,,,1,1,,,Albania
080270 - Kola nuts (Cola spp.),,,0.00,2,2,2,,Albania
080280 - Areca nuts,,,0.00,2,2,1,,Albania
080290 - Other,,,0.00,6,6,4,,Albania
080310 - Plantains,,0.70,0.00,2,,1,,Albania
080390 - Other,,0.00,0.00,1,,,,Albania
080410 - Dates,,29.80,9.93,4,3,2,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
"080540 - Grapefruit, including pomelos",,,,3,3,,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,0.80,0.00,3,2,2,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 -- Watermelons,,13.00,8.50,2,,1,,Albania
080719 -- Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080830 - Pears,,0.00,0.00,2,1,,,Albania
080840 - Quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080921 -- Sour cherries (Prunus cerasus),,0.00,0.00,1,,,,Albania
080929 -- Other,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081060 - Durians,,2.20,0.00,1,,1,,Albania
081070 - Persimmons,,2.20,0.00,1,,1,,Albania
081090 - Other,,1.10,0.00,2,,1,,Albania
081110 - Strawberries,,11.20,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,6.75,0.00,2,,2,,Albania
081190 - Other,,6.56,3.35,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081290 - Other,,11.20,11.20,6,5,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.00,14.00,2,1,,,Albania
081330 - Apples,"46,860",,0.00,1,1,1,,Albania
081340 - Other fruit,"6,895",3.70,0.63,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.00,14.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,0.00,0.00,3,2,1,,Albania
,2015,"133,509",4.92,1.96,129,69,46,,Albania
080111 -- Desiccated,,0.00,0.00,1,,,,Albania
080112 -- In the inner shell (endocarp),,0.00,0.00,1,,,,Albania
080119 -- Other,,0.00,0.00,1,,,,Albania
080121 -- In shell,,0.00,0.00,1,,,,Albania
080122 -- Shelled,,0.00,0.00,1,,,,Albania
080131 -- In shell,,0.00,0.00,1,,,,Albania
080132 -- Shelled,,0.00,0.00,1,,,,Albania
080211 -- In shell,,,,1,1,,,Albania
080212 -- Shelled,,,,1,1,,,Albania
080221 -- In shell,,,,1,1,,,Albania
080222 -- Shelled,,,,1,1,,,Albania
080231 -- In shell,,,0.00,1,1,1,,Albania
080232 -- Shelled,,,,1,1,,,Albania
080241 -- In shell,,0.00,0.00,1,,,,Albania
080242 -- Shelled,,0.00,0.00,1,,,,Albania
080251 -- In shell,,,0.00,1,1,1,,Albania
080252 -- Shelled,,,0.00,1,1,1,,Albania
080261 -- In shell,,,0.00,1,1,1,,Albania
080262 -- Shelled,,,,1,1,,,Albania
080270 - Kola nuts (Cola spp.),,,0.00,2,2,2,,Albania
080280 - Areca nuts,,,0.00,2,2,1,,Albania
080290 - Other,,,0.00,6,6,4,,Albania
080310 - Plantains,,0.70,0.00,2,,1,,Albania
080390 - Other,,0.00,0.00,1,,,,Albania
080410 - Dates,,29.80,9.93,4,3,2,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
"080540 - Grapefruit, including pomelos",,,,3,3,,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,0.80,0.00,3,2,2,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 -- Watermelons,,13.00,8.50,2,,1,,Albania
080719 -- Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080830 - Pears,,0.00,0.00,2,1,,,Albania
080840 - Quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080921 -- Sour cherries (Prunus cerasus),,0.00,0.00,1,,,,Albania
080929 -- Other,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081060 - Durians,,2.20,0.00,1,,1,,Albania
081070 - Persimmons,,2.20,0.00,1,,1,,Albania
081090 - Other,,1.10,0.00,2,,1,,Albania
081110 - Strawberries,,11.20,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,6.75,0.00,2,,2,,Albania
081190 - Other,,6.56,3.35,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081290 - Other,,11.20,11.20,6,5,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.00,14.00,2,1,,,Albania
081330 - Apples,"51,641",,0.00,1,1,1,,Albania
081340 - Other fruit,"81,868",3.70,0.63,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.00,14.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,0.00,0.00,3,2,1,,Albania
,2014,"74,853",4.92,1.96,129,69,46,,Albania
080111 -- Desiccated,,0.00,0.00,1,,,,Albania
080112 -- In the inner shell (endocarp),,0.00,0.00,1,,,,Albania
080119 -- Other,,0.00,0.00,1,,,,Albania
080121 -- In shell,,0.00,0.00,1,,,,Albania
080122 -- Shelled,,0.00,0.00,1,,,,Albania
080131 -- In shell,,0.00,0.00,1,,,,Albania
080132 -- Shelled,,0.00,0.00,1,,,,Albania
080211 -- In shell,,,,1,1,,,Albania
080212 -- Shelled,,,,1,1,,,Albania
080221 -- In shell,,,,1,1,,,Albania
080222 -- Shelled,,,,1,1,,,Albania
080231 -- In shell,,,0.00,1,1,1,,Albania
080232 -- Shelled,,,,1,1,,,Albania
080241 -- In shell,,0.00,0.00,1,,,,Albania
080242 -- Shelled,,0.00,0.00,1,,,,Albania
080251 -- In shell,,,0.00,1,1,1,,Albania
080252 -- Shelled,,,0.00,1,1,1,,Albania
080261 -- In shell,,,0.00,1,1,1,,Albania
080262 -- Shelled,,,,1,1,,,Albania
080270 - Kola nuts (Cola spp.),,,0.00,2,2,2,,Albania
080280 - Areca nuts,,,0.00,2,2,1,,Albania
080290 - Other,,,0.00,6,6,4,,Albania
080310 - Plantains,,0.70,0.00,2,,1,,Albania
080390 - Other,,0.00,0.00,1,,,,Albania
080410 - Dates,,29.80,9.93,4,3,2,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
"080540 - Grapefruit, including pomelos",,,,3,3,,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,0.80,0.00,3,2,2,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 -- Watermelons,,13.00,8.50,2,,1,,Albania
080719 -- Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080830 - Pears,,0.00,0.00,2,1,,,Albania
080840 - Quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080921 -- Sour cherries (Prunus cerasus),,0.00,0.00,1,,,,Albania
080929 -- Other,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081060 - Durians,,2.20,0.00,1,,1,,Albania
081070 - Persimmons,,2.20,0.00,1,,1,,Albania
081090 - Other,,1.10,0.00,2,,1,,Albania
081110 - Strawberries,,11.20,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,6.75,0.00,2,,2,,Albania
081190 - Other,,6.56,3.35,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081290 - Other,,11.20,11.20,6,5,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.00,14.00,2,1,,,Albania
081330 - Apples,"55,288",,0.00,1,1,1,,Albania
081340 - Other fruit,"19,565",3.70,0.63,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.00,14.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,0.00,0.00,3,2,1,,Albania
,2013,"5,050",4.92,1.96,129,69,46,,Albania
080111 -- Desiccated,,0.00,0.00,1,,,,Albania
080112 -- In the inner shell (endocarp),,0.00,0.00,1,,,,Albania
080119 -- Other,,0.00,0.00,1,,,,Albania
080121 -- In shell,,0.00,0.00,1,,,,Albania
080122 -- Shelled,,0.00,0.00,1,,,,Albania
080131 -- In shell,,0.00,0.00,1,,,,Albania
080132 -- Shelled,,0.00,0.00,1,,,,Albania
080211 -- In shell,,,,1,1,,,Albania
080212 -- Shelled,,,,1,1,,,Albania
080221 -- In shell,,,,1,1,,,Albania
080222 -- Shelled,,,,1,1,,,Albania
080231 -- In shell,,,0.00,1,1,1,,Albania
080232 -- Shelled,,,,1,1,,,Albania
080241 -- In shell,,0.00,0.00,1,,,,Albania
080242 -- Shelled,,0.00,0.00,1,,,,Albania
080251 -- In shell,,,0.00,1,1,1,,Albania
080252 -- Shelled,,,0.00,1,1,1,,Albania
080261 -- In shell,,,0.00,1,1,1,,Albania
080262 -- Shelled,,,,1,1,,,Albania
080270 - Kola nuts (Cola spp.),,,0.00,2,2,2,,Albania
080280 - Areca nuts,,,0.00,2,2,1,,Albania
080290 - Other,,,0.00,6,6,4,,Albania
080310 - Plantains,,0.70,0.00,2,,1,,Albania
080390 - Other,,0.00,0.00,1,,,,Albania
080410 - Dates,,29.80,9.93,4,3,2,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
"080540 - Grapefruit, including pomelos",,,,3,3,,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,0.80,0.00,3,2,2,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 -- Watermelons,,13.00,8.50,2,,1,,Albania
080719 -- Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080830 - Pears,,0.00,0.00,2,1,,,Albania
080840 - Quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080921 -- Sour cherries (Prunus cerasus),,0.00,0.00,1,,,,Albania
080929 -- Other,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081060 - Durians,,2.20,0.00,1,,1,,Albania
081070 - Persimmons,,2.20,0.00,1,,1,,Albania
081090 - Other,,1.10,0.00,2,,1,,Albania
081110 - Strawberries,,11.20,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,6.75,0.00,2,,2,,Albania
081190 - Other,,6.56,3.35,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081290 - Other,,11.20,11.20,6,5,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.00,14.00,2,1,,,Albania
081330 - Apples,,,0.00,1,1,1,,Albania
081340 - Other fruit,"5,050",3.70,0.63,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.00,14.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,0.00,0.00,3,2,1,,Albania
,2012,,4.92,1.96,129,69,46,,Albania
080111 -- Desiccated,,0.00,0.00,1,,,,Albania
080112 -- In the inner shell (endocarp),,0.00,0.00,1,,,,Albania
080119 -- Other,,0.00,0.00,1,,,,Albania
080121 -- In shell,,0.00,0.00,1,,,,Albania
080122 -- Shelled,,0.00,0.00,1,,,,Albania
080131 -- In shell,,0.00,0.00,1,,,,Albania
080132 -- Shelled,,0.00,0.00,1,,,,Albania
080211 -- In shell,,,,1,1,,,Albania
080212 -- Shelled,,,,1,1,,,Albania
080221 -- In shell,,,,1,1,,,Albania
080222 -- Shelled,,,,1,1,,,Albania
080231 -- In shell,,,0.00,1,1,1,,Albania
080232 -- Shelled,,,,1,1,,,Albania
080241 -- In shell,,0.00,0.00,1,,,,Albania
080242 -- Shelled,,0.00,0.00,1,,,,Albania
080251 -- In shell,,,0.00,1,1,1,,Albania
080252 -- Shelled,,,0.00,1,1,1,,Albania
080261 -- In shell,,,0.00,1,1,1,,Albania
080262 -- Shelled,,,,1,1,,,Albania
080270 - Kola nuts (Cola spp.),,,0.00,2,2,2,,Albania
080280 - Areca nuts,,,0.00,2,2,1,,Albania
080290 - Other,,,0.00,6,6,4,,Albania
080310 - Plantains,,0.70,0.00,2,,1,,Albania
080390 - Other,,0.00,0.00,1,,,,Albania
080410 - Dates,,29.80,9.93,4,3,2,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
"080540 - Grapefruit, including pomelos",,,,3,3,,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,0.80,0.00,3,2,2,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 -- Watermelons,,13.00,8.50,2,,1,,Albania
080719 -- Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080830 - Pears,,0.00,0.00,2,1,,,Albania
080840 - Quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080921 -- Sour cherries (Prunus cerasus),,0.00,0.00,1,,,,Albania
080929 -- Other,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
