Importer,Year,Value,Ad val. duties,Number of lines,Ukraine
,(US$),Simple average,MFN duties,Pref. duties,Ukraine
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Ukraine
European Union,"853,708,289",,,,,,,Ukraine
,2018,,2.14,0.00,63,,41,,Ukraine
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.",,1.98,0.00,19,,8,,Ukraine
950420 - Articles and accessories for billiards of all kinds,,0.00,0.00,1,,,,Ukraine
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by any other means of payment, other than automatic bowling alley equipment",,0.00,0.00,3,,,,Ukraine
950440 - Playing cards,,2.70,0.00,1,,1,,Ukraine
"950450 - Video game consoles and machines, other than those of subheading 9504.30",,0.00,0.00,1,,,,Ukraine
950490 - Other,,0.00,0.00,2,,,,Ukraine
950510 - Articles for Christmas festivities,,1.35,0.00,2,,1,,Ukraine
950590 - Other,,2.70,0.00,1,,1,,Ukraine
950611 - - Skis,,3.70,0.00,4,,4,,Ukraine
950612 - - Ski-fastenings (ski-bindings),,3.70,0.00,1,,1,,Ukraine
950619 - - Other,,2.70,0.00,1,,1,,Ukraine
950621 - - Sailboards,,2.70,0.00,1,,1,,Ukraine
950629 - - Other,,2.70,0.00,1,,1,,Ukraine
"950631 - - Clubs, complete",,2.70,0.00,1,,1,,Ukraine
950632 - - Balls,,2.70,0.00,1,,1,,Ukraine
950639 - - Other,,2.70,0.00,2,,2,,Ukraine
950640 - Articles and equipment for table-tennis,,2.70,0.00,1,,1,,Ukraine
"950651 - - Lawn-tennis rackets, whether or not strung",,4.70,0.00,1,,1,,Ukraine
950659 - - Other,,2.70,0.00,1,,1,,Ukraine
950661 - - Lawn-tennis balls,,2.70,0.00,1,,1,,Ukraine
950662 - - Inflatable,,2.70,0.00,1,,1,,Ukraine
950669 - - Other,,1.35,0.00,2,,1,,Ukraine
"950670 - Ice skates and roller skates, including skating boots with skates attached",,1.80,0.00,3,,2,,Ukraine
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,2.70,0.00,2,,2,,Ukraine
950699 - - Other,,1.35,0.00,2,,1,,Ukraine
950710 - Fishing rods,,3.70,0.00,1,,1,,Ukraine
"950720 - Fish-hooks, whether or not snelled",,2.70,0.00,2,,2,,Ukraine
950730 - Fishing reels,,3.70,0.00,1,,1,,Ukraine
950790 - Other,,3.70,0.00,1,,1,,Ukraine
950810 - Travelling circuses and travelling menageries,,1.70,0.00,1,,1,,Ukraine
950890 - Other,,1.70,0.00,1,,1,,Ukraine
,2017,"60,315,445",2.14,0.00,63,,41,,Ukraine
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.","7,190,544",1.98,0.00,19,,8,,Ukraine
950420 - Articles and accessories for billiards of all kinds,"59,224",0.00,0.00,1,,,,Ukraine
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by any other means of payment, other than automatic bowling alley equipment","500,229",0.00,0.00,3,,,,Ukraine
950440 - Playing cards,"16,261",2.70,0.00,1,,1,,Ukraine
"950450 - Video game consoles and machines, other than those of subheading 9504.30","18,701",0.00,0.00,1,,,,Ukraine
950490 - Other,"152,020",0.00,0.00,2,,,,Ukraine
950510 - Articles for Christmas festivities,"3,786,426",1.35,0.00,2,,1,,Ukraine
950590 - Other,"108,337",2.70,0.00,1,,1,,Ukraine
950611 - - Skis,"40,386,952",3.70,0.00,4,,4,,Ukraine
