Importer,Year,Value,Ad val. duties,Number of lines,Nepal
,(US$),Simple average,MFN duties,Pref. duties,Nepal
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Nepal
"854810 -Waste and scrap of primary cells, primary batteries and electric accumulators; spent primary cells, spent primary batteries and spent electric accumulators",,5.00,5.00,2,,,,Nepal
854890 - Other,,5.00,5.00,1,,,,Nepal
,2015,,5.07,5.07,286,,,,Nepal
850110 -Motors of an output not exceeding 37.5 W,,5.00,5.00,1,,,,Nepal
850120 - Universal AC/DC motors of an output exceeding 37.5 W,,5.00,5.00,1,,,,Nepal
850131 -- Of an output not exceeding 750 W,,5.00,5.00,1,,,,Nepal
850132 -- Of an output exceeding 750 W but not exceeding 75 kW,,5.00,5.00,1,,,,Nepal
850133 -- Of an output exceeding 75 kW but not exceeding 375 kW,,5.00,5.00,1,,,,Nepal
850134 -- Of an output exceeding 375 kW,,5.00,5.00,2,,,,Nepal
"850140 - Other AC motors, single-phase",,5.00,5.00,1,,,,Nepal
850151 -- Of an output not exceeding 750 W,,5.00,5.00,1,,,,Nepal
850152 -- Of an output exceeding 750 W but not exceeding 75 kW,,5.00,5.00,1,,,,Nepal
850153 -- Of an output exceeding 75 kW,,5.00,5.00,2,,,,Nepal
850161 -- Of an output not exceeding 75 kVA,,5.00,5.00,1,,,,Nepal
850162 -- Of an output exceeding 75 kVA but not exceeding 375 kVA,,5.00,5.00,1,,,,Nepal
850163 -- Of an output exceeding 375 kVA but not exceeding 750 kVA,,5.00,5.00,1,,,,Nepal
850164 -- Of an output exceeding 750 kVA,,5.00,5.00,1,,,,Nepal
850211 -- Of an output not exceeding 75 kVA,,5.00,5.00,1,,,,Nepal
850212 -- Of an output exceeding 75 kVA but not exceeding 375 kVA,,5.00,5.00,1,,,,Nepal
850213 -- Of an output exceeding 375 kVA,,5.00,5.00,2,,,,Nepal
850220 - Generating sets with spark-ignition internal combustion piston engines,,5.00,5.00,2,,,,Nepal
850231 -- Wind-powered,,5.00,5.00,2,,,,Nepal
850239 -- Other,,5.00,5.00,2,,,,Nepal
850240 - Electric rotary converters,,5.00,5.00,1,,,,Nepal
850300 Parts suitable for use solely or principally with the machines of heading 85.01 or 85.02.,,5.00,5.00,2,,,,Nepal
850410 - Ballasts for discharge lamps or tubes,,5.00,5.00,1,,,,Nepal
850421 -- Having a power handling capacity not exceeding 650 kVA,,5.00,5.00,1,,,,Nepal
"850422 -- Having a power handling capacity exceeding 650 kVA but not exceeding 10,000 kVA",,5.00,5.00,2,,,,Nepal
"850423 -- Having a power handling capacity exceeding 10,000 kVA",,5.00,5.00,1,,,,Nepal
850431 -- Having a power handling capacity not exceeding 1 kVA,,5.00,5.00,1,,,,Nepal
850432 -- Having a power handling capacity exceeding 1 kVA but not exceeding 16 kVA,,5.00,5.00,1,,,,Nepal
850433 -- Having a power handling capacity exceeding 16 kVA but not exceeding 500 kVA,,5.00,5.00,1,,,,Nepal
850434 -- Having a power handling capacity exceeding 500 kVA,,5.00,5.00,2,,,,Nepal
850440 - Static converters,,5.00,5.00,1,,,,Nepal
850450 - Other inductors,,5.00,5.00,1,,,,Nepal
850490 - Parts,,5.00,5.00,2,,,,Nepal
850511 -- Of metal,,5.00,5.00,1,,,,Nepal
850519 -- Other,,5.00,5.00,1,,,,Nepal
"850520 - Electro-magnetic couplings, clutches and brakes",,5.00,5.00,1,,,,Nepal
"850590 - Other, including parts",,5.00,5.00,1,,,,Nepal
850610 -Manganese dioxide,,5.00,5.00,1,,,,Nepal
850630 -Mercuric oxide,,5.00,5.00,1,,,,Nepal
850640 - Silver oxide,,5.00,5.00,1,,,,Nepal
850650 - Lithium,,5.00,5.00,1,,,,Nepal
850660 - Air-zinc,,5.00,5.00,1,,,,Nepal
850680 - Other primary cells and primary batteries,,5.00,5.00,1,,,,Nepal
850690 - Parts,,5.00,5.00,1,,,,Nepal
"850710 - Lead-acid, of a kind used for starting piston engines",,10.00,10.00,1,,,,Nepal
850720 - Other lead-acid accumulators,,10.00,10.00,1,,,,Nepal
850730 - Nickel-cadmium,,10.00,10.00,1,,,,Nepal
850740 - Nickel-iron,,10.00,10.00,1,,,,Nepal
850750 - Nickel-metal hydride,,10.00,10.00,1,,,,Nepal
850760 - Lithium-ion,,10.00,10.00,1,,,,Nepal
850780 - Other accumulators,,10.00,10.00,1,,,,Nepal
850790 - Parts,,5.00,5.00,1,,,,Nepal
"850811 -- Of a power not exceeding 1,500 W and having a dust bag or other receptacle capacity not exceeding 20 l",,5.00,5.00,1,,,,Nepal
850819 -- Other,,5.00,5.00,1,,,,Nepal
850860 - Other vacuum cleaners,,5.00,5.00,1,,,,Nepal
850870 - Parts,,5.00,5.00,1,,,,Nepal
850940 - Food grinders and mixers; fruit or vegetable juice extractors,,5.00,5.00,1,,,,Nepal
850980 - Other appliances,,5.00,5.00,1,,,,Nepal
850990 - Parts,,5.00,5.00,1,,,,Nepal
851010 - Shavers,,5.00,5.00,1,,,,Nepal
851020 - Hair clippers,,5.00,5.00,1,,,,Nepal
851030 - Hair-removing appliances,,5.00,5.00,1,,,,Nepal
851090 - Parts,,5.00,5.00,1,,,,Nepal
851110 - Sparking plugs,,5.00,5.00,1,,,,Nepal
851120 - Ignition magnetos; magneto-dynamos; magnetic flywheels,,5.00,5.00,1,,,,Nepal
851130 - Distributors; ignition coils,,5.00,5.00,1,,,,Nepal
851140 - Starter motors and dual purpose starter-generators,,5.00,5.00,1,,,,Nepal
851150 - Other generators,,5.00,5.00,1,,,,Nepal
851180 - Other equipment,,5.00,5.00,1,,,,Nepal
851190 - Parts,,5.00,5.00,1,,,,Nepal
851210 - Lighting or visual signalling equipment of a kind used on bicycles,,5.00,5.00,1,,,,Nepal
851220 - Other lighting or visual signalling equipment,,5.00,5.00,1,,,,Nepal
851230 - Sound signalling equipment,,5.00,5.00,1,,,,Nepal
"851240 -Windscreen wipers, defrosters and demisters",,5.00,5.00,1,,,,Nepal
851290 - Parts,,5.00,5.00,1,,,,Nepal
851310 - Lamps,,5.00,5.00,1,,,,Nepal
851390 - Parts,,5.00,5.00,1,,,,Nepal
851410 - Resistance heated furnaces and ovens,,5.00,5.00,1,,,,Nepal
851420 - Furnaces and ovens functioning by induction or dielectric loss,,5.00,5.00,1,,,,Nepal
851430 - Other furnaces and ovens,,5.00,5.00,1,,,,Nepal
851440 - Other equipment for the heat treatment of materials by induction or dielectric loss,,5.00,5.00,1,,,,Nepal
851490 - Parts,,5.00,5.00,1,,,,Nepal
851511 -- Soldering irons and guns,,5.00,5.00,1,,,,Nepal
851519 -- Other,,5.00,5.00,1,,,,Nepal
851521 -- Fully or partly automatic,,5.00,5.00,1,,,,Nepal
851529 -- Other,,5.00,5.00,1,,,,Nepal
851531 -- Fully or partly automatic,,5.00,5.00,1,,,,Nepal
851539 -- Other,,5.00,5.00,1,,,,Nepal
851580 - Other machines and apparatus,,5.00,5.00,3,,,,Nepal
851590 - Parts,,5.00,5.00,3,,,,Nepal
