Importer,Year,Value,Ad val. duties,Number of lines,India
,(US$),Simple average,MFN duties,Pref. duties,India
,MFN,Best,All items,Non ad val.,All items,Non ad val.,India
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,"10,790",0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"107,324",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2014,"88,145",1.36,1.36,25,,,,India
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,"16,615",0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"71,530",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2013,"91,710",1.36,1.36,25,,,,India
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,,0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"91,710",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2012,"209,136",1.36,1.36,25,,,,India
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,"58,366",0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"150,770",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2011,"205,000",1.36,1.36,25,,,,India
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,"126,000",0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"79,000",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2010,"4,000",1.36,1.36,25,,,,India
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,,0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"4,000",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2009,"16,000",1.36,1.36,25,,,,India
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,"3,000",0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"13,000",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2008,"26,000",1.36,1.36,25,,,,India
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,,0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"26,000",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2007,"98,000",1.36,1.36,25,,,,India
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,"1,000",0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"97,000",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2006,"53,000",2.08,2.08,26,,,,India
880110 - Gliders and hang gliders,,20.00,20.00,1,,,,India
880190 - Other,,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of airplanes or helicopters,"10,000",0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"43,000",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2005,"17,000",2.08,2.08,26,,,,India
880110 - Gliders and hang gliders,,20.00,20.00,1,,,,India
880190 - Other,,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of airplanes or helicopters,,0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"17,000",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2004,"12,000",2.08,2.08,26,,,,India
880110 - Gliders and hang gliders,,20.00,20.00,1,,,,India
880190 - Other,,20.00,20.00,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of airplanes or helicopters,,0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"12,000",14.00,14.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2003,,2.25,2.25,26,,,,India
880110 - Gliders and hang gliders,,21.50,21.50,1,,,,India
880190 - Other,,21.50,21.50,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of airplanes or helicopters,,0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,15.50,15.50,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2002,,2.25,2.25,26,,,,India
880110 - Gliders and hang gliders,,21.50,21.50,1,,,,India
880190 - Other,,21.50,21.50,1,,,,India
"880211 -- Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 -- Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Airplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Airplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Airplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of airplanes or helicopters,,0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,15.50,15.50,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck- Arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880521 -- Air combat simulators and parts thereof,,0.00,0.00,1,,,,India
880529 -- Other,,0.00,0.00,1,,,,India
,2001,,2.46,2.46,25,,,,India
880110 - Gliders and hang gliders,,22.50,22.50,1,,,,India
880190 - Other,,22.50,22.50,1,,,,India
"880211 - - Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,India
"880212 - - Of an unladen weight exceeding 2,000 kg",,0.00,0.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,0.00,0.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,0.00,0.00,1,,,,India
880320 - Under-carriages and parts thereof,,0.00,0.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,,0.00,0.00,1,,,,India
880390 - Other,,0.00,0.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,16.50,16.50,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,0.00,0.00,1,,,,India
880520 - Ground flying trainers and parts thereof,,0.00,0.00,1,,,,India
,2000,,5.16,5.16,25,,,,India
880110 - Gliders and hang gliders,,23.00,23.00,1,,,,India
880190 - Other,,23.00,23.00,1,,,,India
"880211 - - Of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,India
"880212 - - Of an unladen weight exceeding 2,000 kg",,3.00,3.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,3.00,3.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,India
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,India
880390 - Other,,3.00,3.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,17.00,17.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,3.00,3.00,1,,,,India
880520 - Ground flying trainers and parts thereof,,3.00,3.00,1,,,,India
,1999,,5.16,5.16,25,,,,India
880110 - Gliders and hang gliders,,23.00,23.00,1,,,,India
880190 - Other,,23.00,23.00,1,,,,India
"880211 - - Of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,India
"880212 - - Of an unladen weight exceeding 2,000 kg",,3.00,3.00,2,,,,India
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,4,,,,India
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,6,,,,India
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,2,,,,India
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,3.00,3.00,1,,,,India
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,India
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,India
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,India
880390 - Other,,3.00,3.00,1,,,,India
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,17.00,17.00,1,,,,India
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,3.00,3.00,1,,,,India
880520 - Ground flying trainers and parts thereof,,3.00,3.00,1,,,,India
,1998,278,5.16,5.16,25,,,,India
880110 - Gliders and hang gliders,,23.00,23.00,1,,,,India
