Importer,Year,Value,Ad val. duties,Number of lines,Armenia
,(US$),Simple average,MFN duties,Pref. duties,Armenia
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Armenia
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,Armenia
080280 - Areca nuts,,10.00,10.00,1,,,,Armenia
080290 - Other,,10.00,10.00,1,,,,Armenia
080310 - Plantains,,10.00,10.00,1,,,,Armenia
080390 - Other,,10.00,10.00,1,,,,Armenia
080410 - Dates,,10.00,10.00,2,,,,Armenia
080420 - Figs,,10.00,10.00,2,,,,Armenia
080430 - Pineapples,,10.00,10.00,1,,,,Armenia
080440 - Avocados,,10.00,10.00,1,,,,Armenia
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Armenia
080510 - Oranges,,10.00,10.00,1,,,,Armenia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Armenia
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,Armenia
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Armenia
080590 - Other,,10.00,10.00,1,,,,Armenia
080610 - Fresh,,10.00,10.00,1,,,,Armenia
080620 - Dried,,10.00,10.00,1,,,,Armenia
080711 -- Watermelons,,10.00,10.00,1,,,,Armenia
080719 -- Other,,10.00,10.00,1,,,,Armenia
080720 - Papaws (papayas),,10.00,10.00,1,,,,Armenia
080810 - Apples,,10.00,10.00,1,,,,Armenia
080830 - Pears,,10.00,10.00,1,,,,Armenia
080840 - Quinces,,10.00,10.00,1,,,,Armenia
080910 - Apricots,,10.00,10.00,1,,,,Armenia
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,Armenia
080929 -- Other,,10.00,10.00,1,,,,Armenia
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Armenia
080940 - Plums and sloes,,10.00,10.00,1,,,,Armenia
081010 - Strawberries,,10.00,10.00,1,,,,Armenia
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Armenia
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Armenia
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Armenia
081050 - Kiwifruit,,10.00,10.00,1,,,,Armenia
081060 - Durians,,10.00,10.00,1,,,,Armenia
081070 - Persimmons,,10.00,10.00,1,,,,Armenia
081090 - Other,,10.00,10.00,1,,,,Armenia
081110 - Strawberries,,10.00,10.00,1,,,,Armenia
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Armenia
081190 - Other,,10.00,10.00,1,,,,Armenia
081210 - Cherries,,10.00,10.00,1,,,,Armenia
081290 - Other,,10.00,10.00,1,,,,Armenia
081310 - Apricots,,10.00,10.00,1,,,,Armenia
081320 - Prunes,,10.00,10.00,2,,,,Armenia
081330 - Apples,,10.00,10.00,1,,,,Armenia
081340 - Other fruit,,10.00,10.00,2,,,,Armenia
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Armenia
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,Armenia
,2015,,9.89,9.89,73,,,,Armenia
080111 -- Desiccated,,10.00,10.00,1,,,,Armenia
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,Armenia
080119 -- Other,,10.00,10.00,1,,,,Armenia
080121 -- In shell,,10.00,10.00,1,,,,Armenia
080122 -- Shelled,,10.00,10.00,1,,,,Armenia
080131 -- In shell,,10.00,10.00,1,,,,Armenia
080132 -- Shelled,,10.00,10.00,1,,,,Armenia
080211 -- In shell,,10.00,10.00,1,,,,Armenia
080212 -- Shelled,,10.00,10.00,1,,,,Armenia
080221 -- In shell,,6.00,6.00,1,,,,Armenia
080222 -- Shelled,,6.00,6.00,1,,,,Armenia
080231 -- In shell,,10.00,10.00,1,,,,Armenia
080232 -- Shelled,,10.00,10.00,1,,,,Armenia
080241 -- In shell,,10.00,10.00,1,,,,Armenia
080242 -- Shelled,,10.00,10.00,1,,,,Armenia
080251 -- In shell,,10.00,10.00,1,,,,Armenia
080252 -- Shelled,,10.00,10.00,1,,,,Armenia
080261 -- In shell,,10.00,10.00,1,,,,Armenia
080262 -- Shelled,,10.00,10.00,1,,,,Armenia
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,Armenia
080280 - Areca nuts,,10.00,10.00,1,,,,Armenia
080290 - Other,,10.00,10.00,1,,,,Armenia
080310 - Plantains,,10.00,10.00,1,,,,Armenia
080390 - Other,,10.00,10.00,1,,,,Armenia
080410 - Dates,,10.00,10.00,2,,,,Armenia
080420 - Figs,,10.00,10.00,2,,,,Armenia
080430 - Pineapples,,10.00,10.00,1,,,,Armenia
080440 - Avocados,,10.00,10.00,1,,,,Armenia
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Armenia
080510 - Oranges,,10.00,10.00,1,,,,Armenia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Armenia
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,Armenia
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Armenia
080590 - Other,,10.00,10.00,1,,,,Armenia
080610 - Fresh,,10.00,10.00,1,,,,Armenia
080620 - Dried,,10.00,10.00,1,,,,Armenia
080711 -- Watermelons,,10.00,10.00,1,,,,Armenia
080719 -- Other,,10.00,10.00,1,,,,Armenia
080720 - Papaws (papayas),,10.00,10.00,1,,,,Armenia
080810 - Apples,,10.00,10.00,1,,,,Armenia
080830 - Pears,,10.00,10.00,1,,,,Armenia
080840 - Quinces,,10.00,10.00,1,,,,Armenia
