Importer,Year,Value,Ad val. duties,Number of lines,"Korea, Republic of"
,(US$),Simple average,MFN duties,Pref. duties,"Korea, Republic of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Korea, Republic of"
India,"151,118,333",,,,,,,"Korea, Republic of"
,2018,,7.90,7.90,20,,,,"Korea, Republic of"
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,"Korea, Republic of"
"880211 - - Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,"Korea, Republic of"
"880212 - - Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,"Korea, Republic of"
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,"Korea, Republic of"
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,"Korea, Republic of"
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,"Korea, Republic of"
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,"Korea, Republic of"
880390 - Other,,10.00,10.00,1,,,,"Korea, Republic of"
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,"Korea, Republic of"
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,"Korea, Republic of"
880521 - - Air combat simulators and parts thereof,,10.00,10.00,1,,,,"Korea, Republic of"
880529 - - Other,,10.00,10.00,1,,,,"Korea, Republic of"
,2017,,7.83,7.83,20,,,,"Korea, Republic of"
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,"Korea, Republic of"
"880211 - - Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,"Korea, Republic of"
"880212 - - Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,"Korea, Republic of"
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,"Korea, Republic of"
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,"Korea, Republic of"
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,"Korea, Republic of"
880330 - Other parts of aeroplanes or helicopters,,2.50,2.50,1,,,,"Korea, Republic of"
880390 - Other,,10.00,10.00,1,,,,"Korea, Republic of"
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,"Korea, Republic of"
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,"Korea, Republic of"
880521 - - Air combat simulators and parts thereof,,10.00,10.00,1,,,,"Korea, Republic of"
880529 - - Other,,10.00,10.00,1,,,,"Korea, Republic of"
,2016,"77,554",7.83,7.83,20,,,,"Korea, Republic of"
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,"Korea, Republic of"
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,"Korea, Republic of"
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,"Korea, Republic of"
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,"Korea, Republic of"
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,"Korea, Republic of"
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,"Korea, Republic of"
880330 - Other parts of aeroplanes or helicopters,"13,302",2.50,2.50,1,,,,"Korea, Republic of"
880390 - Other,,10.00,10.00,1,,,,"Korea, Republic of"
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"64,252",10.00,10.00,2,,,,"Korea, Republic of"
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,"Korea, Republic of"
880521 -- Air combat simulators and parts thereof,,10.00,10.00,1,,,,"Korea, Republic of"
880529 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
,2015,"8,175,926",7.83,7.83,20,,,,"Korea, Republic of"
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,"Korea, Republic of"
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,"Korea, Republic of"
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,"Korea, Republic of"
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,"Korea, Republic of"
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,"8,118,323",10.00,10.00,1,,,,"Korea, Republic of"
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,"Korea, Republic of"
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,"Korea, Republic of"
880330 - Other parts of aeroplanes or helicopters,"3,683",2.50,2.50,1,,,,"Korea, Republic of"
880390 - Other,"40,000",10.00,10.00,1,,,,"Korea, Republic of"
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"10,300",10.00,10.00,2,,,,"Korea, Republic of"
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,"Korea, Republic of"
880521 -- Air combat simulators and parts thereof,"3,620",10.00,10.00,1,,,,"Korea, Republic of"
880529 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
,2014,"3,342",7.83,7.83,20,,,,"Korea, Republic of"
