Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
391890 - Of other plastics,,6.50,0.00,1,,1,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,"38,794",6.35,0.00,4,,4,,Costa Rica
391990 - Other,"193,007",6.50,0.00,1,,1,,Costa Rica
392010 - Of polymers of ethylene,,4.64,0.00,7,,5,,Costa Rica
392020 - Of polymers of propylene,"64,303",6.50,0.00,3,,3,,Costa Rica
392030 - Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
392043 -- Containing by weight not less than 6 % of plasticisers,226,6.50,0.00,2,,2,,Costa Rica
392049 -- Other,,6.50,0.00,2,,2,,Costa Rica
392051 -- Of poly(methyl methacrylate),,6.50,0.00,1,,1,,Costa Rica
392059 -- Other,,3.25,0.00,2,,1,,Costa Rica
392061 -- Of polycarbonates,,6.50,0.00,1,,1,,Costa Rica
392062 -- Of poly(ethylene terephthalate),,4.33,0.00,3,,2,,Costa Rica
392063 -- Of unsaturated polyesters,53,6.50,0.00,1,,1,,Costa Rica
392069 -- Of other polyesters,,6.50,0.00,1,,1,,Costa Rica
392071 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Costa Rica
392073 -- Of cellulose acetate,,6.40,0.00,2,,2,,Costa Rica
392079 -- Of other cellulose derivatives,,6.10,0.00,2,,2,,Costa Rica
392091 -- Of poly(vinyl butyral),,6.10,0.00,1,,1,,Costa Rica
392092 -- Of polyamides,,6.50,0.00,1,,1,,Costa Rica
392093 -- Of amino-resins,,6.50,0.00,1,,1,,Costa Rica
392094 -- Of phenolic resins,,6.50,0.00,1,,1,,Costa Rica
392099 -- Of other plastics,,3.25,0.00,6,,3,,Costa Rica
392111 -- Of polymers of styrene,332,6.50,0.00,1,,1,,Costa Rica
392112 -- Of polymers of vinyl chloride,"208,858",6.50,0.00,1,,1,,Costa Rica
392113 -- Of polyurethanes,890,6.50,0.00,2,,2,,Costa Rica
392114 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Costa Rica
392119 -- Of other plastics,"652,842",6.50,0.00,1,,1,,Costa Rica
392190 - Other,850,6.50,0.00,8,,8,,Costa Rica
"392210 - Baths, shower-baths, sinks and wash-basins",,6.50,0.00,1,,1,,Costa Rica
392220 - Lavatory seats and covers,,6.50,0.00,1,,1,,Costa Rica
392290 - Other,,6.50,0.00,1,,1,,Costa Rica
"392310 - Boxes, cases, crates and similar articles","19,482",6.50,0.00,1,,1,,Costa Rica
392321 -- Of polymers of ethylene,"1,257,290",6.50,0.00,1,,1,,Costa Rica
392329 -- Of other plastics,"333,785",6.50,0.00,2,,2,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles","30,624",6.50,0.00,2,,2,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",,5.90,0.00,2,,2,,Costa Rica
"392350 - Stoppers, lids, caps and other closures","54,104",6.50,0.00,2,,2,,Costa Rica
392390 - Other,"480,080",6.50,0.00,1,,1,,Costa Rica
392410 - Tableware and kitchenware,320,6.50,0.00,1,,1,,Costa Rica
392490 - Other,,6.50,0.00,1,,1,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,6.50,0.00,1,,1,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors",,6.50,0.00,1,,1,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,6.50,0.00,1,,1,,Costa Rica
392590 - Other,"19,839",6.50,0.00,3,,3,,Costa Rica
392610 - Office or school supplies,120,6.50,0.00,1,,1,,Costa Rica
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",239,6.50,0.00,1,,1,,Costa Rica
"392630 - Fittings for furniture, coachwork or the like","2,603",6.50,0.00,1,,1,,Costa Rica
392640 - Statuettes and other ornamental articles,"1,049",6.50,0.00,1,,1,,Costa Rica
392690 - Other,"4,487,600",6.50,0.00,3,,3,,Costa Rica
,2012,"3,798,865",5.53,0.00,205,,176,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,861,6.50,0.00,2,,2,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,527,3.25,0.00,2,,1,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,6.50,0.00,1,,1,,Costa Rica
390190 - Other,,3.25,0.00,2,,1,,Costa Rica
390210 - Polypropylene,,6.50,0.00,1,,1,,Costa Rica
390220 - Polyisobutylene,,6.50,0.00,1,,1,,Costa Rica
390230 - Propylene copolymers,,6.50,0.00,1,,1,,Costa Rica
390290 - Other,,2.17,0.00,3,,1,,Costa Rica
390311 -- Expansible,,6.50,0.00,1,,1,,Costa Rica
390319 -- Other,,6.50,0.00,1,,1,,Costa Rica
390320 - Styrene-acrylonitrile (SAN) copolymers,"30,938",6.50,0.00,1,,1,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,6.50,0.00,1,,1,,Costa Rica
390390 - Other,"39,717",2.17,0.00,3,,1,,Costa Rica
"390410 - Poly(vinyl chloride), not mixed with any other substances",,6.50,0.00,1,,1,,Costa Rica
390421 -- Non-plasticised,,6.50,0.00,1,,1,,Costa Rica
390422 -- Plasticised,,6.50,0.00,1,,1,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,6.50,0.00,1,,1,,Costa Rica
390440 - Other vinyl chloride copolymers,,6.50,0.00,1,,1,,Costa Rica
390450 - Vinylidene chloride polymers,,3.25,0.00,2,,1,,Costa Rica
390461 -- Polytetrafluoroethylene,,6.50,0.00,1,,1,,Costa Rica
390469 -- Other,,4.33,0.00,3,,2,,Costa Rica
390490 - Other,,6.50,0.00,1,,1,,Costa Rica
390512 -- In aqueous dispersion,,6.50,0.00,1,,1,,Costa Rica
390519 -- Other,,6.50,0.00,1,,1,,Costa Rica
390521 -- In aqueous dispersion,,6.50,0.00,1,,1,,Costa Rica
390529 -- Other,,6.50,0.00,1,,1,,Costa Rica
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,6.50,0.00,1,,1,,Costa Rica
390591 -- Copolymers,,6.50,0.00,1,,1,,Costa Rica
390599 -- Other,,3.25,0.00,2,,1,,Costa Rica
390610 - Poly(methyl methacrylate),,6.50,0.00,1,,1,,Costa Rica
390690 - Other,,0.93,0.00,7,,1,,Costa Rica
390710 - Polyacetals,,6.50,0.00,1,,1,,Costa Rica
390720 - Other polyethers,,4.88,0.00,4,,3,,Costa Rica
390730 - Epoxide resins,,6.50,0.00,1,,1,,Costa Rica
390740 - Polycarbonates,,6.50,0.00,1,,1,,Costa Rica
390750 - Alkyd resins,,6.50,0.00,1,,1,,Costa Rica
390760 - Poly(ethylene terephthalate),,6.50,0.00,2,,2,,Costa Rica
390770 - Poly(lactic acid),,0.00,0.00,1,,,,Costa Rica
390791 -- Unsaturated,,6.50,0.00,2,,2,,Costa Rica
390799 -- Other,,3.25,0.00,2,,1,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.50,0.00,1,,1,,Costa Rica
390890 - Other,,6.50,0.00,1,,1,,Costa Rica
390910 - Urea resins; thiourea resins,,6.50,0.00,1,,1,,Costa Rica
390920 - Melamine resins,,6.50,0.00,1,,1,,Costa Rica
390930 - Other amino-resins,,6.50,0.00,1,,1,,Costa Rica
390940 - Phenolic resins,,6.50,0.00,1,,1,,Costa Rica
390950 - Polyurethanes,,3.25,0.00,2,,1,,Costa Rica
391000 Silicones in primary forms.,,6.50,0.00,1,,1,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,6.50,0.00,1,,1,,Costa Rica
391190 - Other,,3.30,0.00,5,,3,,Costa Rica
391211 -- Non-plasticised,,6.50,0.00,1,,1,,Costa Rica
391212 -- Plasticised,,6.50,0.00,1,,1,,Costa Rica
391220 - Cellulose nitrates (including collodions),,6.33,0.00,3,,3,,Costa Rica
391231 -- Carboxymethylcellulose and its salts,,6.50,0.00,1,,1,,Costa Rica
391239 -- Other,"2,519",3.25,0.00,2,,1,,Costa Rica
391290 - Other,,6.45,0.00,2,,2,,Costa Rica
"391310 - Alginic acid, its salts and esters",,5.00,0.00,1,,1,,Costa Rica
391390 - Other,,6.50,0.00,1,,1,,Costa Rica
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,6.50,0.00,1,,1,,Costa Rica
391510 - Of polymers of ethylene,,6.50,0.00,1,,1,,Costa Rica
391520 - Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
391530 - Of polymers of vinyl chloride,,6.50,0.00,1,,1,,Costa Rica
391590 - Of other plastics,"3,638",6.50,0.00,2,,2,,Costa Rica
391610 - Of polymers of ethylene,,6.50,0.00,1,,1,,Costa Rica
391620 - Of polymers of vinyl chloride,,6.50,0.00,1,,1,,Costa Rica
391690 - Of other plastics,,6.50,0.00,3,,3,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,5.90,0.00,2,,2,,Costa Rica
391721 -- Of polymers of ethylene,810,6.50,0.00,2,,2,,Costa Rica
391722 -- Of polymers of propylene,,6.50,0.00,2,,2,,Costa Rica
391723 -- Of polymers of vinyl chloride,,6.50,0.00,2,,2,,Costa Rica
391729 -- Of other plastics,,6.50,0.00,1,,1,,Costa Rica
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,6.50,0.00,1,,1,,Costa Rica
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","6,967",6.50,0.00,1,,1,,Costa Rica
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,6.50,0.00,1,,1,,Costa Rica
391739 -- Other,154,6.50,0.00,1,,1,,Costa Rica
391740 - Fittings,"1,270",6.50,0.00,1,,1,,Costa Rica
391810 - Of polymers of vinyl chloride,,6.50,0.00,2,,2,,Costa Rica
391890 - Of other plastics,,6.50,0.00,1,,1,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,"6,941",6.35,0.00,4,,4,,Costa Rica
391990 - Other,"16,580",6.50,0.00,1,,1,,Costa Rica
392010 - Of polymers of ethylene,"337,943",4.64,0.00,7,,5,,Costa Rica
392020 - Of polymers of propylene,,6.50,0.00,3,,3,,Costa Rica
392030 - Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
392043 -- Containing by weight not less than 6 % of plasticisers,10,6.50,0.00,2,,2,,Costa Rica
392049 -- Other,,6.50,0.00,2,,2,,Costa Rica
392051 -- Of poly(methyl methacrylate),,6.50,0.00,1,,1,,Costa Rica
392059 -- Other,,3.25,0.00,2,,1,,Costa Rica
392061 -- Of polycarbonates,,6.50,0.00,1,,1,,Costa Rica
392062 -- Of poly(ethylene terephthalate),,4.33,0.00,3,,2,,Costa Rica
392063 -- Of unsaturated polyesters,,6.50,0.00,1,,1,,Costa Rica
392069 -- Of other polyesters,,6.50,0.00,1,,1,,Costa Rica
392071 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Costa Rica
392073 -- Of cellulose acetate,,6.40,0.00,2,,2,,Costa Rica
392079 -- Of other cellulose derivatives,,6.10,0.00,2,,2,,Costa Rica
392091 -- Of poly(vinyl butyral),,6.10,0.00,1,,1,,Costa Rica
392092 -- Of polyamides,,6.50,0.00,1,,1,,Costa Rica
392093 -- Of amino-resins,,6.50,0.00,1,,1,,Costa Rica
392094 -- Of phenolic resins,,6.50,0.00,1,,1,,Costa Rica
392099 -- Of other plastics,,3.25,0.00,6,,3,,Costa Rica
392111 -- Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
392112 -- Of polymers of vinyl chloride,"151,568",6.50,0.00,1,,1,,Costa Rica
392113 -- Of polyurethanes,"219,190",6.50,0.00,2,,2,,Costa Rica
392114 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Costa Rica
392119 -- Of other plastics,"369,859",6.50,0.00,1,,1,,Costa Rica
392190 - Other,"26,799",6.50,0.00,8,,8,,Costa Rica
"392210 - Baths, shower-baths, sinks and wash-basins",167,6.50,0.00,1,,1,,Costa Rica
392220 - Lavatory seats and covers,,6.50,0.00,1,,1,,Costa Rica
392290 - Other,,6.50,0.00,1,,1,,Costa Rica
"392310 - Boxes, cases, crates and similar articles",566,6.50,0.00,1,,1,,Costa Rica
392321 -- Of polymers of ethylene,"824,743",6.50,0.00,1,,1,,Costa Rica
392329 -- Of other plastics,"305,527",6.50,0.00,2,,2,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles","15,848",6.50,0.00,2,,2,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",,5.90,0.00,2,,2,,Costa Rica
"392350 - Stoppers, lids, caps and other closures","1,542",6.50,0.00,2,,2,,Costa Rica
392390 - Other,"428,239",6.50,0.00,1,,1,,Costa Rica
392410 - Tableware and kitchenware,1,6.50,0.00,1,,1,,Costa Rica
392490 - Other,,6.50,0.00,1,,1,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,6.50,0.00,1,,1,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors",,6.50,0.00,1,,1,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,6.50,0.00,1,,1,,Costa Rica
392590 - Other,"57,317",6.50,0.00,3,,3,,Costa Rica
392610 - Office or school supplies,,6.50,0.00,1,,1,,Costa Rica
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",604,6.50,0.00,1,,1,,Costa Rica
"392630 - Fittings for furniture, coachwork or the like",,6.50,0.00,1,,1,,Costa Rica
392640 - Statuettes and other ornamental articles,206,6.50,0.00,1,,1,,Costa Rica
392690 - Other,"947,812",6.50,0.00,3,,3,,Costa Rica
,2011,"2,163,725",5.59,0.00,205,,178,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,,6.50,0.00,2,,2,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,,3.25,0.00,2,,1,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,6.50,0.00,1,,1,,Costa Rica
390190 - Other,,3.25,0.00,2,,1,,Costa Rica
390210 - Polypropylene,"1,392",6.50,0.00,1,,1,,Costa Rica
390220 - Polyisobutylene,,6.50,0.00,1,,1,,Costa Rica
390230 - Propylene copolymers,,6.50,0.00,1,,1,,Costa Rica
390290 - Other,,2.17,0.00,3,,1,,Costa Rica
390311 -- Expansible,,6.50,0.00,1,,1,,Costa Rica
390319 -- Other,,6.50,0.00,1,,1,,Costa Rica
390320 - Styrene-acrylonitrile (SAN) copolymers,,6.50,0.00,1,,1,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,6.50,0.00,1,,1,,Costa Rica
390390 - Other,,2.17,0.00,3,,1,,Costa Rica
"390410 - Poly(vinyl chloride), not mixed with any other substances",,6.50,0.00,1,,1,,Costa Rica
390421 -- Non-plasticised,,6.50,0.00,1,,1,,Costa Rica
390422 -- Plasticised,,6.50,0.00,1,,1,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,6.50,0.00,1,,1,,Costa Rica
390440 - Other vinyl chloride copolymers,,6.50,0.00,1,,1,,Costa Rica
390450 - Vinylidene chloride polymers,,3.25,0.00,2,,1,,Costa Rica
390461 -- Polytetrafluoroethylene,,6.50,0.00,1,,1,,Costa Rica
390469 -- Other,,4.33,0.00,3,,2,,Costa Rica
390490 - Other,,6.50,0.00,1,,1,,Costa Rica
390512 -- In aqueous dispersion,,6.50,0.00,1,,1,,Costa Rica
390519 -- Other,,6.50,0.00,1,,1,,Costa Rica
390521 -- In aqueous dispersion,,6.50,0.00,1,,1,,Costa Rica
390529 -- Other,,6.50,0.00,1,,1,,Costa Rica
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,6.50,0.00,1,,1,,Costa Rica
390591 -- Copolymers,,6.50,0.00,1,,1,,Costa Rica
390599 -- Other,,3.25,0.00,2,,1,,Costa Rica
390610 - Poly(methyl methacrylate),,6.50,0.00,1,,1,,Costa Rica
390690 - Other,,1.64,0.00,7,,2,,Costa Rica
390710 - Polyacetals,,6.50,0.00,1,,1,,Costa Rica
390720 - Other polyethers,,4.88,0.00,4,,3,,Costa Rica
390730 - Epoxide resins,,6.50,0.00,1,,1,,Costa Rica
390740 - Polycarbonates,,6.50,0.00,1,,1,,Costa Rica
390750 - Alkyd resins,,6.50,0.00,1,,1,,Costa Rica
390760 - Poly(ethylene terephthalate),,6.50,0.00,2,,2,,Costa Rica
390770 - Poly(lactic acid),,6.50,0.00,1,,1,,Costa Rica
390791 -- Unsaturated,,6.50,0.00,2,,2,,Costa Rica
390799 -- Other,,3.25,0.00,2,,1,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.50,0.00,1,,1,,Costa Rica
390890 - Other,,6.50,0.00,1,,1,,Costa Rica
390910 - Urea resins; thiourea resins,,6.50,0.00,1,,1,,Costa Rica
390920 - Melamine resins,,6.50,0.00,1,,1,,Costa Rica
390930 - Other amino-resins,,6.50,0.00,1,,1,,Costa Rica
390940 - Phenolic resins,,6.50,0.00,1,,1,,Costa Rica
390950 - Polyurethanes,,3.25,0.00,2,,1,,Costa Rica
391000 Silicones in primary forms.,,6.50,0.00,1,,1,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,6.50,0.00,1,,1,,Costa Rica
391190 - Other,,3.30,0.00,5,,3,,Costa Rica
391211 -- Non-plasticised,,6.50,0.00,1,,1,,Costa Rica
391212 -- Plasticised,,6.50,0.00,1,,1,,Costa Rica
391220 - Cellulose nitrates (including collodions),,6.33,0.00,3,,3,,Costa Rica
391231 -- Carboxymethylcellulose and its salts,,6.50,0.00,1,,1,,Costa Rica
391239 -- Other,,3.25,0.00,2,,1,,Costa Rica
391290 - Other,,6.45,0.00,2,,2,,Costa Rica
"391310 - Alginic acid, its salts and esters",,5.00,0.00,1,,1,,Costa Rica
391390 - Other,,6.50,0.00,1,,1,,Costa Rica
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,6.50,0.00,1,,1,,Costa Rica
391510 - Of polymers of ethylene,,6.50,0.00,1,,1,,Costa Rica
391520 - Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
391530 - Of polymers of vinyl chloride,,6.50,0.00,1,,1,,Costa Rica
391590 - Of other plastics,"74,472",6.50,0.00,2,,2,,Costa Rica
391610 - Of polymers of ethylene,,6.50,0.00,1,,1,,Costa Rica
391620 - Of polymers of vinyl chloride,,6.50,0.00,1,,1,,Costa Rica
391690 - Of other plastics,,6.50,0.00,3,,3,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,5.90,0.00,2,,2,,Costa Rica
391721 -- Of polymers of ethylene,,6.50,0.00,2,,2,,Costa Rica
391722 -- Of polymers of propylene,,6.50,0.00,2,,2,,Costa Rica
391723 -- Of polymers of vinyl chloride,,6.50,0.00,2,,2,,Costa Rica
391729 -- Of other plastics,,6.50,0.00,1,,1,,Costa Rica
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa","15,089",6.50,0.00,1,,1,,Costa Rica
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","1,211",6.50,0.00,1,,1,,Costa Rica
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",264,6.50,0.00,1,,1,,Costa Rica
391739 -- Other,"1,253",6.50,0.00,1,,1,,Costa Rica
391740 - Fittings,,6.50,0.00,1,,1,,Costa Rica
391810 - Of polymers of vinyl chloride,,6.50,0.00,2,,2,,Costa Rica
391890 - Of other plastics,,6.50,0.00,1,,1,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,"2,408",6.35,0.00,4,,4,,Costa Rica
391990 - Other,"50,223",6.50,0.00,1,,1,,Costa Rica
392010 - Of polymers of ethylene,"490,833",4.64,0.00,7,,5,,Costa Rica
392020 - Of polymers of propylene,,6.50,0.00,3,,3,,Costa Rica
392030 - Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
392043 -- Containing by weight not less than 6 % of plasticisers,,6.50,0.00,2,,2,,Costa Rica
392049 -- Other,28,6.50,0.00,2,,2,,Costa Rica
392051 -- Of poly(methyl methacrylate),,6.50,0.00,1,,1,,Costa Rica
392059 -- Other,,3.25,0.00,2,,1,,Costa Rica
392061 -- Of polycarbonates,,6.50,0.00,1,,1,,Costa Rica
392062 -- Of poly(ethylene terephthalate),,4.33,0.00,3,,2,,Costa Rica
392063 -- Of unsaturated polyesters,,6.50,0.00,1,,1,,Costa Rica
392069 -- Of other polyesters,,6.50,0.00,1,,1,,Costa Rica
392071 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Costa Rica
392073 -- Of cellulose acetate,,6.40,0.00,2,,2,,Costa Rica
392079 -- Of other cellulose derivatives,,6.10,0.00,2,,2,,Costa Rica
392091 -- Of poly(vinyl butyral),,6.10,0.00,1,,1,,Costa Rica
392092 -- Of polyamides,,6.50,0.00,1,,1,,Costa Rica
392093 -- Of amino-resins,,6.50,0.00,1,,1,,Costa Rica
392094 -- Of phenolic resins,,6.50,0.00,1,,1,,Costa Rica
392099 -- Of other plastics,"140,091",3.25,0.00,6,,3,,Costa Rica
392111 -- Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
392112 -- Of polymers of vinyl chloride,"56,543",6.50,0.00,1,,1,,Costa Rica
392113 -- Of polyurethanes,"125,364",6.50,0.00,2,,2,,Costa Rica
392114 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Costa Rica
392119 -- Of other plastics,"27,701",6.50,0.00,1,,1,,Costa Rica
392190 - Other,"42,901",6.50,0.00,8,,8,,Costa Rica
"392210 - Baths, shower-baths, sinks and wash-basins",,6.50,0.00,1,,1,,Costa Rica
392220 - Lavatory seats and covers,418,6.50,0.00,1,,1,,Costa Rica
392290 - Other,,6.50,0.00,1,,1,,Costa Rica
"392310 - Boxes, cases, crates and similar articles","3,104",6.50,0.00,1,,1,,Costa Rica
392321 -- Of polymers of ethylene,"230,292",6.50,0.00,1,,1,,Costa Rica
392329 -- Of other plastics,"201,130",6.50,0.00,2,,2,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles","72,481",6.50,0.00,2,,2,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",,5.90,0.00,2,,2,,Costa Rica
"392350 - Stoppers, lids, caps and other closures",,6.50,0.00,2,,2,,Costa Rica
392390 - Other,"141,678",6.50,0.00,1,,1,,Costa Rica
392410 - Tableware and kitchenware,97,6.50,0.00,1,,1,,Costa Rica
392490 - Other,"17,497",6.50,0.00,1,,1,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,6.50,0.00,1,,1,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors",,6.50,0.00,1,,1,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,6.50,0.00,1,,1,,Costa Rica
392590 - Other,306,6.50,0.00,3,,3,,Costa Rica
392610 - Office or school supplies,,6.50,0.00,1,,1,,Costa Rica
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)","2,283",6.50,0.00,1,,1,,Costa Rica
"392630 - Fittings for furniture, coachwork or the like",,6.50,0.00,1,,1,,Costa Rica
392640 - Statuettes and other ornamental articles,42,6.50,0.00,1,,1,,Costa Rica
392690 - Other,"464,622",6.50,0.00,3,,3,,Costa Rica
,2010,"953,563",5.59,5.59,204,,,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,,6.50,6.50,2,,,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,,3.25,3.25,2,,,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,6.50,6.50,1,,,,Costa Rica
390190 - Other,716,3.25,3.25,2,,,,Costa Rica
390210 - Polypropylene,491,6.50,6.50,1,,,,Costa Rica
390220 - Polyisobutylene,,6.50,6.50,1,,,,Costa Rica
390230 - Propylene copolymers,,6.50,6.50,1,,,,Costa Rica
390290 - Other,"1,220",2.17,2.17,3,,,,Costa Rica
390311 -- Expansible,,6.50,6.50,1,,,,Costa Rica
390319 -- Other,"2,572",6.50,6.50,1,,,,Costa Rica
390320 - Styrene-acrylonitrile (SAN) copolymers,,6.50,6.50,1,,,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,6.50,6.50,1,,,,Costa Rica
390390 - Other,,2.17,2.17,3,,,,Costa Rica
"390410 - Poly(vinyl chloride), not mixed with any other substances",,6.50,6.50,1,,,,Costa Rica
390421 -- Non-plasticised,,6.50,6.50,1,,,,Costa Rica
390422 -- Plasticised,,6.50,6.50,1,,,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,6.50,6.50,1,,,,Costa Rica
390440 - Other vinyl chloride copolymers,,6.50,6.50,1,,,,Costa Rica
390450 - Vinylidene chloride polymers,,3.25,3.25,2,,,,Costa Rica
390461 -- Polytetrafluoroethylene,,6.50,6.50,1,,,,Costa Rica
390469 -- Other,,3.25,3.25,2,,,,Costa Rica
390490 - Other,,6.50,6.50,1,,,,Costa Rica
390512 -- In aqueous dispersion,,6.50,6.50,1,,,,Costa Rica
390519 -- Other,,6.50,6.50,1,,,,Costa Rica
390521 -- In aqueous dispersion,,6.50,6.50,1,,,,Costa Rica
390529 -- Other,,6.50,6.50,1,,,,Costa Rica
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,6.50,6.50,1,,,,Costa Rica
390591 -- Copolymers,,6.50,6.50,1,,,,Costa Rica
390599 -- Other,,3.25,3.25,2,,,,Costa Rica
390610 - Poly(methyl methacrylate),,6.50,6.50,1,,,,Costa Rica
390690 - Other,,1.64,1.64,7,,,,Costa Rica
390710 - Polyacetals,"1,776",6.50,6.50,1,,,,Costa Rica
390720 - Other polyethers,,4.88,4.88,4,,,,Costa Rica
390730 - Epoxide resins,504,6.50,6.50,1,,,,Costa Rica
390740 - Polycarbonates,,6.50,6.50,1,,,,Costa Rica
390750 - Alkyd resins,,6.50,6.50,1,,,,Costa Rica
390760 - Poly(ethylene terephthalate),,6.50,6.50,2,,,,Costa Rica
390770 - Poly(lactic acid),,6.50,6.50,1,,,,Costa Rica
390791 -- Unsaturated,,6.50,6.50,2,,,,Costa Rica
390799 -- Other,,3.25,3.25,2,,,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.50,6.50,1,,,,Costa Rica
390890 - Other,,6.50,6.50,1,,,,Costa Rica
390910 - Urea resins; thiourea resins,,6.50,6.50,1,,,,Costa Rica
390920 - Melamine resins,,6.50,6.50,1,,,,Costa Rica
390930 - Other amino-resins,,6.50,6.50,1,,,,Costa Rica
390940 - Phenolic resins,,6.50,6.50,1,,,,Costa Rica
390950 - Polyurethanes,,3.25,3.25,2,,,,Costa Rica
391000 Silicones in primary forms.,,6.50,6.50,1,,,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,6.50,6.50,1,,,,Costa Rica
391190 - Other,,3.30,3.30,5,,,,Costa Rica
391211 -- Non-plasticised,,6.50,6.50,1,,,,Costa Rica
391212 -- Plasticised,,6.50,6.50,1,,,,Costa Rica
391220 - Cellulose nitrates (including collodions),,6.33,6.33,3,,,,Costa Rica
391231 -- Carboxymethylcellulose and its salts,,6.50,6.50,1,,,,Costa Rica
391239 -- Other,,3.25,3.25,2,,,,Costa Rica
391290 - Other,,6.45,6.45,2,,,,Costa Rica
"391310 - Alginic acid, its salts and esters",,5.00,5.00,1,,,,Costa Rica
391390 - Other,,6.50,6.50,1,,,,Costa Rica
