Importer,Year,Value,Ad val. duties,Number of lines,Russian Federation
,(US$),Simple average,MFN duties,Pref. duties,Russian Federation
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Russian Federation
040490 - Other,,12.50,9.38,5,2,1,,Russian Federation
040510 - Butter,"7,856",,,3,3,,,Russian Federation
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd","8,919",9.88,8.21,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.33,38,13,1,,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Russian Federation
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,13.38,9,1,,,Russian Federation
040690 - Other cheese,"49,132",11.61,11.18,50,15,1,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Russian Federation
040811 -- Dried,,,,1,1,,,Russian Federation
040819 -- Other,,,,1,1,,,Russian Federation
040891 -- Dried,,,,1,1,,,Russian Federation
040899 -- Other,,,,1,1,,,Russian Federation
040900 Natural honey.,"464,534",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Russian Federation
,2008,"4,860,142",12.38,11.66,251,126,9,,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Russian Federation
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 -- Other,,17.50,17.50,3,1,,,Russian Federation
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 -- Other,,17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,,19.00,19.00,4,1,,,Russian Federation
040390 - Other,,19.00,19.00,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Russian Federation
040490 - Other,,12.50,9.38,5,2,1,,Russian Federation
040510 - Butter,"3,560",,,3,3,,,Russian Federation
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.33,38,13,1,,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Russian Federation
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,13.38,9,1,,,Russian Federation
040690 - Other cheese,"4,335",11.61,11.18,50,15,1,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Russian Federation
040811 -- Dried,,,,1,1,,,Russian Federation
040819 -- Other,,,,1,1,,,Russian Federation
040891 -- Dried,,,,1,1,,,Russian Federation
040899 -- Other,,,,1,1,,,Russian Federation
040900 Natural honey.,"4,852,247",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Russian Federation
,2007,"5,526,758",12.38,11.66,251,126,9,,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Russian Federation
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 -- Other,,17.50,17.50,3,1,,,Russian Federation
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 -- Other,,17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,"7,550",19.00,19.00,4,1,,,Russian Federation
040390 - Other,,19.00,19.00,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Russian Federation
040490 - Other,,12.50,9.38,5,2,1,,Russian Federation
040510 - Butter,"8,500",,,3,3,,,Russian Federation
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds","6,245",12.93,12.33,38,13,1,,Russian Federation
