Importer,Year,Value,Ad val. duties,Number of lines,European Union
,(US$),Simple average,MFN duties,Pref. duties,European Union
,MFN,Best,All items,Non ad val.,All items,Non ad val.,European Union
850120 - Universal AC/DC motors of an output exceeding 37.5 W,,7.50,7.50,1,,,,European Union
850131 - - Of an output not exceeding 750 W,,7.50,7.50,5,,,,European Union
850132 - - Of an output exceeding 750 W but not exceeding 75 kW,,7.50,7.50,2,,,,European Union
850133 - - Of an output exceeding 75 kW but not exceeding 375 kW,,7.50,7.50,2,,,,European Union
850134 - - Of an output exceeding 375 kW,,7.50,7.50,5,,,,European Union
"850140 - Other AC motors, single-phase",,7.50,7.50,2,,,,European Union
850151 - - Of an output not exceeding 750 W,,7.50,7.50,3,,,,European Union
850152 - - Of an output exceeding 750 W but not exceeding 75 kW,,7.50,7.50,3,,,,European Union
850153 - - Of an output exceeding 75 kW,,7.50,7.50,4,,,,European Union
850161 - - Of an output not exceeding 75 kVA,,7.50,7.50,1,,,,European Union
850162 - - Of an output exceeding 75 kVA but not exceeding 375 kVA,,7.50,7.50,1,,,,European Union
850163 - - Of an output exceeding 375 kVA but not exceeding 750 kVA,,7.50,7.50,1,,,,European Union
850164 - - Of an output exceeding 750 kVA,,8.13,8.13,8,,,,European Union
850211 - - Of an output not exceeding 75 kVA,,10.00,10.00,1,,,,European Union
850212 - - Of an output exceeding 75 kVA but not exceeding 375 kVA,,7.50,7.50,1,,,,European Union
850213 - - Of an output exceeding 375 kVA,,7.50,7.50,6,,,,European Union
850220 - Generating sets with spark-ignition internal combustion piston engines,,8.75,8.75,2,,,,European Union
850231 - - Wind-powered,,7.50,7.50,1,,,,European Union
850239 - - Other,,7.50,7.50,3,,,,European Union
850240 - Electric rotary converters,,10.00,10.00,1,,,,European Union
850300 Parts suitable for use solely or principally with the machines of heading 85.01 or 85.02.,,7.50,7.50,4,,,,European Union
850410 - Ballasts for discharge lamps or tubes,,7.50,7.50,3,,,,European Union
850421 - - Having a power handling capacity not exceeding 650 kVA,,7.50,7.50,1,,,,European Union
"850422 - - Having a power handling capacity exceeding 650 kVA but not exceeding 10,000 kVA",,7.50,7.50,1,,,,European Union
"850423 - - Having a power handling capacity exceeding 10,000 kVA",,7.50,7.50,4,,,,European Union
850431 - - Having a power handling capacity not exceeding 1 kVA,,10.00,10.00,1,,,,European Union
850432 - - Having a power handling capacity exceeding 1 kVA but not exceeding 16 kVA,,10.00,10.00,1,,,,European Union
850433 - - Having a power handling capacity exceeding 16 kVA but not exceeding 500 kVA,,7.50,7.50,1,,,,European Union
850434 - - Having a power handling capacity exceeding 500 kVA,,7.50,7.50,1,,,,European Union
850440 - Static converters,,8.33,8.33,6,,,,European Union
850450 - Other inductors,,7.50,7.50,2,,,,European Union
850490 - Parts,,7.50,7.50,2,,,,European Union
850511 - - Of metal,,7.50,7.50,2,,,,European Union
850519 - - Other,,7.50,7.50,1,,,,European Union
"850520 - Electro-magnetic couplings, clutches and brakes",,7.50,7.50,1,,,,European Union
"850590 - Other, including parts",,7.50,7.50,1,,,,European Union
850610 - Manganese dioxide,,10.00,10.00,1,,,,European Union
850630 - Mercuric oxide,,10.00,10.00,1,,,,European Union
850640 - Silver oxide,,10.00,10.00,1,,,,European Union
850650 - Lithium,,10.00,10.00,1,,,,European Union
850660 - Air-zinc,,10.00,10.00,1,,,,European Union
850680 - Other primary cells and primary batteries,,10.00,10.00,2,,,,European Union
850690 - Parts,,10.00,10.00,1,,,,European Union
"850710 - Lead-acid, of a kind used for starting piston engines",,10.00,10.00,1,,,,European Union
850720 - Other lead-acid accumulators,,10.00,10.00,1,,,,European Union
850730 - Nickel-cadmium,,10.00,10.00,1,,,,European Union
850740 - Nickel-iron,,10.00,10.00,1,,,,European Union
850750 - Nickel-metal hydride,,10.00,10.00,1,,,,European Union
850760 - Lithium-ion,,10.00,10.00,1,,,,European Union
850780 - Other accumulators,,10.00,10.00,1,,,,European Union
850790 - Parts,,10.00,10.00,2,,,,European Union
"850811 - - Of a power not exceeding 1,500 W and having a dust bag or other receptacle capacity not exceeding 20 l",,10.00,10.00,1,,,,European Union
850819 - - Other,,10.00,10.00,1,,,,European Union
850860 - Other vacuum cleaners,,10.00,10.00,1,,,,European Union
850870 - Parts,,10.00,10.00,1,,,,European Union
850940 - Food grinders and mixers; fruit or vegetable juice extractors,,10.00,10.00,2,,,,European Union
850980 - Other appliances,,10.00,10.00,1,,,,European Union
850990 - Parts,,10.00,10.00,1,,,,European Union
851010 - Shavers,,10.00,10.00,1,,,,European Union
851020 - Hair clippers,,10.00,10.00,1,,,,European Union
851030 - Hair-removing appliances,,10.00,10.00,1,,,,European Union
851090 - Parts,,10.00,10.00,1,,,,European Union
851110 - Sparking plugs,,7.50,7.50,1,,,,European Union
851120 - Ignition magnetos; magneto-dynamos; magnetic flywheels,,7.50,7.50,2,,,,European Union
851130 - Distributors; ignition coils,,7.50,7.50,2,,,,European Union
851140 - Starter motors and dual purpose starter-generators,,7.50,7.50,1,,,,European Union
851150 - Other generators,,7.50,7.50,1,,,,European Union
851180 - Other equipment,,7.50,7.50,1,,,,European Union
851190 - Parts,,7.50,7.50,1,,,,European Union
851210 - Lighting or visual signalling equipment of a kind used on bicycles,,10.00,10.00,1,,,,European Union
851220 - Other lighting or visual signalling equipment,,9.17,9.17,3,,,,European Union
851230 - Sound signalling equipment,,8.75,8.75,2,,,,European Union
"851240 - Windscreen wipers, defrosters and demisters",,10.00,10.00,1,,,,European Union
851290 - Parts,,7.50,7.50,1,,,,European Union
851310 - Lamps,,8.00,8.00,5,,,,European Union
851390 - Parts,,7.50,7.50,1,,,,European Union
851410 - Resistance heated furnaces and ovens,,7.50,7.50,1,,,,European Union
851420 - Furnaces and ovens functioning by induction or dielectric loss,,7.50,7.50,1,,,,European Union
851430 - Other furnaces and ovens,,7.50,7.50,2,,,,European Union
851440 - Other equipment for the heat treatment of materials by induction or dielectric loss,,7.50,7.50,1,,,,European Union
851490 - Parts,,7.50,7.50,1,,,,European Union
851511 - - Soldering irons and guns,,7.50,7.50,1,,,,European Union
851519 - - Other,,7.50,7.50,1,,,,European Union
851521 - - Fully or partly automatic,,7.50,7.50,3,,,,European Union
851529 - - Other,,7.50,7.50,1,,,,European Union
851531 - - Fully or partly automatic,,7.50,7.50,1,,,,European Union
851539 - - Other,,7.50,7.50,3,,,,European Union
851580 - Other machines and apparatus,,7.50,7.50,2,,,,European Union
851590 - Parts,,7.50,7.50,1,,,,European Union
851610 - Electric instantaneous or storage water heaters and immersion heaters,,10.00,10.00,1,,,,European Union
851621 - - Storage heating radiators,,10.00,10.00,1,,,,European Union
851629 - - Other,,10.00,10.00,1,,,,European Union
851631 - - Hair dryers,,10.00,10.00,1,,,,European Union
851632 - - Other hair-dressing apparatus,,10.00,10.00,1,,,,European Union
851633 - - Hand-drying apparatus,,10.00,10.00,1,,,,European Union
851640 - Electric smoothing irons,,10.00,10.00,1,,,,European Union
851650 - Microwave ovens,,10.00,10.00,1,,,,European Union
"851660 - Other ovens; cookers, cooking plates, boiling rings, grillers and roasters",,10.00,10.00,1,,,,European Union
851671 - - Coffee or tea makers,,10.00,10.00,1,,,,European Union
851672 - - Toasters,,10.00,10.00,1,,,,European Union
851679 - - Other,,10.00,10.00,3,,,,European Union
851680 - Electric heating resistors,,10.00,10.00,1,,,,European Union
851690 - Parts,,10.00,10.00,1,,,,European Union
851711 - - Line telephone sets with cordless handsets,,0.00,0.00,2,,,,European Union
851712 - - Telephones for cellular networks or for other wireless networks,,0.00,0.00,2,,,,European Union
851718 - - Other,,0.00,0.00,2,,,,European Union
851761 - - Base stations,,0.00,0.00,1,,,,European Union
"851762 - - Machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus",,1.25,1.25,8,,,,European Union
851769 - - Other,,1.25,1.25,8,,,,European Union
851770 - Parts,,0.00,0.00,2,,,,European Union
851810 - Microphones and stands therefor,,10.00,10.00,1,,,,European Union
"851821 - - Single loudspeakers, mounted in their enclosures",,10.00,10.00,1,,,,European Union
"851822 - - Multiple loudspeakers, mounted in the same enclosure",,10.00,10.00,1,,,,European Union
851829 - - Other,,10.00,10.00,1,,,,European Union
"851830 - Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers",,10.00,10.00,1,,,,European Union
851840 - Audio-frequency electric amplifiers,,10.00,10.00,1,,,,European Union
851850 - Electric sound amplifier sets,,10.00,10.00,1,,,,European Union
851890 - Parts,,10.00,10.00,1,,,,European Union
"851920 - Apparatus operated by coins, banknotes, bank cards, tokens or by other means of payment",,10.00,10.00,1,,,,European Union
851930 - Turntables (record-decks),,10.00,10.00,1,,,,European Union
851950 - Telephone answering machines,,0.00,0.00,1,,,,European Union
