Importer,Year,Value,Ad val. duties,Number of lines,Japan
,(US$),Simple average,MFN duties,Pref. duties,Japan
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Japan
Brazil,"4,015,109",,,,,,,Japan
,2018,,35.00,35.00,132,,,,Japan
610120 - Of cotton,,35.00,35.00,1,,,,Japan
610130 - Of man-made fibres,,35.00,35.00,1,,,,Japan
610190 - Of other textile materials,,35.00,35.00,2,,,,Japan
610210 - Of wool or fine animal hair,,35.00,35.00,1,,,,Japan
610220 - Of cotton,,35.00,35.00,1,,,,Japan
610230 - Of man-made fibres,,35.00,35.00,1,,,,Japan
610290 - Of other textile materials,,35.00,35.00,1,,,,Japan
610310 - Suits,,35.00,35.00,3,,,,Japan
610322 - - Of cotton,,35.00,35.00,1,,,,Japan
610323 - - Of synthetic fibres,,35.00,35.00,1,,,,Japan
610329 - - Of other textile materials,,35.00,35.00,2,,,,Japan
610331 - - Of wool or fine animal hair,,35.00,35.00,1,,,,Japan
610332 - - Of cotton,,35.00,35.00,1,,,,Japan
610333 - - Of synthetic fibres,,35.00,35.00,1,,,,Japan
610339 - - Of other textile materials,,35.00,35.00,1,,,,Japan
610341 - - Of wool or fine animal hair,,35.00,35.00,1,,,,Japan
610342 - - Of cotton,,35.00,35.00,1,,,,Japan
610343 - - Of synthetic fibres,,35.00,35.00,1,,,,Japan
610349 - - Of other textile materials,,35.00,35.00,1,,,,Japan
610413 - - Of synthetic fibres,,35.00,35.00,1,,,,Japan
610419 - - Of other textile materials,,35.00,35.00,3,,,,Japan
610422 - - Of cotton,,35.00,35.00,1,,,,Japan
610423 - - Of synthetic fibres,,35.00,35.00,1,,,,Japan
610429 - - Of other textile materials,,35.00,35.00,2,,,,Japan
610431 - - Of wool or fine animal hair,,35.00,35.00,1,,,,Japan
610432 - - Of cotton,,35.00,35.00,1,,,,Japan
610433 - - Of synthetic fibres,,35.00,35.00,1,,,,Japan
610439 - - Of other textile materials,,35.00,35.00,1,,,,Japan
610441 - - Of wool or fine animal hair,,35.00,35.00,1,,,,Japan
610442 - - Of cotton,,35.00,35.00,1,,,,Japan
610443 - - Of synthetic fibres,,35.00,35.00,1,,,,Japan
610444 - - Of artificial fibres,,35.00,35.00,1,,,,Japan
610449 - - Of other textile materials,,35.00,35.00,1,,,,Japan
610451 - - Of wool or fine animal hair,,35.00,35.00,1,,,,Japan
610452 - - Of cotton,,35.00,35.00,1,,,,Japan
