Importer,Year,Value,Ad val. duties,Number of lines,Viet Nam
,(US$),Simple average,MFN duties,Pref. duties,Viet Nam
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Viet Nam
European Union,"2,712,029,982",,,,,,,Viet Nam
,2018,,6.65,2.92,199,,188,,Viet Nam
870110 - Single axle tractors,,3.00,0.00,1,,1,,Viet Nam
870120 - Road tractors for semi-trailers,,16.00,0.00,2,,2,,Viet Nam
870130 - Track-laying tractors,,0.00,0.00,1,,,,Viet Nam
870191 - - Not exceeding 18 kW,,3.50,0.00,2,,1,,Viet Nam
870192 - - Exceeding 18 kW but not exceeding 37 kW,,3.50,0.00,2,,1,,Viet Nam
870193 - - Exceeding 37 kW but not exceeding 75 kW,,3.50,0.00,2,,1,,Viet Nam
870194 - - Exceeding 75 kW but not exceeding 130 kW,,3.50,0.00,2,,1,,Viet Nam
870195 - - Exceeding 130 kW,,3.50,0.00,2,,1,,Viet Nam
870210 - With only compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,8.85,4,,4,,Viet Nam
870220 - With both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion,,13.00,8.85,2,,2,,Viet Nam
870230 - With both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion,,13.00,8.85,2,,2,,Viet Nam
870240 - With only electric motor for propulsion,,10.00,6.50,1,,1,,Viet Nam
870290 - Other,,12.40,8.38,5,,5,,Viet Nam
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,4.00,2,,2,,Viet Nam
"870321 - - Of a cylinder capacity not exceeding 1,000 cc",,10.00,6.50,2,,2,,Viet Nam
"870322 - - Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,10.00,6.50,2,,2,,Viet Nam
"870323 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc",,10.00,6.50,3,,3,,Viet Nam
"870324 - - Of a cylinder capacity exceeding 3,000 cc",,10.00,6.50,2,,2,,Viet Nam
"870331 - - Of a cylinder capacity not exceeding 1,500 cc",,10.00,6.50,2,,2,,Viet Nam
"870332 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc",,10.00,6.50,3,,3,,Viet Nam
"870333 - - Of a cylinder capacity exceeding 2,500 cc",,10.00,6.50,3,,3,,Viet Nam
"870340 - Other vehicles, with both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion, other than those capable of being charged by plugging to external source of electric power",,10.00,6.50,2,,2,,Viet Nam
"870350 - Other vehicles, with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion, other than those capable of being charged by plugging to external source of electric power",,10.00,6.50,1,,1,,Viet Nam
"870360 - Other vehicles, with both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion, capable of being charged by plugging to external source of electric power",,10.00,6.50,2,,2,,Viet Nam
"870370 - Other vehicles, with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion, capable of being charged by plugging to external source of electric power",,10.00,6.50,1,,1,,Viet Nam
"870380 - Other vehicles, with only electric motor for propulsion",,10.00,6.50,2,,2,,Viet Nam
870390 - Other,,10.00,6.50,1,,1,,Viet Nam
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Viet Nam
870421 - - g.v.w. not exceeding 5 tonnes,,13.50,8.76,5,,5,,Viet Nam
870422 - - g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,10.27,3,,3,,Viet Nam
870423 - - g.v.w. exceeding 20 tonnes,,15.83,10.27,3,,3,,Viet Nam
870431 - - g.v.w. not exceeding 5 tonnes,,13.50,8.76,5,,5,,Viet Nam
870432 - - g.v.w. exceeding 5 tonnes,,15.83,10.27,3,,3,,Viet Nam
870490 - Other,,10.00,6.50,1,,1,,Viet Nam
870510 - Crane lorries,,3.70,0.00,1,,1,,Viet Nam
870520 - Mobile drilling derricks,,3.70,0.00,1,,1,,Viet Nam
870530 - Fire fighting vehicles,,3.70,0.00,1,,1,,Viet Nam
870540 - Concrete-mixer lorries,,3.70,0.00,1,,1,,Viet Nam
870590 - Other,,3.70,0.00,2,,2,,Viet Nam
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,5.58,4,,4,,Viet Nam
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Viet Nam
870790 - Other,,4.50,0.00,2,,2,,Viet Nam
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Viet Nam
870821 - - Safety seat belts,,3.75,0.00,2,,2,,Viet Nam
870829 - - Other,,3.75,0.00,2,,2,,Viet Nam
870830 - Brakes and servo-brakes; parts thereof,,4.00,0.00,3,,3,,Viet Nam
870840 - Gear boxes and parts thereof,,3.88,0.00,4,,4,,Viet Nam
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",,4.00,0.00,5,,5,,Viet Nam
870870 - Road wheels and parts and accessories thereof,,3.75,0.00,4,,4,,Viet Nam
870880 - Suspension systems and parts thereof (including shock-absorbers),,3.80,0.00,5,,5,,Viet Nam
870891 - - Radiators and parts thereof,,3.88,0.00,4,,4,,Viet Nam
870892 - - Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Viet Nam
870893 - - Clutches and parts thereof,,3.75,0.00,2,,2,,Viet Nam
"870894 - - Steering wheels, steering columns and steering boxes; parts thereof",,3.88,0.00,4,,4,,Viet Nam
870895 - - Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Viet Nam
