Importer,Year,Value,Ad val. duties,Number of lines,European Union
,(US$),Simple average,MFN duties,Pref. duties,European Union
,MFN,Best,All items,Non ad val.,All items,Non ad val.,European Union
080242 -- Shelled,,30.00,30.00,1,,,,European Union
080251 -- In shell,,10.00,10.00,1,,,,European Union
080252 -- Shelled,,10.00,10.00,1,,,,European Union
080261 -- In shell,,30.00,30.00,1,,,,European Union
080262 -- Shelled,,30.00,30.00,1,,,,European Union
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,European Union
080280 - Areca nuts,,100.00,100.00,4,,,,European Union
080290 - Other,,100.00,100.00,1,,,,European Union
080310 - Plantains,,30.00,30.00,2,,,,European Union
080390 - Other,,30.00,30.00,2,,,,European Union
080410 - Dates,,25.00,25.00,4,,,,European Union
080420 - Figs,,30.00,30.00,2,,,,European Union
080430 - Pineapples,,30.00,30.00,1,,,,European Union
080440 - Avocados,"3,460",30.00,30.00,1,,,,European Union
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,European Union
080510 - Oranges,,30.00,30.00,1,,,,European Union
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","17,920",30.00,30.00,1,,,,European Union
"080540 - Grapefruit, including pomelos","1,077",25.00,25.00,1,,,,European Union
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)","1,690",30.00,30.00,1,,,,European Union
080590 - Other,,30.00,30.00,1,,,,European Union
080610 - Fresh,"46,195",30.00,30.00,1,,,,European Union
080620 - Dried,"61,968",100.00,100.00,2,,,,European Union
080711 -- Watermelons,,30.00,30.00,1,,,,European Union
080719 -- Other,,30.00,30.00,1,,,,European Union
080720 - Papaws (papayas),,30.00,30.00,1,,,,European Union
080810 - Apples,"11,167,138",50.00,50.00,1,,,,European Union
080830 - Pears,"239,173",30.00,30.00,1,,,,European Union
080840 - Quinces,,30.00,30.00,1,,,,European Union
080910 - Apricots,"1,290",30.00,30.00,1,,,,European Union
080921 -- Sour cherries (Prunus cerasus),"21,951",30.00,30.00,1,,,,European Union
080929 -- Other,"29,976",30.00,30.00,1,,,,European Union
"080930 - Peaches, including nectarines","21,429",30.00,30.00,1,,,,European Union
080940 - Plums and sloes,"1,064,026",25.00,25.00,1,,,,European Union
081010 - Strawberries,,30.00,30.00,1,,,,European Union
"081020 - Raspberries, blackberries, mulberries and loganberries",792,30.00,30.00,1,,,,European Union
"081030 - Black, white or red currants and gooseberries","14,893",30.00,30.00,1,,,,European Union
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium","3,174",30.00,30.00,1,,,,European Union
081050 - Kiwifruit,"5,946,849",30.00,30.00,1,,,,European Union
081060 - Durians,,15.00,15.00,1,,,,European Union
081070 - Persimmons,,15.00,15.00,1,,,,European Union
081090 - Other,"39,892",15.00,15.00,7,,,,European Union
081110 - Strawberries,"23,991",30.00,30.00,3,,,,European Union
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries","123,097",30.00,30.00,3,,,,European Union
081190 - Other,"55,420",30.00,30.00,2,,,,European Union
081210 - Cherries,241,30.00,30.00,1,,,,European Union
081290 - Other,,30.00,30.00,2,,,,European Union
081310 - Apricots,,30.00,30.00,1,,,,European Union
081320 - Prunes,390,25.00,25.00,1,,,,European Union
081330 - Apples,"1,092,990",30.00,30.00,1,,,,European Union
081340 - Other fruit,"5,664",30.00,30.00,3,,,,European Union
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,European Union
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.","4,963",30.00,30.00,1,,,,European Union
,2013,"8,152,587",35.15,35.15,101,2,,,European Union
080111 -- Desiccated,,70.00,70.00,1,,,,European Union
080112 -- In the inner shell (endocarp),,70.00,70.00,3,,,,European Union
080119 -- Other,,70.00,70.00,3,,,,European Union
080121 -- In shell,,30.00,30.00,1,,,,European Union
080122 -- Shelled,,30.00,30.00,1,,,,European Union
080131 -- In shell,"96,360",0.00,0.00,1,,,,European Union
080132 -- Shelled,,30.00,30.00,3,,,,European Union
080211 -- In shell,,,,1,1,,,European Union
080212 -- Shelled,"37,894",,,1,1,,,European Union
080221 -- In shell,,10.00,10.00,1,,,,European Union
080222 -- Shelled,,10.00,10.00,1,,,,European Union
080231 -- In shell,,30.00,30.00,1,,,,European Union
080232 -- Shelled,"1,491",30.00,30.00,1,,,,European Union
080241 -- In shell,,30.00,30.00,1,,,,European Union
080242 -- Shelled,,30.00,30.00,1,,,,European Union
080251 -- In shell,,10.00,10.00,1,,,,European Union
080252 -- Shelled,,10.00,10.00,1,,,,European Union
080261 -- In shell,,30.00,30.00,1,,,,European Union
080262 -- Shelled,,30.00,30.00,1,,,,European Union
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,European Union
080280 - Areca nuts,,100.00,100.00,4,,,,European Union
080290 - Other,,100.00,100.00,1,,,,European Union
080310 - Plantains,,30.00,30.00,2,,,,European Union
080390 - Other,,30.00,30.00,2,,,,European Union
080410 - Dates,,25.00,25.00,4,,,,European Union
080420 - Figs,,30.00,30.00,2,,,,European Union
080430 - Pineapples,,30.00,30.00,1,,,,European Union
080440 - Avocados,,30.00,30.00,1,,,,European Union
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,European Union
080510 - Oranges,,30.00,30.00,1,,,,European Union
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,30.00,30.00,1,,,,European Union
"080540 - Grapefruit, including pomelos",,25.00,25.00,1,,,,European Union
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",364,30.00,30.00,1,,,,European Union
080590 - Other,"1,103",30.00,30.00,1,,,,European Union
080610 - Fresh,,30.00,30.00,1,,,,European Union
080620 - Dried,,100.00,100.00,2,,,,European Union
080711 -- Watermelons,,30.00,30.00,1,,,,European Union
080719 -- Other,,30.00,30.00,1,,,,European Union
080720 - Papaws (papayas),,30.00,30.00,1,,,,European Union
080810 - Apples,"1,579,998",50.00,50.00,1,,,,European Union
080830 - Pears,,30.00,30.00,1,,,,European Union
080840 - Quinces,,30.00,30.00,1,,,,European Union
080910 - Apricots,44,30.00,30.00,1,,,,European Union
080921 -- Sour cherries (Prunus cerasus),,30.00,30.00,1,,,,European Union
080929 -- Other,"6,446",30.00,30.00,1,,,,European Union
"080930 - Peaches, including nectarines","48,017",30.00,30.00,1,,,,European Union
080940 - Plums and sloes,"806,931",25.00,25.00,1,,,,European Union
081010 - Strawberries,69,30.00,30.00,1,,,,European Union
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,European Union
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,European Union
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,European Union
081050 - Kiwifruit,"4,222,189",30.00,30.00,1,,,,European Union
081060 - Durians,,15.00,15.00,1,,,,European Union
081070 - Persimmons,,15.00,15.00,1,,,,European Union
081090 - Other,"1,625",15.00,15.00,7,,,,European Union
081110 - Strawberries,"19,264",30.00,30.00,3,,,,European Union
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries","64,969",30.00,30.00,3,,,,European Union
081190 - Other,"108,771",30.00,30.00,2,,,,European Union
081210 - Cherries,"37,535",30.00,30.00,1,,,,European Union
081290 - Other,,30.00,30.00,2,,,,European Union
081310 - Apricots,,30.00,30.00,1,,,,European Union
081320 - Prunes,544,25.00,25.00,1,,,,European Union
081330 - Apples,"951,706",30.00,30.00,1,,,,European Union
081340 - Other fruit,"158,180",30.00,30.00,3,,,,European Union
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,European Union
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.","9,087",30.00,30.00,1,,,,European Union
,2012,"8,973,673",35.56,35.56,101,2,,,European Union
080111 -- Desiccated,,70.00,70.00,1,,,,European Union
080112 -- In the inner shell (endocarp),,70.00,70.00,3,,,,European Union
080119 -- Other,,70.00,70.00,3,,,,European Union
080121 -- In shell,,30.00,30.00,1,,,,European Union
080122 -- Shelled,,30.00,30.00,1,,,,European Union
080131 -- In shell,"372,202",0.00,0.00,1,,,,European Union
080132 -- Shelled,,30.00,30.00,3,,,,European Union
080211 -- In shell,"76,792",,,1,1,,,European Union
080212 -- Shelled,"61,796",,,1,1,,,European Union
080221 -- In shell,,30.00,30.00,1,,,,European Union
080222 -- Shelled,,30.00,30.00,1,,,,European Union
080231 -- In shell,"4,047",30.00,30.00,1,,,,European Union
080232 -- Shelled,"12,263",30.00,30.00,1,,,,European Union
080241 -- In shell,,30.00,30.00,1,,,,European Union
080242 -- Shelled,,30.00,30.00,1,,,,European Union
080251 -- In shell,,10.00,10.00,1,,,,European Union
080252 -- Shelled,,10.00,10.00,1,,,,European Union
080261 -- In shell,,30.00,30.00,1,,,,European Union
080262 -- Shelled,,30.00,30.00,1,,,,European Union
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,European Union
080280 - Areca nuts,,100.00,100.00,4,,,,European Union
080290 - Other,,100.00,100.00,1,,,,European Union
080310 - Plantains,,30.00,30.00,2,,,,European Union
080390 - Other,,30.00,30.00,2,,,,European Union
080410 - Dates,"1,065",25.00,25.00,4,,,,European Union
080420 - Figs,"2,297",30.00,30.00,2,,,,European Union
080430 - Pineapples,,30.00,30.00,1,,,,European Union
