Importer,Year,Value,Ad val. duties,Number of lines,Cambodia
,(US$),Simple average,MFN duties,Pref. duties,Cambodia
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Cambodia
950640 - Articles and equipment for table-tennis,,2.70,2.70,2,,,,Cambodia
"950651 -- Lawn-tennis rackets, whether or not strung",,4.70,4.70,1,,,,Cambodia
950659 -- Other,,2.70,2.70,1,,,,Cambodia
950661 -- Lawn-tennis balls,,2.70,2.70,1,,,,Cambodia
950662 -- Inflatable,,2.70,2.70,2,,,,Cambodia
950669 -- Other,,1.35,1.35,2,,,,Cambodia
"950670 - Ice skates and roller skates, including skating boots with skates attached",,1.80,1.80,3,,,,Cambodia
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",530,2.70,2.70,2,,,,Cambodia
950699 -- Other,28,1.35,1.35,2,,,,Cambodia
950710 - Fishing rods,167,3.70,3.70,1,,,,Cambodia
"950720 - Fish-hooks, whether or not snelled",,2.70,2.70,2,,,,Cambodia
950730 - Fishing reels,,3.70,3.70,1,,,,Cambodia
950790 - Other,153,3.70,3.70,1,,,,Cambodia
950810 - Travelling circuses and travelling menageries,,1.70,1.70,1,,,,Cambodia
950890 - Other,,1.70,1.70,1,,,,Cambodia
,2008,"456,733",2.12,2.12,66,,,,Cambodia
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.","6,416",2.09,2.09,18,,,,Cambodia
950410 - Video games of a kind used with a television receiver,44,0.00,0.00,1,,,,Cambodia
950420 - Articles and accessories for billiards of all kinds,,0.00,0.00,2,,,,Cambodia
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by other means of payment, other than bowling alley equipment","438,847",0.00,0.00,4,,,,Cambodia
950440 - Playing cards,,2.70,2.70,1,,,,Cambodia
950490 - Other,88,0.00,0.00,2,,,,Cambodia
950510 - Articles for Christmas festivities,542,1.35,1.35,2,,,,Cambodia
950590 - Other,"3,369",2.70,2.70,1,,,,Cambodia
950611 -- Skis,,3.70,3.70,4,,,,Cambodia
950612 -- Ski-fastenings (ski-bindings),,3.70,3.70,1,,,,Cambodia
950619 -- Other,,2.70,2.70,1,,,,Cambodia
950621 -- Sailboards,,2.70,2.70,1,,,,Cambodia
950629 -- Other,,2.70,2.70,1,,,,Cambodia
"950631 -- Clubs, complete",,2.70,2.70,1,,,,Cambodia
950632 -- Balls,,2.70,2.70,1,,,,Cambodia
950639 -- Other,381,2.70,2.70,2,,,,Cambodia
950640 - Articles and equipment for table-tennis,,2.70,2.70,2,,,,Cambodia
"950651 -- Lawn-tennis rackets, whether or not strung",,4.70,4.70,1,,,,Cambodia
950659 -- Other,,2.70,2.70,1,,,,Cambodia
950661 -- Lawn-tennis balls,,2.70,2.70,1,,,,Cambodia
950662 -- Inflatable,"6,533",2.70,2.70,2,,,,Cambodia
950669 -- Other,,1.35,1.35,2,,,,Cambodia
"950670 - Ice skates and roller skates, including skating boots with skates attached",,1.80,1.80,3,,,,Cambodia
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,2.70,2.70,2,,,,Cambodia
950699 -- Other,205,1.35,1.35,2,,,,Cambodia
950710 - Fishing rods,,3.70,3.70,1,,,,Cambodia
"950720 - Fish-hooks, whether or not snelled",,2.70,2.70,2,,,,Cambodia
950730 - Fishing reels,88,3.70,3.70,1,,,,Cambodia
950790 - Other,220,3.70,3.70,1,,,,Cambodia
950810 - Travelling circuses and travelling menageries,,1.70,1.70,1,,,,Cambodia
950890 - Other,,1.70,1.70,1,,,,Cambodia
,2007,"91,275",2.12,2.12,66,,,,Cambodia
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.","3,248",2.09,2.09,18,,,,Cambodia
950410 - Video games of a kind used with a television receiver,,0.00,0.00,1,,,,Cambodia
950420 - Articles and accessories for billiards of all kinds,,0.00,0.00,2,,,,Cambodia
