Importer,Year,Value,Ad val. duties,Number of lines,"Saudi Arabia, Kingdom of"
,(US$),Simple average,MFN duties,Pref. duties,"Saudi Arabia, Kingdom of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"79,000",,,1,1,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,"Saudi Arabia, Kingdom of"
,2016,"318,928",12.37,12.37,258,133,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %","18,180",,,1,1,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,,3,3,,,"Saudi Arabia, Kingdom of"
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,17.50,17.50,3,1,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,"6,912",17.50,17.50,9,7,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,19.00,19.00,4,1,,,"Saudi Arabia, Kingdom of"
040390 - Other,,19.00,19.00,20,17,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,"Saudi Arabia, Kingdom of"
040490 - Other,,12.50,12.50,5,2,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,3,3,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,8.80,8.80,8,5,,,"Saudi Arabia, Kingdom of"
040590 - Other,,10.00,10.00,3,1,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd","68,128",9.88,9.88,21,9,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered","113,148",12.54,12.54,36,13,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,13.38,9,1,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,"12,096",11.59,11.59,50,15,,,"Saudi Arabia, Kingdom of"
040711 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040719 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040721 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040729 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040790 - Others,,,,1,1,,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"100,464",,,1,1,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,"Saudi Arabia, Kingdom of"
,2015,"182,306",12.29,12.29,258,133,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,,3,3,,,"Saudi Arabia, Kingdom of"
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,17.50,17.50,3,1,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,,17.50,17.50,9,7,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,19.00,19.00,4,1,,,"Saudi Arabia, Kingdom of"
040390 - Other,,19.00,19.00,20,17,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,"Saudi Arabia, Kingdom of"
040490 - Other,,12.50,12.50,5,2,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,3,3,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,8.80,8.80,8,5,,,"Saudi Arabia, Kingdom of"
040590 - Other,,10.00,10.00,3,1,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered","78,575",12.54,12.54,36,13,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,13.38,9,1,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,,11.32,11.32,50,15,,,"Saudi Arabia, Kingdom of"
040711 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040719 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040721 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040729 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040790 - Others,,,,1,1,,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"103,731",,,1,1,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,"Saudi Arabia, Kingdom of"
,2014,"234,925",12.33,12.33,258,133,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,,3,3,,,"Saudi Arabia, Kingdom of"
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,17.50,17.50,3,1,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,,17.50,17.50,9,7,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,19.00,19.00,4,1,,,"Saudi Arabia, Kingdom of"
040390 - Other,,19.00,19.00,20,17,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,"Saudi Arabia, Kingdom of"
040490 - Other,,12.50,12.50,5,2,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,3,3,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,8.80,8.80,8,5,,,"Saudi Arabia, Kingdom of"
040590 - Other,,10.00,10.00,3,1,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,12.83,12.83,38,13,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered","151,504",12.44,12.44,36,13,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,13.38,9,1,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,,11.59,11.59,50,15,,,"Saudi Arabia, Kingdom of"
040711 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040719 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040721 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040729 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040790 - Others,,,,1,1,,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"83,421",,,1,1,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,"Saudi Arabia, Kingdom of"
,2013,,12.36,12.36,258,137,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,,3,3,,,"Saudi Arabia, Kingdom of"
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,17.50,17.50,3,1,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,,17.50,17.50,9,7,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,19.00,19.00,4,1,,,"Saudi Arabia, Kingdom of"
040390 - Other,,19.00,19.00,20,17,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,"Saudi Arabia, Kingdom of"
040490 - Other,,12.50,12.50,5,2,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,3,3,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,8.80,8.80,8,5,,,"Saudi Arabia, Kingdom of"
040590 - Other,,10.00,10.00,3,1,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,12.84,12.84,38,14,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",,12.50,12.50,36,15,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,13.38,9,1,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,,11.66,11.66,50,16,,,"Saudi Arabia, Kingdom of"
040711 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040719 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040721 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040729 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040790 - Others,,,,1,1,,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,,,,1,1,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,"Saudi Arabia, Kingdom of"
,2012,"8,640",12.14,12.14,258,133,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,,3,3,,,"Saudi Arabia, Kingdom of"
"040150 - Of a fat content, by weight, exceeding 10 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,17.50,17.50,3,1,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,,17.50,17.50,9,7,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,19.00,19.00,4,1,,,"Saudi Arabia, Kingdom of"
040390 - Other,,19.00,19.00,20,17,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,"Saudi Arabia, Kingdom of"
040490 - Other,,12.50,12.50,5,2,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,3,3,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,8.80,8.80,8,5,,,"Saudi Arabia, Kingdom of"
040590 - Other,,10.00,10.00,3,1,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.74,9.74,21,9,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,12.46,12.46,38,13,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",,12.32,12.32,36,13,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,12.12,12.12,9,1,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,,11.58,11.58,50,15,,,"Saudi Arabia, Kingdom of"
040711 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040719 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040721 -- Of fowls of the species Gallus domesticus,,,,1,1,,,"Saudi Arabia, Kingdom of"
040729 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040790 - Others,,,,1,1,,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"8,640",,,1,1,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,"Saudi Arabia, Kingdom of"
,2011,"46,559",12.38,12.38,251,126,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,17.50,17.50,3,1,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,,17.50,17.50,9,7,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,19.00,19.00,4,1,,,"Saudi Arabia, Kingdom of"
040390 - Other,,19.00,19.00,20,17,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,"Saudi Arabia, Kingdom of"
040490 - Other,,12.50,12.50,5,2,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,3,3,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,8.80,8.80,8,5,,,"Saudi Arabia, Kingdom of"
040590 - Other,,10.00,10.00,3,1,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered","43,999",12.54,12.54,36,13,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,13.38,9,1,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,,11.61,11.61,50,15,,,"Saudi Arabia, Kingdom of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,,1,1,,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"2,560",,,1,1,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,"Saudi Arabia, Kingdom of"
,2010,"230,527",12.25,12.25,251,126,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,"Saudi Arabia, Kingdom of"
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,"Saudi Arabia, Kingdom of"
040229 -- Other,,17.50,17.50,3,1,,,"Saudi Arabia, Kingdom of"
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,"Saudi Arabia, Kingdom of"
040299 -- Other,,17.50,17.50,9,7,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,19.00,19.00,4,1,,,"Saudi Arabia, Kingdom of"
040390 - Other,,19.00,19.00,20,17,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,"Saudi Arabia, Kingdom of"
040490 - Other,,12.50,12.50,5,2,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,3,3,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,"7,560",8.80,8.80,8,5,,,"Saudi Arabia, Kingdom of"
040590 - Other,,10.00,10.00,3,1,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,12.76,12.76,38,13,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered","202,407",12.45,12.45,36,13,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,13.38,9,1,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,,11.33,11.33,50,15,,,"Saudi Arabia, Kingdom of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,,1,1,,,"Saudi Arabia, Kingdom of"
040811 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040819 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040891 -- Dried,,,,1,1,,,"Saudi Arabia, Kingdom of"
040899 -- Other,,,,1,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,"20,560",,,1,1,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,"Saudi Arabia, Kingdom of"
,2009,"21,804",12.38,12.38,251,126,,,"Saudi Arabia, Kingdom of"
