Importer,Year,Value,Ad val. duties,Number of lines,"Korea, Republic of"
,(US$),Simple average,MFN duties,Pref. duties,"Korea, Republic of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Korea, Republic of"
851120 - Ignition magnetos; magneto-dynamos; magnetic flywheels,,18.00,18.00,2,,,,"Korea, Republic of"
851130 - Distributors; ignition coils,,18.00,18.00,2,,,,"Korea, Republic of"
851140 - Starter motors and dual purpose starter-generators,,18.00,18.00,1,,,,"Korea, Republic of"
851150 - Other generators,,18.00,18.00,2,,,,"Korea, Republic of"
851180 - Other equipment,,17.50,17.50,4,,,,"Korea, Republic of"
851190 - Parts,,16.00,16.00,1,,,,"Korea, Republic of"
851210 - Lighting or visual signalling equipment of a kind used on bicycles,,18.00,18.00,1,,,,"Korea, Republic of"
851220 - Other lighting or visual signalling equipment,,18.00,18.00,6,,,,"Korea, Republic of"
851230 - Sound signalling equipment,,18.00,18.00,1,,,,"Korea, Republic of"
"851240 - Windscreen wipers, defrosters and demisters",,18.00,18.00,2,,,,"Korea, Republic of"
851290 - Parts,,16.00,16.00,1,,,,"Korea, Republic of"
851310 - Lamps,,18.00,18.00,2,,,,"Korea, Republic of"
851390 - Parts,,16.00,16.00,1,,,,"Korea, Republic of"
851410 - Resistance heated furnaces and ovens,,14.00,14.00,2,,,,"Korea, Republic of"
851420 - Furnaces and ovens functioning by induction or dielectric loss,,14.00,14.00,3,,,,"Korea, Republic of"
851430 - Other furnaces and ovens,,14.00,14.00,5,,,,"Korea, Republic of"
851440 - Other equipment for the heat treatment of materials by induction or dielectric loss,,14.00,14.00,1,,,,"Korea, Republic of"
851490 - Parts,,14.00,14.00,1,,,,"Korea, Republic of"
851511 - - Soldering irons and guns,,14.00,14.00,1,,,,"Korea, Republic of"
851519 - - Other,,14.00,14.00,1,,,,"Korea, Republic of"
851521 - - Fully or partly automatic,,14.00,14.00,1,,,,"Korea, Republic of"
851529 - - Other,,14.00,14.00,1,,,,"Korea, Republic of"
851531 - - Fully or partly automatic,,7.00,7.00,2,,,,"Korea, Republic of"
851539 - - Other,,14.00,14.00,1,,,,"Korea, Republic of"
851580 - Other machines and apparatus,,7.00,7.00,2,,,,"Korea, Republic of"
851590 - Parts,,14.00,14.00,1,,,,"Korea, Republic of"
851610 - Electric instantaneous or storage water heaters and immersion heaters,,20.00,20.00,1,,,,"Korea, Republic of"
851621 - - Storage heating radiators,,20.00,20.00,1,,,,"Korea, Republic of"
851629 - - Other,,20.00,20.00,1,,,,"Korea, Republic of"
851631 - - Hair dryers,,20.00,20.00,1,,,,"Korea, Republic of"
851632 - - Other hair-dressing apparatus,,20.00,20.00,1,,,,"Korea, Republic of"
851633 - - Hand-drying apparatus,,20.00,20.00,1,,,,"Korea, Republic of"
851640 - Electric smoothing irons,,20.00,20.00,1,,,,"Korea, Republic of"
851650 - Microwave ovens,,20.00,20.00,1,,,,"Korea, Republic of"
"851660 - Other ovens; cookers, cooking plates, boiling rings, grillers and roasters",,20.00,20.00,1,,,,"Korea, Republic of"
851671 - - Coffee or tea makers,,20.00,20.00,1,,,,"Korea, Republic of"
851672 - - Toasters,,20.00,20.00,1,,,,"Korea, Republic of"
851679 - - Other,,20.00,20.00,3,,,,"Korea, Republic of"
851680 - Electric heating resistors,,16.00,16.00,2,,,,"Korea, Republic of"
851690 - Parts,,16.00,16.00,1,,,,"Korea, Republic of"
851711 - - Line telephone sets with cordless handsets,,20.00,20.00,1,,,,"Korea, Republic of"
851712 - - Telephones for cellular networks or for other wireless networks,,10.67,10.67,15,,,,"Korea, Republic of"
851718 - - Other,,18.50,18.50,4,,,,"Korea, Republic of"
851761 - - Base stations,,6.91,6.91,11,,,,"Korea, Republic of"
"851762 - - Machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus",,11.23,11.23,39,,,,"Korea, Republic of"
851769 - - Other,,14.00,14.00,1,,,,"Korea, Republic of"
851770 - Parts,,9.00,9.00,6,,,,"Korea, Republic of"
851810 - Microphones and stands therefor,,11.00,11.00,2,,,,"Korea, Republic of"
"851821 - - Single loudspeakers, mounted in their enclosures",,20.00,20.00,1,,,,"Korea, Republic of"
"851822 - - Multiple loudspeakers, mounted in the same enclosure",,20.00,20.00,1,,,,"Korea, Republic of"
851829 - - Other,,11.00,11.00,2,,,,"Korea, Republic of"
"851830 - Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers",,20.00,20.00,1,,,,"Korea, Republic of"
851840 - Audio-frequency electric amplifiers,,20.00,20.00,1,,,,"Korea, Republic of"
851850 - Electric sound amplifier sets,,20.00,20.00,1,,,,"Korea, Republic of"
851890 - Parts,,16.00,16.00,2,,,,"Korea, Republic of"
"851920 - Apparatus operated by coins, banknotes, bank cards, tokens or by other means of payment",,20.00,20.00,1,,,,"Korea, Republic of"
851930 - Turntables (record-decks),,20.00,20.00,1,,,,"Korea, Republic of"
851950 - Telephone answering machines,,20.00,20.00,1,,,,"Korea, Republic of"
"851981 - - Using magnetic, optical or semiconductor media",,13.33,13.33,3,,,,"Korea, Republic of"
851989 - - Other,,20.00,20.00,1,,,,"Korea, Republic of"
852110 - Magnetic tape-type,,10.00,10.00,4,,,,"Korea, Republic of"
852190 - Other,,10.00,10.00,2,,,,"Korea, Republic of"
852210 - Pick-up cartridges,,18.00,18.00,1,,,,"Korea, Republic of"
852290 - Other,,16.00,16.00,6,,,,"Korea, Republic of"
852321 - - Cards incorporating a magnetic stripe,,16.00,16.00,2,,,,"Korea, Republic of"
852329 - - Other,,14.67,14.67,12,,,,"Korea, Republic of"
852341 - - Unrecorded,,16.00,16.00,2,,,,"Korea, Republic of"
852349 - - Other,,16.00,16.00,3,,,,"Korea, Republic of"
852351 - - Solid-state non-volatile storage devices,,9.00,9.00,2,,,,"Korea, Republic of"
852352 - - “Smart cards”,,6.00,6.00,1,,,,"Korea, Republic of"
852359 - - Other,,14.00,14.00,2,,,,"Korea, Republic of"
852380 - Other,,16.00,16.00,1,,,,"Korea, Republic of"
852550 - Transmission apparatus,,3.00,3.00,8,,,,"Korea, Republic of"
852560 - Transmission apparatus incorporating reception apparatus,,8.00,8.00,3,,,,"Korea, Republic of"
"852580 - Television cameras, digital cameras and video camera recorders",,5.71,5.71,7,,,,"Korea, Republic of"
852610 - Radar apparatus,,0.00,0.00,1,,,,"Korea, Republic of"
852691 - - Radio navigational aid apparatus,,0.00,0.00,1,,,,"Korea, Republic of"
852692 - - Radio remote control apparatus,,18.00,18.00,1,,,,"Korea, Republic of"
852712 - - Pocket-size radio cassette-players,,20.00,20.00,1,,,,"Korea, Republic of"
852713 - - Other apparatus combined with sound recording or reproducing apparatus,,20.00,20.00,1,,,,"Korea, Republic of"
852719 - - Other,,20.00,20.00,2,,,,"Korea, Republic of"
852721 - - Combined with sound recording or reproducing apparatus,,20.00,20.00,1,,,,"Korea, Republic of"
852729 - - Other,,20.00,20.00,1,,,,"Korea, Republic of"
852791 - - Combined with sound recording or reproducing apparatus,,20.00,20.00,1,,,,"Korea, Republic of"
852792 - - Not combined with sound recording or reproducing apparatus but combined with a clock,,20.00,20.00,1,,,,"Korea, Republic of"
852799 - - Other,,20.00,20.00,2,,,,"Korea, Republic of"
852842 - - Capable of directly connecting to and designed for use with an automatic data processing machine of heading 84.71,,16.00,16.00,2,,,,"Korea, Republic of"
852849 - - Other,,18.67,18.67,3,,,,"Korea, Republic of"
852852 - - Capable of directly connecting to and designed for use with an automatic data processing machine of heading 84.71,,12.00,12.00,2,,,,"Korea, Republic of"
852859 - - Other,,20.00,20.00,2,,,,"Korea, Republic of"
852862 - - Capable of directly connecting to and designed for use with an automatic data processing machine of heading 84.71,,16.00,16.00,1,,,,"Korea, Republic of"
852869 - - Other,,10.00,10.00,2,,,,"Korea, Republic of"
852871 - - Not designed to incorporate a video display or screen,,13.33,13.33,3,,,,"Korea, Republic of"
"852872 - - Other, colour",,20.00,20.00,1,,,,"Korea, Republic of"
"852873 - - Other, monochrome",,20.00,20.00,1,,,,"Korea, Republic of"
852910 - Aerials and aerial reflectors of all kinds; parts suitable for use therewith,,16.00,16.00,3,,,,"Korea, Republic of"
852990 - Other,,8.00,8.00,7,,,,"Korea, Republic of"
853010 - Equipment for railways or tramways,,14.00,14.00,2,,,,"Korea, Republic of"
853080 - Other equipment,,14.00,14.00,2,,,,"Korea, Republic of"
853090 - Parts,,14.00,14.00,1,,,,"Korea, Republic of"
853110 - Burglar or fire alarms and similar apparatus,,18.00,18.00,2,,,,"Korea, Republic of"
853120 - Indicator panels incorporating liquid crystal devices (LCD) or light-emitting diodes (LED),,12.00,12.00,1,,,,"Korea, Republic of"
853180 - Other apparatus,,18.00,18.00,1,,,,"Korea, Republic of"
853190 - Parts,,16.00,16.00,1,,,,"Korea, Republic of"
853210 - Fixed capacitors designed for use in 50/60 Hz circuits and having a reactive power handling capacity of not less than 0.5 kvar (power capacitors),,16.00,16.00,1,,,,"Korea, Republic of"
853221 - - Tantalum,,8.50,8.50,4,,,,"Korea, Republic of"
853222 - - Aluminium electrolytic,,16.00,16.00,1,,,,"Korea, Republic of"
"853223 - - Ceramic dielectric, single layer",,9.00,9.00,2,,,,"Korea, Republic of"
"853224 - - Ceramic dielectric, multilayer",,6.67,6.67,3,,,,"Korea, Republic of"
853225 - - Dielectric of paper or plastics,,9.00,9.00,2,,,,"Korea, Republic of"
853229 - - Other,,9.00,9.00,2,,,,"Korea, Republic of"
853230 - Variable or adjustable (pre-set) capacitors,,9.00,9.00,2,,,,"Korea, Republic of"
853290 - Parts,,14.00,14.00,1,,,,"Korea, Republic of"
"853310 - Fixed carbon resistors, composition or film types",,16.00,16.00,1,,,,"Korea, Republic of"
853321 - - For a power handling capacity not exceeding 20 W,,11.33,11.33,3,,,,"Korea, Republic of"
853329 - - Other,,16.00,16.00,1,,,,"Korea, Republic of"
853331 - - For a power handling capacity not exceeding 20 W,,16.00,16.00,2,,,,"Korea, Republic of"
853339 - - Other,,16.00,16.00,2,,,,"Korea, Republic of"
"853340 - Other variable resistors, including rheostats and potentiometers",,10.00,10.00,7,,,,"Korea, Republic of"
853390 - Parts,,14.00,14.00,1,,,,"Korea, Republic of"
853400 Printed circuits.,,10.00,10.00,12,,,,"Korea, Republic of"
853510 - Fuses,,16.00,16.00,1,,,,"Korea, Republic of"
853521 - - For a voltage of less than 72.5 kV,,16.00,16.00,1,,,,"Korea, Republic of"
853529 - - Other,,16.00,16.00,1,,,,"Korea, Republic of"
853530 - Isolating switches and make-and-break switches,,12.50,12.50,8,,,,"Korea, Republic of"
"853540 - Lightning arresters, voltage limiters and surge suppressors",,16.00,16.00,2,,,,"Korea, Republic of"
853590 - Other,,16.00,16.00,1,,,,"Korea, Republic of"
853610 - Fuses,,16.00,16.00,1,,,,"Korea, Republic of"
853620 - Automatic circuit breakers,,18.00,18.00,1,,,,"Korea, Republic of"
853630 - Other apparatus for protecting electrical circuits,,9.00,9.00,2,,,,"Korea, Republic of"
853641 - - For a voltage not exceeding 60 V,,16.00,16.00,1,,,,"Korea, Republic of"
853649 - - Other,,16.00,16.00,1,,,,"Korea, Republic of"
853650 - Other switches,,5.00,5.00,4,,,,"Korea, Republic of"
853661 - - Lamp-holders,,16.00,16.00,1,,,,"Korea, Republic of"
853669 - - Other,,16.00,16.00,2,,,,"Korea, Republic of"
"853670 - Connectors for optical fibres, optical fibre bundles or cables",,16.00,16.00,1,,,,"Korea, Republic of"
853690 - Other apparatus,,11.14,11.14,7,,,,"Korea, Republic of"
"853710 - For a voltage not exceeding 1,000 V",,12.40,12.40,5,,,,"Korea, Republic of"
"853720 - For a voltage exceeding 1,000 V",,9.00,9.00,2,,,,"Korea, Republic of"
"853810 - Boards, panels, consoles, desks, cabinets and other bases for the goods of heading 85.37, not equipped with their apparatus",,16.00,16.00,1,,,,"Korea, Republic of"
853890 - Other,,10.00,10.00,3,,,,"Korea, Republic of"
853910 - Sealed beam lamp units,,18.00,18.00,2,,,,"Korea, Republic of"
853921 - - Tungsten halogen,,18.00,18.00,2,,,,"Korea, Republic of"
"853922 - - Other, of a power not exceeding 200 W and for a voltage exceeding 100 V",,18.00,18.00,1,,,,"Korea, Republic of"
853929 - - Other,,18.00,18.00,2,,,,"Korea, Republic of"
"853931 - - Fluorescent, hot cathode",,18.00,18.00,1,,,,"Korea, Republic of"
853932 - - Mercury or sodium vapour lamps; metal halide lamps,,18.00,18.00,1,,,,"Korea, Republic of"
853939 - - Other,,18.00,18.00,1,,,,"Korea, Republic of"
853941 - - Arc-lamps,,10.00,10.00,2,,,,"Korea, Republic of"
853949 - - Other,,18.00,18.00,1,,,,"Korea, Republic of"
853950 - Light-emitting diode (LED) lamps,,12.00,12.00,1,,,,"Korea, Republic of"
853990 - Parts,,14.00,14.00,3,,,,"Korea, Republic of"
854011 - - Colour,,18.00,18.00,1,,,,"Korea, Republic of"
854012 - - Monochrome,,18.00,18.00,1,,,,"Korea, Republic of"
854020 - Television camera tubes; image converters and intensifiers; other photo-cathode tubes,,4.50,4.50,4,,,,"Korea, Republic of"
"854040 - Data/graphic display tubes, monochrome; data/graphic display tubes, colour, with a phosphor dot screen pitch smaller than 0.4 mm",,0.00,0.00,1,,,,"Korea, Republic of"
854060 - Other cathode-ray tubes,,13.00,13.00,2,,,,"Korea, Republic of"
854071 - - Magnetrons,,18.00,18.00,1,,,,"Korea, Republic of"
854079 - - Other,,18.00,18.00,1,,,,"Korea, Republic of"
854081 - - Receiver or amplifier valves and tubes,,18.00,18.00,1,,,,"Korea, Republic of"
854089 - - Other,,9.00,9.00,2,,,,"Korea, Republic of"
854091 - - Of cathode-ray tubes,,10.40,10.40,5,,,,"Korea, Republic of"
854099 - - Other,,16.00,16.00,1,,,,"Korea, Republic of"
"854110 - Diodes, other than photosensitive or light-emitting diodes (LED)",,2.00,2.00,9,,,,"Korea, Republic of"
854121 - - With a dissipation rate of less than 1 W,,1.50,1.50,4,,,,"Korea, Republic of"
854129 - - Other,,0.00,0.00,2,,,,"Korea, Republic of"
"854130 - Thyristors, diacs and triacs, other than photosensitive devices",,4.50,4.50,4,,,,"Korea, Republic of"
"854140 - Photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light-emitting diodes (LED)",,4.44,4.44,18,,,,"Korea, Republic of"
854150 - Other semiconductor devices,,6.00,6.00,2,,,,"Korea, Republic of"
854160 - Mounted piezo-electric crystals,,6.00,6.00,2,,,,"Korea, Republic of"
854190 - Parts,,0.00,0.00,3,,,,"Korea, Republic of"
"854231 - - Processors and controllers, whether or not combined with memories, converters, logic circuits, amplifiers, clock and timing circuits, or other circuits",,0.00,0.00,3,,,,"Korea, Republic of"
854232 - - Memories,,3.20,3.20,5,,,,"Korea, Republic of"
854233 - - Amplifiers,,4.50,4.50,4,,,,"Korea, Republic of"
854239 - - Other,,3.43,3.43,7,,,,"Korea, Republic of"
854290 - Parts,,0.00,0.00,3,,,,"Korea, Republic of"
854310 - Particle accelerators,,0.00,0.00,1,,,,"Korea, Republic of"
854320 - Signal generators,,14.00,14.00,1,,,,"Korea, Republic of"
"854330 - Machines and apparatus for electroplating, electrolysis or electrophoresis",,14.00,14.00,1,,,,"Korea, Republic of"
854370 - Other machines and apparatus,,5.58,5.58,19,,,,"Korea, Republic of"
854390 - Parts,,13.00,13.00,2,,,,"Korea, Republic of"
854411 - - Of copper,,14.00,14.00,1,,,,"Korea, Republic of"
854419 - - Other,,14.00,14.00,2,,,,"Korea, Republic of"
854420 - Co-axial cable and other co-axial electric conductors,,16.00,16.00,1,,,,"Korea, Republic of"
"854430 - Ignition wiring sets and other wiring sets of a kind used in vehicles, aircraft or ships",,16.00,16.00,1,,,,"Korea, Republic of"
854442 - - Fitted with connectors,,16.00,16.00,1,,,,"Korea, Republic of"
854449 - - Other,,16.00,16.00,1,,,,"Korea, Republic of"
"854460 - Other electric conductors, for a voltage exceeding 1,000 V",,16.00,16.00,1,,,,"Korea, Republic of"
854470 - Optical fibre cables,,11.00,11.00,4,,,,"Korea, Republic of"
854511 - - Of a kind used for furnaces,,10.00,10.00,1,,,,"Korea, Republic of"
854519 - - Other,,5.33,5.33,3,,,,"Korea, Republic of"
854520 - Brushes,,12.00,12.00,1,,,,"Korea, Republic of"
854590 - Other,,9.50,9.50,4,,,,"Korea, Republic of"
854610 - Of glass,,16.00,16.00,1,,,,"Korea, Republic of"
854620 - Of ceramics,,16.00,16.00,1,,,,"Korea, Republic of"
854690 - Other,,16.00,16.00,1,,,,"Korea, Republic of"
854710 - Insulating fittings of ceramics,,16.00,16.00,1,,,,"Korea, Republic of"
854720 - Insulating fittings of plastics,,9.00,9.00,2,,,,"Korea, Republic of"
854790 - Other,,16.00,16.00,1,,,,"Korea, Republic of"
"854810 - Waste and scrap of primary cells, primary batteries and electric accumulators; spent primary cells, spent primary batteries and spent electric accumulators",,11.00,11.00,2,,,,"Korea, Republic of"
854890 - Other,,15.00,15.00,2,,,,"Korea, Republic of"
,2017,"2,356,904,858",12.23,12.23,649,,,,"Korea, Republic of"
850110 - Motors of an output not exceeding 37.5 W,"9,264,636",14.40,14.40,5,,,,"Korea, Republic of"
850120 - Universal AC/DC motors of an output exceeding 37.5 W,"108,343",18.00,18.00,1,,,,"Korea, Republic of"
850131 - - Of an output not exceeding 750 W,"9,702,456",18.00,18.00,2,,,,"Korea, Republic of"
850132 - - Of an output exceeding 750 W but not exceeding 75 kW,"56,683",18.00,18.00,2,,,,"Korea, Republic of"
850133 - - Of an output exceeding 75 kW but not exceeding 375 kW,"15,159",14.00,14.00,2,,,,"Korea, Republic of"
850134 - - Of an output exceeding 375 kW,,9.33,9.33,3,,,,"Korea, Republic of"
"850140 - Other AC motors, single-phase","37,493",16.00,16.00,4,,,,"Korea, Republic of"
850151 - - Of an output not exceeding 750 W,"77,656",14.00,14.00,3,,,,"Korea, Republic of"
850152 - - Of an output exceeding 750 W but not exceeding 75 kW,"214,936",14.00,14.00,3,,,,"Korea, Republic of"
850153 - - Of an output exceeding 75 kW,"664,471",10.50,10.50,4,,,,"Korea, Republic of"
850161 - - Of an output not exceeding 75 kVA,,14.00,14.00,1,,,,"Korea, Republic of"
850162 - - Of an output exceeding 75 kVA but not exceeding 375 kVA,,14.00,14.00,1,,,,"Korea, Republic of"
850163 - - Of an output exceeding 375 kVA but not exceeding 750 kVA,,14.00,14.00,1,,,,"Korea, Republic of"
850164 - - Of an output exceeding 750 kVA,,14.00,14.00,1,,,,"Korea, Republic of"
850211 - - Of an output not exceeding 75 kVA,,14.00,14.00,2,,,,"Korea, Republic of"
850212 - - Of an output exceeding 75 kVA but not exceeding 375 kVA,"23,140",14.00,14.00,2,,,,"Korea, Republic of"
850213 - - Of an output exceeding 375 kVA,"134,427",14.00,14.00,3,,,,"Korea, Republic of"
850220 - Generating sets with spark-ignition internal combustion piston engines,,9.33,9.33,3,,,,"Korea, Republic of"
850231 - - Wind-powered,,14.00,14.00,1,,,,"Korea, Republic of"
850239 - - Other,,14.00,14.00,1,,,,"Korea, Republic of"
850240 - Electric rotary converters,"16,719",14.00,14.00,2,,,,"Korea, Republic of"
850300 Parts suitable for use solely or principally with the machines of heading 85.01 or 85.02.,"2,426,940",14.00,14.00,2,,,,"Korea, Republic of"
850410 - Ballasts for discharge lamps or tubes,"4,818",18.00,18.00,1,,,,"Korea, Republic of"
850421 - - Having a power handling capacity not exceeding 650 kVA,,14.00,14.00,1,,,,"Korea, Republic of"
"850422 - - Having a power handling capacity exceeding 650 kVA but not exceeding 10,000 kVA","2,071",14.00,14.00,1,,,,"Korea, Republic of"
"850423 - - Having a power handling capacity exceeding 10,000 kVA",,14.00,14.00,1,,,,"Korea, Republic of"
850431 - - Having a power handling capacity not exceeding 1 kVA,"3,003,729",14.40,14.40,5,,,,"Korea, Republic of"
850432 - - Having a power handling capacity exceeding 1 kVA but not exceeding 16 kVA,"57,301",18.00,18.00,4,,,,"Korea, Republic of"
850433 - - Having a power handling capacity exceeding 16 kVA but not exceeding 500 kVA,"88,329",14.00,14.00,1,,,,"Korea, Republic of"
850434 - - Having a power handling capacity exceeding 500 kVA,"55,094",14.00,14.00,1,,,,"Korea, Republic of"
850440 - Static converters,"24,765,487",16.89,16.89,9,,,,"Korea, Republic of"
850450 - Other inductors,"11,666,017",18.00,18.00,1,,,,"Korea, Republic of"
850490 - Parts,"96,422",15.20,15.20,5,,,,"Korea, Republic of"
850511 - - Of metal,"72,177",16.00,16.00,1,,,,"Korea, Republic of"
850519 - - Other,"262,049",16.00,16.00,2,,,,"Korea, Republic of"
"850520 - Electro-magnetic couplings, clutches and brakes","2,331,497",7.00,7.00,2,,,,"Korea, Republic of"
"850590 - Other, including parts","6,354,704",14.67,14.67,3,,,,"Korea, Republic of"
850610 - Manganese dioxide,"554,485",16.00,16.00,3,,,,"Korea, Republic of"
850630 - Mercuric oxide,,8.00,8.00,2,,,,"Korea, Republic of"
850640 - Silver oxide,,8.00,8.00,2,,,,"Korea, Republic of"
850650 - Lithium,"354,566",8.00,8.00,2,,,,"Korea, Republic of"
850660 - Air-zinc,"5,583",8.00,8.00,2,,,,"Korea, Republic of"
850680 - Other primary cells and primary batteries,"1,765",8.00,8.00,2,,,,"Korea, Republic of"
850690 - Parts,89,14.00,14.00,1,,,,"Korea, Republic of"
"850710 - Lead-acid, of a kind used for starting piston engines","6,274,702",18.00,18.00,2,,,,"Korea, Republic of"
850720 - Other lead-acid accumulators,137,18.00,18.00,2,,,,"Korea, Republic of"
850730 - Nickel-cadmium,"14,299",18.00,18.00,3,,,,"Korea, Republic of"
850740 - Nickel-iron,,18.00,18.00,1,,,,"Korea, Republic of"
850750 - Nickel-metal hydride,909,18.00,18.00,1,,,,"Korea, Republic of"
850760 - Lithium-ion,"16,942,327",18.00,18.00,1,,,,"Korea, Republic of"
850780 - Other accumulators,"209,398",18.00,18.00,1,,,,"Korea, Republic of"
