Importer,Year,Value,Ad val. duties,Number of lines,"Saudi Arabia, Kingdom of"
,(US$),Simple average,MFN duties,Pref. duties,"Saudi Arabia, Kingdom of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Saudi Arabia, Kingdom of"
040299 - - Other,,28.00,28.00,1,,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,16.00,16.00,1,,,,"Saudi Arabia, Kingdom of"
040390 - Other,,16.00,16.00,1,,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,28.00,28.00,1,,,,"Saudi Arabia, Kingdom of"
040490 - Other,,14.00,14.00,1,,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,16.00,16.00,1,,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,16.00,16.00,1,,,,"Saudi Arabia, Kingdom of"
040590 - Other,,16.00,16.00,2,,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.00,22.00,2,,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,,22.00,22.00,4,,,,"Saudi Arabia, Kingdom of"
040711 - - Of fowls of the species Gallus domesticus,,0.00,0.00,1,,,,"Saudi Arabia, Kingdom of"
040719 - - Other,,0.00,0.00,1,,,,"Saudi Arabia, Kingdom of"
040721 - - Of fowls of the species Gallus domesticus,,8.00,8.00,1,,,,"Saudi Arabia, Kingdom of"
040729 - - Other,,8.00,8.00,1,,,,"Saudi Arabia, Kingdom of"
040790 - Others,,8.00,8.00,1,,,,"Saudi Arabia, Kingdom of"
040811 - - Dried,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
040819 - - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
040891 - - Dried,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
040899 - - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
040900 Natural honey.,,16.00,16.00,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,"Saudi Arabia, Kingdom of"
