Importer,Year,Value,Ad val. duties,Number of lines,Nepal
,(US$),Simple average,MFN duties,Pref. duties,Nepal
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Nepal
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Nepal
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Nepal
"040630 - Processed cheese, not grated or powdered","10,924",12.54,0.74,36,13,22,,Nepal
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,3.73,9,1,6,,Nepal
040690 - Other cheese,,11.59,0.00,50,15,33,,Nepal
040711 -- Of fowls of the species Gallus domesticus,,,0.00,1,1,1,,Nepal
040719 -- Other,,,0.00,1,1,1,,Nepal
040721 -- Of fowls of the species Gallus domesticus,,,0.00,1,1,1,,Nepal
040729 -- Other,,,0.00,1,1,1,,Nepal
040790 - Others,,,0.00,1,1,1,,Nepal
040811 -- Dried,,,0.00,1,1,1,,Nepal
040819 -- Other,,,0.00,1,1,1,,Nepal
040891 -- Dried,,,0.00,1,1,1,,Nepal
040899 -- Other,,,0.00,1,1,1,,Nepal
040900 Natural honey.,,,0.00,1,1,1,,Nepal
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Nepal
,2015,"5,420",12.29,0.36,258,133,173,,Nepal
"040110 - Of a fat content, by weight, not exceeding 1 %",,,0.00,1,1,1,,Nepal
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,0.00,2,2,1,,Nepal
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,0.00,3,3,2,,Nepal
"040150 - Of a fat content, by weight, exceeding 10 %",,,0.00,6,6,4,,Nepal
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,0.00,3,3,2,,Nepal
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Nepal
040229 -- Other,,17.50,0.00,3,1,2,,Nepal
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Nepal
040299 -- Other,,17.50,0.00,9,7,6,,Nepal
040310 - Yogurt,,19.00,0.00,4,1,3,,Nepal
040390 - Other,,19.00,0.00,20,17,14,,Nepal
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Nepal
040490 - Other,,12.50,0.00,5,2,4,,Nepal
040510 - Butter,,,0.00,3,3,2,,Nepal
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Nepal
040590 - Other,,10.00,0.00,3,1,2,,Nepal
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Nepal
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Nepal
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Nepal
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,3.73,9,1,6,,Nepal
040690 - Other cheese,"5,420",11.32,0.00,50,15,33,,Nepal
040711 -- Of fowls of the species Gallus domesticus,,,0.00,1,1,1,,Nepal
040719 -- Other,,,0.00,1,1,1,,Nepal
040721 -- Of fowls of the species Gallus domesticus,,,0.00,1,1,1,,Nepal
040729 -- Other,,,0.00,1,1,1,,Nepal
040790 - Others,,,0.00,1,1,1,,Nepal
040811 -- Dried,,,0.00,1,1,1,,Nepal
040819 -- Other,,,0.00,1,1,1,,Nepal
040891 -- Dried,,,0.00,1,1,1,,Nepal
040899 -- Other,,,0.00,1,1,1,,Nepal
040900 Natural honey.,,,0.00,1,1,1,,Nepal
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Nepal
,2014,,12.33,0.36,258,133,173,,Nepal
"040110 - Of a fat content, by weight, not exceeding 1 %",,,0.00,1,1,1,,Nepal
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,0.00,2,2,1,,Nepal
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,0.00,3,3,2,,Nepal
"040150 - Of a fat content, by weight, exceeding 10 %",,,0.00,6,6,4,,Nepal
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,0.00,3,3,2,,Nepal
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Nepal
040229 -- Other,,17.50,0.00,3,1,2,,Nepal
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Nepal
040299 -- Other,,17.50,0.00,9,7,6,,Nepal
040310 - Yogurt,,19.00,0.00,4,1,3,,Nepal
040390 - Other,,19.00,0.00,20,17,14,,Nepal
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Nepal
040490 - Other,,12.50,0.00,5,2,4,,Nepal
040510 - Butter,,,0.00,3,3,2,,Nepal
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Nepal
040590 - Other,,10.00,0.00,3,1,2,,Nepal
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Nepal
"040620 - Grated or powdered cheese, of all kinds",,12.83,0.68,38,13,24,,Nepal
"040630 - Processed cheese, not grated or powdered",,12.44,0.74,36,13,22,,Nepal
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,3.73,9,1,6,,Nepal
040690 - Other cheese,,11.59,0.00,50,15,33,,Nepal
040711 -- Of fowls of the species Gallus domesticus,,,0.00,1,1,1,,Nepal
040719 -- Other,,,0.00,1,1,1,,Nepal
040721 -- Of fowls of the species Gallus domesticus,,,0.00,1,1,1,,Nepal
040729 -- Other,,,0.00,1,1,1,,Nepal
040790 - Others,,,0.00,1,1,1,,Nepal
040811 -- Dried,,,0.00,1,1,1,,Nepal
040819 -- Other,,,0.00,1,1,1,,Nepal
040891 -- Dried,,,0.00,1,1,1,,Nepal
040899 -- Other,,,0.00,1,1,1,,Nepal
040900 Natural honey.,,,0.00,1,1,1,,Nepal
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Nepal
,2013,,12.36,0.36,258,137,173,,Nepal
"040110 - Of a fat content, by weight, not exceeding 1 %",,,0.00,1,1,1,,Nepal
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,0.00,2,2,1,,Nepal
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,0.00,3,3,2,,Nepal
"040150 - Of a fat content, by weight, exceeding 10 %",,,0.00,6,6,4,,Nepal
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,0.00,3,3,2,,Nepal
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Nepal
040229 -- Other,,17.50,0.00,3,1,2,,Nepal
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Nepal
040299 -- Other,,17.50,0.00,9,7,6,,Nepal
040310 - Yogurt,,19.00,0.00,4,1,3,,Nepal
040390 - Other,,19.00,0.00,20,17,14,,Nepal
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Nepal
040490 - Other,,12.50,0.00,5,2,4,,Nepal
040510 - Butter,,,0.00,3,3,2,,Nepal
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Nepal
040590 - Other,,10.00,0.00,3,1,2,,Nepal
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Nepal
"040620 - Grated or powdered cheese, of all kinds",,12.84,0.68,38,14,24,,Nepal
"040630 - Processed cheese, not grated or powdered",,12.50,0.74,36,15,22,,Nepal
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,3.73,9,1,6,,Nepal
040690 - Other cheese,,11.66,0.00,50,16,33,,Nepal
040711 -- Of fowls of the species Gallus domesticus,,,0.00,1,1,1,,Nepal
040719 -- Other,,,0.00,1,1,1,,Nepal
040721 -- Of fowls of the species Gallus domesticus,,,0.00,1,1,1,,Nepal
040729 -- Other,,,0.00,1,1,1,,Nepal
040790 - Others,,,0.00,1,1,1,,Nepal
040811 -- Dried,,,0.00,1,1,1,,Nepal
040819 -- Other,,,0.00,1,1,1,,Nepal
040891 -- Dried,,,0.00,1,1,1,,Nepal
040899 -- Other,,,0.00,1,1,1,,Nepal
040900 Natural honey.,,,0.00,1,1,1,,Nepal
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Nepal
,2012,,12.14,0.36,258,133,173,,Nepal
"040110 - Of a fat content, by weight, not exceeding 1 %",,,0.00,1,1,1,,Nepal
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,0.00,2,2,1,,Nepal
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,,0.00,3,3,2,,Nepal
"040150 - Of a fat content, by weight, exceeding 10 %",,,0.00,6,6,4,,Nepal
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,0.00,3,3,2,,Nepal
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Nepal
040229 -- Other,,17.50,0.00,3,1,2,,Nepal
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Nepal
040299 -- Other,,17.50,0.00,9,7,6,,Nepal
040310 - Yogurt,,19.00,0.00,4,1,3,,Nepal
040390 - Other,,19.00,0.00,20,17,14,,Nepal
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Nepal
040490 - Other,,12.50,0.00,5,2,4,,Nepal
040510 - Butter,,,0.00,3,3,2,,Nepal
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Nepal
040590 - Other,,10.00,0.00,3,1,2,,Nepal
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.74,0.00,21,9,12,,Nepal
"040620 - Grated or powdered cheese, of all kinds",,12.46,0.68,38,13,24,,Nepal
"040630 - Processed cheese, not grated or powdered",,12.32,0.74,36,13,22,,Nepal
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,12.12,3.73,9,1,6,,Nepal
040690 - Other cheese,,11.58,0.00,50,15,33,,Nepal
040711 -- Of fowls of the species Gallus domesticus,,,0.00,1,1,1,,Nepal
040719 -- Other,,,0.00,1,1,1,,Nepal
040721 -- Of fowls of the species Gallus domesticus,,,0.00,1,1,1,,Nepal
040729 -- Other,,,0.00,1,1,1,,Nepal
040790 - Others,,,0.00,1,1,1,,Nepal
040811 -- Dried,,,0.00,1,1,1,,Nepal
040819 -- Other,,,0.00,1,1,1,,Nepal
040891 -- Dried,,,0.00,1,1,1,,Nepal
040899 -- Other,,,0.00,1,1,1,,Nepal
040900 Natural honey.,,,0.00,1,1,1,,Nepal
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Nepal
,2011,,12.38,0.37,251,126,167,,Nepal
"040110 - Of a fat content, by weight, not exceeding 1%",,,0.00,1,1,1,,Nepal
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,0.00,2,2,1,,Nepal
"040130 - Of a fat content, by weight, exceeding 6%",,,0.00,6,6,4,,Nepal
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,0.00,3,3,2,,Nepal
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Nepal
040229 -- Other,,17.50,0.00,3,1,2,,Nepal
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Nepal
040299 -- Other,,17.50,0.00,9,7,6,,Nepal
040310 - Yogurt,,19.00,0.00,4,1,3,,Nepal
040390 - Other,,19.00,0.00,20,17,14,,Nepal
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Nepal
040490 - Other,,12.50,0.00,5,2,4,,Nepal
040510 - Butter,,,0.00,3,3,2,,Nepal
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Nepal
040590 - Other,,10.00,0.00,3,1,2,,Nepal
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Nepal
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Nepal
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Nepal
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,3.73,9,1,6,,Nepal
040690 - Other cheese,,11.61,0.00,50,15,33,,Nepal
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Nepal
040811 -- Dried,,,0.00,1,1,1,,Nepal
040819 -- Other,,,0.00,1,1,1,,Nepal
040891 -- Dried,,,0.00,1,1,1,,Nepal
040899 -- Other,,,0.00,1,1,1,,Nepal
040900 Natural honey.,,,0.00,1,1,1,,Nepal
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Nepal
,2010,"5,400",12.25,0.37,251,126,167,,Nepal
"040110 - Of a fat content, by weight, not exceeding 1%",,,0.00,1,1,1,,Nepal
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,0.00,2,2,1,,Nepal
"040130 - Of a fat content, by weight, exceeding 6%",,,0.00,6,6,4,,Nepal
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,0.00,3,3,2,,Nepal
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Nepal
040229 -- Other,,17.50,0.00,3,1,2,,Nepal
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Nepal
040299 -- Other,,17.50,0.00,9,7,6,,Nepal
040310 - Yogurt,,19.00,0.00,4,1,3,,Nepal
040390 - Other,,19.00,0.00,20,17,14,,Nepal
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Nepal
040490 - Other,,12.50,0.00,5,2,4,,Nepal
040510 - Butter,,,0.00,3,3,2,,Nepal
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Nepal
040590 - Other,,10.00,0.00,3,1,2,,Nepal
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Nepal
"040620 - Grated or powdered cheese, of all kinds",,12.76,0.68,38,13,24,,Nepal
"040630 - Processed cheese, not grated or powdered",,12.45,0.74,36,13,22,,Nepal
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,3.73,9,1,6,,Nepal
040690 - Other cheese,,11.33,0.00,50,15,33,,Nepal
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Nepal
040811 -- Dried,,,0.00,1,1,1,,Nepal
040819 -- Other,,,0.00,1,1,1,,Nepal
040891 -- Dried,,,0.00,1,1,1,,Nepal
040899 -- Other,,,0.00,1,1,1,,Nepal
040900 Natural honey.,"5,400",,0.00,1,1,1,,Nepal
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Nepal
,2009,,12.38,0.37,251,126,167,,Nepal
"040110 - Of a fat content, by weight, not exceeding 1%",,,0.00,1,1,1,,Nepal
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,0.00,2,2,1,,Nepal
"040130 - Of a fat content, by weight, exceeding 6%",,,0.00,6,6,4,,Nepal
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,0.00,3,3,2,,Nepal
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Nepal
040229 -- Other,,17.50,0.00,3,1,2,,Nepal
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Nepal
040299 -- Other,,17.50,0.00,9,7,6,,Nepal
040310 - Yogurt,,19.00,0.00,4,1,3,,Nepal
040390 - Other,,19.00,0.00,20,17,14,,Nepal
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Nepal
040490 - Other,,12.50,0.00,5,2,4,,Nepal
040510 - Butter,,,0.00,3,3,2,,Nepal
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Nepal
040590 - Other,,10.00,0.00,3,1,2,,Nepal
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Nepal
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Nepal
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Nepal
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,3.73,9,1,6,,Nepal
040690 - Other cheese,,11.61,0.00,50,15,33,,Nepal
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Nepal
040811 -- Dried,,,0.00,1,1,1,,Nepal
040819 -- Other,,,0.00,1,1,1,,Nepal
040891 -- Dried,,,0.00,1,1,1,,Nepal
040899 -- Other,,,0.00,1,1,1,,Nepal
040900 Natural honey.,,,0.00,1,1,1,,Nepal
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Nepal
,2008,,12.38,0.37,251,126,167,,Nepal
"040110 - Of a fat content, by weight, not exceeding 1%",,,0.00,1,1,1,,Nepal
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,0.00,2,2,1,,Nepal
"040130 - Of a fat content, by weight, exceeding 6%",,,0.00,6,6,4,,Nepal
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,0.00,3,3,2,,Nepal
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Nepal
040229 -- Other,,17.50,0.00,3,1,2,,Nepal
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Nepal
040299 -- Other,,17.50,0.00,9,7,6,,Nepal
040310 - Yogurt,,19.00,0.00,4,1,3,,Nepal
040390 - Other,,19.00,0.00,20,17,14,,Nepal
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Nepal
040490 - Other,,12.50,0.00,5,2,4,,Nepal
040510 - Butter,,,0.00,3,3,2,,Nepal
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Nepal
040590 - Other,,10.00,0.00,3,1,2,,Nepal
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Nepal
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Nepal
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Nepal
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,3.73,9,1,6,,Nepal
040690 - Other cheese,,11.61,0.00,50,15,33,,Nepal
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Nepal
040811 -- Dried,,,0.00,1,1,1,,Nepal
040819 -- Other,,,0.00,1,1,1,,Nepal
040891 -- Dried,,,0.00,1,1,1,,Nepal
040899 -- Other,,,0.00,1,1,1,,Nepal
040900 Natural honey.,,,0.00,1,1,1,,Nepal
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Nepal
,2007,,12.38,0.37,251,126,167,,Nepal
"040110 - Of a fat content, by weight, not exceeding 1%",,,0.00,1,1,1,,Nepal
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,,0.00,2,2,1,,Nepal
"040130 - Of a fat content, by weight, exceeding 6%",,,0.00,6,6,4,,Nepal
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,0.00,3,3,2,,Nepal
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Nepal
040229 -- Other,,17.50,0.00,3,1,2,,Nepal
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Nepal
040299 -- Other,,17.50,0.00,9,7,6,,Nepal
040310 - Yogurt,,19.00,0.00,4,1,3,,Nepal
040390 - Other,,19.00,0.00,20,17,14,,Nepal
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Nepal
040490 - Other,,12.50,0.00,5,2,4,,Nepal
040510 - Butter,,,0.00,3,3,2,,Nepal
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Nepal
040590 - Other,,10.00,0.00,3,1,2,,Nepal
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Nepal
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Nepal
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Nepal
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,3.73,9,1,6,,Nepal
040690 - Other cheese,,11.61,0.00,50,15,33,,Nepal
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Nepal
040811 -- Dried,,,0.00,1,1,1,,Nepal
040819 -- Other,,,0.00,1,1,1,,Nepal
040891 -- Dried,,,0.00,1,1,1,,Nepal
040899 -- Other,,,0.00,1,1,1,,Nepal
040900 Natural honey.,,,0.00,1,1,1,,Nepal
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Nepal
,2006,,12.38,0.37,251,126,167,,Nepal
"040110 - Of a fat content, by weight, not exceeding 1%",,,0.00,1,1,1,,Nepal
