Importer,Year,Value,Ad val. duties,Number of lines,China
,(US$),Simple average,MFN duties,Pref. duties,China
,MFN,Best,All items,Non ad val.,All items,Non ad val.,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,30.00,30.00,1,,,,China
081070 - Persimmons,,30.00,30.00,1,,,,China
081090 - Other,,30.00,30.00,7,,,,China
081110 - Strawberries,,30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,China
081190 - Other,,30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,,30.00,30.00,2,,,,China
081310 - Apricots,,30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,,30.00,30.00,1,,,,China
081340 - Other fruit,,30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2017,,35.00,35.00,103,2,,,China
080111 - - Desiccated,,70.00,70.00,1,,,,China
080112 - - In the inner shell (endocarp),,70.00,70.00,3,,,,China
080119 - - Other,,70.00,70.00,3,,,,China
080121 - - In shell,,30.00,30.00,1,,,,China
080122 - - Shelled,,30.00,30.00,1,,,,China
080131 - - In shell,,5.00,5.00,1,,,,China
080132 - - Shelled,,45.00,45.00,3,,,,China
080211 - - In shell,,,,1,1,,,China
080212 - - Shelled,,,,1,1,,,China
080221 - - In shell,,10.00,10.00,1,,,,China
080222 - - Shelled,,10.00,10.00,1,,,,China
080231 - - In shell,,30.00,30.00,1,,,,China
080232 - - Shelled,,30.00,30.00,1,,,,China
080241 - - In shell,,30.00,30.00,1,,,,China
080242 - - Shelled,,30.00,30.00,1,,,,China
080251 - - In shell,,10.00,10.00,1,,,,China
080252 - - Shelled,,10.00,10.00,1,,,,China
080261 - - In shell,,30.00,30.00,1,,,,China
080262 - - Shelled,,30.00,30.00,1,,,,China
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,China
080280 - Areca nuts,,100.00,100.00,4,,,,China
080290 - Other,,30.00,30.00,1,,,,China
080310 - Plantains,,30.00,30.00,2,,,,China
080390 - Other,,30.00,30.00,2,,,,China
080410 - Dates,,25.00,25.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,China
080510 - Oranges,,30.00,30.00,1,,,,China
080521 - - Mandarins (including tangerines and satsumas),,30.00,30.00,1,,,,China
080522 - - Clementines,,30.00,30.00,1,,,,China
080529 - - Other,,30.00,30.00,1,,,,China
"080540 - Grapefruit, including pomelos",,25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,30.00,30.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,,30.00,30.00,1,,,,China
080620 - Dried,,100.00,100.00,2,,,,China
080711 - - Watermelons,,30.00,30.00,1,,,,China
080719 - - Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,,50.00,50.00,1,,,,China
080830 - Pears,,30.00,30.00,1,,,,China
080840 - Quinces,,30.00,30.00,1,,,,China
080910 - Apricots,,30.00,30.00,1,,,,China
080921 - - Sour cherries (Prunus cerasus),,30.00,30.00,1,,,,China
080929 - - Other,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,China
080940 - Plums and sloes,,25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,15.00,15.00,1,,,,China
081070 - Persimmons,,30.00,30.00,1,,,,China
081090 - Other,,15.00,15.00,7,,,,China
081110 - Strawberries,,30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,China
081190 - Other,,30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,,30.00,30.00,2,,,,China
081310 - Apricots,,30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,,30.00,30.00,1,,,,China
081340 - Other fruit,,30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2016,"159,663,018",35.10,35.10,101,2,,,China
080111 -- Desiccated,,70.00,70.00,1,,,,China
080112 -- In the inner shell (endocarp),,70.00,70.00,3,,,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,,5.00,5.00,1,,,,China
080132 -- Shelled,,45.00,45.00,3,,,,China
080211 -- In shell,"90,381",,,1,1,,,China
080212 -- Shelled,,,,1,1,,,China
080221 -- In shell,,10.00,10.00,1,,,,China
080222 -- Shelled,,10.00,10.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,,30.00,30.00,1,,,,China
080241 -- In shell,,30.00,30.00,1,,,,China
080242 -- Shelled,,30.00,30.00,1,,,,China
080251 -- In shell,,10.00,10.00,1,,,,China
080252 -- Shelled,,10.00,10.00,1,,,,China
080261 -- In shell,,30.00,30.00,1,,,,China
080262 -- Shelled,,30.00,30.00,1,,,,China
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,China
080280 - Areca nuts,,100.00,100.00,4,,,,China
080290 - Other,,30.00,30.00,1,,,,China
080310 - Plantains,,30.00,30.00,2,,,,China
080390 - Other,,30.00,30.00,2,,,,China
080410 - Dates,,25.00,25.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,China
080510 - Oranges,"12,041",30.00,30.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","325,293",30.00,30.00,1,,,,China
"080540 - Grapefruit, including pomelos","12,437",25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,30.00,30.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,"697,575",30.00,30.00,1,,,,China
080620 - Dried,"485,527",100.00,100.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"142,067,030",50.00,50.00,1,,,,China
080830 - Pears,"15,809,594",30.00,30.00,1,,,,China
080840 - Quinces,,30.00,30.00,1,,,,China
080910 - Apricots,,30.00,30.00,1,,,,China
080921 -- Sour cherries (Prunus cerasus),,30.00,30.00,1,,,,China
080929 -- Other,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,China
080940 - Plums and sloes,"97,429",25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,15.00,15.00,1,,,,China
081070 - Persimmons,,30.00,30.00,1,,,,China
081090 - Other,,15.00,15.00,7,,,,China
081110 - Strawberries,,30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,China
081190 - Other,"24,305",30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,"20,903",30.00,30.00,2,,,,China
081310 - Apricots,,30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,,30.00,30.00,1,,,,China
081340 - Other fruit,"20,503",30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2015,"56,261,905",35.05,35.05,101,2,,,China
080111 -- Desiccated,,70.00,70.00,1,,,,China
080112 -- In the inner shell (endocarp),,70.00,70.00,3,,,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,,0.00,0.00,1,,,,China
080132 -- Shelled,,45.00,45.00,3,,,,China
080211 -- In shell,,,,1,1,,,China
080212 -- Shelled,,,,1,1,,,China
080221 -- In shell,,10.00,10.00,1,,,,China
080222 -- Shelled,,10.00,10.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,,30.00,30.00,1,,,,China
080241 -- In shell,,30.00,30.00,1,,,,China
080242 -- Shelled,,30.00,30.00,1,,,,China
080251 -- In shell,,10.00,10.00,1,,,,China
080252 -- Shelled,,10.00,10.00,1,,,,China
080261 -- In shell,,30.00,30.00,1,,,,China
080262 -- Shelled,,30.00,30.00,1,,,,China
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,China
080280 - Areca nuts,,100.00,100.00,4,,,,China
080290 - Other,,30.00,30.00,1,,,,China
080310 - Plantains,,30.00,30.00,2,,,,China
080390 - Other,,30.00,30.00,2,,,,China
080410 - Dates,499,25.00,25.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,China
080510 - Oranges,"11,568",30.00,30.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","261,384",30.00,30.00,1,,,,China
"080540 - Grapefruit, including pomelos",,25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,30.00,30.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,"117,536",30.00,30.00,1,,,,China
080620 - Dried,"1,014,077",100.00,100.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"43,025,041",50.00,50.00,1,,,,China
080830 - Pears,"11,562,074",30.00,30.00,1,,,,China
080840 - Quinces,,30.00,30.00,1,,,,China
080910 - Apricots,,30.00,30.00,1,,,,China
080921 -- Sour cherries (Prunus cerasus),,30.00,30.00,1,,,,China
080929 -- Other,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,China
080940 - Plums and sloes,"118,189",25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,15.00,15.00,1,,,,China
081070 - Persimmons,,30.00,30.00,1,,,,China
081090 - Other,"58,375",15.00,15.00,7,,,,China
081110 - Strawberries,,30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries","81,266",30.00,30.00,3,,,,China
081190 - Other,"1,380",30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,,30.00,30.00,2,,,,China
081310 - Apricots,"10,516",30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,,30.00,30.00,1,,,,China
081340 - Other fruit,,30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2014,"75,219,793",35.45,35.45,101,2,,,China
080111 -- Desiccated,,70.00,70.00,1,,,,China
080112 -- In the inner shell (endocarp),,70.00,70.00,3,,,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,610,0.00,0.00,1,,,,China
080132 -- Shelled,,40.00,40.00,3,,,,China
080211 -- In shell,,,,1,1,,,China
080212 -- Shelled,,,,1,1,,,China
080221 -- In shell,,10.00,10.00,1,,,,China
080222 -- Shelled,,10.00,10.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,,30.00,30.00,1,,,,China
080241 -- In shell,,30.00,30.00,1,,,,China
080242 -- Shelled,,30.00,30.00,1,,,,China
080251 -- In shell,,10.00,10.00,1,,,,China
080252 -- Shelled,,10.00,10.00,1,,,,China
080261 -- In shell,,30.00,30.00,1,,,,China
080262 -- Shelled,,30.00,30.00,1,,,,China
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,China
080280 - Areca nuts,,100.00,100.00,4,,,,China
080290 - Other,,100.00,100.00,1,,,,China
080310 - Plantains,,30.00,30.00,2,,,,China
080390 - Other,,30.00,30.00,2,,,,China
080410 - Dates,"18,385",25.00,25.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,China
080510 - Oranges,,30.00,30.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","622,726",30.00,30.00,1,,,,China
"080540 - Grapefruit, including pomelos",,25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,30.00,30.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,"70,820",30.00,30.00,1,,,,China
080620 - Dried,"1,020,661",100.00,100.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"65,240,026",50.00,50.00,1,,,,China
080830 - Pears,"7,383,203",30.00,30.00,1,,,,China
080840 - Quinces,,30.00,30.00,1,,,,China
080910 - Apricots,,30.00,30.00,1,,,,China
080921 -- Sour cherries (Prunus cerasus),,30.00,30.00,1,,,,China
080929 -- Other,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,China
080940 - Plums and sloes,"61,440",25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,15.00,15.00,1,,,,China
081070 - Persimmons,,15.00,15.00,1,,,,China
081090 - Other,,15.00,15.00,7,,,,China
081110 - Strawberries,"7,212",30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries","109,137",30.00,30.00,3,,,,China
081190 - Other,"499,864",30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,,30.00,30.00,2,,,,China
081310 - Apricots,"54,062",30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,"5,850",30.00,30.00,1,,,,China
081340 - Other fruit,"125,797",30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2013,"100,804,699",35.15,35.15,101,2,,,China
080111 -- Desiccated,,70.00,70.00,1,,,,China
080112 -- In the inner shell (endocarp),,70.00,70.00,3,,,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,,0.00,0.00,1,,,,China
080132 -- Shelled,,30.00,30.00,3,,,,China
080211 -- In shell,,,,1,1,,,China
080212 -- Shelled,,,,1,1,,,China
080221 -- In shell,,10.00,10.00,1,,,,China
080222 -- Shelled,,10.00,10.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,,30.00,30.00,1,,,,China
080241 -- In shell,,30.00,30.00,1,,,,China
080242 -- Shelled,,30.00,30.00,1,,,,China
080251 -- In shell,,10.00,10.00,1,,,,China
080252 -- Shelled,,10.00,10.00,1,,,,China
080261 -- In shell,,30.00,30.00,1,,,,China
080262 -- Shelled,,30.00,30.00,1,,,,China
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,China
080280 - Areca nuts,"17,074",100.00,100.00,4,,,,China
080290 - Other,,100.00,100.00,1,,,,China
080310 - Plantains,,30.00,30.00,2,,,,China
080390 - Other,,30.00,30.00,2,,,,China
080410 - Dates,,25.00,25.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens","19,844",30.00,30.00,5,,,,China
080510 - Oranges,"50,700",30.00,30.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","631,604",30.00,30.00,1,,,,China
"080540 - Grapefruit, including pomelos","11,015",25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,30.00,30.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,"152,468",30.00,30.00,1,,,,China
080620 - Dried,"1,221,801",100.00,100.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"92,460,881",50.00,50.00,1,,,,China
080830 - Pears,"5,772,433",30.00,30.00,1,,,,China
080840 - Quinces,,30.00,30.00,1,,,,China
080910 - Apricots,,30.00,30.00,1,,,,China
080921 -- Sour cherries (Prunus cerasus),,30.00,30.00,1,,,,China
080929 -- Other,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,China
080940 - Plums and sloes,"42,618",25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,15.00,15.00,1,,,,China
081070 - Persimmons,,15.00,15.00,1,,,,China
081090 - Other,"133,032",15.00,15.00,7,,,,China
081110 - Strawberries,"57,987",30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries","88,236",30.00,30.00,3,,,,China
081190 - Other,"133,315",30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,"9,401",30.00,30.00,2,,,,China
081310 - Apricots,,30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,,30.00,30.00,1,,,,China
081340 - Other fruit,"2,290",30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2012,"84,316,303",35.56,35.56,101,2,,,China
080111 -- Desiccated,,70.00,70.00,1,,,,China
080112 -- In the inner shell (endocarp),,70.00,70.00,3,,,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,,0.00,0.00,1,,,,China
080132 -- Shelled,"1,323",30.00,30.00,3,,,,China
080211 -- In shell,446,,,1,1,,,China
080212 -- Shelled,,,,1,1,,,China
080221 -- In shell,,30.00,30.00,1,,,,China
080222 -- Shelled,,30.00,30.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,,30.00,30.00,1,,,,China
080241 -- In shell,,30.00,30.00,1,,,,China
080242 -- Shelled,,30.00,30.00,1,,,,China
080251 -- In shell,,10.00,10.00,1,,,,China
080252 -- Shelled,,10.00,10.00,1,,,,China
080261 -- In shell,,30.00,30.00,1,,,,China
080262 -- Shelled,,30.00,30.00,1,,,,China
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,China
080280 - Areca nuts,,100.00,100.00,4,,,,China
080290 - Other,,100.00,100.00,1,,,,China
080310 - Plantains,,30.00,30.00,2,,,,China
080390 - Other,,30.00,30.00,2,,,,China
080410 - Dates,,25.00,25.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,China
080510 - Oranges,"113,174",30.00,30.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","311,929",30.00,30.00,1,,,,China
"080540 - Grapefruit, including pomelos","25,265",25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",697,30.00,30.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,"311,316",30.00,30.00,1,,,,China
080620 - Dried,"909,591",100.00,100.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"74,658,450",50.00,50.00,1,,,,China
080830 - Pears,"7,225,986",30.00,30.00,1,,,,China
080840 - Quinces,,30.00,30.00,1,,,,China
080910 - Apricots,,30.00,30.00,1,,,,China
080921 -- Sour cherries (Prunus cerasus),,30.00,30.00,1,,,,China
080929 -- Other,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,China
080940 - Plums and sloes,"110,356",25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,15.00,15.00,1,,,,China
081070 - Persimmons,,15.00,15.00,1,,,,China
081090 - Other,"18,838",15.00,15.00,7,,,,China
081110 - Strawberries,"172,244",30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries","73,230",30.00,30.00,3,,,,China
081190 - Other,"303,985",30.00,30.00,2,,,,China
081210 - Cherries,"4,719",30.00,30.00,1,,,,China
081290 - Other,"41,055",30.00,30.00,2,,,,China
