Importer,Year,Value,Ad val. duties,Number of lines,Albania
,(US$),Simple average,MFN duties,Pref. duties,Albania
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Albania
170310 - Cane molasses,,0.00,0.00,1,,,,Albania
170390 - Other,,0.00,0.00,1,,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,0.00,2,2,2,,Albania
170490 - Other,"5,995",13.40,0.00,10,9,10,,Albania
,2015,,6.84,1.30,44,39,12,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170113 -- Cane sugar specified in Subheading Note 2 to this Chapter,,,,2,2,,,Albania
170114 -- Other cane sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,3,3,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50 % by weight of fructose",,12.80,12.80,8,7,,,Albania
170310 - Cane molasses,,0.00,0.00,1,,,,Albania
170390 - Other,,0.00,0.00,1,,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,0.00,2,2,2,,Albania
170490 - Other,,13.40,0.00,10,9,10,,Albania
,2014,"20,019",6.84,1.30,44,39,12,,Albania
170112 -- Beet sugar,"2,408",,,2,2,,,Albania
170113 -- Cane sugar specified in Subheading Note 2 to this Chapter,,,,2,2,,,Albania
170114 -- Other cane sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,"1,640",,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,3,3,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50 % by weight of fructose",,12.80,12.80,8,7,,,Albania
170310 - Cane molasses,,0.00,0.00,1,,,,Albania
170390 - Other,,0.00,0.00,1,,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,0.00,2,2,2,,Albania
170490 - Other,"15,971",13.40,0.00,10,9,10,,Albania
,2013,"5,511",6.84,1.30,44,39,12,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170113 -- Cane sugar specified in Subheading Note 2 to this Chapter,,,,2,2,,,Albania
170114 -- Other cane sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,3,3,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose, excluding invert sugar","3,187",,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50 % by weight of fructose","2,324",12.80,12.80,8,7,,,Albania
170310 - Cane molasses,,0.00,0.00,1,,,,Albania
170390 - Other,,0.00,0.00,1,,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,0.00,2,2,2,,Albania
170490 - Other,,13.40,0.00,10,9,10,,Albania
,2012,,6.84,1.30,44,39,12,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170113 -- Cane sugar specified in Subheading Note 2 to this Chapter,,,,2,2,,,Albania
170114 -- Other cane sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,3,3,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50 % by weight of fructose",,12.80,12.80,8,7,,,Albania
170310 - Cane molasses,,0.00,0.00,1,,,,Albania
170390 - Other,,0.00,0.00,1,,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,0.00,2,2,2,,Albania
170490 - Other,,13.40,0.00,10,9,10,,Albania
,2011,947,11.40,1.06,42,39,16,1,Albania
170111 -- Cane sugar,,,,2,2,,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,947,,,2,2,,,Albania
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,3,3,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,1,1,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,8.90,8,7,1,,Albania
170310 - Cane molasses,,,0.00,1,1,1,,Albania
170390 - Other,,,0.00,1,1,1,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,0.00,2,2,2,,Albania
170490 - Other,,13.40,0.00,10,9,10,,Albania
,2010,,11.40,11.40,42,39,,,Albania
170111 -- Cane sugar,,,,2,2,,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,3,3,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,12.80,8,7,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,2,2,,,Albania
170490 - Other,,13.40,13.40,10,9,,,Albania
,2009,,11.40,11.40,42,39,,,Albania
170111 -- Cane sugar,,,,2,2,,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,3,3,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,12.80,8,7,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,2,2,,,Albania
170490 - Other,,13.40,13.40,10,9,,,Albania
,2008,,11.40,11.40,42,39,,,Albania
170111 -- Cane sugar,,,,2,2,,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,3,3,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,12.80,8,7,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,2,2,,,Albania
170490 - Other,,13.40,13.40,10,9,,,Albania
,2007,,11.40,11.40,47,44,,,Albania
170111 -- Cane sugar,,,,2,2,,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,5,5,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,12.80,9,8,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Albania
170490 - Other,,13.40,13.40,10,9,,,Albania
,2006,904,11.40,11.40,47,44,,,Albania
170111 -- Cane sugar,,,,2,2,,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,5,5,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20% but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,12.80,9,8,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",904,,,4,4,,,Albania
170490 - Other,,13.40,13.40,10,9,,,Albania
,2005,,11.40,11.40,47,44,,,Albania
170111 -- Cane sugar,,,,2,2,,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,5,5,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20% but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,12.80,9,8,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Albania
170490 - Other,,13.40,13.40,10,9,,,Albania
,2004,,11.40,11.40,47,44,,,Albania
170111 -- Cane sugar,,,,2,2,,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,5,5,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20% but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,12.80,9,8,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Albania
170490 - Other,,13.40,13.40,10,9,,,Albania
,2003,,11.40,11.40,47,44,,,Albania
170111 -- Cane sugar,,,,2,2,,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,5,5,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20% but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,12.80,9,8,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Albania
170490 - Other,,13.40,13.40,10,9,,,Albania
,2002,,11.40,11.40,47,44,,,Albania
170111 -- Cane sugar,,,,2,2,,,Albania
170112 -- Beet sugar,,,,2,2,,,Albania
170191 -- Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 -- Other,,,,2,2,,,Albania
"170211 -- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 -- Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",,,,5,5,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20% but less than 50% by weight of fructose, excluding invert sugar",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",,,,3,3,,,Albania
"170290 - Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by weight of fructose",,12.80,12.80,9,8,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Albania
170490 - Other,,13.40,13.40,10,9,,,Albania
,2001,,11.40,11.40,47,44,,,Albania
170111 - - Cane sugar,,,,2,2,,,Albania
170112 - - Beet sugar,,,,2,2,,,Albania
170191 - - Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 - - Other,,,,2,2,,,Albania
"170211 - - Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 - - Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.00,8.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,5,5,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose",,,,3,3,,,Albania
"170290 - Other, including invert sugar",,12.80,12.80,9,8,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Albania
170490 - Other,,13.40,13.40,10,9,,,Albania
,2000,,11.87,11.87,47,44,,,Albania
170111 - - Cane sugar,,,,2,2,,,Albania
170112 - - Beet sugar,,,,2,2,,,Albania
170191 - - Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 - - Other,,,,2,2,,,Albania
"170211 - - Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 - - Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.15,8.15,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,5,5,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose",,,,3,3,,,Albania
"170290 - Other, including invert sugar",,13.40,13.40,9,8,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Albania
170490 - Other,,14.05,14.05,10,9,,,Albania
,1999,,12.80,12.80,47,44,,,Albania
170111 - - Cane sugar,,,,2,2,,,Albania
170112 - - Beet sugar,,,,2,2,,,Albania
170191 - - Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 - - Other,,,,2,2,,,Albania
"170211 - - Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 - - Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.50,8.50,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,5,5,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose",,,,3,3,,,Albania
"170290 - Other, including invert sugar",,14.60,14.60,9,8,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Albania
170490 - Other,,15.30,15.30,10,9,,,Albania
,1998,,13.27,13.27,47,44,,,Albania
170111 - - Cane sugar,,,,2,2,,,Albania
170112 - - Beet sugar,,,,2,2,,,Albania
170191 - - Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 - - Other,,,,2,2,,,Albania
"170211 - - Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 - - Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,8.70,8.70,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,5,5,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
"170260 - Other fructose and fructose syrup, containing in the dry state more than 50 % by weight of fructose",,,,3,3,,,Albania
"170290 - Other, including invert sugar",,15.20,15.20,9,8,,,Albania
170310 - Cane molasses,,,,1,1,,,Albania
170390 - Other,,,,1,1,,,Albania
"170410 - Chewing gum, whether or not sugar-coated",,,,4,4,,,Albania
170490 - Other,,15.90,15.90,10,9,,,Albania
,1997,,14.20,14.20,46,43,,,Albania
170111 - - Cane sugar,,,,2,2,,,Albania
170112 - - Beet sugar,,,,2,2,,,Albania
170191 - - Containing added flavouring or colouring matter,,,,1,1,,,Albania
170199 - - Other,,,,2,2,,,Albania
"170211 - - Containing by weight 99 % or more lactose, expressed as anhydrous lactose, calculated on the dry matter",,,,1,1,,,Albania
170219 - - Other,,,,1,1,,,Albania
170220 - Maple sugar and maple syrup,,9.00,9.00,2,1,,,Albania
"170230 - Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 % by weight of fructose",,,,5,5,,,Albania
"170240 - Glucose and glucose syrup, containing in the dry state at least 20 % but less than 50 % by weight of fructose",,,,2,2,,,Albania
170250 - Chemically pure fructose,,,,1,1,,,Albania
